troygiorshev,2020-06-17 18:53:35,">I don't think this guarantees that conn's message has been processed just because pinger's ping has been though...?\n\nI'm pretty sure you're right.  However, we're looking at a race in a test for a race inside a test at this point, so I'm going to prefer the simpler fix.",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441761870,441761870,test/functional/p2p_invalid_messages.py
glozow,2020-06-17 18:55:58,"TWINSIES 👯 \n(If I may, I think `== before + cut_pos` is stronger than  `>= before` or `!= before`)\n> we actually have what you're looking for\n\nOoh!! Genius, should be in the comment.",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441764282,441764282,test/functional/p2p_invalid_messages.py
troygiorshev,2020-06-17 19:06:50,"`== before + cut_pos` is stronger, but I see three possible situations that I would rather be caught by different asserts.  This is possible with `!=` and the later `assert_equal`\n\n1. Something terrible happens and the first half of the message is never processed.  `wait_until` times out and throws an exception.\n2. The node takes a while but eventually processes the first half of the message",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441771871,441771871,test/functional/p2p_invalid_messages.py
MarcoFalke,2020-06-17 19:21:06,"```suggestion\n```",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441779231,441779231,test/functional/p2p_invalid_messages.py
glozow,2020-06-17 19:22:22,MarcoFalke = faster than linter,https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441779924,441779924,test/functional/p2p_invalid_messages.py
troygiorshev,2020-06-17 19:22:54,"_glares at pylint_\n\nthx",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441780225,441780225,test/functional/p2p_invalid_messages.py
glozow,2020-06-17 19:26:36,"nit: extra newline here?\n```suggestion\n```",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441782105,441782105,test/functional/p2p_invalid_messages.py
glozow,2020-06-17 19:30:29,"nit: I think the fact that `cut_pos` < smallest message size is pretty smart and non-arbitrary :)\n```suggestion\n        cut_pos = 12    # Smaller than any other P2P message and thus easily distinguishable\n```",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441784071,441784071,test/functional/p2p_invalid_messages.py
glozow,2020-06-17 19:50:05,"> This sends a valid message.\n\nEr... I'm very sorry if I'm being a pain in the ass, but why is this in p2p_invalid_messages?",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441794356,441794356,test/functional/p2p_invalid_messages.py
jnewbery,2020-06-17 20:45:31,"> I'm very sorry if I'm being a pain in the ass, but why is this in p2p_invalid_messages?\n\nYou're not. Because we couldn't think of anywhere better to put it 🤷‍♂️ ",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441823785,441823785,test/functional/p2p_invalid_messages.py
troygiorshev,2020-06-17 21:30:22,"Using [PEP 257](https://www.python.org/dev/peps/pep-0257/#id17) as a basis, this could be argued either way.  I like this better, and it's consistent with the 7 or so other test files that I just checked.",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441845573,441845573,test/functional/p2p_invalid_messages.py
jonatack,2020-06-18 05:32:42,"This would allow not changing `test_large_inv()`:\n```diff\n     def run_test(self):\n-        self.test_buffer()\n         self.test_magic_bytes()\n         self.test_checksum()\n         self.test_size()\n         self.test_msgtype()\n         self.test_large_inv()\n+        self.test_buffer()\n         self.test_resource_exhaustion()\n```",https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441977469,441977469,test/functional/p2p_invalid_messages.py
jonatack,2020-06-18 05:33:59,:+1: ,https://github.com/bitcoin/bitcoin/pull/19304#discussion_r441977803,441977803,test/functional/p2p_invalid_messages.py
