GChuf,2019-08-14 18:42:23,"Agree with @emilengler about people who have problems with English language or don't have the option to use bitcoin-qt in their own language.\nOn the other hand I agree with @laanwj about inconsistency and so called bikeshedding. \n\nI think it's worth keeping them, and if we do, I'd be glad to help with creating/searching for the missing icons.",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521368549,521368549,
laanwj,2019-08-14 18:44:48,"> Concept NACK what is with people who can't read?\n\nQtAccessibility and text-to-speech would probably be the best in that case, as it also helps people who are blind. I think this is far outside the scope of this issue though.\n\n(No, the little icons besides menu items don't actually help people that can't read in any significant way, do you think they could navigate the Send interface, or ",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521369451,521369451,
promag,2019-08-14 18:58:27,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521374606,521374606,
fanquake,2019-08-15 00:23:25,"Concept ACK. Agree with all of @laanwj's points. I think this repository has far higher priority things to do than be worrying about / arguing over dropdown menu icons.\n\nAs I mentioned in the other PR. I don't think I've seen these icons on macOS for quite some time, if ever?\n\nmaster (f418c3379cbad8caaf3e988caf727fe62b218f8c):\n![master](https://user-images.githubusercontent.com/863730/63",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521467239,521467239,
jonasschnelli,2019-08-15 06:04:46,ACK e181eb2b19c5bdccd36e7fd84d928b561ef98011 (needs rebase though),https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521526010,521526010,
GChuf,2019-08-15 10:31:34,"NACK.\nRecognizing icons is much faster than reading the menus, there's studies about that. I don't read the menu, I look at the icons - maybe some of you do too.\nThe send interface I can also imagine navigating without being able to read (english) with the help of icons that are there, though of course I get laanwj's point. We aren't here to solve the problem of illiteracy.\nBut if your point",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521596181,521596181,
laanwj,2019-08-15 10:52:59,"> The send interface I can also imagine navigating without being able to read (english)\n\nI think equating not being able to read *English* with illiteracy (and dyslexia etc) is wrong. There's a whole, active project at transifex (https://www.transifex.com/bitcoin/bitcoin/) to provide translations and localizations of the GUI in tons of different languages. If there isn't a reasonable translati",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521601588,521601588,
promag,2019-08-15 11:29:02,Could someone try `QApplication::instance()->setAttribute(Qt::AA_DontShowIconsInMenus)`? If it works we could avoid deleting icons for now.,https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521610001,521610001,
GChuf,2019-08-15 11:29:52,"Just to make sure: I mean and I meant no disrespect whatsoever to anyone here.\n\nI didn't want to equate illiteracy with anything else. Perhaps I phrased it wrong.\nI am active at transifex and I am helping with translating into my native language. I've also made an issue https://github.com/bitcoin/bitcoin/issues/16591 regarding some translations.\n\nRegarding my contributions, I've only jus",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521610190,521610190,
laanwj,2019-08-15 11:33:13,"> Could someone try QApplication::instance()->setAttribute(Qt::AA_DontShowIconsInMenus)? If it works we could avoid deleting icons for now.\n\nI think deleting the icons would be a feature, not a problem, when they're unused. They'd still be in git history.\n\nI think this is too controversial, closing. remind me not to get involved in UI issues.",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521610995,521610995,
Sjors,2019-08-15 11:33:37,"There might be a way to avoid bike-shedding over icons and yet keep them, which is to use [QIcon fromTheme](https://doc.qt.io/qt-5/qicon.html#fromTheme). That would still involve removing the existing icon set.\n\nApple's [Human Interface Guidelines](https://developer.apple.com/design/human-interface-guidelines/macos/menus/menu-anatomy/) recommend mostly avoiding menu icons, or at least using hi",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521611093,521611093,
DrahtBot,2019-08-15 12:18:06,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit a7aa809027633556dd3280c6e29ca98eb3235a3d (master):\n * `d6c6331d5bb8779b29ede40450e09c93...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/a7aa809027633556dd3280c6e29ca98eb3235a3d/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `9d0aeb3a183854db1894c148684a2967...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521621150,521621150,
MarcoFalke,2019-08-15 14:39:51,"ACK on either removing them or replacing them with familiar icons, as per https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521611093\n\nWorking against common design guidelines doesn't make Bitcoin Core more accessible",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521665278,521665278,
practicalswift,2019-08-15 15:11:38,"ACK 390874c722c5af0b37cb94151ffb49986eab5f7d -- diff looks correct\n\n> Working against common design guidelines doesn't make Bitcoin Core more accessible\n\nAgree fully.",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521677105,521677105,
l2a5b1,2019-08-15 16:42:53,"Please reopen this pull request.\n\nACK 390874c722c5af0b37cb94151ffb49986eab5f7d - Bitcoin Core has a very simple application menu. As long as the menu items describe their actions clearly and unambiguously then the icons alongside the label are redundant and offer very little value, if anything at all.\n\nA good application menu just needs menu labels that unambiguously and clearly describe e",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521710679,521710679,
moneyball,2019-08-15 16:54:08,"@l2a5b1 Square Crypto is still in the process of hiring a designer. I expect this to take awhile. We will then need to determine prioritization of projects, and I am not sure if the Core wallet will be at the top of the list. However, one of our goals is to help catalyze and grow a design community for Bitcoin, so that there is more design talent available and interested in helping many projects i",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521714454,521714454,
GChuf,2019-08-15 17:47:42,"+1 on usability testing. Users' perspective should be important.\n\nIt might be that programmers and developers see software in another light than end users. For me, icons are a faster way of recognizing things - as mentioned before, humans recognize pictures much faster than words.\nI also don't know what the ""common design guidelines"" would be. Are any people here actual designers?\n\nAn op",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521732631,521732631,
Sjors,2019-08-15 20:27:40,">  toggle them back on\n\nThat's a net increase in code complexity; we'd still need to bike shed over icons, but now also maintain and test an additional setting.\n\n\nGood UI is very hard to do by group consensus. This is why #10102 (multiprocess bitcoin) is an important development. It would ultimately allow alternative GUI implementations to be first class citizens of the Bitcoin Core wall",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521785344,521785344,
promag,2019-08-15 23:09:15,"> > Could someone try QApplication::instance()->setAttribute(Qt::AA_DontShowIconsInMenus)? If it works we could avoid deleting icons for now.\n> \n> I think deleting the icons would be a feature, not a problem, when they're unused. They'd still be in git history.\n\n@laanwj that's not my point. `QAction` can be associated to multiple widgets (1) and displayed differently - I don't know if we h",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521828176,521828176,
kallewoof,2019-08-16 04:12:25,"ACK 390874c722c5af0b37cb94151ffb49986eab5f7d\n\nI don't buy that it's faster to look at icons vs reading text, and as mentioned, accessibility support is the way to go for people with special needs. Translations is the way to go for people who don't speak English. (Come on, having people use a tool in a language they don't understand to transfer money around? Let's not encourage that at all.)\n",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521877345,521877345,
jonasschnelli,2019-08-16 06:22:15,utACK 390874c722c5af0b37cb94151ffb49986eab5f7d,https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-521899720,521899720,
luke-jr,2019-08-22 08:59:29,"Post-humourous concept NACK: Apple doesn't dictate design guidelines for anything other than macOS. On other systems, removing the icons contradicts application expectations.\n\n(But if nobody is willing to do the work to fix them, maybe it's for the best...)",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-523816518,523816518,
GChuf,2019-08-22 14:07:27,"I'm still willing to help with the icons.\n\nTo address the initial reasons for removal, I'm sure there are sensible icons out there for every menu option and inconsistency could be solved. Of course the new proposed icons might spark up a debate again, which leads us to bikeshedding - however, the problem might not lie in the icons themselves, but in people willing to argue over something below",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-523922075,523922075,
luke-jr,2019-08-23 01:40:47,"Well, if you're willing to do the work, please open a PR adding the new icons back in. :)\n\nNote that one unfortunately-common ""gotcha"" is that icons should be licensed under MIT or MIT-like terms.",https://github.com/bitcoin/bitcoin/pull/16612#issuecomment-524139313,524139313,
