practicalswift,2021-02-02 08:49:46,@achow101 Very nice find and thanks for sharing! Has this one been assigned a CVE yet?,https://github.com/bitcoin/bitcoin/pull/16578#issuecomment-771473211,771473211,
hebasto,2021-03-30 22:39:47,"> Has this one been assigned a CVE yet?\n\n[CVE-2021-3401](https://cve.mitre.org/cgi-bin/cvename.cgi?name=2021-3401)",https://github.com/bitcoin/bitcoin/pull/16578#issuecomment-810625233,810625233,
laanwj,2019-08-10 11:10:45,"- these can be inside the function scope\n- if you remove the `const` here, you don't need to `const_cast` below (which is dangerous, as now this will be put in a `.rodata` section and Qt might try to write it)",https://github.com/bitcoin/bitcoin/pull/16578#discussion_r312699493,312699493,src/qt/bitcoin.cpp
promag,2019-08-10 11:26:09,"> these can be inside the function scope\n\nWhat function? Constructor?",https://github.com/bitcoin/bitcoin/pull/16578#discussion_r312699819,312699819,src/qt/bitcoin.cpp
promag,2019-08-10 11:28:40,My suggestion is to make the constructor private and add a `static BitcoinApplication::create()` where you could declare a ~~temporary~~ static argc and argv and the app.,https://github.com/bitcoin/bitcoin/pull/16578#discussion_r312699873,312699873,src/qt/bitcoin.cpp
hebasto,2019-08-10 11:41:50,"Please [note](https://doc.qt.io/qt-5/qcoreapplication.html#QCoreApplication):\n> **Warning:** The data referred to by _argc_ and _argv_ must stay valid for the entire lifetime of the `QCoreApplication` object.",https://github.com/bitcoin/bitcoin/pull/16578#discussion_r312700147,312700147,src/qt/bitcoin.cpp
achow101,2019-08-10 17:11:01,">     * if you remove the `const` here, you don't need to `const_cast` below (which is dangerous, as now this will be put in a `.rodata` section and Qt might try to write it)\n\nGCC complains if it is non const.\n\n```\nwarning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]\n```",https://github.com/bitcoin/bitcoin/pull/16578#discussion_r312709697,312709697,src/qt/bitcoin.cpp
achow101,2019-08-10 17:39:53,"> My suggestion is to make the constructor private and add a `static BitcoinApplication::create()` where you could declare a ~temporary~ static argc and argv and the app.\n\nThat requires a copy constructor, and `QApplication` does not have one. Qt explicitly does not want things to be copied.",https://github.com/bitcoin/bitcoin/pull/16578#discussion_r312710418,312710418,src/qt/bitcoin.cpp
hebasto,2019-08-10 19:03:56,"> GCC complains if it is non const.\n\nCould be:\n```suggestion\nstatic char qt_arg[] = ""bitcoin-qt"";\nstatic char* qt_argv = qt_arg;\n```\n?",https://github.com/bitcoin/bitcoin/pull/16578#discussion_r312712522,312712522,src/qt/bitcoin.cpp
laanwj,2019-08-12 09:28:59,"> That requires a copy constructor, and QApplication does not have one. Qt explicitly does not want things to be copied.\n\nEh, whatever you do, please don't copy around QApplication objects, even if you could. It's a singleton.\nIt's also definitely not necessary to solve this.",https://github.com/bitcoin/bitcoin/pull/16578#discussion_r312840590,312840590,src/qt/bitcoin.cpp
