jonatack,2021-09-17 10:58:00,"ee9a74d a couple of ideas\n\n- make the double-to-long conversion explicit\n```suggestion\n    // Be explicit that we're converting from double to long (CAmount) here.\n    // We've previously had bugs creep in from silent double->int conversion.\n    CAmount nFee{static_cast<CAmount>(std::ceil(nSatoshisPerK * nSize / 1000.0))};\n```\n-----\n\n- bypass this calculation in the frequent `G",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r710958422,710958422,src/policy/feerate.cpp
jonatack,2021-09-17 10:59:11,"053ec2b nit\n```suggestion\n        rawtx = w.createrawtransaction(inputs=[], outputs=[{self.nodes[0].getnewaddress(address_type=""bech32""): 1 - 0.00000201}])\n```",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r710959094,710959094,test/functional/rpc_fundrawtransaction.py
MarcoFalke,2021-09-20 13:58:30,"Wouldn't it make sense to rename this from `GetFee` to `RoundFee` to clarify that this is not a getter, but a calculation?\n\nAt the very least the doxygen should be updated.",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r712194074,712194074,src/policy/feerate.cpp
achow101,2021-09-20 16:25:48,I added the explicit casting but not the bypass for now.,https://github.com/bitcoin/bitcoin/pull/22949#discussion_r712326120,712326120,src/policy/feerate.cpp
achow101,2021-09-20 16:25:54,Done,https://github.com/bitcoin/bitcoin/pull/22949#discussion_r712326197,712326197,test/functional/rpc_fundrawtransaction.py
achow101,2021-09-20 16:26:37,Updated doxygen. I think keeping it `GetFee` is fine.,https://github.com/bitcoin/bitcoin/pull/22949#discussion_r712326764,712326764,src/policy/feerate.cpp
MarcoFalke,2021-10-11 14:33:28,"It seems a bug to silently accept sub-decimal feerates (Bitcoin Core doesn't accept them either). I think this can be fixed (and the whole conversion avoided) by simply changing all call sites to provide the value in feerate_sat_vB. I can create a pull for that, if this is too unrelated to this pull request.",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r726174324,726174324,test/functional/test_framework/util.py
ryanofsky,2021-10-11 15:22:18,"> It seems a bug to silently accept sub-decimal feerates\n\nThis doesn't seem like bug conceptually. Fees are discrete values, so a fixed precision decimal representation makes sense for absolute fees. Feerates are continuous values (ratio of the discrete values, rational numbers) so any floating or fractional representation makes sense and while error feedback about being out of range would be ",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r726214717,726214717,test/functional/test_framework/util.py
MarcoFalke,2021-10-11 15:53:57,"> This doesn't seem like bug conceptually.\n\nSure, feerates in theory are rational numbers. However, this function is there to replicate the behavior of Bitcoin Core when it comes to feerates. And Bitcoin Core doesn't accept rational numbers as feerates. Only natural numbers, which represent a sat/vB ratio.",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r726251178,726251178,test/functional/test_framework/util.py
achow101,2021-10-11 16:14:07,"CFeeRates are BTC/kvb so we actually can get sub-decimal sat/vb feerates, to 4 decimal places of precision.",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r726276686,726276686,test/functional/test_framework/util.py
achow101,2021-10-11 16:32:38,"I've added a `ceildiv` function as suggested.\n\nI think any broader feerate changes to the tests should be done in another PR. The goal of the test changes here is to just make sure that the calculation is the same.",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r726313134,726313134,test/functional/test_framework/util.py
ryanofsky,2021-10-13 13:30:00,"In commit ""tests: Calculate fees more similarly to CFeeRate::GetFee"" (80dc829be7f8c3914074b85bb4c125baba18cb2c)\n\nI think the `satoshi_round` call just complicates things here and should be dropped. Just `return target_fee_sat / Decimal(1e8)` should already return a decimal object with the right level of precision",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r728064800,728064800,test/functional/test_framework/util.py
ryanofsky,2021-10-13 13:57:56,"> I think this can be fixed (and the whole conversion avoided) by simply changing all call sites to provide the value in feerate_sat_vB. I can create a pull for that, if this is too unrelated to this pull request.\n\nI think this could be a nice simplification for another PR. This function is only used by `assert_fee_amount` which is should be convenient for developers and make tests readable. I",https://github.com/bitcoin/bitcoin/pull/22949#discussion_r728093338,728093338,test/functional/test_framework/util.py
