fanquake,2020-02-10 12:05:31,"> though I'd prefer to use the ci_ prefix for the name\n\nDone, and addressed other comments.",https://github.com/bitcoin/bitcoin/pull/18081#issuecomment-584091382,584091382,
MarcoFalke,2020-02-10 12:47:35,ACK 9e111db088e4137865ae068d206c769994ea0a29,https://github.com/bitcoin/bitcoin/pull/18081#issuecomment-584105880,584105880,
theStack,2020-02-06 12:36:54,"Note that this line is without affect, as the native macOS native build doesn't use Docker (more detailled explanation: the script of this build sets `export RUN_CI_ON_HOST=true` a few lines below, and the install script `04_install.sh` only starts Docker if `RUN_CI_ON_HOST` is _not_ set.)",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r375809496,375809496,ci/test/00_setup_env_mac_host.sh
fanquake,2020-02-06 12:41:15,"Thanks, I've fixed this up.",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r375811174,375811174,ci/test/00_setup_env_mac_host.sh
MarcoFalke,2020-02-09 18:43:07,"```suggestion\nexport DOCKER_NAME=${DOCKER_NAME:-ci_unnamed}\n```\n\nBecause not all unnamed docker containers might be running Ubuntu",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r376805538,376805538,ci/test/00_setup_env.sh
MarcoFalke,2020-02-09 18:43:29,"```suggestion\nexport DOCKER_NAME=ci_arm_linux\n```",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r376805562,376805562,ci/test/00_setup_env_arm.sh
MarcoFalke,2020-02-09 18:44:00,"```suggestion\nexport DOCKER_NAME=ci_i686_centos_7\n```\n\nto avoid name collisions with other local containers named centos_7",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r376805589,376805589,ci/test/00_setup_env_i686_centos.sh
MarcoFalke,2020-02-09 18:45:48,"```suggestion\nexport DOCKER_NAME=ci_macos_cross\n```",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r376805676,376805676,ci/test/00_setup_env_mac.sh
MarcoFalke,2020-02-09 18:46:11,"```suggestion\nexport DOCKER_NAME=ci_native_asan\n```",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r376805718,376805718,ci/test/00_setup_env_native_asan.sh
MarcoFalke,2020-02-09 18:50:19,"Oh, and this line should be moved, because the above comment applies to `DOCKER_NAME_TAG`",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r376806005,376806005,ci/test/00_setup_env_arm.sh
MarcoFalke,2020-02-09 20:34:23,"If you feel extra fancy, you might even rename the variable to `CONTAINER_NAME` to not cause confusion with `DOCKER_NAME_TAG`.",https://github.com/bitcoin/bitcoin/pull/18081#discussion_r376813109,376813109,ci/test/00_setup_env.sh
