MarcoFalke,2018-05-14T16:04:55Z,"Sure, will do\n\nOn Mon, May 14, 2018, 11:41 Jonas Schnelli <notifications@github.com> wrote:\n\n> @MarcoFalke <https://github.com/MarcoFalke>: no. I haven't but I'm\n> willing to do as soon as someone could confirm my results (SSD test).\n>\n> —\n> You are receiving this because you were mentioned.\n> Reply to this email directly, view it on GitHub\n> <https://github.com/bitcoin/bitcoin/pull/1315",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-388871401,388871401,
MarcoFalke,2018-05-14T21:04:56Z,"For clarity: 598db means master@598db and 9893e means this pull request. I used @laanwj's branch of bitcoincore-indexd.\n\n![10k block fetch times 490k-500k](https://user-images.githubusercontent.com/6399679/40023302-9b7d7786-5798-11e8-84a6-1ec1ab632353.png)\n",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-388962412,388962412,
MarcoFalke,2018-05-14T21:06:28Z,"@jonasschnelli I coulnd't find the branch you were using. Mind to share, otherwise I can't reproduce?",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-388962821,388962821,
laanwj,2018-05-15T06:05:18Z,"Same experiment as https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-388643795 on i.MX6Q ARM board w/ USB2 spinning disk:\n```\nwith patch:\nreal    10m18.368s\nreal    11m14.600s\nreal    10m12.006s\nreal    10m21.668s\nreal    10m11.070s\n\nwithout patch (using the commit before):\nreal    27m30.574s\nreal    26m27.591s\nreal    25m38.311s\nreal    25m36.661s\nreal    25m4",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-389052920,389052920,
laanwj,2018-05-15T06:13:48Z,"squashed, no other changes --\n9893e712e9e04e8b9478e36e0b5d843899540bd2 → 0bf431870e45d8e20c4671e51a782ebf97b75fac",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-389054434,389054434,
jonasschnelli,2018-05-15T18:23:09Z,"I guess my setup was either faulty or there is a performance loss with that particular setup (>1000MB/s IO r&w on very fast CPUs).\nHowever, this PR is a clear and significant win!",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-389265594,389265594,
MarcoFalke,2018-05-15T18:57:47Z,"@jonasschnelli I can't explain why, but you might want to try to drop the files cached in memory with `sync && sudo sh -c 'echo 3 > /proc/sys/vm/drop_caches'`. For me this was *speeding up* the sync on an ssd.",https://github.com/bitcoin/bitcoin/pull/13151#issuecomment-389276281,389276281,
promag,2018-05-02T14:00:40Z,"Just to throw out the idea, `mmap` wouldn't pay off right?",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185505648,185505648,src/validation.cpp
laanwj,2018-05-02T14:07:09Z,"I don't think that's a win here, as the entire block is read consecutively - could even be slower as it'd have to create and destroy the mapping. Also it's not portable.",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185507798,185507798,src/validation.cpp
MarcoFalke,2018-05-02T14:23:43Z,"Shouldn't this compare against the serialization flags of the block on disk? Currently you are assuming that all blocks are serialized as witness blocks on disk, but this is not true for all ""early"" blocks. ",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185513478,185513478,src/net_processing.cpp
laanwj,2018-05-02T14:32:02Z,"Yes I'm not convinced this logic is correct. It seems to work, though, even for the initial blocks.\n\nEdit: What is the operation to convert from a non-witness block to witness block with no witnesses? I suppose this could still be done without a full round-trip?",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185516723,185516723,src/net_processing.cpp
sipa,2018-05-02T16:12:15Z,"@laanwj It's always correct to give the raw blocks we store to peers that ask for witnesses (even if the block does not have a witness).\n\nConverting extended format to basic format is a lot more complicated. You could have a special CTransaction which skips the witness fields instead of reading/deserializing them, but I don't see how to do it without going through some form of serialization code",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185553215,185553215,src/net_processing.cpp
laanwj,2018-05-02T16:22:47Z,"@sipa Thanks.\n\n> Converting extended format to basic format is a lot more complicated. You could have a special CTransaction which skips the witness fields instead of reading/deserializing them, but I don't see how to do it without going through some form of serialization code.\n\nRight, that case should fall back to deserialization->serialization right now. I don't think we can do much bett",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185556438,185556438,src/net_processing.cpp
TheBlueMatt,2018-05-02T19:49:45Z,Probably want to check the size is sane before we do this.,https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185618019,185618019,src/validation.cpp
MarcoFalke,2018-05-02T20:20:13Z,Should probably remove this debug logging,https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185626068,185626068,src/net_processing.cpp
MarcoFalke,2018-05-02T20:24:19Z,Leaving out the less common edge case (non-witness peers) seems fine for now.,https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185627336,185627336,src/net_processing.cpp
laanwj,2018-05-03T05:41:25Z,"Yes, definitely. I added it while WIP so that people testing this can be sure that the code actually triggers and they're testing the right thing.",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185700387,185700387,src/net_processing.cpp
laanwj,2018-05-03T05:42:59Z,"Good point. What constant would be appropriate here? \nEdit: I'll go with MAX_SIZE from serialize.h.",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185700508,185700508,src/validation.cpp
laanwj,2018-05-03T05:47:37Z,"~~Another thing I wondered here: what is the C++11 proper way to allocate a vector (or a RAII memory area) without zeroing it? I think that's unnecessary here.~~\nThat was a bad idea: even though we handle errors while reading, as this data is sent directly over P2P, zeroing is defense-in-depth against heartbleed-style issues here",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185700927,185700927,src/validation.cpp
laanwj,2018-05-03T08:25:23Z,I guess this deserialization logic should be within the try {}.,https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185725419,185725419,src/validation.cpp
sipa,2018-05-03T23:25:33Z,Nit: braces around then-branch if on a separate line.,https://github.com/bitcoin/bitcoin/pull/13151#discussion_r185962354,185962354,src/net_processing.cpp
promag,2018-05-07T13:39:41Z,"nit, space after catch `} catch (...`.",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r186425140,186425140,src/validation.cpp
promag,2018-05-07T13:43:20Z,"> Zeroing of memory is intentional \n\nWhy?",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r186426186,186426186,src/validation.cpp
laanwj,2018-05-07T14:01:55Z,To avoid heartbleed-type leaks as this data goes directly over the network.,https://github.com/bitcoin/bitcoin/pull/13151#discussion_r186431924,186431924,src/validation.cpp
sipa,2018-05-13T19:39:49Z,"Unsure if we care, but we could also check whether SegWit was active for the requested block, and if not, we can serve without deserialization even when witnesses are not requested.",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r187811270,187811270,src/net_processing.cpp
laanwj,2018-05-14T14:58:54Z,"@sipa Yes, that would be something that could be done here.",https://github.com/bitcoin/bitcoin/pull/13151#discussion_r187985516,187985516,src/net_processing.cpp
