vasild,2021-11-09 13:44:00,"style: missing space\n\n```suggestion\n        return InitError(strprintf(_(""Unable to parse -maxuploadtarget: '%s' (possible integer overflow?)""), args.GetArg(""-maxuploadtarget"", """")));\n```",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r745627956,745627956,src/init.cpp
vasild,2021-11-09 13:51:33,"The thing is that lots of people have lots of different preferences. ""Aesthetically pleasant"" for somebody may not be for another. The project uses `clang-format` to avoid endless low-value discussions about styling.",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r745634280,745634280,src/util/strencodings.cpp
dougEfresh,2021-11-09 14:34:01,I ran `clang-format-diff.py` ,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r745674435,745674435,src/util/strencodings.h
vasild,2021-11-09 14:48:16,"The `const` is still there. I think there was discussion somewhere about it, but I can't find it now...",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r745688439,745688439,src/util/strencodings.h
dougEfresh,2021-11-09 16:48:20,@vasild I changed `const uint64_t`  to `uint64_t`,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r745813114,745813114,src/util/strencodings.cpp
promag,2021-11-10 09:15:29,"nit, why not `assert(default_multiplier > 0)`?",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746388684,746388684,src/util/strencodings.cpp
promag,2021-11-10 09:15:36,"nit,\n```cpp\nif (str.empty()) return std::nullopt;\nchar unit = str.back();\n```",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746388852,746388852,src/util/strencodings.cpp
MarcoFalke,2021-11-10 09:24:33,"With this breaking change (no longer ignoring whitespace), which I think is fine, it might be best to also reject sign characters (+-) and use `ToIntegral<uint64_t>`.",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746399786,746399786,src/util/strencodings.cpp
MarcoFalke,2021-11-10 09:26:51,Should the default multiplier have a default? It seems like the default is something that is per-arg and not project-wide.,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746401892,746401892,src/util/strencodings.h
dougEfresh,2021-11-10 11:21:16,Agreed.  I will remove the default.,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746493517,746493517,src/util/strencodings.h
dougEfresh,2021-11-10 11:38:00,"Depends on how strict or how we want to use this function.\nFor me, a `0` default_multiplier means  ""don not apply a multiplier""  if no unit found, parse  `str` as is. This may not be intuitive. \nI'm fine with restricting multiplier > 0.  \n@MarcoFalke what's your opinion ? \neither way, I'll update the docs in strencoding.h to explaining what a default_multiplier of zero means. \n",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746504952,746504952,src/util/strencodings.cpp
MarcoFalke,2021-11-10 11:50:07,"Wouldn't ""don not apply a multiplier"" mean `1`?",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746513188,746513188,src/util/strencodings.cpp
dougEfresh,2021-11-10 11:57:35,"ok, i will add an assert",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746518218,746518218,src/util/strencodings.cpp
dougEfresh,2021-11-10 15:01:32,How about `1` as a default multiplier ?,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746673661,746673661,src/util/strencodings.h
promag,2021-11-10 15:19:14,How about removing the argument? It's not needed. Either way please update doc comment above.,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746691516,746691516,src/util/strencodings.h
dougEfresh,2021-11-10 16:13:31,"I have tests for +-, whitespace, invalid unit...etc\nI'm now using ToIntegral. \nI've added an `assert(default_multiplier > 0)` but I don't know how to test this. Any ideas examples?",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746748501,746748501,src/util/strencodings.cpp
dougEfresh,2021-11-10 16:14:13,"default of `1` seems natural, so my latest change defaults to `1`",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746749167,746749167,src/util/strencodings.h
MarcoFalke,2021-11-10 16:20:05,"```suggestion\n        multiplier = 1000'000'000ULL;\n```\n\nHaven't tried this, but can the compiler parse this?",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746754941,746754941,src/util/strencodings.cpp
MarcoFalke,2021-11-10 16:22:05,"```suggestion\n    if( !parsed_num || parsed_num > std::numeric_limits<uint64_t>::max() / multiplier){\n    return std::nullopt;\n    }\n    return *parsed_num * multiplier;\n```\n\nMaybe split up into two lines to avoid the `std::optional{}` constructor for the value?",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r746756799,746756799,src/util/strencodings.cpp
vasild,2021-11-11 11:26:18,"> How about removing the argument? It's not needed.\n\nIndeed! I would remove that unused code. No parameter, no problem :) (what should be its default value? should it have default value? how to test `0` if we have assert()?)",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r747419527,747419527,src/util/strencodings.h
vasild,2021-11-11 11:31:32,"You cannot have the test trigger an `assert()` and continue successfully. Instead, you can `throw std::out_of_range` from the function and `try/catch` it from the test (`BOOST_CHECK_THROW()`). But in this case maybe it is best/simpler to just remove the parameter. Then there is no need to test edge cases for it :)",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r747422839,747422839,src/util/strencodings.cpp
dougEfresh,2021-11-11 14:45:48,"i do need this multiplier argument. the intent of this function is to be used with maxupload, dbcache...etc. they inheritly have a default multiplier (mostly MiB).  the main purpose is maintain backwards capability, e. g. `maxupload=300`  becomes `300m`.\nAs I write this, i think I will change the argument to a an enum with the valid units [k|K|m|M...]\nwith no default value. This makes it clear",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r747560226,747560226,src/util/strencodings.h
dougEfresh,2021-11-12 08:06:21,"I use the ""technical"" terms but I don't think they are intuitive, open to suggestions.  ",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r748048958,748048958,src/util/strencodings.h
dougEfresh,2021-11-12 08:07:39,"I agree, it looks better split",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r748049593,748049593,src/util/strencodings.cpp
dougEfresh,2021-11-12 08:07:53,it does!,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r748049690,748049690,src/util/strencodings.cpp
dougEfresh,2021-11-12 08:12:32,"@vasild @MarcoFalke @promag \nI added an enum `ByteUnitMultiplier` to [src/util/strencodings.src/util/strencodings.h](https://github.com/bitcoin/bitcoin/pull/23249/files#r748048958) \nLet me know what you think. ",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r748052207,748052207,src/util/strencodings.h
promag,2021-11-12 10:07:46,"Use enum class, which can be used like `ByteUnit::g` or `ByteUnit::K`.",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r748126534,748126534,src/util/strencodings.h
dougEfresh,2021-11-12 17:27:20,"changed. more intuitive, clear. ",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r748463408,748463408,src/util/strencodings.h
vasild,2021-11-17 10:02:48,"nit: remove `.has_value()` for consistency with other tests:\n\n```suggestion\n    BOOST_CHECK(!ParseByteUnits(""18446744073709551615g"", noop));\n```",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r751082657,751082657,src/test/util_tests.cpp
vasild,2021-11-17 10:20:12,"nit: extra white space\n\n```suggestion\n * Parse a string with suffix unit [k|K|m|M|g|G|t|T].\n```",https://github.com/bitcoin/bitcoin/pull/23249#discussion_r751097273,751097273,src/util/strencodings.h
dougEfresh,2021-11-17 10:49:13,fixed in 21b58f430fa05fdb7c5db79b545302417a5dbceb,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r751121225,751121225,src/test/util_tests.cpp
dougEfresh,2021-11-17 10:49:31,fixed,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r751121459,751121459,src/util/strencodings.h
MarcoFalke,2021-11-24 09:47:53,nit: Could also add a test that default_multiplier is ignored completely if passed in via the string? Maybe also add a fuzz test?,https://github.com/bitcoin/bitcoin/pull/23249#discussion_r755866680,755866680,src/test/util_tests.cpp
