jkczyz,2019-07-30T23:41:06Z,"Rather than using a sequence number to determine which peer's notfound queue to drain, would the following work?\n\n1. When a `notfound` message is received, add each transaction to the notfound queue of a random peer selected from those that have announced the transaction.\n1. Unconditionally drain each peer's notfound queue.\n\nThis would avoid the added complexity of a sequence number. It ",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-516636613,516636613,
DrahtBot,2019-10-29T19:35:06Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-547593695,547593695,
jnewbery,2019-11-13T20:13:11Z,"@sdaftuar what do you think about @jkczyz's suggestion for randomly selecting which peer to request the tx from? Conceptually, I think I prefer it to the sequence counter in the net/net_processing interface.",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-553581678,553581678,
sdaftuar,2019-11-14T20:28:48Z,"> Rather than using a sequence number to determine which peer's notfound queue to drain, would the following work?\n> \n> 1. When a `notfound` message is received, add each transaction to the notfound queue of a random peer selected from those that have announced the transaction.\n> 2. Unconditionally drain each peer's notfound queue.\n\nThe reason I tend to avoid an approach like this is bec",https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-554065417,554065417,
MarcoFalke,2019-11-15T19:39:12Z,@sdaftuar Are you still working on this to get it rebased or would you prefer some to take it over?,https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-554499665,554499665,
sdaftuar,2019-11-15T20:07:50Z,Please consider this up for grabs.,https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-554509350,554509350,
fanquake,2020-01-05T03:30:30Z,Going to close. @naumenkogs you might be interested in following up here?,https://github.com/bitcoin/bitcoin/pull/15505#issuecomment-570847699,570847699,
jamesob,2019-02-28T22:31:05Z,Seems like this could be a lot more succinct with [`vector::erase`](https://en.cppreference.com/w/cpp/container/vector/erase) - is there some reason to do it this way?,https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261411613,261411613,src/net_processing.cpp
naumenkogs,2019-02-28T23:18:02Z,This comment seems outdated,https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261425941,261425941,src/net_processing.cpp
practicalswift,2019-03-01T07:29:53Z,This `state` shadows the `state` in the outer scope.,https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261501879,261501879,src/net_processing.cpp
practicalswift,2019-03-01T07:31:03Z,"I've got an important nessage for you: this should be ""message"".",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261502066,261502066,src/net_processing.cpp
jamesob,2019-03-01T15:09:27Z,"Nice doc. To get [doxygen](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-doxygen-compatible-comments) to pick this up, you'll have to do\n```cpp\n//! this\n/// or this\n/**\n * or this\n */\n```",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261637907,261637907,src/net_processing.cpp
jamesob,2019-03-01T15:19:05Z,"This is just a style/readability thing, but you can avoid indenting the next ~23 lines by changing this to \n```cpp\nif (inv.type != MSG_TX && inv.type != MSG_WITNESS_TX) {\n    continue;\n}\n```",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261641756,261641756,src/net_processing.cpp
jamesob,2019-03-01T15:29:52Z,"Aid for fellow reviewers: `NOTFOUND` messages are assembled [here](https://github.com/bitcoin/bitcoin/blob/master/src/net_processing.cpp#L1458-L1468) and their structure exactly resembles `INV`s, which is why we can deserialize using `cInv` below.",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261646342,261646342,src/net_processing.cpp
sdaftuar,2019-03-01T15:31:47Z,"I guess I have an aversion to vector::erase because it requires moving all the other entries.  Possibly that concern doesn't make sense for such a small vector?\n\nBut the bigger issue here is why this is a vector at all -- originally I had this as a set, but then I changed it to be a vector in order to make the logic around when to drain the notfound queue for each peer make sense.  In short, I",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261647081,261647081,src/net_processing.cpp
jamesob,2019-03-01T15:55:31Z,"IMO more clearly written as\n```cpp\nif (!state->m_tx_download.m_tx_in_flight.count(inv.hash)) {\n...\n}\n```",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261656447,261656447,src/net_processing.cpp
jamesob,2019-03-01T16:15:55Z,"Correct me if I'm wrong here, but isn't this equivalent to doing something like\n```cpp\nif (GetRandInt(/* nMax= */g_outbound_peers.size()) == 0) {\n...\n}\n```\n?\n\nIf you think the potential performance difference (which IMO is probably negligible when shoulder-to-shoulder with network IO) is okay, just doing something like that would allow you to keep `g_outbound_peers` a set and prese",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261664629,261664629,src/net_processing.cpp
sdaftuar,2019-03-01T16:55:01Z,"Doing a 1 in N draw each time would introduce a bias to peers that are earlier in the loop, versus ones that are later in the loop.  Imagine if N=2, and we have two peers, peer0 and peer1.  peer0 would be selected with probability 1/2 + 1/8 + 1/32 + ... = 2/3.  If N=8, I think the first peer would have a 19% chance of being selected.",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261679609,261679609,src/net_processing.cpp
sdaftuar,2019-03-01T17:03:11Z,"I just realized that my hacky implementation here is broken too -- the `not_found_counter` will basically increment by the number of peers we have, so if the number of peers we have is equal the number of outbound peers we have (a common state for non-listening nodes) then we'll always be requesting notfound's from the first peer.",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261682428,261682428,src/net_processing.cpp
jamesob,2019-03-01T17:46:40Z,"I'm not sure I see how there's any bias based on the ordering of peers - the `GetRandInt` thing is an independent trial across peers, though of course we may end up draining multiple peers' `m_not_found` per single [`ThreadMessageHandler` loop](https://github.com/bitcoin/bitcoin/blob/master/src/net.cpp#L1954-L1978) if two peers both get `1/num_outbounds` lucky. Is there a reason we'd want to avoid",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261696397,261696397,src/net_processing.cpp
sdaftuar,2019-03-01T20:21:45Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261745805,261745805,src/net_processing.cpp
sdaftuar,2019-03-01T20:22:25Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261745982,261745982,src/net_processing.cpp
sdaftuar,2019-03-01T20:22:32Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261746003,261746003,src/net_processing.cpp
sdaftuar,2019-03-01T20:22:49Z,Done.,https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261746079,261746079,src/net_processing.cpp
sdaftuar,2019-03-01T20:22:58Z,"Will leave as-is -- in this case I like being able to tell that the code block exactly matches the if condition, rather than matching the opposite of an if condition above it that would have caused the loop iteration to be skipped.",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261746119,261746119,src/net_processing.cpp
sdaftuar,2019-03-01T20:23:11Z,"Oops, I meant to use the iterator in the erase() call, saving an extra map lookup.  Just did that in the latest commit.",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261746168,261746168,src/net_processing.cpp
sdaftuar,2019-03-01T20:23:36Z,"Ok I redid this to be (hopefully) better, thanks.",https://github.com/bitcoin/bitcoin/pull/15505#discussion_r261746278,261746278,src/net_processing.cpp
