vasild,2020-04-23 07:58:39,"> Is there a way to only add this flag when a file is compiled in the `src/qt` folder?\n\nYes, we can compile `src/qt/foo.cpp` with less strict warnings. However this would be imperfect and we can do better.\n\nWhy imperfect? Because it would also suppress warnings from our code that is in `src/qt/foo.cpp`. Ideally we want to always see all warnings from our code. We may also want to see warni",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-618244760,618244760,
vasild,2020-04-23 20:18:55,"> I will submit it as a separate PR\n\nHere it is: https://github.com/bitcoin/bitcoin/pull/18750",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-618643612,618643612,
fanquake,2020-05-02 13:45:28,"I see `-Wdeprecated-copy` warnings building just `bitcoind` with LLVM Clang 10.0.0 on macOS i.e:\n```bash\nmake src/bitcoind -j8\n...\nIn file included from addrman.cpp:6:\nIn file included from ./addrman.h:15:\nIn file included from ./util/system.h:20:\nIn file included from ./fs.h:14:\nIn file included from /usr/local/include/boost/filesystem.hpp:16:\nIn file included from /usr/local/in",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-622956100,622956100,
hebasto,2020-05-03 06:39:43,@fanquake I can see these `boost-1.72.0`-specific warnings too.,https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-623063003,623063003,
MarcoFalke,2020-05-04 15:44:30,"So it seems this warning is not yet ready for general use. I guess we can disable it for 0.21.0.\n\nHopefully removing boost in 0.22.0 will also make the warnings go away and we can turn it back on.",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-623542317,623542317,
hebasto,2020-05-05 03:19:25,"Reverted back d69174ca43e0bc8028ec2012b8787f0f6ba2f970  -> 0025d098fc4b0f233423ed3b59dbbcd095b62ff8 ([pr18738.04](https://github.com/hebasto/bitcoin/commits/pr18738.04) -> [pr18738.01](https://github.com/hebasto/bitcoin/commits/pr18738.01)):\n\n- addressed:\n  - @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-622956100): \n    > So if we are going to suppress t",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-623811812,623811812,
fanquake,2020-05-05 03:20:53,The commit message needs updating as well.,https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-623812113,623812113,
hebasto,2020-05-05 03:26:09,"Updated 0025d098fc4b0f233423ed3b59dbbcd095b62ff8 -> 0c63f808542ba02fc41aa90b1d96e9123f16d8ad ([pr18738.01](https://github.com/hebasto/bitcoin/commits/pr18738.01) -> [pr18738.05](https://github.com/hebasto/bitcoin/commits/pr18738.05), [diff](https://github.com/hebasto/bitcoin/compare/pr18738.01..pr18738.05)):\n\n- addressed @fanquake's [comment](hhttps://github.com/bitcoin/bitcoin/pull/18738#issu",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-623813211,623813211,
MarcoFalke,2020-05-05 11:35:39,"ACK 0c63f808542ba02fc41aa90b1d96e9123f16d8ad seems fine to disable this warning for the 0.21.0 release temporarily and then enable it for 0.22.0, when boost is removed.",https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-624002255,624002255,
hebasto,2020-05-13 06:46:16,@MarcoFalke Is it worth backporting to 0.20 branch before rc2 for neat user experience on Ubuntu Focal?,https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-627782711,627782711,
MarcoFalke,2020-05-13 10:50:14,cc @fanquake ^,https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-627905246,627905246,
hebasto,2020-05-13 13:19:43,Backport to 0.20?,https://github.com/bitcoin/bitcoin/pull/18738#issuecomment-627980729,627980729,
MarcoFalke,2020-04-22 18:24:02,This bug is also in qt 5.13.2 (not sure if it is tracked),https://github.com/bitcoin/bitcoin/pull/18738#discussion_r413216285,413216285,configure.ac
hebasto,2020-04-22 18:30:53,The patch is [merged](https://codereview.qt-project.org/c/qt/qtbase/+/245434) to Qt 5.13 tree though.,https://github.com/bitcoin/bitcoin/pull/18738#discussion_r413220780,413220780,configure.ac
hebasto,2020-04-22 18:32:11,"Will removing of mentioning of ""Qt 5.12"" be ok?",https://github.com/bitcoin/bitcoin/pull/18738#discussion_r413221666,413221666,configure.ac
MarcoFalke,2020-04-22 18:37:09,"I was testing on Fedora 32, which comes with qt 5.13 and the issue is still there",https://github.com/bitcoin/bitcoin/pull/18738#discussion_r413225106,413225106,configure.ac
hebasto,2020-04-22 22:21:06,"> I was testing on Fedora 32, which comes with qt 5.13 and the issue is still there\n\nConfirm. OP has been updated.",https://github.com/bitcoin/bitcoin/pull/18738#discussion_r413372381,413372381,configure.ac
