tmagik,2018-06-30T23:00:31Z,"I attempted to make a test case, and simplified the following down:\n```\nstatic inline uint64_t InsecureRandBits(int bits) { return insecure_seed++; }\n```\n\nhowever this does not fail, so I'm now highly suspicious of inlining",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-401571499,401571499,
tmagik,2018-07-01T00:25:39Z,"I can confirm the failure with gcc-7.3.1 on fedora on a HiFive Unleashed as well as gcc-7.3.0 on debian in qemu-user-mode emulation.\n\nTestcase at https://github.com/tmagik/riscv-sha256d-inline-fail/",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-401575025,401575025,
tmagik,2018-07-01T13:04:42Z,"@laanwj Debian's gcc-8 appears to fix the problem\n```\nriscv64-linux-gnu-gcc-8 --version\nriscv64-linux-gnu-gcc-8 (Debian 8.1.0-8) 8.1.0\n```",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-401605636,401605636,
laanwj,2018-07-04T13:42:00Z,"@tmagic Thanks for reproducing. Happy to hear it's solved with newer gcc. It might be better to remove the note about using ubuntu's cross-toolchain packages, then, until they have gcc 8 like debian.",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-402482951,402482951,
DrahtBot,2018-07-06T07:31:12Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13578 ([depends, zmq, doc] upgrade zeromq to 4.2.5 and avoid deprecated zeromq api functions by mruddy)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-402951925,402951925,
fanquake,2018-07-08T16:07:43Z,"I've done some more testing of this using a [branch](https://github.com/fanquake/bitcoin/tree/riscv-depends-no-zmq-patching) that doesn't patch zmq's config.guess/sub, and instead just copies over our local versions, which I've updated from upstream.\n\nre running [`./autogen.sh` after copying](https://github.com/bitcoin/bitcoin/pull/13543#discussion_r200713627). \nWith or without `'./autogen.s",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-403297954,403297954,
laanwj,2018-07-09T14:07:04Z,"@theuni thanks for review\n@fanquake thanks for making the changes - will take over your branch",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-403491573,403491573,
laanwj,2018-07-09T14:31:47Z,"Updated branch:\n- Took over @fanquake's branch that copies the autoconf artifacts instead of the big ugly patch\n- Added a comment about the RISC-V compilation issue",https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-403499677,403499677,
theuni,2018-07-09T19:54:47Z,utACK 974f0bf8e684696be7796dbf3d48ff0a41f4ac26.,https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-403600233,403600233,
theuni,2018-07-06T16:57:31Z,"Could we [copy our files](https://github.com/bitcoin/bitcoin/blob/master/depends/packages/bdb.mk#L18) instead, since we have to keep ours up to date anyway?",https://github.com/bitcoin/bitcoin/pull/13543#discussion_r200712382,200712382,depends/packages/zeromq.mk
theuni,2018-07-06T17:02:48Z,"Is it definitely necessary to re-run autogen.sh? Afaik configure just calls out to config.guess/config.sub. Unless there's some weird globbing involved, I should think that replacing those files would be enough.",https://github.com/bitcoin/bitcoin/pull/13543#discussion_r200713627,200713627,depends/packages/zeromq.mk
fanquake,2018-07-08T15:53:14Z,"I've added some commits to a branch that attempt to do that: https://github.com/fanquake/bitcoin/tree/riscv-depends-no-zmq-patching. It also updates the depends config.guess/sub to latest upstream.\n\n@laanwj You can cherry pick from there if you'd like. Note that branch doesn't include re-running `./autogen.sh` like below. I'll comment about that shortly.",https://github.com/bitcoin/bitcoin/pull/13543#discussion_r200844936,200844936,depends/packages/zeromq.mk
