promag,2020-11-25 09:59:26,"> Additional fields is not necessarily an error.\n\n@luke-jr what do you suggest? Ignore the whole argument? Just use the the first 3 fields? Not sure about the debug log since it's a sensitive value.",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-733602116,733602116,
practicalswift,2020-11-25 13:25:48,Concept ACK: failing swiftly and loudly is better than failing silently,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-733704900,733704900,
luke-jr,2020-11-25 15:25:12,">what do you suggest? Ignore the whole argument?\n\nYes, at this startup stage. It will still fail loudly when the user attempts to authenticate later. (Maybe it would make sense to have a special error message returned for users with unrecognised configurations?)\n\n> Just use the the first 3 fields?\n\nNo, this would potentially grant permissions not intended.\n\n> Not sure about the deb",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-733773890,733773890,
promag,2020-12-02 01:47:14,I think Luke case is to support same conf between knots and core?,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-736932988,736932988,
ryanofsky,2020-12-02 02:16:13,"> I think Luke case is to support same conf between knots and core?\n\nI don't understand how. What's the example situation where you would want to use the same configuration for knots and core, but have knots authorize RPC requests which core rejects? What would the requests be? Who would the users be? I can't think of a situation connected to reality where this would be useful. Just an opinion",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-736942609,736942609,
promag,2020-12-02 09:26:06,"@ryanofsky right, I'm just guessing. ",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-737105147,737105147,
luke-jr,2020-12-02 15:57:05,So users don't need to swap out their rpcauth config to downgrade. This basically means people using advanced rpcauth features couldn't run Core on their system anymore without annoying additional steps...,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-737321715,737321715,
ryanofsky,2020-12-02 16:22:59,"> So users don't need to swap out their rpcauth config to downgrade. This basically means people using advanced rpcauth features couldn't run Core on their system anymore without annoying additional steps...\n\nOk IIUC there is no specific situation which causes a problem, just general idea to avoid overly strict validation of config options for more flexibility. I don't disagree with that and d",https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-737338990,737338990,
promag,2020-12-02 17:05:41,Might make sense to have a `-strict` option for those that wish to have and keep clean configurations.,https://github.com/bitcoin/bitcoin/pull/20461#issuecomment-737365945,737365945,
laanwj,2020-11-23 12:08:48,"Do you really need `boost::split` here?\nEdit: oh, never mind this is only moved code.",https://github.com/bitcoin/bitcoin/pull/20461#discussion_r528657371,528657371,src/httprpc.cpp
promag,2020-11-23 12:09:33,This is almost move only.,https://github.com/bitcoin/bitcoin/pull/20461#discussion_r528657744,528657744,src/httprpc.cpp
jonatack,2020-11-23 19:36:30,"```suggestion\n- Passing an invalid `-rpcauth` argument will now cause bitcoind to fail to start.  (#20461)\n```",https://github.com/bitcoin/bitcoin/pull/20461#discussion_r528949235,528949235,doc/release-notes.md
jonatack,2020-11-23 19:49:02,"I'm not sure if the change from reference to const to by value was deliberate.\n```suggestion\n        for (const std::string& rpcauth : gArgs.GetArgs(""-rpcauth"")) {\n```",https://github.com/bitcoin/bitcoin/pull/20461#discussion_r528955969,528955969,src/httprpc.cpp
jonatack,2020-11-23 19:51:55,Could add a Doxygen comment.,https://github.com/bitcoin/bitcoin/pull/20461#discussion_r528957655,528957655,src/httprpc.cpp
jonatack,2020-11-24 10:48:08,"""now cause"" should be either ""now causes"" or ""will now cause""\n",https://github.com/bitcoin/bitcoin/pull/20461#discussion_r529442876,529442876,doc/release-notes.md
