AkioNak,2019-01-26T04:11:51Z,"\n(same above)\nI prefer following code rather than calling Get() directly.\n```suggestion\n    LockData& lockdata = *g_lockdata;\n```\nor\n```suggestion\n    LockData& lockdata{*g_lockdata};\n```",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251187390,251187390,src/sync.cpp
promag,2019-01-26T14:06:42Z,"Another alternative is to ditch local `lockdata` and use global `g_lockdata`:\n```cpp\nstd::lock_guard<std::mutex> lock(g_lockdata->dd_mutex);\n```\nWould result in a bigger diff but I think it is better than ""aliases"".",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251200234,251200234,src/sync.cpp
promag,2019-01-27T15:17:38Z,Could update comment above to note that the raw pointer is now in GlobalCOFU?,https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251241332,251241332,src/logging.cpp
promag,2019-01-27T15:18:07Z,Any reason to keep the mentioned include?,https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251241363,251241363,src/sync.cpp
MarcoFalke,2019-01-27T15:25:18Z,"It has been there before, so according to iwyu it should stay there. I'd prefer if someone jotted down some notes on how to run iwyu on Bitcoin Core, so that we wouldn't have to spend review on those.",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251241587,251241587,src/sync.cpp
sipa,2019-01-28T00:21:40Z,"This no-destruction property shouldn't be needed. C++ guarantees that destructors are invoked at shutdown in reverse order as they were constructed (even taking objects constructed through functions invoked from other module's global initializers into account).\n\nHave you found evidence that this isn't enough?",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251261669,251261669,src/util/memory.h
sipa,2019-01-28T00:23:14Z,"Perhaps also add a comment to explain that if multiple instances of GlobalCOFU<T> for the same T exist, they will all share the underlying T object.",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251261731,251261731,src/util/memory.h
AkioNak,2019-01-28T01:41:36Z,"In this case, I think it was already unnecessary to include, and good time to remove.\n\n1. ```#include <memory>``` has been added to ```sync.cpp``` because it already using ```std::unique_ptr``` ( #12859).\n2. ```std::unique_ptr``` has been removed from ```sync.cpp``` (#13300)\n",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251265900,251265900,src/sync.cpp
ryanofsky,2019-01-28T16:38:55Z,"This seems over-engineered. Why not just have a simple function like:\n\n```c++\nLogger& LogInstance() {\n  static Logger logger;\n  return logger;\n}\n```\n\nand have a scripted diff replacing `g_logger->` with `LogInstance().` This would be equivalent to what the `GlobalCOFU` class is doing but more straightforward, and would actually guarantee destruction, and avoid creating landmines ",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251495210,251495210,src/util/memory.h
promag,2019-01-28T17:02:44Z,"> and would actually guarantee destruction\n\nFWIW the same could be done with `GlobalCOFU`.",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251505793,251505793,src/util/memory.h
MarcoFalke,2019-01-28T18:16:20Z,"@sipa, see the comments in `sync` and `logging`. Basically the order in what you need the destructor to be called might be different from the inverse order they were constructed.\n\nSee a simple example that segfaults if I dropped that requirement:\n\n(The `~Init` destructor uses the log after the logger has been destructed)\n\n```cpp\n#include <iostream>\n#include <memory>\nstruct Log{\",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251532777,251532777,src/util/memory.h
promag,2019-01-28T18:21:25Z,"@MarcoFalke because Init is constructed first. It works if you change `Init` constructor to `Init(){LogInstance().log(__func__);}`.\n",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251534520,251534520,src/util/memory.h
sipa,2019-01-28T18:22:19Z,"@MarcoFalke I think that can be resolved by calling `LogInstance` in the `Init::Init` constructor once. That forces the `Log` object to finished construction before `Init`, guaranteeing it's still available at `Init`'s destruction time.",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251534831,251534831,src/util/memory.h
MarcoFalke,2019-01-28T18:27:14Z,"I know, but there is no way to enforce that (in Bitcoin Core or generally) the logger (or any other global ""module"") is called in each constructor when the destructor calls it.",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251536731,251536731,src/util/memory.h
sipa,2019-01-28T18:30:16Z,"I really prefer going over the few global objects whose destructors need other globals and fixing this, than having lingering global objects at shutdown.",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251537884,251537884,src/util/memory.h
promag,2019-01-28T18:31:30Z,Just make a call to `LogInstance()`?,https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251538373,251538373,src/util/memory.h
ryanofsky,2019-01-29T19:37:28Z,"Would add comment here that this intentionally never calls logger destructor. Would also add a comment in the logger class saying that if a destructor is defined there it will never be called, and that any members added to the logger class will not have their destructors called either.",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r251986118,251986118,src/logging.cpp
MarcoFalke,2019-01-29T20:31:45Z,"The comment above says that, I think. Though I added a line clarifying that it must be a trivial destructor.",https://github.com/bitcoin/bitcoin/pull/15266#discussion_r252005257,252005257,src/logging.cpp
