ryanofsky,2020-12-02 22:03:34,"Notes that might be helpful to other reviewers: https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-717520816.\n\nThe actual fix is very simple and contained in the third commit. The other two commits are error checking improvements.",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-737523159,737523159,
hebasto,2020-12-03 08:50:00,"Updated f2933e7a8636df9d428f89afb7208d35bb4c4041 -> 608e14a2b69665b33df046cb96c74fefa2613969 ([pr19982.07](https://github.com/hebasto/bitcoin/commits/pr19982.07) -> [pr19982.08](https://github.com/hebasto/bitcoin/commits/pr19982.08), [diff](https://github.com/hebasto/bitcoin/compare/pr19982.07..pr19982.08)):\n\n- addressed @vasild's comments",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-737757832,737757832,
practicalswift,2020-12-03 11:28:31,"Concept ACK\n\nNice work!",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-737883018,737883018,
vasild,2020-12-03 14:31:44,ACK 608e14a,https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-738030499,738030499,
hebasto,2020-12-10 18:56:00,Rebased 608e14a2b69665b33df046cb96c74fefa2613969 -> e1e68b6305beb47ebf7ee48f14e12fdebdfea1ef ([pr19982.08](https://github.com/hebasto/bitcoin/commits/pr19982.08) -> [pr19982.09](https://github.com/hebasto/bitcoin/commits/pr19982.09)) due to the conflict with #19425.,https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-742724911,742724911,
MarcoFalke,2020-12-10 19:21:01,"review ACK e1e68b6305beb47ebf7ee48f14e12fdebdfea1ef 💂\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK e1e68b6305beb47ebf7ee48f14e12fdebdfea1ef 💂\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjlrAv/QIaj8D90XXyl/5Sw/WeG+cGB2diICRF1Pbv4",https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-742739216,742739216,
promag,2020-09-21 10:18:41,"d89c332c597a1129aa9fd3293bd37e7ab90171eb\n\nCan't we refactor the test to remove these (LEAVE/ENTER)CRITICAL_SECTION? Looks like this block could go after `TestLoadWallet`?",https://github.com/bitcoin/bitcoin/pull/19982#discussion_r491934809,491934809,src/wallet/test/wallet_tests.cpp
hebasto,2020-09-21 10:32:48,I don't think so as `HandleLoadWallet()` puts a lambda closure into the `g_load_wallet_fns` which in turn is used by `CWallet::Create()`: https://github.com/bitcoin/bitcoin/blob/b99a1633b270e0e89479b2bb2ae19a8a8dc0fa05/src/wallet/wallet.cpp#L4090-L4092,https://github.com/bitcoin/bitcoin/pull/19982#discussion_r491941592,491941592,src/wallet/test/wallet_tests.cpp
ariard,2020-09-23 15:55:58,If this throw is only exercised in `reverselock_tests` you can comment it's a testing only code path.,https://github.com/bitcoin/bitcoin/pull/19982#discussion_r493706658,493706658,src/sync.cpp
ariard,2020-09-23 16:09:48,"If I understand correctly, the `CheckLastCritical` call added by this commit in `LEAVE_CRITICAL_SECTION` should detect any inconsistent lock order without any modification on the lock stack.\n\nMaybe ""By checking lock order consistency (CheckLastCritical) before any unlocking (LeaveCritical) the lock tracking data must not have been broken by exception""",https://github.com/bitcoin/bitcoin/pull/19982#discussion_r493716292,493716292,src/test/sync_tests.cpp
ariard,2020-09-23 16:58:07,"Okay I looked on, before this commit, behavior is :\n* `TestLoadWallet()` in `src/wallet/test/wallet_tests.cpp` L794.\n* Calling down `CWallet::Create()` which takes the `cs_wallet` lock in `src/wallet/wallet.cpp` L4007 then `cs_wallets` lock in `src/wallet/wallet.cpp` L4089\n* Calling down this handler, which attempt to leave the former first triggering a lock order inconsistency\n\nFor trac",https://github.com/bitcoin/bitcoin/pull/19982#discussion_r493747361,493747361,src/wallet/test/wallet_tests.cpp
hebasto,2020-10-05 11:42:37,"Also it can throw in ""naked"" `LEAVE_CRITICAL_SECTION` that we have in the code base.",https://github.com/bitcoin/bitcoin/pull/19982#discussion_r499535956,499535956,src/sync.cpp
hebasto,2020-10-05 11:51:18,I'll address this comment if the reviewers request any other changes.,https://github.com/bitcoin/bitcoin/pull/19982#discussion_r499540759,499540759,src/test/sync_tests.cpp
hebasto,2020-11-14 20:01:34,[Updated](https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-727253125).,https://github.com/bitcoin/bitcoin/pull/19982#discussion_r523457299,523457299,src/test/sync_tests.cpp
vasild,2020-12-03 07:16:21,"`BOOST_CHECK_EXCEPTION()` can help simplify this:\n\n```suggestion\n    BOOST_CHECK_EXCEPTION(REVERSE_LOCK(lock2), std::logic_error, HasReason(""lock2 was not most recent critical section locked""));\n```",https://github.com/bitcoin/bitcoin/pull/19982#discussion_r534786959,534786959,src/test/reverselock_tests.cpp
vasild,2020-12-03 07:20:33,"ditto:\n```suggestion\n    BOOST_CHECK_EXCEPTION(LEAVE_CRITICAL_SECTION(mutex1), std::logic_error, HasReason(""mutex1 was not most recent critical section locked""));\n```",https://github.com/bitcoin/bitcoin/pull/19982#discussion_r534793642,534793642,src/test/sync_tests.cpp
hebasto,2020-12-03 08:50:38,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-737757832).,https://github.com/bitcoin/bitcoin/pull/19982#discussion_r534947897,534947897,src/test/reverselock_tests.cpp
hebasto,2020-12-03 08:50:50,[Updated](https://github.com/bitcoin/bitcoin/pull/19982#issuecomment-737757832).,https://github.com/bitcoin/bitcoin/pull/19982#discussion_r534948302,534948302,src/test/sync_tests.cpp
