dongcarl,2019-03-18T16:14:06Z,"@fanquake re: https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-473539212\n\nI've tried to recreate your situation but I think I've encountered a different problem than yours. I think they might be related.\n\n<details>\n  <summary>Error log</summary>\n  \n  ```sh\n+ guix environment --manifest=contrib/guix/manifest.scm --container --pure --no-grafts -- sh contrib/guix/build.sh\n",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-473983430,473983430,
fanquake,2019-03-19T02:24:56Z,"@dongcarl Thanks, I've changed how I'm building the Docker image (`COPY`ing the bitcoin source in during the image build, rather than mounting a volume at runtime) and now the `depends` build and Core compilation all complete. A better approach in future might just be to put `git` into the Alpine container, and clone a specific tag.\n\nThe entire build output (45k lines) is available [here](http",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-474173007,474173007,
dongcarl,2019-03-20T14:58:20Z,"@fanquake I'm glad to see that you've got it working!\n\nLet's continue the conversation about capabilities here: https://github.com/fanquake/core-review/issues/5 ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-474869198,474869198,
fanquake,2019-04-03T10:32:15Z,"@dongcarl Could you rebase this on master, as the intermediate commits https://github.com/bitcoin/bitcoin/pull/15277/commits/ad3166641fc1f0b89bfde475bad6d003357471b3 & https://github.com/bitcoin/bitcoin/pull/15277/commits/2c4957e6d0f41fd63a8d4696ecb3cc315d24e4b9 have been merged.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-479433218,479433218,
dongcarl,2019-04-15T16:12:48Z,"Quite a big update this week.\n\n1. I was able to get rid of a hack that required `sudo` on the machine running Guix and which also violated Guix's functional model. Now, the only semi-hacks present are the `patchelf` commands.\n2. I was able to get rid of the annoying (but innocuous) warning messages from setting locale to `C.UTF-8` which is not a thing in Guix containers.\n\nNext steps:\n1",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-483318210,483318210,
fanquake,2019-04-16T04:55:03Z,"@dongcarl Nice work. I've just completed a build with the new changes. Full output is [here](https://gist.github.com/fanquake/7ca29f59520044434b3eaad37da54038). Note I had to `guix pull` beforehand to get the `gcc@8.3.0` packages.\n\n> I was able to get rid of the annoying (but innocuous) warning messages from setting locale to C.UTF-8 which is not a thing in Guix containers.\n\n👍 \n",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-483510698,483510698,
dongcarl,2019-04-16T10:19:04Z,"@fanquake Ah! You're absolutely right. People can be at the same version of Guix I'm at by executing:\n```\nguix pull --commit=12327d74475d4079065a0f8f5d2491e4679fb53e\n```\nWill add to instructions!",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-483600668,483600668,
dongcarl,2019-05-20T03:26:35Z,"Will need more time to describe this new push better, but here's how one can experiment with it:\n\nWith `Guix` installed, pull my fork which has a few patches yet to be upstreamed (isn't it nice that this is so simple?):\n```sh\nguix pull --url=https://github.com/dongcarl/guix.git  \\n          --commit=2a520532d355f07ba3988fd40b2687b0d6c025b8 \\n          --max-jobs=$(nproc)\n```\n\nWhi",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-493827011,493827011,
dongcarl,2019-05-20T15:17:48Z,"Used `-Wl,--dynamic-linker=Foo` trick by @theuni to eliminate all instances of`patchelf`!",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-494031729,494031729,
dongcarl,2019-05-20T15:20:21Z,Also despite what @DrahtBot says I'm not going to rebase until we fix our GLIBC compat issues...,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-494032808,494032808,
fanquake,2019-05-21T05:06:02Z,"@dongcarl I've tried building your latest updates, but am running into the following:\n```bash\ndownloading from https://ci.guix.gnu.org/nar/gzip/6w65nzbc3ah30y5kr4zx9rcgknpjr1f5-nss-certs-3.43...\n nss-certs-3.43  150KiB                                                                                                         50KiB/s 00:01 [###               ]  21.4%Backtrace:\n\ngzip: stdout: ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-494240985,494240985,
dongcarl,2019-05-21T10:51:51Z,@fanquake Looks like a network error downloading from the substitutes server (which serves binaries)... Try the `--fallback` or `--no-substitutes` options.,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-494341538,494341538,
fanquake,2019-05-21T11:29:03Z,"@dongcarl No worries. I ended up dropping `nss-certs` from the manifest to get a build running. \n\nThe results & inputs are below:\n```bash\n+ gzip\n+ mkdir -p /dongcarl/output/src\n+ mv -n /dongcarl/output/src/bitcoin-0.18.99.tar.gz /dongcarl/output/src\nbash-4.4# find output/ -type f -print0 | sort -z | xargs -r0 sha256sum\n299712eedebb43175ca73e2968a8ea8bda053e403b5ec7274eb3167ea15c53d",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-494351992,494351992,
dongcarl,2019-05-21T11:49:05Z,@fanquake Huh... Mind uploading your `output/` so I can diffoscope?,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-494357613,494357613,
fanquake,2019-05-26T14:46:10Z,"```bash\nguix --version\nguix (GNU Guix) 2a520532d355f07ba3988fd40b2687b0d6c025b8\n```\n\n```bash\ngit log\ncommit 36c85a9d842133b1a7ea33e02f9239673da49caa (HEAD -> 2019-01-guix, origin/2019-01-guix)\n```\n\n```bash\nfind output/ -type f -print0 | sort -z | xargs -r0 sha256sum\naa0d78ada1e6fb8de25960549332a84c74d991bf41f3a058b751c2f54670d728  output/bitcoin-0.18.99-aarch64-linux-gnu-de",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-496006163,496006163,
dongcarl,2019-05-28T14:41:26Z,Work has been picked back up on a Guix package for debian. There's some overlap between Guix and debian developers. See here for more details: https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=850644,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-496546380,496546380,
dongcarl,2019-05-29T19:14:29Z,"Quick update:\n1. Upstreamed initial riscv64 support to Guix, will be adding support here soon.\n2. Tested the `arm-linux-gnueabihf` binaries that this build process produces on actual hardware (BeagleBone Black). Works well, even `bitcoin-qt` over X forwarding worked. `aarch64` hardware is in the mail (Pine64).",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-497072523,497072523,
dongcarl,2019-05-30T11:50:32Z,"RISCV64 support has landed! Updated instructions are below.\n\n-----\n\nWith `Guix` installed, pull my fork which has a few patches yet to be upstreamed:\n\n```shell\nguix pull --url=https://github.com/dongcarl/guix.git  \\n          --commit=5242e0a5e046e2aaa4da7b0d3756caa78ed6ca1f \\n          --max-jobs=$(nproc)\n```\n\nWhile on this branch @ [985e42d](https://github.com/bitcoin/bit",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-497303718,497303718,
fanquake,2019-05-30T21:42:53Z,"```bash\nguix --version\nguix (GNU Guix) 5242e0a5e046e2aaa4da7b0d3756caa78ed6ca1f\n```\n\n```bash\ngit log\ncommit 985e42d5fa351fb638f871341cb60d845e2f1b9b (HEAD -> 2019-01-guix, origin/2019-01-guix)\n```\n\n```bash\nfind output/ -type f -print0 | sort -z | xargs -r0 sha256sum\nd580457f04a049de6aa853027748b6dedc6b6029718a387f741c32559a790796  output/bitcoin-0.18.99-aarch64-linux-gnu-de",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-497496679,497496679,
dongcarl,2019-05-31T18:24:46Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-497813281,497813281,
laanwj,2019-06-09T14:53:32Z,"> Another observation I made today: the guix build output had\n> \n> ```\n>   NEEDED               libdl.so.2\n> ```\n> \n> for `bitcoind`, `bitcoin-cli`, `bitcoin-tx`, and `test_bitcoin`, while the release versions didn't. However, `bitcoin-qt` had that `NEED` in both the guix build and the release build.\n\nThis is strange. `libdl` shouldn't be needed for any of our executables. It is us",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-500218185,500218185,
dongcarl,2019-06-10T16:47:24Z,"> > Another observation I made today: the guix build output had\n> > ```\n> >   NEEDED               libdl.so.2\n> > ```\n> > \n> > \n> > for `bitcoind`, `bitcoin-cli`, `bitcoin-tx`, and `test_bitcoin`, while the release versions didn't. However, `bitcoin-qt` had that `NEED` in both the guix build and the release build.\n> \n> This is strange. `libdl` shouldn't be needed for any of our exe",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-500490208,500490208,
laanwj,2019-06-12T11:38:15Z,">   @laanwj It seems that my intermediary changes have fixed thi\n\nRight—looks like only `bitcoin-qt` has a dependency on `libdl` now, and the dependency indeed comes through the `QLibrary` loading mechanism:\n```\n$ objdump -d bitcoin-qt |grep dlopen\n00000000001468d0 <dlopen@plt>:\n  1468d0:       ff 25 92 89 11 02       jmpq   *0x2118992(%rip)        # 225f268 <dlopen@GLIBC_2.2.5>\n\n ",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-501235235,501235235,
laanwj,2019-06-13T08:04:04Z,"Mildly tested ACK\n\n- installed and built `guix` environment on a debian stretch VM using GNU's `guix-install.sh`\n- built a full set of executables using `contrib/guix/guix-build.sh`. I had some minor issues but was able to resolve them with help in `#bitcoin-builds`\n- (manually) checked build sanity using `readelf` and `nm` for a few platforms, as well as that of the debug symbols\n- test",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-501595987,501595987,
fanquake,2019-06-15T02:56:38Z,"```bash\nguix --version\nguix (GNU Guix) 5242e0a5e046e2aaa4da7b0d3756caa78ed6ca1f\n```\n\n```bash\ngit log\ncommit 87362339977761cbd3b449b22e443ff7f38b0b17 (HEAD -> 2019-01-guix, origin/2019-01-guix)\n```\n\n```bash\nfind output/ -type f -print0 | sort -z | xargs -r0 sha256sum\n96a735f146aed74dd01327408123b38043809d411e3e7c63e796dfb4939ca891  output/bitcoin-0.18.99-aarch64-linux-gnu-de",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-502328918,502328918,
fanquake,2019-06-22T15:59:18Z,"```\nguix --version\nguix (GNU Guix) aedb0cf16e82caea01f82f795e473756067a1165\n```\n\n```\ngit log\ncommit 0be753b04070cc06965dff13118beabe46a1097a (HEAD -> 2019-01-guix, origin/2019-01-guix)\n```\n\n```\nfind output/ -type f -print0 | sort -z | xargs -r0 sha256sum\nf70ac4e25b66dc30cadaaf9989c62051bc23ab9198b2564ad70d3b768dd6d613  output/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz\",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504677354,504677354,
dongcarl,2019-06-22T21:20:12Z,"For both\n\n```\n$ uname -rvmo\n4.9.0-9-amd64 #1 SMP Debian 4.9.168-1+deb9u3 (2019-06-16) x86_64 GNU/Linux\n```\nand \n```\n$ uname -rvmo\n5.1.9-arch1-1-ARCH #1 SMP PREEMPT Tue Jun 11 16:18:09 UTC 2019 x86_64 GNU/Linux\n```\n\nI'm getting:\n\n```sh\n$ find output/ -type f -print0 | sort -z | xargs -r0 sha256sum\ned24d2574d9b27cf9434cb272f8f06170e96b10fad4d4fa46b4ef5de0a18f57a  outp",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504699056,504699056,
practicalswift,2019-06-22T21:37:15Z,"@dongcarl Thanks for your excellent work here!\n\nWhat is the status of the upstreaming of the guix changes in your `dongcarl/guix`? What changes are required and have they been submitted? :-)",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504700096,504700096,
dongcarl,2019-06-22T21:48:56Z,"@practicalswift \n\n> Thanks for your excellent work here!\n\n:blush:\n\n> What is the status of the upstreaming of the guix changes in your `dongcarl/guix`?  What changes are required and have they been submitted? :-)\n\nThere are only 2 commits that aren't upstream yet: https://github.com/dongcarl/guix/commit/878e7a4dc8483b6f1796e847e26e82ced41c7cf7 and https://github.com/dongcarl/guix/c",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504700744,504700744,
practicalswift,2019-06-23T07:02:24Z,"FWIW: I'm getting the same checksum for the `i686-linux` binaries as @dongcarl, but `guix-build.sh` fails before the other platforms have been built.\n\n```\n$ guix pull --url=https://github.com/dongcarl/guix.git --commit=aedb0cf16e82caea01f82f795e473756067a1165 --max-jobs=$(nproc)\n$ guix --version | grep ^guix\nguix (GNU Guix) aedb0cf16e82caea01f82f795e473756067a1165\n$ git clone https://g",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504725955,504725955,
fanquake,2019-06-23T08:09:25Z,"@dongcarl You can disregard my previous post, I must have miss-built or tainted my build environment somehow..\n\nI've setup a new environment from scratch, using a slightly newer version of my [alpine-guix dockerfile](https://github.com/fanquake/core-review/tree/master/guix), rebuilt everything, and all my hashes match with yours 🚀 .\n\nAs you mentioned, after a little cleaning up, upstreamin",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504729878,504729878,
practicalswift,2019-06-23T17:41:40Z,"I did another run and obtained the following results:\n\nPlease note that I'm getting the same hashes as @dongcarl and @fanquake for the non-debug files.\n\n**But not for the debug files.**\n\n```\n$ guix pull --url=https://github.com/dongcarl/guix.git --commit=aedb0cf16e82caea01f82f795e473756067a1165 --max-jobs=$(nproc)\n$ guix --version | grep ^guix\nguix (GNU Guix) aedb0cf16e82caea01f8",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504772400,504772400,
practicalswift,2019-06-23T18:07:01Z,@dongcarl Could you fix the `shellcheck` issues that Travis complains about? Since these shell scripts will be very important for the project I suggest addressing all `shellcheck` warnings emitted by the latest version of `shellcheck`: not only the checks enforced in Travis.,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504774207,504774207,
practicalswift,2019-06-23T20:53:21Z,"Did another `guix-build.sh` and received hashes matching @dongcarl and @fanquake also for the debug builds:\n\n```\n$ find output/ -type f -print0 | sort -z | xargs -r0 sha256sum\ned24d2574d9b27cf9434cb272f8f06170e96b10fad4d4fa46b4ef5de0a18f57a  output/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz\ncfb6889f0588492d112cc0bc2a41ef1ccdfbeea71d8405b935af708f5a643b6b  output/bitcoin-0.18.99-aarch",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504786100,504786100,
fanquake,2019-06-23T21:31:02Z,"@TheCharlatan mentioned in the #bitcoin-builds channel that they are also seeing hashes that match mine and Carl’s.\n\n@practicalswift Thanks for following up. Where are you seeing the build output from Marco that you keep comparing against?",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504788918,504788918,
practicalswift,2019-06-23T21:36:24Z,"@practicalswift Sorry, I meant your hashes. Now corrected.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-504789276,504789276,
practicalswift,2019-06-25T04:23:31Z,"FWIW:\n\nAfter running thirteen additional Guix builds using the following:\n\n```\n$ guix pull --url=https://github.com/dongcarl/guix.git --commit=aedb0cf16e82caea01f82f795e473756067a1165 --max-jobs=$(nproc)\n$ guix --version | grep ^guix\nguix (GNU Guix) aedb0cf16e82caea01f82f795e473756067a1165\n$ git clone https://github.com/bitcoin/bitcoin bitcoin-guix\n$ cd bitcoin-guix\n$ git fetch",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-505276568,505276568,
jamesob,2019-06-26T14:27:43Z,Will test this when rebased.,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-505900119,505900119,
dongcarl,2019-06-26T16:09:46Z,"Making a few improvements today, will push along with rebase.",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-505942251,505942251,
practicalswift,2019-06-27T22:58:57Z,"The results are stable between runs (as expected) -- now at 31 identical builds:\n\n```\n     31 1273da1f073b8beb0169e5c12557c85944784a39e35b3252c754ea3679f41ee4  output/bitcoin-0.18.99-i686-linux-gnu.tar.gz\n     31 2e60551ef3e4cac1d2f671984da2d2c230a3e7183983e08de052cac76c983032  output/bitcoin-0.18.99-arm-linux-gnueabihf-debug.tar.gz\n     31 6212a7c3456bd4fda1c590202018b1ce232928509a4f139",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-506540600,506540600,
hebasto,2019-06-30T15:50:58Z,"Approach ACK e8dd4da0b287e0fe252c99bb4a7cb26c2e947b71\n\nTrying to test:\n```\n$ guix --version | grep guix\nguix (GNU Guix) bf473f0ca0b218e9a93b00234a8f25ba015b8bd3\n$ git rev-parse HEAD\nf7c57d2795ddeccaf16acf069f0bc2db43fa5ba1\n$ ./contrib/guix/guix-build.sh > /dev/null \n++ nproc\n+ make -C depends -j4 download\n+ for host in ${HOSTS=i686-linux-gnu x86_64-linux-gnu arm-linux-gnueabi",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507046880,507046880,
dongcarl,2019-06-30T22:54:05Z,"Hey all! Lots of updates...\n\nOverview\n--------\n\n0. Rebased (and continually fixing Gitian failures along the way).\n1. Reproducibility across distros and kernels (tested on Alpine, Fedora, Arch, Debian, and Ubuntu).\n2. Fixed a corner case for those who were building with bitcoin cloned in a directory _strictly_ under `/bitcoin` (this corner case doesn't trigger for those who cloned bi",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507074002,507074002,
fanquake,2019-07-01T06:32:20Z,"Nice work. Looks like everything is matching.\n\n> so that we have reproducibility not only across distros, kernels, and filesystems, but also across time.\n\n🕔🚀🕤\n\n>  so those using fanquake's Docker images are fine).\n\nThe images and other Guix stuff is here: https://github.com/fanquake/core-review/tree/master/guix.\n\n```bash\nbash-5.0# guix describe\nGeneration 1	Jul 01 2019 01:0",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507133979,507133979,
practicalswift,2019-07-01T09:25:25Z,"Excellent! Thanks for yet another great update @dongcarl: very happy to see the work you're doing 💖\n\nAs expected I'm getting matching results also when using the updated version:\n\n```\n[Mon Jul  1 06:18:50 UTC 2019] $ guix --version | grep ^guix\nguix (GNU Guix) 24e707111f34ddf3342517932830264177df40b4\n[Mon Jul  1 06:19:36 UTC 2019] $ git rev-parse HEAD\ne8dd4da0b287e0fe252c99bb4a7cb2",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507188466,507188466,
dongcarl,2019-07-01T15:29:06Z,@practicalswift Huh... That's got me thinking... Maybe we can use the venerable [reprotest](https://salsa.debian.org/reproducible-builds/reprotest) to find cases of variability...,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507313271,507313271,
hebasto,2019-07-02T08:39:39Z,"My results are:\n```\n$ guix --version | grep guix\nguix (GNU Guix) 24e707111f34ddf3342517932830264177df40b4\n$ git rev-parse HEAD\ne8dd4da0b287e0fe252c99bb4a7cb26c2e947b71\n$ find output/ -type f -print0 | sort -z | xargs -r0 sha256sum\n22353b4a9532425c249632936896fb43972bb098e427857dae1df3b5206ddcac  output/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz\nd762ed4228d7ccecb1b361c0f9f9f2458",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507579909,507579909,
practicalswift,2019-07-02T09:03:19Z,"@hebasto Very interesting and thanks for reporting!\n\nDo you have the generated files (`bitcoin-0.18.99.tar.gz`, `output/bitcoin-0.18.99-i686-linux-gnu-debug.tar.gz` and `bitcoin-0.18.99-i686-linux-gnu.tar.gz `) around? If so please make a backup copy of them :-)\n\nIt would be very interested to see the `diffoscope` output between the files listed above with the ""unexpected"" hashes and the c",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507588421,507588421,
hebasto,2019-07-02T12:28:24Z,"Another try:\n```\n$ git rev-parse HEAD\ne8dd4da0b287e0fe252c99bb4a7cb26c2e947b71\n$ find output/ -type f -print0 | sort -z | xargs -r0 sha256sum\n22353b4a9532425c249632936896fb43972bb098e427857dae1df3b5206ddcac  output/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz\nd762ed4228d7ccecb1b361c0f9f9f2458d93f0f1fdc8ef402cf9c5d5f8f28055  output/bitcoin-0.18.99-aarch64-linux-gnu.tar.gz\n3af24d40cd",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507655011,507655011,
dongcarl,2019-07-02T12:36:18Z,"@hebasto Huh, it seems from your diffoscope that we're picking up `__pycache__` directories... I've seen this before with other builds people have submitted over #bitcoin-builds IRC. Will investigate!",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507657693,507657693,
practicalswift,2019-07-02T13:27:25Z,@hebasto Very good finding with the `__pycache__` directories! Thanks a lot for sharing. Does `diffoscope` on the `i686`-`tar.gz`:s reveal the source of non-determinism also for those?,https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507676510,507676510,
hebasto,2019-07-02T13:42:51Z,"@practicalswift \n> Does `diffoscope` on the `i686`-`tar.gz`:s reveal the source of non-determinism also for those?\n\nIt eats all resources (RAM and free space on SSD) of my home machine ((",https://github.com/bitcoin/bitcoin/pull/15277#issuecomment-507682770,507682770,
