DrahtBot,2019-05-22T22:24:16Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 3001cc61cf11e016c403ce83c9cbcfd3efcbcfd9 (master):\n * `15b471a7b08d6bd0c1cae96f073aef4b...` [bitcoin-0.18.99-osx-unsigned.dmg](https://drahtbot.space/gitian/bitcoin/bitcoin/3001cc61cf11e016c403ce83c9cbcfd3efcbcfd9/bitcoin-0.18.99-osx-unsigned.dmg)\n * `45262dff43ecd3eab71c5968210bbd31...` [bitcoin-0.18.99-osx64.tar.gz](https://drah,https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-494996649,494996649,
fanquake,2019-05-24T18:22:39Z,"tACK 716afd6\n\n`.la`s all seem to be removed, and we pick up a `libexpat.a` because of 716afd6.\n\nBuilding on macOS 10.14.x:\n<details><summary><code>diffoscope x86_64-apple-darwin18.6.0/lib x86_64-apple-darwin18.6.0-716afd6a3/lib</code></summary>\n\n```diff\nlibboost_unit_test_framework-mt.a\nlibcrypto.a\nlibdb-4.8.a\nlibdb.a\nlibdb_cxx-4.8.a\nlibdb_cxx.a\nlibevent.a\n-libevent.l",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-495742042,495742042,
dongcarl,2019-05-24T18:24:45Z,Updated to also enforce the stricter `--disable-malloc0returnsnull` on `libX11`. Many thanks to @fanquake for his diligent review!,https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-495742933,495742933,
dongcarl,2019-05-28T15:07:18Z,"Update: Rebase on #16041.\n\nSorry for updating this so often, want to make sure that once people with merge access approve, the whole process is smooth.",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-496557743,496557743,
laanwj,2019-06-05T14:38:56Z,"ACK 8541cbea2, code changes look good to me",https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-499111620,499111620,
theuni,2019-05-20T20:16:05Z,"I looked into this a few weeks back, and I believe this is auto-detected, but we manage to get it wrong.\n\nCould you please explain exactly why this is necessary? I'm afraid we're accidentally building against system files.",https://github.com/bitcoin/bitcoin/pull/15844#discussion_r285751699,285751699,depends/packages/libXext.mk
theuni,2019-05-20T20:30:13Z,"I think this is a remnant of the qt4 days. I can't recall why it would've been necessary, but I agree that this is correct now.",https://github.com/bitcoin/bitcoin/pull/15844#discussion_r285756299,285756299,depends/packages/expat.mk
dongcarl,2019-05-20T20:46:33Z,"I mentioned this a little here: https://github.com/bitcoin/bitcoin/pull/15844#issuecomment-485025030\n\nAlso, it's recommended when cross-compiling here: https://www.x.org/wiki/CrossCompilingXorg/\n\nNot 100% sure what you mean by ""accidentally building against system files""?",https://github.com/bitcoin/bitcoin/pull/15844#discussion_r285761700,285761700,depends/packages/libXext.mk
theuni,2019-05-20T20:58:24Z,"You're completely right, thank you.\n\nCould you add that link (or c/p the quote) as a comment? It's very helpful to know that it's for bypassing an AC_RUN_IFELSE.",https://github.com/bitcoin/bitcoin/pull/15844#discussion_r285765679,285765679,depends/packages/libXext.mk
dongcarl,2019-05-20T22:29:16Z,"Actually, after looking at libXext's source I believe the stricter `--disable-malloc0returnsnull` works as well (I also confirmed thru a gitian build). I'll update this.",https://github.com/bitcoin/bitcoin/pull/15844#discussion_r285790691,285790691,depends/packages/libXext.mk
fanquake,2019-05-24T18:09:08Z,"I've only looked into this briefly, but why does `--disable-malloc0returnsnull` only get passed to `libXext`?\n\nWith this change, building depends on Debian I'm seeing:\n```\nConfiguring libX11...\nchecking whether malloc(0) returns NULL... yes\n\nConfiguring libXext...\nchecking whether malloc(0) returns NULL... no\n``` \n\nDoes this matter?",https://github.com/bitcoin/bitcoin/pull/15844#discussion_r287464925,287464925,depends/packages/libXext.mk
dongcarl,2019-05-24T18:16:32Z,"@fanquake Ah, that's the only place where I found problems. Looking at the `libX11` `aclocal.m4`, they haven't updated their `xorg-macros` yet so no problems yet. We should add `--disable-malloc0returnsnull` there as well just to future-proof. You didn't see any other `malloc(0)` checks other than these two?",https://github.com/bitcoin/bitcoin/pull/15844#discussion_r287467210,287467210,depends/packages/libXext.mk
fanquake,2019-05-24T18:21:23Z,I haven't seen any other `malloc(0)` checks 👍.,https://github.com/bitcoin/bitcoin/pull/15844#discussion_r287468769,287468769,depends/packages/libXext.mk
