jnewbery,2017-08-31T18:36:59Z,"You can remove this check entirely. Type checking is done by the `UniValue.get_xxx()` functions, and returns almost an identical error to that given by this explicit check.\n\nWith the explicit check:\n\n```\n→ bitcoin-cli -rpcwallet=w1 lockunspent true [\""string\""]\nerror code: -8\nerror message:\nInvalid parameter, expected\n```\n\nwithout:\n\n```\n→ bitcoin-cli -rpcwallet=w1 locku",https://github.com/bitcoin/bitcoin/pull/11087#discussion_r136415208,136415208,src/wallet/rpcwallet.cpp
jnewbery,2017-08-31T18:37:46Z,"In contrast to my comment above, it makes sense to keep these. `RPCTypeCheckObj` provides slightly more information (both the type expected and type received)",https://github.com/bitcoin/bitcoin/pull/11087#discussion_r136415436,136415436,src/wallet/rpcwallet.cpp
jnewbery,2017-08-31T18:38:37Z,"This is the bug. `lockunspent()` should be called on `self.nodes[0]`, not `self.nodes[2]`",https://github.com/bitcoin/bitcoin/pull/11087#discussion_r136415671,136415671,test/functional/wallet.py
jnewbery,2017-08-31T18:49:32Z,"I personally don't like this indentation style. It looks like something between a new line and a new code block.\n\nWould you mind aligning this continuation line with the opening parens:\n\n```python\n    assert_raises_jsonrpc(-8, ""Invalid parameter, unknown transaction"",\n                          self.nodes[2].lockunspent, False, [{""txid"": ""0000000000000000000000000000000000"", ""vout"": 0}]",https://github.com/bitcoin/bitcoin/pull/11087#discussion_r136418450,136418450,test/functional/wallet.py
BitonicEelis,2017-09-01T09:11:10Z,"Thanks! This one stumped me because for some reason when I ran the wallet tests locally, they didn't fail..",https://github.com/bitcoin/bitcoin/pull/11087#discussion_r136531131,136531131,test/functional/wallet.py
jnewbery,2017-09-01T12:33:11Z,Yes! I saw the same thing. Very odd. h/t @sdaftuar for spotting the bug.,https://github.com/bitcoin/bitcoin/pull/11087#discussion_r136564156,136564156,test/functional/wallet.py
MarcoFalke,2017-10-09T19:10:26Z,"Needs rebase and replace with ""assert_raises_rpc_error""",https://github.com/bitcoin/bitcoin/pull/11087#discussion_r143553206,143553206,test/functional/wallet.py
ryanofsky,2017-10-10T20:58:29Z,Could declare as `const UniValue&` to avoid copying params.,https://github.com/bitcoin/bitcoin/pull/11087#discussion_r143850484,143850484,src/wallet/rpcwallet.cpp
ryanofsky,2017-10-10T21:02:29Z,Could declare as `const std::string&` to avoid copying string.,https://github.com/bitcoin/bitcoin/pull/11087#discussion_r143851454,143851454,src/wallet/rpcwallet.cpp
sipa,2017-10-12T23:45:13Z,"Coding style nit; if with else always needs braces/indentation (I know the original code you're rewriting wasn't following this convention, but in new code we try to).",https://github.com/bitcoin/bitcoin/pull/11087#discussion_r144437376,144437376,src/wallet/rpcwallet.cpp
