hebasto,2020-02-05 21:36:11,Rebased after #18023 has been merged.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-582624214,582624214,
hebasto,2020-02-06 12:49:06,"@luke-jr \n> Couldn't there be a risk here, that if one of the anchor peers is malicious and knows a DoS vulnerability, this ensures they can keep repeatedly crashing your node, even if you setup a watchdog to restart it?\n\nIf an exploitable DoS vulnerability would exist, this risk would come true, unfortunately.\nAs a DoS attack timing is unpredictable, it seems infeasible to prevent such a ",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-582890916,582890916,
luke-jr,2020-02-06 13:33:05,">If an exploitable DoS vulnerability would exist, this risk would come true, unfortunately.\n\nThis is probably among the more common vulnerability types.\n\n(Let's go with @gmaxwell's suggestion to address it.)",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-582907316,582907316,
hebasto,2020-02-08 13:34:08,"After a consideration of @luke-jr's concerns and @gmaxwell's suggestion, I'm going to close this PR.\n\nThe initial idea to mitigate eclipse attacks based on node restarts, included ones initiated by adversary, introduces a [new risk](https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-579580035).\n\n@gmaxwell's [suggestion](https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-580",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-583737058,583737058,
gmaxwell,2020-02-08 14:42:02,"I think closing this is a mistake.  Not saving state across crashes in no way nullifies the advantage of preserving connections, and it's also a natural implementation-- e.g. the software will fail to write out the latest peers.dat across a crash.",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-583742368,583742368,
hebasto,2020-02-08 14:49:44,"@gmaxwell \n> I think closing this is a mistake. Not saving state across crashes in no way nullifies the advantage of preserving connections, and it's also a natural implementation-- e.g. the software will fail to write out the latest peers.dat across a crash.\n\nReopened. Going to implement your suggestion soon.\n\nDefinitely, the OP requires an update.",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-583743029,583743029,
naumenkogs,2020-02-24 20:35:07,Concept ACK. Looking forward to an update to this PR :),https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-590535864,590535864,
instagibbs,2020-02-25 15:58:11,"to be clear, the scope of this PR is to attempt to persist connections across *clean* restarts triggered for whatever reason?",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-590939755,590939755,
amitiuttarwar,2020-02-25 16:55:55,"@gmaxwell \n> Not saving state across crashes in no way nullifies the advantage of preserving connections\n\nmy understanding is this PR was intended to mitigate a restart-based eclipse attack. so, if an attacker crashes a victim node, the anchors help reduce the chance of victim being eclipsed. if we change to only persisting connections on clean restarts, we lose the benefit of that scenario.",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-590960921,590960921,
mzumsande,2020-02-25 21:16:43,"I was thinking along the same lines as Amiti and would like to understand if the DoS attack possibility mentioned above is serious enough to give up the anchors in a unclean restart, because it seems to be especially desirable to have them in this scenario: \n1. I think that the suggestion to delete anchor.dat on crashes would just change the big picture in case of a subset of DoS attacks working",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-591073367,591073367,
ajtowns,2020-02-26 01:03:50,"> > Couldn't there be a risk here, that if one of the anchor peers is malicious and knows a DoS vulnerability, this ensures they can keep repeatedly crashing your node, even if you setup a watchdog to restart it?\n> \n> If an exploitable DoS vulnerability would exist, this risk would come true, unfortunately.\n> As a DoS attack timing is unpredictable, it seems infeasible to prevent such a risk",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-591179774,591179774,
hebasto,2020-02-26 14:20:56,"An adversary has two distinct ways to force a victim node to restart:\n1) online activity that exploits a DoS vulnerability (i.e., a remote-crashable node)\n2) _offline_ activity: e.g., power failures, node operator's delusion via social engineering etc.\n\nThe current PR implementation works well against the latter adversary activity.\n\nRegarding the former case, I agree with @ajtowns:\n>",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-591449881,591449881,
hebasto,2020-02-27 19:33:11,"Updated 78b2f950350688f11b544d24ec44816554c67631 -> 780107e41fe86e31392b3ef76b917e623483259f ([pr17428.06](https://github.com/hebasto/bitcoin/commits/pr17428.06) -> [pr17428.07](https://github.com/hebasto/bitcoin/commits/pr17428.07), [compare](https://github.com/hebasto/bitcoin/compare/pr17428.06..pr17428.07)):\n\n- a new ""anchors.dat"" file is created only during clean shutdown now\n\nAlso see",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-592138078,592138078,
amitiuttarwar,2020-02-27 19:47:14,"hm, if my understanding of the code is correct, I think we also need to wipe the `anchors.dat` file on startup to prevent the malicious-anchor-connection-keeps-crashing-your-node issue. \n\nmy understanding is that currently you only (potentially) remove connections from `anchors.dat` when you next invoke `DumpAnchors()` and replace them. But I might be missing something?\n\nscenario: one of y",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-592144553,592144553,
hebasto,2020-02-27 20:16:02,"@amitiuttarwar \n> hm, if my understanding of the code is correct, I think we also need to wipe the `anchors.dat` file on startup to prevent the malicious-anchor-connection-keeps-crashing-your-node issue.\n> \n> my understanding is that currently you only (potentially) remove connections from `anchors.dat` when you next invoke `DumpAnchors()` and replace them. But I might be missing something?",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-592156578,592156578,
naumenkogs,2020-02-28 16:43:53,">I am still unconvinced that we shouldn’t persist anchors on crashes. I understand the risk is that a malicious anchor could exploit a DoS vulnerability (which is possibly more likely than executing an eclipse attack) and prevent the victim from being able to sync their node. I feel that if the node is DoS-attackable, it should be fixed immediately regardless. \n\nI agree with @amitiuttarwar rig",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-592596746,592596746,
hebasto,2020-05-30 14:02:57,"From the discussions (#17326, this PR, https://bitcoincore.reviews/17428.html, https://diyhpl.us/wiki/transcripts/la-bitdevs/2020-04-16-amiti-uttarwar-attacking-bitcoin-core/) it follows that the worst case could happen in the following setup:\n1. a remote crash vulnerability is known to an adversary\n2. that adversary is a block-relay-only anchor peer of the victim node\n3. there is a watch-do",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-636335317,636335317,
hebasto,2020-05-31 10:42:28,"Updated 780107e41fe86e31392b3ef76b917e623483259f -> dacb155eaaa1775385bc4a2d82a3e0307f68ce7d ([pr17428.07](https://github.com/hebasto/bitcoin/commits/pr17428.07) -> [pr17428.09](https://github.com/hebasto/bitcoin/commits/pr17428.09), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.07..pr17428.09)):\n\n- addressed @amitiuttarwar's [comment](https://github.com/bitcoin/bitcoin/pull/17428#",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-636453433,636453433,
hebasto,2020-05-31 11:01:44,Rebased dacb155eaaa1775385bc4a2d82a3e0307f68ce7d -> 293065610dd1822c9f8585526031b5a38996f695 ([pr17428.09](https://github.com/hebasto/bitcoin/commits/pr17428.09) -> [pr17428.10](https://github.com/hebasto/bitcoin/commits/pr17428.10)) due to the conflicts with #18088 and #18910.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-636455389,636455389,
hebasto,2020-06-05 06:40:16,Rebased 293065610dd1822c9f8585526031b5a38996f695 -> 1d9264e296f1a03abbfa6c30363628a85cf33ce4 ([pr17428.10](https://github.com/hebasto/bitcoin/commits/pr17428.10) -> [pr17428.11](https://github.com/hebasto/bitcoin/commits/pr17428.11)) due to the conflict with #19053.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-639289724,639289724,
naumenkogs,2020-07-01 11:36:16,"The implementation is very simple and fairly straightforward, which is good.\n\nAfter all discussions I also see that this version of the PR falls into the broader idea of anti-eclipse measures (many more to come).\n\nIt's true that fresh connections are often a good idea, but in this case we should achieve them by peer rotation and proactive feeler tip sync, not by relying on random restarts.",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-652366404,652366404,
hebasto,2020-07-03 12:50:43,"Updated 1d9264e296f1a03abbfa6c30363628a85cf33ce4 -> 0a74c7c3686d4b03a27815c6107b3300954641cc ([pr17428.11](https://github.com/hebasto/bitcoin/commits/pr17428.11) -> [pr17428.13](https://github.com/hebasto/bitcoin/commits/pr17428.13), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.11..pr17428.13)):\n\n- addressed the recent @naumenkogs' comments\n- small style improvements\n",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-653533271,653533271,
pinheadmz,2020-07-03 17:17:18,"Concept ACK, just a few questions above about execution.\n\nThis was tricky to test because on regtest all nodes have the same IP and my development environment doesn't have  a synced chain. I don't think the extra 2 blocks-only nodes are connected during IBD (?)\n\nBut I hot wired bitcoind with\n\n`static const int MAX_OUTBOUND_FULL_RELAY_CONNECTIONS = 0;`\n\n...forcing my only connection",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-653627885,653627885,
hebasto,2020-07-03 17:34:09,"Updated 0a74c7c3686d4b03a27815c6107b3300954641cc -> ceb9d212716fe1134f9ac179d46e14e4847dd8b1 ([pr17428.13](https://github.com/hebasto/bitcoin/commits/pr17428.13) -> [pr17428.14](https://github.com/hebasto/bitcoin/commits/pr17428.14), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.13..pr17428.14)):\n\n- addressed @pinheadmz' [comment](https://github.com/bitcoin/bitcoin/pull/17428#discu",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-653631684,653631684,
hebasto,2020-07-10 07:42:22,Rebased ceb9d212716fe1134f9ac179d46e14e4847dd8b1 -> 005a46dc3a4b84b045d3877ee757a162acf1f5ca ([pr17428.14](https://github.com/hebasto/bitcoin/commits/pr17428.14) -> [pr17428.15](https://github.com/hebasto/bitcoin/commits/pr17428.15)) due to the conflict with #19314.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-656534753,656534753,
pinheadmz,2020-07-14 15:03:49,"ACK 005a46dc3a4b84b045d3877ee757a162acf1f5ca\n<details><summary>Show Signature</summary>\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA256\n\nACK 005a46dc3a4b84b045d3877ee757a162acf1f5ca\n-----BEGIN PGP SIGNATURE-----\n\niQIzBAEBCAAdFiEE5hdzzW4BBA4vG9eM5+KYS2KJyToFAl8NyM8ACgkQ5+KYS2KJ\nyToIBhAAgVTXUzjuIrkugUhWiSYy5daBqBCvWtc1CC9P9h6vY+MfdLdvA/KuBlF4\ndU8oQ7Dzz0sdTRCFvXSHDrYQSjF8",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-658233093,658233093,
naumenkogs,2020-07-15 10:11:40,"The implementation looks correct, but I think the high-level idea requires more conceptual discussion. It's not about me, I expressed my general support above.",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-658680276,658680276,
hebasto,2020-07-21 19:09:20,Rebased 005a46dc3a4b84b045d3877ee757a162acf1f5ca -> 9445a3411ed589d38cd4eee6714015d065f2b180 ([pr17428.15](https://github.com/hebasto/bitcoin/commits/pr17428.15) -> [pr17428.16](https://github.com/hebasto/bitcoin/commits/pr17428.16)) due to the conflicts with #19174 and #19217.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-662052433,662052433,
hebasto,2020-08-06 02:13:04,Rebased 9445a3411ed589d38cd4eee6714015d065f2b180 -> d1ef06a1ac45e103eae1bfa5b9162e5cae64e73b ([pr17428.16](https://github.com/hebasto/bitcoin/commits/pr17428.16) -> [pr17428.17](https://github.com/hebasto/bitcoin/commits/pr17428.17)) due to the conflict with #18991.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-669641451,669641451,
adamjonas,2020-08-13 14:35:24,"**Summary:**\n\nThis PR is an anti-eclipse attack measure for the scenario when an attacker exploits a victim node restart to force it to connect to new, probably adversarial, peers. Other discussion surrounding this issue can be found on [#17326](https://github.com/bitcoin/bitcoin/issues/17326). This patch helps a node attempt to restore pre-restart outbound block-relay-only connections by dump",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-673515908,673515908,
hebasto,2020-08-21 08:14:42,Rebased d1ef06a1ac45e103eae1bfa5b9162e5cae64e73b -> d7482556c98b76e73f64d04400a703fdbb9c189f ([pr17428.17](https://github.com/hebasto/bitcoin/commits/pr17428.17) -> [pr17428.18](https://github.com/hebasto/bitcoin/commits/pr17428.18)) due to the conflicts with #19658 and #19316.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-678109126,678109126,
ariard,2020-08-23 18:38:32,"On the eclipses scenario mitigated, as a first step, it assumes the attacker to perform a\n_addrman takover_ thus controlling the set of futures peers that the victim node will be able to\nconnect to. This takeover may be either short-lived/long-lived or even persistent at whim of attacker,\ndepending on the theoritical addr-relay vulnerability leveraged. To effectively activate the eclipse,\n",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-678809189,678809189,
naumenkogs,2020-08-24 08:22:28,">An attacker with connection-starvation/tx-relay capabilities could a) map your full-relay\noutbound with some conflicts b) evict those outbound from your connected peers by leveraging eviction\nc) observe you never pick new outbounds in some netgroup because this one is already occupied by\nyour anchors.\n\nIt feels to be a way too advanced threat model (especially since (c) should be really",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-678983360,678983360,
hebasto,2020-09-07 11:06:15,"Updated d7482556c98b76e73f64d04400a703fdbb9c189f -> 4eff692eeb861018f1f44b6284891a1d0599dd88 ([pr17428.18](https://github.com/hebasto/bitcoin/commits/pr17428.18) -> [pr17428.20](https://github.com/hebasto/bitcoin/commits/pr17428.20)):\n- rebased due to the conflicts with #19704 and #19724\n- addressed @jnewbery's [comment](https://github.com/bitcoin/bitcoin/pull/17428#discussion_r482875198):\n>",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-688252761,688252761,
hebasto,2020-09-08 20:48:18,"Updated 4eff692eeb861018f1f44b6284891a1d0599dd88 -> 922c65cfd9ea31b00fdc76514dbdd68129169467 ([pr17428.20](https://github.com/hebasto/bitcoin/commits/pr17428.20) -> [pr17428.21](https://github.com/hebasto/bitcoin/commits/pr17428.21), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.20..pr17428.21)):\n- addressed @jnewbery's comments",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-689127833,689127833,
hebasto,2020-09-10 13:57:48,"Updated 922c65cfd9ea31b00fdc76514dbdd68129169467 -> 06c96f27e70a7d397b5980497dfe615a1f57aeb4 ([pr17428.21](https://github.com/hebasto/bitcoin/commits/pr17428.21) -> [pr17428.22](https://github.com/hebasto/bitcoin/commits/pr17428.22), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.21..pr17428.22?w=1)).\n\nAddressed more @jnewbery's comments:\n- https://github.com/bitcoin/bitcoin/pull/",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-690307345,690307345,
hebasto,2020-09-12 13:24:48,"@sdaftuar \n\nThank you for reviewing.\n\n>  But if you're a node operator, being able to reset state in the event of the unforeseen in order to mitigate a problem while you implement a better fix (like upgrading your code, if a fix is available) just seems like a common sense behavior to have.\n\nA node operator could just remove `anchors.dat` file to mitigate a problem. If such behavior co",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-691487385,691487385,
hebasto,2020-09-12 15:45:44,"Updated 06c96f27e70a7d397b5980497dfe615a1f57aeb4 -> 21d9d4e29ac09cb74afa24bed0509a928210d974 ([pr17428.22](https://github.com/hebasto/bitcoin/commits/pr17428.22) -> [pr17428.23](https://github.com/hebasto/bitcoin/commits/pr17428.23), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.21..pr17428.22)).\n\nAddressed @sdaftuar's [comments](https://github.com/bitcoin/bitcoin/pull/17428#pullre",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-691508148,691508148,
hebasto,2020-09-12 16:52:38,"Updated 21d9d4e29ac09cb74afa24bed0509a928210d974 -> be82629cc00961325182f03493d84f704b709020 ([pr17428.23](https://github.com/hebasto/bitcoin/commits/pr17428.23) -> [pr17428.24](https://github.com/hebasto/bitcoin/commits/pr17428.24), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.23..pr17428.24)):\n- added `anchors.dat` to `files.md`",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-691516166,691516166,
hebasto,2020-09-16 10:56:45,"Updated be82629cc00961325182f03493d84f704b709020 -> 24129a6b1966d71c7bd77ea029f17fb7796e2bc2 ([pr17428.24](https://github.com/hebasto/bitcoin/commits/pr17428.24) -> [pr17428.25](https://github.com/hebasto/bitcoin/commits/pr17428.25), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.24..pr17428.25)):\n\n- addressed all recent @jnewbery's comments",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-693330527,693330527,
hebasto,2020-09-16 17:39:50,"Updated 24129a6b1966d71c7bd77ea029f17fb7796e2bc2 -> 68870383c35922d3a5aad1cedd9df002568995a0 ([pr17428.25](https://github.com/hebasto/bitcoin/commits/pr17428.25) -> [pr17428.27](https://github.com/hebasto/bitcoin/commits/pr17428.27), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.25..pr17428.27)):\n\n- improved the comment as [suggested](https://github.com/bitcoin/bitcoin/pull/17428#d",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-693556607,693556607,
jnewbery,2020-09-17 09:55:16,"I've tested the following manually:\n\n- start bitcoind, leave it long enough to make block-relay-only connections, stop, manually inspect anchors.dat, restart and observe that bitcoind connects to the same block-relay-only connections :heavy_check_mark: \n- corrupt anchors.dat file and make sure that it's ignored, and other addresses are chosen for block-relay-only connections :heavy_check_mar",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-694127259,694127259,
hebasto,2020-09-21 18:53:13,"Updated 68870383c35922d3a5aad1cedd9df002568995a0 -> 27113fc53d0537393fc6c61a8a3dea0eced7f588 ([pr17428.27](https://github.com/hebasto/bitcoin/commits/pr17428.27) -> [pr17428.28](https://github.com/hebasto/bitcoin/commits/pr17428.28), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.27..pr17428.28)):\n\n- rebased due to the conflict with #19697\n\n- addressed @jnewbery's [comment](http",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-696304329,696304329,
hebasto,2020-09-28 16:58:15,"Updated 27113fc53d0537393fc6c61a8a3dea0eced7f588 -> b397e49b0c390970713b4387e6dd254b926c70d0 ([pr17428.28](https://github.com/hebasto/bitcoin/commits/pr17428.28) -> [pr17428.30](https://github.com/hebasto/bitcoin/commits/pr17428.30), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.28..pr17428.30)):\n\n- fixed bug when an anchor does not pass all checks\n\n- addressed @ariard's commen",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-700159056,700159056,
practicalswift,2020-09-28 19:27:42,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-700234854,700234854,
hebasto,2020-10-09 09:42:49,"Updated b397e49b0c390970713b4387e6dd254b926c70d0 -> d77ae88b5e7f8d6ea817675b7e4a28f80ed5081f ([pr17428.30](https://github.com/hebasto/bitcoin/commits/pr17428.30) -> [pr17428.31](https://github.com/hebasto/bitcoin/commits/pr17428.31), [diff](https://github.com/hebasto/bitcoin/compare/pr17428.30..pr17428.31)):\n\n- addressed all of the recent @jnewbery's comments",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-706081630,706081630,
jnewbery,2020-10-09 09:56:46,Code review ACK d77ae88b5e,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-706088223,706088223,
hebasto,2020-10-09 11:32:07,Rebased d77ae88b5e7f8d6ea817675b7e4a28f80ed5081f -> a490d074b3491427afbd677f5fa635b910f8bb34 ([pr17428.31](https://github.com/hebasto/bitcoin/commits/pr17428.31) -> [pr17428.32](https://github.com/hebasto/bitcoin/commits/pr17428.32)) due to the conflict with #20076.,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-706128366,706128366,
jnewbery,2020-10-09 12:21:22,code review ACK a490d074b3,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-706148894,706148894,
laanwj,2020-10-15 18:19:41,Code review ACK a490d074b3491427afbd677f5fa635b910f8bb34,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-709505656,709505656,
MarcoFalke,2021-01-08 09:10:41,There is a TODO to write release notes for this: https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.21.0-Release-Notes-Draft#p2p-and-network-changes ,https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-756641378,756641378,
hebasto,2021-01-08 09:21:45,"@MarcoFalke \n> There is a TODO to write release notes for this: https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.21.0-Release-Notes-Draft#p2p-and-network-changes\n\nDone.",https://github.com/bitcoin/bitcoin/pull/17428#issuecomment-756646627,756646627,
sdaftuar,2019-11-14 20:52:30,"I think by putting this logic down here, you’re bypassing some important filtering that happens in the loop above, where we skip over some entries that addrMan gives us (for instance, the `IsReachable()‘ check).  I think the best thing would be to move this logic up to that loop (similar to the tried table collision selector) so that all those other criteria are still enforced.",https://github.com/bitcoin/bitcoin/pull/17428#discussion_r346539871,346539871,src/net.cpp
hebasto,2019-11-21 09:53:23,Done.,https://github.com/bitcoin/bitcoin/pull/17428#discussion_r348988284,348988284,src/net.cpp
ariard,2020-01-15 19:14:13,Why clear the whole instead of picking randomly `m_max_outbound_block_relay` among the anchors set? If one of our most recent anchors isn't reliable we should be allowed to pick up among older anchors to still of the counter-measure. ,https://github.com/bitcoin/bitcoin/pull/17428#discussion_r367057240,367057240,src/net.cpp
ariard,2020-01-15 19:17:03,nit: isn't cleaner to avoid read() in CConnman constructor and instead do it in CConnman::Start like we do for peers.dat?,https://github.com/bitcoin/bitcoin/pull/17428#discussion_r367058564,367058564,src/net.cpp
ariard,2020-01-15 19:48:43,"May we check here also `nOutboundFullRelay`, and so keep same connection order, i.e full-relay then block-only or is there any advantage to invert order ?",https://github.com/bitcoin/bitcoin/pull/17428#discussion_r367073224,367073224,src/net.cpp
ariard,2020-01-15 20:05:50,"What do you think about waiting some time like 24hours or one block announcement before to qualify node as anchor? That would require at least some good behavior from it, that said and may favor too much well-reliable nodes and decay network-wide connectivity..\n\nnit: you may use scheduler for DumpAnchors like we do for DumpAddresses, that would avoid file syscalls while holding cs_main",https://github.com/bitcoin/bitcoin/pull/17428#discussion_r367081001,367081001,src/net_processing.cpp
jamesob,2020-01-22 20:21:48,Can use [`logging/timer.h`](https://github.com/bitcoin/bitcoin/blob/master/src/logging/timer.h#L96-L101) if you care to. [(example)](https://github.com/bitcoin/bitcoin/blob/master/src/validation.cpp#L2296),https://github.com/bitcoin/bitcoin/pull/17428#discussion_r369783170,369783170,src/addrdb.cpp
jamesob,2020-01-22 20:36:26,"I like the idea of moving this onto the scheduler thread, but not a huge deal given this only happens once per blocks-only connection.",https://github.com/bitcoin/bitcoin/pull/17428#discussion_r369789242,369789242,src/net_processing.cpp
hebasto,2020-01-26 15:46:26,~I'd prefer to initialize `m_anchors` member in constructor.~,https://github.com/bitcoin/bitcoin/pull/17428#discussion_r371009058,371009058,src/net.cpp
hebasto,2020-01-26 15:53:38,"The worst case is assumed. If condition `m_anchors.size() > m_max_outbound_block_relay` is satisfied, we could suppose that the `anchors.dat` file is wrong or corrupted.",https://github.com/bitcoin/bitcoin/pull/17428#discussion_r371009626,371009626,src/net.cpp
