fanquake,2019-01-02T01:59:49Z,@ken2812221 #14881 has just been moved to #15052.,https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-450773719,450773719,
Empact,2019-01-23T08:50:51Z,"Do we need to worry about `WINVER` as well?\nhttps://docs.microsoft.com/en-us/cpp/porting/modifying-winver-and-win32-winnt?view=vs-2019",https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-456719145,456719145,
Empact,2019-01-23T08:53:59Z,"Looks like you could drop this code:\nhttps://github.com/bitcoin/bitcoin/blob/82cf6813a4ef1b4a5439eb6cddb1ab426f3c31a2/src/init.cpp#L896-L900",https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-456720093,456720093,
Empact,2019-01-23T08:54:20Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-456720182,456720182,
laanwj,2019-01-24T14:32:14Z,@theuni can you weigh in here please,https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-457217188,457217188,
Empact,2019-01-25T00:03:09Z,"This commit shows a few more settings that can be removed:\nhttps://github.com/Empact/bitcoin/commit/d0522ec94ebbaa564f5f6b31236d4df032664411\n\nI used the `FAIL_ON_EXTRANEOUS_COMPAT` method from #15231 to identify them:\nhttps://travis-ci.org/bitcoin/bitcoin/jobs/483255439\nhttps://travis-ci.org/Empact/bitcoin/jobs/484123087",https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-457405028,457405028,
Empact,2019-01-25T00:24:42Z,utACK https://github.com/bitcoin/bitcoin/pull/14922/commits/d8a299206780b38959d732cbe40ba1dd25834f0e,https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-457409355,457409355,
Empact,2019-01-25T04:25:56Z,re-utACK https://github.com/bitcoin/bitcoin/pull/14922/commits/d0522ec94ebbaa564f5f6b31236d4df032664411,https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-457451531,457451531,
theuni,2019-01-25T23:41:06Z,"Concept ACK.\n\nAgreed with @laanwj about the depends. I would think that qt would be the most likely to be problematic, but it appears to be handled sanely there:\n```c\n# Override MinGW's definition in _mingw.h\nmingw: DEFINES += WINVER=0x600 _WIN32_WINNT=0x0600\n```\n\nWhich made me curious about WINVER. [This msdn Article](https://blogs.msdn.microsoft.com/oldnewthing/20070411-00/?p=272",https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-457772378,457772378,
ken2812221,2019-01-26T01:30:41Z,`WINVER` has already been defined as `_WIN32_WINNT` at [here](https://github.com/mirror/mingw-w64/blob/master/mingw-w64-headers/include/sdkddkver.h#L171) since mingw v1.0 released. Do we really have to re-define it explicitly?,https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-457788485,457788485,
theuni,2019-01-26T05:07:07Z,"@ken2812221 Ok, yes, I see that:\n```c++\n/* Choose WINVER Value */\n#ifndef WINVER\n#ifdef _WIN32_WINNT\n#define WINVER      _WIN32_WINNT\n#else\n#define WINVER      0x0502\n#endif\n#endif\n```\nI guess the msvc headers work similarly? utACK as long as that's the case.",https://github.com/bitcoin/bitcoin/pull/14922#issuecomment-457802866,457802866,
