achow101,2020-09-29 17:27:41,Should the `-wallet=wallet.dat` throughout this test use `self.wallet_data_filename` too then?,https://github.com/bitcoin/bitcoin/pull/20034#discussion_r496914396,496914396,test/functional/tool_wallet.py
achow101,2020-09-29 17:30:30,Why?,https://github.com/bitcoin/bitcoin/pull/20034#discussion_r496916277,496916277,test/functional/wallet_multiwallet.py
ryanofsky,2020-09-29 18:44:35,"re: https://github.com/bitcoin/bitcoin/pull/20034#discussion_r496914396\n\n> Should the `-wallet=wallet.dat` throughout this test use `self.wallet_data_filename` too then?\n\nIt effectively is. I think you are maybe only looking at the first commit, not the overall diff? The wallet.dat references are removed in the second commit, since more robust way to refer to wallets is by directory name n",https://github.com/bitcoin/bitcoin/pull/20034#discussion_r496960050,496960050,test/functional/tool_wallet.py
ryanofsky,2020-09-29 18:49:12,"re: https://github.com/bitcoin/bitcoin/pull/20034#discussion_r496916277\n\n> Why?\n\nSpecifying `-nowallet` keeps test behavior unchanged now that the load on startup option is used. Probably if you were writing this test from scratch, you would drop `-nowallet` and instead change the checks below. But this is the most minimal update for the existing test, it is also nice because it keeps the ",https://github.com/bitcoin/bitcoin/pull/20034#discussion_r496962672,496962672,test/functional/wallet_multiwallet.py
MarcoFalke,2020-10-01 09:18:05,"in the first commit:\n\nThe test passes without this change, so I am still wondering why this is needed.\n\nAlso, the commit doesn't seem to be exhaustive. The `wallet.dat/bad` should be replaced as well. Also, the usages in `tool_wallet.py`. See the diff I used for testing:\n\n```diff\ndiff --git a/src/wallet/db.cpp b/src/wallet/db.cpp\nindex bd1d114730..89d7325e1c 100644\n--- a/src/wall",https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498101079,498101079,test/functional/wallet_multiwallet.py
MarcoFalke,2020-10-01 09:33:07,"in commit 5338dfaef077b5c38e3a87d76f12068147a5db2d:\n\nWould be good to add a short comment here to say:\n\n* Will be used to create wallets on setup\n* Defaults to create a default wallet for each node\n* List can be shorter than the number of nodes, or include None entries to skip wallet creation",https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498110303,498110303,test/functional/test_framework/test_framework.py
MarcoFalke,2020-10-01 09:34:00,Could add an assert to check self.num_nodes >= len(wallet_names)?,https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498110826,498110826,test/functional/test_framework/test_framework.py
ryanofsky,2020-10-01 10:09:55,"re: https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498101079\n\n> in the first commit:\n> \n> The test passes without this change, so I am still wondering why this is needed.\n\nOh, good catch. That was supposed to be in the second commit not the first. `-nowallet` makes the list of wallets which are loaded explicit, and the tradeoffs around using it here are described in https://",https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498132110,498132110,test/functional/wallet_multiwallet.py
ryanofsky,2020-10-01 10:12:07,"re: https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498110303\n\n\n> in commit [5338dfa](https://github.com/bitcoin/bitcoin/commit/5338dfaef077b5c38e3a87d76f12068147a5db2d):\n> \n> Would be good to add a short comment here to say:\n\nThanks! Added",https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498133352,498133352,test/functional/test_framework/test_framework.py
ryanofsky,2020-10-01 10:12:20,"re: https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498110826\n\n> Could add an assert to check self.num_nodes >= len(wallet_names)?\n\nThanks! Added",https://github.com/bitcoin/bitcoin/pull/20034#discussion_r498133484,498133484,test/functional/test_framework/test_framework.py
