hebasto,2020-10-16 09:21:38,@meshcollider @Saibato https://github.com/bitcoin/bitcoin/pull/20080#issuecomment-709931469,https://github.com/bitcoin/bitcoin/pull/19933#issuecomment-709932760,709932760,
jonatack,2020-09-10 18:23:51,"Would it be safer to use `.at()` for bounds checks/no UB?\n\nnit, clang-formatting\n```diff\n-    while(wallet_dir.string()[offset-1] == '\\' || wallet_dir.string()[offset-1] == '/')\n-    {\n+    while (wallet_dir.string()[offset - 1] == '\\' || wallet_dir.string()[offset - 1] == '/') {\n```",https://github.com/bitcoin/bitcoin/pull/19933#discussion_r486547248,486547248,src/wallet/walletutil.cpp
Saibato,2020-09-10 18:27:27,"yup,  draft ugly and no checks, maybe i close it, that PR is now like POC.\nWhat we need is an elegant way with just boost 1.47   to do this. \nIdeas?\nedit:\nwhat would be nice to have />\n const fs::path path = fs::relative(it->path(), wallet_dir)",https://github.com/bitcoin/bitcoin/pull/19933#discussion_r486549932,486549932,src/wallet/walletutil.cpp
luke-jr,2020-09-10 18:44:44,"Maybe try `(wallet_dir / ""dummy"").remove_filename().string().size()`",https://github.com/bitcoin/bitcoin/pull/19933#discussion_r486560730,486560730,src/wallet/walletutil.cpp
luke-jr,2020-09-10 18:46:00,"Suggest we assert substr(0, offset) == what we used for calculating offset above",https://github.com/bitcoin/bitcoin/pull/19933#discussion_r486561426,486561426,src/wallet/walletutil.cpp
hebasto,2020-10-04 10:55:41,Now we have boost 1.58 (#19667).,https://github.com/bitcoin/bitcoin/pull/19933#discussion_r499233142,499233142,src/wallet/walletutil.cpp
luke-jr,2020-10-04 15:25:49,Not in supported stable versions.,https://github.com/bitcoin/bitcoin/pull/19933#discussion_r499258247,499258247,src/wallet/walletutil.cpp
Saibato,2020-10-04 15:42:51,"I guessed it might be backported at least to 0.19 and in 0.18 the bug is only int qt gui so 1.47 might be ok \n \nBut In hindsight and since u both look at this, the comment at line 73  is not changed by the PR and looks to me like a lingering Déjà vu with the GCC bug? \nShould we change or remove that, so that later no one grabs that trap when we change to std fs::?\nline 73:\n// This can be",https://github.com/bitcoin/bitcoin/pull/19933#discussion_r499259905,499259905,src/wallet/walletutil.cpp
hebasto,2020-10-04 15:48:49,"I think backporting pulls should consider boost 1.47, not this one.",https://github.com/bitcoin/bitcoin/pull/19933#discussion_r499260437,499260437,src/wallet/walletutil.cpp
MarcoFalke,2020-10-04 15:50:36,"It might be better if the comment said what version is requried, as opposed to the version that we have right now",https://github.com/bitcoin/bitcoin/pull/19933#discussion_r499260671,499260671,src/wallet/walletutil.cpp
Saibato,2020-10-04 16:22:03,"```suggestion\n    // account for possible trailing backslash,  if we would have bumped to boost 1.60 we could use a simple  fs::relative call\n```",https://github.com/bitcoin/bitcoin/pull/19933#discussion_r499263494,499263494,src/wallet/walletutil.cpp
