glozow,2021-09-30 14:44:34,"I'm a little confused about why there needs to be 10% of the transactions confirming with low feerate? Why can't the test be:\n\n- broadcast low fee transactions, don't let any of them confirm\n- RBF the low fee transactions with high fee ones, confirm them\n- assert that fee estimate only returns higher feerate\n\n(edit: ended up just writing it https://github.com/glozow/bitcoin/commit/10b8",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719480641,719480641,test/functional/feature_fee_estimation.py
glozow,2021-09-30 14:58:00,This mines the replacement transactions from a previous iteration of the loop - is that intentional?,https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719494583,719494583,test/functional/feature_fee_estimation.py
glozow,2021-09-30 15:03:27,"I have a question about the desired behavior because it's a subtle thing that isn't mentioned here: with this PR, if a transaction is RBF'ed in our mempool, we add the replacement transaction and remove the original transaction(s) from the fee estimator. If the original transactions end up being mined in a block anyway (e.g. a miner had already started working on it before the replacement transact",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719499839,719499839,doc/release-notes-22539.md
darosior,2021-09-30 15:21:27,Yeah i could do that in https://github.com/bitcoin/bitcoin/pull/23075 once this one is merged :),https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719516240,719516240,test/functional/feature_fee_estimation.py
darosior,2021-09-30 15:23:25,"> I'm a little confused about why there needs to be 10% of the transactions confirming with low feerate?\n\nThere does not need to, i just wanted to simulate a more realistic scenario than just triggering the specific behaviour.",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719517968,719517968,test/functional/feature_fee_estimation.py
darosior,2021-09-30 15:25:51,"Yes it is. The point is to simulate a somewhat real life scenario ""broadcast a low fee tx, it does not confirm, it gets RBF'd, the replacement gets confirmed"". You would not RBF before a single block was mined",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719520185,719520185,test/functional/feature_fee_estimation.py
glozow,2021-09-30 15:29:37,Ah I hadn't seen that - great!,https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719523977,719523977,test/functional/feature_fee_estimation.py
darosior,2021-09-30 15:30:25,"> Is this what we want?\n\nYes, because there is nothing we can do about that. And such a race sounds to be very improbable.. (are there still mining pools refusing RBFs for whatever reason?)\n\n>  If yes, maybe document?\n\nThis is not a change in behaviour, i don't think it should be in the changelog. Before this patch if you accept a replacement transaction in your mempool but the origina",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719524717,719524717,doc/release-notes-22539.md
glozow,2021-09-30 15:38:42,"ah ok, putting it that way makes sense",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r719531864,719531864,test/functional/feature_fee_estimation.py
glozow,2021-10-01 09:55:18,"Ah you're right, we're already removing the original transactions. My mistake!",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r720112054,720112054,doc/release-notes-22539.md
theStack,2021-10-02 18:22:21,"To avoid manual tx size calculation with magic numbers, you could simply create the `CTransaction` first (without the fee), determine tx size via `len(tx.serialize())` and then subtract the fee. \n\n```suggestion\n    tx = CTransaction()\n    tx.vin = [CTxIn(COutPoint(int(utxo[""txid""], 16), utxo[""vout""]), SCRIPT_SIG[utxo[""vout""]])]\n    tx.vout = [CTxOut(int(utxo[""amount""] * COIN), P2SH_1)]\",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r720711850,720711850,test/functional/feature_fee_estimation.py
theStack,2021-10-02 18:29:12,"Might be a bit shorter and more pythonic without exception:\n```suggestion\n            while utxos_to_respond:\n                u = utxos_to_respend.pop(0)\n                send_tx(node, u, high_feerate)\n```",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r720712618,720712618,test/functional/feature_fee_estimation.py
darosior,2021-10-03 22:33:56,Oh right since we use legacy txs in this test it's indeed much cleaner. However i'd like to not invalidate 4 ACKs on a cosmetic change. Do you mind if i make it a follow-up in #23075 ?,https://github.com/bitcoin/bitcoin/pull/22539#discussion_r720917349,720917349,test/functional/feature_fee_estimation.py
darosior,2021-10-03 22:35:30,"Indeed :man_facepalming: but same rationale as above, as ugly as it is i'd rather address it in #23075",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r720917514,720917514,test/functional/feature_fee_estimation.py
darosior,2021-10-07 15:04:20,"This can only increase the fees for anyone, but if it does it means that it was necessary (a higher feerate was needed in order to have this transaction go through). How could a full-rbf patch wrongly increase estimates?",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r724271453,724271453,src/validation.cpp
MarcoFalke,2021-10-08 11:47:57,"High-fee non-miner-policy txs (In this case full-rbf'ed) might fill your mempool, but never get confirmed, thus raising your estimates.\n\nThis is a general problem and I was just wondering if the patch should be re-introduced for full-rbf (or other similar policy changes in the future).",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r724941584,724941584,src/validation.cpp
darosior,2021-10-08 12:02:25,"Oh for people running it without knowing that some miners do as well.\n\nI think stopping (again) to consider replacement transactions would be a step backward. However it could make sense for a full-RBF patch to stop considering replacement to not-opted-in transactions for fee estimation until the full-RBF policy is reasonably deployed on the network. Since we only implement explicit signaling ",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r724950415,724950415,src/validation.cpp
MarcoFalke,2021-10-08 12:12:52,"Is this something that should be mentioned in the release notes at all? Given that less than 25% of txs are opt-in-rbf and way less than that are conflicts, this shouldn't have any significant effect on real-world fee estimation. See also your findings: https://github.com/bitcoin/bitcoin/pull/22539#issuecomment-930339499\n\nAlso, it doesn't change the P2P protocol or is a network change. At most",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r724956773,724956773,doc/release-notes-22539.md
darosior,2021-10-08 12:23:02,"> See also your findings: #22539 (comment)\n\nI expect this to be very different with a not so low fee market (replacement-aware fee estimation to constantly be slightly higher).\n\n> the section headline could be adjusted\n\nSure, what do you suggest? To be honest i was not sure what headline to use and since fee estimation is ubiquitous i figured it was a notable change, but happy to chang",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r724963150,724963150,doc/release-notes-22539.md
MarcoFalke,2021-10-08 12:34:39,"This will show up in the section ""Policy"" (example: https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes/release-notes-22.0.md#policy), but I think we never had a ""notable change"" policy section. Maybe ""Fee estimation changes""?\n",https://github.com/bitcoin/bitcoin/pull/22539#discussion_r724971313,724971313,doc/release-notes-22539.md
darosior,2021-10-15 09:09:09,Done here https://github.com/bitcoin/bitcoin/pull/23284,https://github.com/bitcoin/bitcoin/pull/22539#discussion_r729653566,729653566,doc/release-notes-22539.md
