sipa,2020-09-25 22:56:42,I added some rationale.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495299330,495299330,src/net_processing.cpp
sipa,2020-09-25 22:57:46,"I've merged the ""first"" marker section into this bulletpoint, and incorporated your suggested text.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495299926,495299926,src/txrequest.h
sipa,2020-09-25 22:58:20,It are English perfect.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495300276,495300276,src/txrequest.h
sipa,2020-09-25 22:58:53,I like that. Moved all the type definitions out of `::Impl`.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495300611,495300611,src/txrequest.cpp
sipa,2020-09-25 22:59:40,"I'm pretty sure it was needed at some point.\n\nI've added an Iter<Tag> type alias as suggested (outside of `Impl`, yay).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495301113,495301113,src/txrequest.cpp
sipa,2020-09-25 22:59:59,I haven't addressed this yet.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495301338,495301338,src/txrequest.cpp
sipa,2020-09-25 23:00:22,I've changed it to `c` for Counts objects and `e` for Entry objects.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495301559,495301559,src/txrequest.cpp
sipa,2020-09-25 23:00:56,At some point I had more flags than 2. I've changed it to two bools now (this makes the SanityCheck code for it a lot more readable in particular).,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495301867,495301867,src/txrequest.cpp
sipa,2020-09-25 23:01:51,"Yep, done. To match the ""functor"" concept I'm overloading `operator()` instead of having a `ComputePriority` function.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495302373,495302373,src/txrequest.cpp
sipa,2020-09-25 23:02:08,"`(txhash,peer)` actually, fixed in many places.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495302543,495302543,src/txrequest.cpp
ajtowns,2020-09-26 04:55:48,They is now anyhoo,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495415363,495415363,src/txrequest.h
ajtowns,2020-09-26 04:58:34,Similar change would be good for the `peerinfo` reconstruction; it has `auto& entry =` for a `PeerInfo`.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495415539,495415539,src/txrequest.cpp
ajtowns,2020-09-26 05:00:26,Rationale looks fine to me :+1:,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495415682,495415682,src/net_processing.cpp
ajtowns,2020-09-26 05:17:58,"""The ""first"" marker is given to announcements for which at the time they are received:"" -> ""given to announcements at the time they are received, provided:"" might be clearer?\n\n""(within the class of preferred or non-preferred announcements)"" -- everywhere else refers to preferred peers, not announcements. Might make sense to explicitly clarify that a peer may switch its preferred status at any ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495416992,495416992,src/txrequest.h
sipa,2020-09-27 07:41:43,"Done, and addressed the ""preferredness"" being changeable in the first section.\n\nYou're right that fuzzer tests this, but isn't reachable through the current net_processing layer.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495541641,495541641,src/txrequest.h
sipa,2020-09-27 18:24:22,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495600473,495600473,test/functional/p2p_tx_download.py
ajtowns,2020-09-28 00:51:36,"> I think using `.CountInFlight()` isn't actually the right way to determine being overloaded. If a peer dumps 5000 INVs on us at once, they'll all be inserted at a time when `inflight==0`, and thus all be eligible to get the ""first"" marker, and won't get any delay penalty.\n\nI'm not sure the original behaviour didn't make more sense? If you have a peer that drops 5000 INVs at once, then gets r",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495641913,495641913,src/net_processing.cpp
ajtowns,2020-09-28 01:20:33,"I wonder if it wouldn't make more sense to move the `overloaded` judgement entirely into `ReceivedInv` and instead pass the peer's `MAX_PEER_TX_LOAD` in and have `OVERLOADED_PEER_TX_DELAY` passed in when constructing`m_txrequest`. So `ReceivedInv` would then do `if (CountLoad(peer) > max_load) { first = false; reqtime += m_overloaded_delay; }`.\n\nThe reason I say that is I think the ""first"" mar",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495646456,495646456,src/net_processing.cpp
sipa,2020-09-28 02:44:36,"The reason I don't like using just in-flight is that it has this strong dependency on local ordering of events.\n\nIf you receive 100 INVs, then do a round of `SendMessages`, and request them, followed by 4900 of them, they get punished (no `first`, penalty `OVERLOADED_PEER_TX_DELAY`).\n\nIf you receive 100 INVs, then 4900 INVs, and then do a round of `SendMessages`, they don't get punished.\",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495662860,495662860,src/net_processing.cpp
sipa,2020-09-28 02:47:43,"I did this at first, but I like the current approach a lot more. It leaves the actual policy decisions inside net_processing, without needing configuration flags etc. in the txrequest interface.\n\nNot a very strong opinion, but I like the fact that txrequest is mostly the data structure, and its responsibility is consistency and efficiency - not policy parameters. There are currently a lot of f",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495663507,495663507,src/net_processing.cpp
ajtowns,2020-09-28 05:14:09,"> Only minimally, but I think we are. There are plenty of spy peers that do weird things, and if they announce abundantly, they can interfere somewhat with ordering of dependent transactions (after the first request, they go out randomly, so parents and children may go to different peers, and the parent may arrive first).\n\n> Judging by actual numbers, having 100 candidates simultaneously for a",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495692754,495692754,src/net_processing.cpp
ajtowns,2020-09-28 08:46:53,"> There are currently a lot of future improvements that can be made without changing txrequest - and that due to the nature of its current interface are already covered by fuzz testing.\n\nKind-of? I would have said the fuzz testing only really tests the optimisations work; it doesn't really check that the basic implementation makes ""sense""?\n\neg, we could check the ""don't request dependent t",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r495781805,495781805,src/net_processing.cpp
sipa,2020-09-28 22:08:16,"That's a pretty convincing argument.\n\nIf we assume that getting the ""overloaded"" treatment is relevant at all, it seems worse that an attacker can cause it to occur in ""third party"" connections than possibly missing out on getting that effect himself.\n\nI also don't see how a large at-once dump can be at all exploited. It means an attacker needs an excessive amount of transactions to begin ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496263583,496263583,src/net_processing.cpp
sipa,2020-09-29 01:02:24,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496315814,496315814,src/net_processing.cpp
sipa,2020-09-29 01:18:17,"> Kind-of? I would have said the fuzz testing only really tests the optimisations work; it doesn't really check that the basic implementation makes ""sense""?\n\nYeah, kind of.\n\nThe fuzz test only verifies consistency of the optimized data structure, and observational equivalence with the naive reimplementation. That naive reimplementation is hopefully close enough to the written specification",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496320026,496320026,src/net_processing.cpp
sipa,2020-09-29 01:29:37,"> Either way, it may make sense for noban or relay permission to override considering a peer to be overloaded?\n\nAlso done.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496323073,496323073,src/net_processing.cpp
ajtowns,2020-09-29 03:44:42,"Yeah, agree with what you wrote. (Well, I was thinking you'd call `ReceivedInv(peer, gtxid, preferred, max_load, current_time)` and pass `max_load=max()` to bypass overloaded, fwiw)\n\nI'm more thinking of the API in terms of what the caller has to do to ensure the txrequest modules behaves ""sensibly"" -- avoids requesting txs out of order, avoiding double requesting a tx, etc. If there's a way t",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496360433,496360433,src/net_processing.cpp
sipa,2020-09-29 04:06:30,"I see what you mean now.\n\nThere is no strict reason why we couldn't have both. There could a class around TxRequestTracker that adds the policy and sanity checking of inputs, which just forwards to the inner TxRequestTracker. That would let the inner part still be tested for consistency, while permitting testing of the higher level construct for higher level ""goal"" properties.\n\nAs the logic in",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496365716,496365716,src/net_processing.cpp
ajtowns,2020-09-29 04:27:58,"Okay, so I've run some stats on this now. Results (for me) after just under 230k calls to `RequestedTx` are:\n\n * in 77.9% of cases, it's requesting the tx from a preferred peer, with no alternative (non-delayed) candidates\n * in 18.2% of cases, it's requesting the tx from a non-preferred peer, with no alternative (n-d) candidates\n * in 1.3% of cases, it's requesting the tx from a preferred",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496379595,496379595,src/txrequest.h
ajtowns,2020-09-29 04:33:50,"Yeah. I don't think a wrapper would really be an improvement on documenting the expectations, and agree that sticking fixed params in txrequest is really too restrictive. Going to mark this thread as resolved, but still continue thinking about it.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496383496,496383496,src/net_processing.cpp
ajtowns,2020-09-29 05:12:04,"Not 100% on topic for this PR I guess, but `if (!gtixd.m_is_wtxid && g_wtxid_relay_peers > 0)` perhaps? That was we delay requesting a parent by txid when handing orphans in case we might have already been requesting the parent by wtxid from some peer (even this one if they were announced/requested/replied out of order for some reason).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496410646,496410646,src/net_processing.cpp
sipa,2020-09-29 06:44:38,"That's great data, and perhaps not very surprising: we'd hope to pick good peers as outbounds, so most announcements will come in from preferred peers (and even more within the first 2s after the first announcement from inbound connections). As we fetch immediately from preferred connections in general, the ""first"" marker shouldn't do much.\n\nGiven that information, perhaps I wouldn't have adde",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496453269,496453269,src/txrequest.h
ajtowns,2020-09-29 07:54:15,"I think all those cases would just change the distribution between the cases where the ""first"" marker doesn't matter -- ie they're entirely determined by reqtime and preferredness.\n\nI do think it might improve robustness *somewhere* though...\n\nAlso, if, in the future, we changed the code to either update current_time less, or to target specific reqtimes (""anything between t=0.0 and t=0.499",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r496491011,496491011,src/txrequest.h
sipa,2020-09-29 19:43:27,"Good point; I think was overlooked in #19569.\n\nFixed in a separate commit.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497000115,497000115,src/net_processing.cpp
sipa,2020-09-29 23:15:03,Done. Also included some more comments from your branch linked above.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497128048,497128048,src/txrequest.cpp
ajtowns,2020-09-29 23:53:08,"Ok, updated stats based on 257k `RequestedTx` calls with wtxidrelay disabled (added a `false &&` to the if's in net_processing)\n\nI'm seeing 98.04% of requests being trivial cases -- there's no alternatives that have hit reqtime, and this is the first request of a tx. Despite having lots of (up to ~50?) inbounds, it's still choosing outbounds for almost all txs.\n\nPreferredness only mattered",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497155136,497155136,src/txrequest.h
ajtowns,2020-09-30 03:31:22,"Am currently running a test to see if removing ""first"" markers has a noticable effect on orphans (or anything else), but my current feeling is that the benefits of ""first"" markers don't justify the complexity. I've had a quick go at pulling the feature out into its own commit at https://github.com/ajtowns/bitcoin/commits/202009-txoverhaul-sep-first to see how much complexity that is, fwiw.\n\nI ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497222956,497222956,src/txrequest.h
jnewbery,2020-09-30 13:42:59,Unmatched `)` parse error,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497519563,497519563,src/txrequest.h
jnewbery,2020-09-30 14:32:45,"Maybe personal preference, but I *really* don't like the invblock terminology (for this reason: https://github.com/bitcoin/bitcoin/pull/19988#discussion_r493163586) and would prefer not to introduce it to the Bitcoin Core codebase.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497558883,497558883,src/txrequest.h
jnewbery,2020-09-30 14:35:43,"I think this depends on your definition of progress? If all of your peers are announcing but not relaying transactions, then it doesn't matter how many times you request the tx, you're never making progress.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497561110,497561110,src/txrequest.h
jnewbery,2020-09-30 14:36:28,change 'net_processing' to 'caller',https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497561680,497561680,src/txrequest.h
jnewbery,2020-09-30 14:40:56,"remove ""(outbound, whitelisted)"". The caller chooses which peers are preferred, so it's best to avoid what we expect the caller to do here.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497565261,497565261,src/txrequest.h
jnewbery,2020-09-30 14:45:49,"Perhaps reword this to be singular i.e. ""..marker is given to an announcement at the time it is received ... The peer that announced it was not overloaded.""\n\nCurrently your mixing plural (""announcements"") with singular (""its txhash"", ""the same txhash"")",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497569242,497569242,src/txrequest.h
jnewbery,2020-09-30 15:57:23,"""when backwards"" -> ""went backwards""?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497623013,497623013,src/txrequest.cpp
jnewbery,2020-09-30 16:36:48,"Perhaps comment that this is only used in sanity testing, or even better remove it entirely and move the logic into `TxRequestTracker::Impl::SanityCheck()` (since it's only called in one place).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497649495,497649495,src/txrequest.cpp
jnewbery,2020-09-30 16:37:23,"Consider moving this logic into `SanityCheck()`, since it's only called in one place.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497649827,497649827,src/txrequest.cpp
jnewbery,2020-09-30 16:58:03,"What's the thinking behind having this logic in a separate function, rather than contained in `SanityCheck()`? It's only called in one place.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497662929,497662929,src/txrequest.cpp
jnewbery,2020-09-30 17:57:50,"Actually, I think just a comment saying that his is just used for sanity checking is sufficient.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497699166,497699166,src/txrequest.cpp
jnewbery,2020-09-30 17:58:16,"Marking as resolved. AJ asked you to separate this, and I don't have a strong opionion.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497699422,497699422,src/txrequest.cpp
jnewbery,2020-09-30 17:58:22,"Marking as resolved. AJ asked you to separate this, and I don't have a strong opionion.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497699475,497699475,src/txrequest.cpp
sipa,2020-09-30 19:25:11,"""progress towards forgetting a transaction"" is unambiguous I think? Every minute one peer is crossed off the list of candidates, so eventually you will run out. Note that this section isn't about successfully receiving the transaction, but bounding memory usage.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497747371,497747371,src/txrequest.h
sipa,2020-09-30 19:35:06,"Actually, thinking more about this, it isn't exactly true, because for non-preferred connections we should assume the attacker can disconnect and reconnect, giving them a new opportunity. I think this should be restated as: an attacker can force us to keep a transaction in memory (even in the queues of honest peers) for as long as they can prevent us from receiving the transaction. That's not nece",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497752786,497752786,src/txrequest.h
sipa,2020-09-30 20:31:06,"Done, I've changed this PR to drop the ""first"" marker logic, based on your branch + adjusting fuzz tester and some extra comments. The commit to add it back is here: https://github.com/sipa/bitcoin/commits/202009_txrequest_rand_wtxid_first",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497782110,497782110,src/txrequest.h
sipa,2020-09-30 20:31:31,Fixed.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497782343,497782343,src/txrequest.h
sipa,2020-09-30 20:31:48,"I've replaced it with ""transaction censorship attacks"".",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497782492,497782492,src/txrequest.h
sipa,2020-09-30 20:32:22,"I've adjusted the comments, merging this paragraph into the previous one (they were already kind of circularly referring to each other). Also changed the formula for delay to take this potential for reconnection behavior into account.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497782811,497782811,src/txrequest.h
sipa,2020-09-30 20:33:09,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497783237,497783237,src/txrequest.h
sipa,2020-09-30 20:33:17,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497783298,497783298,src/txrequest.h
sipa,2020-09-30 20:33:29,Gone (moved to https://github.com/sipa/bitcoin/commits/202009_txrequest_rand_wtxid_first).,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497783405,497783405,src/txrequest.h
sipa,2020-09-30 20:33:36,Fixed.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497783457,497783457,src/txrequest.cpp
sipa,2020-09-30 20:33:41,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497783508,497783508,src/txrequest.cpp
ariard,2020-09-30 23:42:00,"You can add ""pushback mechanisms (OVERLOADED_PEER_TX_DELAY)"".\n\nA future improvement of pushback mechanism could be to scale it up by the number of times of MAX_PEER_TX_IN_FLIGHT is reached, like `m_txrequest.CountInFlightMagnitude(nodeid, MAX_PEER_TX_IN_FLIGHT)` ? Thus delaying further and further a likely-malicious peer.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497859597,497859597,src/net_processing.cpp
ariard,2020-09-30 23:47:31,I think this delay applies to non-preferred peers which is strictly a different set than inbound ones as some of them might be PF_NOBAN==true. Variable name can be updated to reflect this.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497861187,497861187,src/net_processing.cpp
ariard,2020-09-30 23:55:42,"It's documented in TxRequestTracker specification but I think you could recall that a preferred, txid-relay peer will be always favored on a non-preferred, wtxid-relay one. So it doesn't matter that all delay penalties are actually 2 seconds. They order peers inside a class, not across ?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497863468,497863468,src/net_processing.cpp
ariard,2020-10-01 00:32:11,Why not pass `current_time` only for false-branch of ternary ? Entry should be promoted to {READY/BEST} in `SetTimePoint` anyway.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497879370,497879370,src/net_processing.cpp
ariard,2020-10-01 00:36:58,"Have you considered moving `m_txrequest` under it's own lock as it's a well-contained, new data structure ? a) useless as we already take `cs_main` independently in all code paths reaching `m_txrequest` or b) too much work and this PR is already complex enough?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497882360,497882360,src/net_processing.cpp
ariard,2020-10-01 00:41:22,"I think this comment isn't clear with other comments spread elsewhere like ""Lower priorities are selected first"". ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497885320,497885320,src/txrequest.cpp
ariard,2020-10-01 00:45:04,to convert to CANDIDATE_BEST?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497887645,497887645,src/txrequest.cpp
ariard,2020-10-01 00:48:20,Is there a caveat here if the same transaction is announced concurrently by txid and wtxid ? You may have a download collision due to transaction identifier ambiguity.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497889661,497889661,src/txrequest.h
ariard,2020-10-01 00:50:34,"I find this confusing. Is ""Announcements"" denoting all Entry under the same txhash or a given (peer/txhash) Entry. In the former, a peer going offline shouldn't carry deletion of other different-peer/same-txhash Entries.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497891117,497891117,src/txrequest.h
ariard,2020-10-01 00:52:36,"At least one _what_ ? An attacker controlled-peer, a non-buggy honest preferred connection?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497892403,497892403,src/txrequest.h
ariard,2020-10-01 01:01:37,"How does entry uniqueness is enforced w.r.t to wtxid/txid ? For segwit txn, the ByPeer can't dissociate between a txid and wtxid announcement, it's different hash ?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497898269,497898269,src/txrequest.h
sipa,2020-10-01 02:06:31,"> You can add ""pushback mechanisms (OVERLOADED_PEER_TX_DELAY)"".\n\nDone.\n\n> A future improvement of pushback mechanism could be to scale it up by the number of times of MAX_PEER_TX_IN_FLIGHT is reached, like m_txrequest.CountInFlightMagnitude(nodeid, MAX_PEER_TX_IN_FLIGHT) ? Thus delaying further and further a likely-malicious peer.\n\nYes, there are a number of possibilities there.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497939185,497939185,src/net_processing.cpp
sipa,2020-10-01 02:11:33,"> It's documented in TxRequestTracker specification but I think you could recall that a preferred, txid-relay peer will be always favored on a non-preferred, wtxid-relay one.\n\nI'd rather not duplicate the explanations; it'll just risk things becoming inconsistent and confusing.\n\n> So it doesn't matter that all delay penalties are actually 2 seconds. They order peers inside a class, not acr",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497942461,497942461,src/net_processing.cpp
sipa,2020-10-01 02:11:52,"Agree, the current code is just unnecessarily complicated. Fixed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497942638,497942638,src/net_processing.cpp
sipa,2020-10-01 02:13:10,"I don't think there is a benefit to giving it a separate lock. There may be one at some point, but probably together with the majority of net_processing moving from cs_main to its own lock(s). At this point, cs_main is already held anyway.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497943426,497943426,src/net_processing.cpp
sipa,2020-10-01 02:13:36,"I've removed it, preferredness is explained much better in the .h file now then when this comment was added.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497943680,497943680,src/txrequest.cpp
sipa,2020-10-01 02:13:43,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497943760,497943760,src/txrequest.cpp
sipa,2020-10-01 02:17:16,"As far as txrequest is converned, transactions are identified by its txhash. If there is both a txid and wtxid announcement for the same transaction (and the wtxid differs from the txid), it'll be treated as two transactions, and they could be fetched both. That is exactly the reason why an extra delay for txid announcements was introduced (prior to this PR), to avoid downloading the same thing tw",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497946020,497946020,src/txrequest.h
sipa,2020-10-01 02:19:04,"This is the specification, there is no concept of Entry here.\n\nEarlier in the file it says that a txhash/peer combination is called an announcement, so I don't think this is ambiguous.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497947120,497947120,src/txrequest.h
sipa,2020-10-01 02:19:24,"I've clarified this, I think.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497947359,497947359,src/txrequest.h
sipa,2020-10-01 02:20:27,"I think that's explained exactly in this paragraph? ""if one already exists for that (txhash, peer) combination"". Uniqueness is on that combination.\n\nIf the txhash is the same, it's the same. If they're not, they're not.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497948043,497948043,src/txrequest.h
ajtowns,2020-10-01 04:28:17,"(replying to resolved thread without marking it unresolved)\n\nWith ""first"" marker disabled (essentially treating every peer as oveloaded), I got:\n\n```\n 324484 ABCD  requested  preferred=1  first=0  candidates=[-,-]  completed=[-,-] -- 81.7%\n  61457 ABCD  requested  preferred=0  first=0  candidates=[-,-]  completed=[-,-] -- 15.5%\n    599 ABCD  requested  preferred=0  first=0  candidate",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497976995,497976995,src/txrequest.h
ajtowns,2020-10-01 05:00:14,"With this change, if time goes slightly backwards due to a non-monotonic clock, a later announcement may get requested first, even when no delay is intended:\n\n * t=1.000  peer=1 preferred=1 txid=X --> ReceivedInv --> reqtime=1.000 state=CANDIDATE_DELAYED\n * t=0.997  GetRequestable(peer=1) --> (no change)\n * t=0.998  peer=2 preferred=1 txid=X --> ReceivedInv --> reqtime=0.999 state=CANDIDAT",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r497984375,497984375,src/net_processing.cpp
glozow,2020-10-01 11:30:56,Question: why wasn't `entry.IsSelectable()` used instead?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498173969,498173969,src/txrequest.cpp
glozow,2020-10-01 15:41:32,"I interpret this comment to mean that `ForgetTxHash` i.e. the `TxRequestTracker` is responsible for deleting the transaction by txid and wtxid, but I don't think this is the case... that's `PeerManager`'s job right?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498342921,498342921,src/txrequest.h
sipa,2020-10-01 16:44:13,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498381797,498381797,src/net_processing.cpp
sipa,2020-10-01 17:17:43,"Yes, that was the original reasoning, but I'm not sure clocks going backward is worth extra complexity (it should do something sane, and be tested, but it should be sufficiently rare that the actual behavior doesn't matter too much).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498400043,498400043,src/net_processing.cpp
glozow,2020-10-01 17:31:38,"In https://github.com/bitcoin/bitcoin/pull/19988/commits/987b27176e41f38b997f7b732f087a518fa678ca\n\nPlease forgive me but I just want to make sure I'm understanding this commit correctly... we want to add a delay for transactions by txid just in case we're able to get it by wtxid from another peer. But when we get an orphan, we only have the txid of the missing parent.\n-Using the logic of pee",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498407749,498407749,src/net_processing.cpp
sipa,2020-10-01 17:57:53,"That would also compute the priority for entries in the CANDIDATE_BEST state. That would be harmless as it wouldn't change behavior, but the computation of priority isn't exactly free either, so better avoid it when not needed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498422091,498422091,src/txrequest.cpp
sipa,2020-10-01 18:07:32,"`TxRequestTracker` is a data structure that manages the set of announced txids/wtxids for all peers, exposes ways to alter that set, and answers queries about it. Its responsibility is maintaining the consistency of that data structure, and doing as it's told; it isn't responsible for deciding what mutations to make and when; that's net_processing's job.\n\nThis function is the mutator that remo",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498427113,498427113,src/txrequest.h
sipa,2020-10-01 18:24:30,"Imagine we have multiple announcements for the same witness transaction, and all peers have different witnesses for it. So the transaction will be known by one txid, but multiple distinct wtxids. We don't know that these are all for the same transaction, as all the (non-txid) requests have different hashes.\n\nNo matter who we ask, or what we receive, we'll always be able to delete all txid-base",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498435998,498435998,src/net_processing.cpp
ariard,2020-10-02 00:09:03,"Okay so the only download duplication we may have is if any preferred, wtxid-relay peers is really slow, requiring from a txid-relay peer and receiving both. Really a edge case once the network is sufficiently upgraded I guess.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498569001,498569001,src/txrequest.h
ariard,2020-10-02 00:12:37,"I think I hurted on ""Note that this means a second INV with the same txhash from the same peer will be ignored, even if one is a txid and the other is wtxid"". I interpreted it ""As if first is txid, does nothing even if a second announcement is wtxid"". That's my English here, nevermind.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498569749,498569749,src/txrequest.h
sipa,2020-10-02 00:18:25,"Just so we're on the same page. The scenario is:\n* Peer P announces txid H\n* Peer P announces wtxid H\n\nIn this case, the second announcement is ignored, because one already exists for peer/txhash combination (P, H). This is harmless for two reasons:\n* The txid and wtxid being identical implies it's a non-segwit transaction, so it doesn't matter how we fetch.\n* BIP339 prescribes that al",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498570981,498570981,src/txrequest.h
sipa,2020-10-02 00:27:38,"I don't expect it to be super rare, but the risk of double fetching during rollout is inherent to BIP339 (and exists in the same form in current master, so I don't think it's significantly affected by this PR).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498572854,498572854,src/txrequest.h
sipa,2020-10-02 00:39:39,I've elaborated this a bit. Is it clearer now?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498575252,498575252,src/txrequest.h
sipa,2020-10-02 00:39:53,Added a note about this.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498575310,498575310,src/txrequest.h
sipa,2020-10-02 00:40:17,I've rewritten the comment.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498575373,498575373,src/txrequest.h
MarcoFalke,2020-10-02 06:55:31,"```suggestion\nstatic constexpr std::chrono::seconds NONPREF_PEER_TX_DELAY{2};\n```\n\nThis can be written shorter, as the compiler will do the chrono conversion for you\n\n(Same below)",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498644419,498644419,src/net_processing.cpp
jnewbery,2020-10-02 08:58:53,"`==()` doesn't need to be a friend, since it's not accessing any private/protected members:\n\n```diff\ndiff --git a/src/txrequest.cpp b/src/txrequest.cpp\nindex bef3460dd6..b7347d8d34 100644\n--- a/src/txrequest.cpp\n+++ b/src/txrequest.cpp\n@@ -206,14 +206,15 @@ struct PeerInfo {\n     size_t m_completed = 0; //!< Number of COMPLETED entries for this peer.\n     size_t m_requested = 0; ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r498699913,498699913,src/txrequest.cpp
