jonasschnelli,2017-03-03T13:44:41Z,"An alternative would be to first show an QMessageBox with some infos about how the bitcoin.conf works and after that alert box, open the bitcoin.conf file.\n",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-283956251,283956251,
ghost,2017-03-03T15:32:19Z,"Okay. How does this sound?\n""The configuration is used to specify advanced user options less any command-line or Qt options. Any command-line options will override this configuration file.""",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-283984820,283984820,
ghost,2017-03-07T18:28:27Z,I added the information dialog,https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-284812368,284812368,
jonasschnelli,2017-03-17T15:18:44Z,"Currently the build is failing on Windows (over Gitian):\nhttps://bitcoin.jonasschnelli.ch/build/53\n\nOtherwise this works fine. Tested on OSX and Ubuntu.\n\n<img width=""729"" alt=""bildschirmfoto 2017-03-17 um 16 09 09"" src=""https://cloud.githubusercontent.com/assets/178464/24049790/59c8e0b8-0b2d-11e7-990e-a2a8c9395353.png"">\n<img width=""532"" alt=""bildschirmfoto 2017-03-17 um 16 09 13"" src=""",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287383214,287383214,
ghost,2017-03-20T15:27:00Z,"okay, I had an issue with git for a few minutes, but I think I fixed it now.\n\nas for the code, I changed the mode from std::fstream::app to std::ios_base::app that builds okay with linux, and I think with windows, since I read the error message you sent me.",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287794811,287794811,
jonasschnelli,2017-03-20T15:38:40Z,Thanks... started again a gitian build: https://bitcoin.jonasschnelli.ch/build/60,https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287798684,287798684,
ghost,2017-03-20T16:48:27Z,"Still didn't work. I guess I didn't look closely enough at the error before. Now, I think I need to call path.native() instead of path.c_str() based on the constructor declaration.\n\nI will push that soon",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287821914,287821914,
laanwj,2017-03-20T17:02:01Z,Please use `qstringToBoostPath` and `boostPathToQString` from GUIUtil to convert between QString and `boost::filesystem`.  They avoid UTF-8 issues that will arise when using other methods.,https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287826390,287826390,
ghost,2017-03-20T17:11:14Z,ok,https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287829593,287829593,
ghost,2017-03-20T18:08:19Z,"thanks, I figured it out using boost and didn't need to convert the path there. It should build on windows now",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287848105,287848105,
ghost,2017-03-20T19:24:48Z,"@jonasschnelli could you do the gitian build on your site again? I am pretty confident it will work this time after Laan advised me, I changed it to use boost path and not a c string.",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287870234,287870234,
laanwj,2017-03-20T19:38:10Z,"Code looks good to me now, although I wonder about error handling: what happens if the config file is not writable?",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287873859,287873859,
ghost,2017-03-20T20:18:04Z,"When I change the permissions, It asks me how I want to open the file, which doesn't make sense. I can add some logic and show a QMessageBox::critical() dialog if it fails to open the file.",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-287884547,287884547,
ghost,2017-03-21T13:32:05Z,"Now an error appears when the file cannot be opened.\n\n![error2](https://cloud.githubusercontent.com/assets/8813974/24149522/357c60b0-0e19-11e7-8431-5f3a2f2bf72b.png)\n\n",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-288078743,288078743,
fanquake,2017-03-22T23:25:57Z,"Testing 541f8d8 on OS X.\nAppearance in the GUI:\n![screen shot 1](https://cloud.githubusercontent.com/assets/863730/24225013/37794e38-0f99-11e7-870d-407b8afebe8f.png)\nPre opening message:\n![screen shot 2](https://cloud.githubusercontent.com/assets/863730/24225016/4318f36a-0f99-11e7-8cdb-62c6ebe3e897.png)\nUnable to open file error message:\n![screen shot 4](https://cloud.githubusercontent",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-288570673,288570673,
MarcoFalke,2017-03-23T11:06:33Z,Maybe replace 'qt options' with 'gui settings'?,https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-288685910,288685910,
laanwj,2017-03-23T14:58:03Z,"Some comments on messages:\n- Agree with @MarcoFalke , ""Qt options"" should be ""GUI settings"". Except when directly referring to the widget toolkit we avoid referring to Qt, as that's an implementation detail.\n- ""config file"" in the error message should be ""configuration file"" (as the button) or just the filename, ""bitcoin.conf"". There's no reason to shorten here, and it could make it more diffi",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-288746082,288746082,
ghost,2017-03-23T16:44:53Z,"I agree, saying ""less any..."" is not common, but to make it more descriptive and clear I reworded the whole message the best that I could. How is this?\n""The configuration file is used to specify advanced user options which override GUI settings. Additionally, any command-line options will override this configuration file.""",https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-288782957,288782957,
jonasschnelli,2017-03-27T11:47:46Z,Tested ACK 9ab9e7d1 (https://bitcoin.jonasschnelli.ch/build/69),https://github.com/bitcoin/bitcoin/pull/9890#issuecomment-289430199,289430199,
jonasschnelli,2017-03-17T15:11:59Z,"Gitian Windows Build is failing here:\n```\nqt/guiutil.cpp: In function ‘void GUIUtil::openBitcoinConf()’:\nqt/guiutil.cpp:425:58: error: no matching function for call to ‘std::basic_fstream<char>::basic_fstream(const value_type*, const openmode&)’\n     std::fstream fs(pathConfig.c_str(), std::fstream::app);\n                                                          ^\nqt/guiutil.cpp:425:58",https://github.com/bitcoin/bitcoin/pull/9890#discussion_r106672227,106672227,src/qt/guiutil.cpp
,2017-03-18T00:13:00Z,"ok, I can look at it on monday",https://github.com/bitcoin/bitcoin/pull/9890#discussion_r106765938,106765938,src/qt/guiutil.cpp
