promag,2018-04-10T01:15:30Z,Why would `GetConflicts(hash)` include the hash?,https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180273668,180273668,src/wallet/wallet.cpp
ryanofsky,2018-04-11T20:27:45Z,"In commit ""refactor: Add COutput factory CWallet::MakeOutput""\n\nThis should just be a constructor. Make functions like this only make sense when they are needed for template deduction.",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180887380,180887380,src/wallet/wallet.cpp
ryanofsky,2018-04-11T20:41:53Z,"In commit ""Move CWalletTx::GetConflicts to CWallet""\n\nWould be better to inline this the one place where it is called, because having two GetConflicts overloads where one overload includes the original transaction and one overloads excludes it is pretty confusing.",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180891452,180891452,src/wallet/wallet.cpp
ryanofsky,2018-04-11T20:43:49Z,"In commit ""refactor: Remove CWallet pointer from CWalletTx\n\nThink this constructor should be marked explicit now to prevent implicit conversion.",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180891957,180891957,src/wallet/wallet.h
ryanofsky,2018-04-11T20:54:14Z,"In commit ""refactor: Remove CWallet pointer from CWalletTx\n\nIt would be really nice to drop these init methods (which are only called from constructors). Also would be nice to initialize members where they are defined https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#c-data-structures and maybe drop the code inside the init methods too.",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180894919,180894919,src/wallet/wallet.h
ryanofsky,2018-04-11T20:57:33Z,"In commit ""refactor: Move CWalletTx::GetSpendSize to CWallet""\n\nMaybe inline GetSpendSize since it is only called this one place and is one line long. (Would be good to keep the ""Get the marginal bytes..."" comment though.)",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180895862,180895862,src/wallet/wallet.cpp
promag,2018-04-11T23:36:37Z,"Agree, and I thought doing that, but decided to just move the code until someone also suggested it.",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180928823,180928823,src/wallet/wallet.cpp
promag,2018-04-11T23:39:09Z,"Made it like this because of `GetSpendSize()`, otherwise I have to pass the wallet instance to the constructor.",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180929210,180929210,src/wallet/wallet.cpp
promag,2018-04-11T23:39:32Z,Sure.,https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180929274,180929274,src/wallet/wallet.h
promag,2018-04-11T23:40:26Z,"> which are only called from constructors\n\nIt's also called from `Unserialize()`, although I can check if it's necessary.\n\nEdit: IMO should be done in a follow up PR?\n\n",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r180929422,180929422,src/wallet/wallet.h
Empact,2018-04-18T15:29:15Z,"How about dropping `GetSpendSize` in favor of `CalculateMaximumSignedInputSize`? This is the only call. Previously `GetSpendSize` had fewer args but now they're basically equivalent. Or dropping `CalculateMaximumSignedInputSize` for some version of `GetSpendSize`, given the former is only called in `CWallet` contexts after this change. Could also wait for later. :P",https://github.com/bitcoin/bitcoin/pull/12929#discussion_r182470265,182470265,src/wallet/wallet.cpp
