hebasto,2020-04-21 12:03:40,"> Yes, it was a silent merge conflict on the test script. Should be fixed now.\n\nSee #18721",https://github.com/bitcoin/bitcoin/pull/18544#issuecomment-617137564,617137564,
chanhosuh,2020-04-13 02:19:49,"I see Marco's ""wait enough pings"" approach is becoming a pattern now.. ;) .  Might I suggest wrapping this up into a nicely-named method?  Not only will this help future contributors understand intent but if anyone ever comes up with a better approach, they can easily replace all the right instances of multiple `sync_with_pings`.",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407287749,407287749,test/functional/p2p_filter.py
MarcoFalke,2020-04-13 14:11:37,"Why is this calling `sync_with_ping`? Shouldn't it send a getdata(blockhash, MSG_FILTERED_BLOCK)?",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407497982,407497982,test/functional/p2p_filter.py
theStack,2020-04-13 15:21:24,"Sending of `getdata` happens in the `on_inv()` callback method, i.e. as reply to an received `inv` message from the node. The `sync_with_ping`s are there to have some implicit delay to ensure there was enough time for the `inv`/`getdata` exchange and a (in this case, fictive) `merkleblock` message to arrive, so that the assert below has a value. (If you remember, we discussed in PR https://github.",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407534906,407534906,test/functional/p2p_filter.py
MarcoFalke,2020-04-13 15:29:05,"Oh, I didn't realize that inv's and getdata's are already sent back and forth. Maybe clarify this with an `assert_debug_log`?",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407539041,407539041,test/functional/p2p_filter.py
theStack,2020-04-13 15:29:26,"Hi chanhosuh, thanks for reviewing and the suggestion! Seems like you have followed the discussion in PR #18334 where this pattern first appeared :) I like the idea of a method, but don't have an idea of a good descriptive name. I anyways think it would be too much stuffing this also in this PR. May you want to come up with a follow-up PR?",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407539265,407539265,test/functional/p2p_filter.py
theStack,2020-04-13 15:55:59,"That's a good idea. I haven't used `assert_debug_log` before but from what I can see it _waits_ for the expected messages, i.e. after such an debug-log-assert block with the expected messages of `'sending inv'` and `'received getdata'` we have the guarantee that the node has already received the `getdata` request and one following `sync_with_ping` should be enough. :tada: ",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407553380,407553380,test/functional/p2p_filter.py
MarcoFalke,2020-04-13 16:23:38,"Yeah, it happens to wait for it to appear, but we shouldn't rely on that when possible. This has been added only as an ""emergency measure"" for `rpc_setban.py`. ;)",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407568262,407568262,test/functional/p2p_filter.py
MarcoFalke,2020-04-13 16:31:38,"```suggestion\n        with self.nodes[0].assert_debug_log(expected_msgs=['sending inv', 'received getdata']):\n```\n\nI don't really like having the debug log as a synchronisation mechanism when we have proper mininode methods like `wait_for_inv` to achieve the same.",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407572790,407572790,test/functional/p2p_filter.py
MarcoFalke,2020-04-13 18:07:52,"I know I suggested to use `assert_debug_log` for the inv and getdata, but a better solution would be to use `wait_for_inv`, which also checks the hash:\n\n```diff\ndiff --git a/test/functional/p2p_filter.py b/test/functional/p2p_filter.py\nindex 0b338caa9a..6a8f54e376 100755\n--- a/test/functional/p2p_filter.py\n+++ b/test/functional/p2p_filter.py\n@@ -7,12 +7,13 @@ Test BIP 37\n """"""\n \",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407626007,407626007,test/functional/p2p_filter.py
theStack,2020-04-13 21:02:48,Alright :+1: The `assert_debug_log` can then be removed completely? I force-pushed an update.,https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407719499,407719499,test/functional/p2p_filter.py
MarcoFalke,2020-04-13 21:37:32,"I'd say to keep it for the 'received getdata', but no strong opinion",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407736457,407736457,test/functional/p2p_filter.py
chanhosuh,2020-04-13 23:25:30,"I don't have an idea for a good name either :).  Anyway, the recent changes have seemingly deprecated this topic.",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r407776086,407776086,test/functional/p2p_filter.py
theStack,2020-04-14 12:40:57,Done.,https://github.com/bitcoin/bitcoin/pull/18544#discussion_r408103717,408103717,test/functional/p2p_filter.py
MarcoFalke,2020-04-14 13:52:11,"Sorry, I found a bug in my test code.\n\n```diff\ndiff --git a/test/functional/p2p_filter.py b/test/functional/p2p_filter.py\nindex 39050d98dd..7f8da2ba90 100755\n--- a/test/functional/p2p_filter.py\n+++ b/test/functional/p2p_filter.py\n@@ -37,8 +37,9 @@ class FilterNode(P2PInterface):\n         for i in message.inv:\n             # inv messages can only contain TX or BLOCK, so translate ",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r408152806,408152806,test/functional/p2p_filter.py
MarcoFalke,2020-04-14 13:53:56,"Reason is that invs are only allowed to be BLOCK or TX, nothing else",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r408154219,408154219,test/functional/p2p_filter.py
theStack,2020-04-14 14:34:13,"Oh, that's true. But I'm a bit confused on why it was still possible that the test passed? Was the code in `on_inv()` directly modifying the object that was stored in the `last_message` dictionary?",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r408185320,408185320,test/functional/p2p_filter.py
MarcoFalke,2020-04-14 14:39:42,"Yes, in python everything is a reference (like a shared pointer, but as a reference). So when modifying a member variable or an element in a list or so, it is going to modify all other instances that point to that list or object.",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r408189639,408189639,test/functional/p2p_filter.py
MarcoFalke,2020-04-14 14:40:41,"The test passed because it checked for `MSG_FILTERED_BLOCK`, whereas it should have tested for `MSG_BLOCK`",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r408190412,408190412,test/functional/p2p_filter.py
theStack,2020-04-14 14:58:40,"Thanks for the explanation, that makes sense. I didn't consider that in Python every name is a reference :see_no_evil: ",https://github.com/bitcoin/bitcoin/pull/18544#discussion_r408205315,408205315,test/functional/p2p_filter.py
