laanwj,2019-11-04 14:25:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-549377329,549377329,
MarcoFalke,2019-11-07 13:54:01,Ok. Could you please update the OP to reflect the current state of this pull request?,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551088481,551088481,
sipsorcery,2019-11-07 14:00:01,OP and title updated.,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551090893,551090893,
MarcoFalke,2019-11-07 14:55:46,"Just wanted to note that this reverts 0646ca5ea2541d4da324d9aff7de422c6daa0ef9, which now needs to be applied manually on failing builds",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551113955,551113955,
fanquake,2019-11-07 15:44:32,"post-merge ACK 3c84deebaa311155ccc7565d09525041eed9747c\n\nI've just completed a qt build on Windows 10 with these changes:\n\n![windows_17364](https://user-images.githubusercontent.com/863730/68403794-842df200-014b-11ea-9831-02e307397833.png)\n",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551136048,551136048,
Sjors,2019-11-07 16:42:56,"The commit message was incorrectly formatted:\n\n```\ncommit 3c84deebaa311155ccc7565d09525041eed9747c\nAuthor: Aaron Clauson <aaron@sipsorcery.com>\nDate:   Wed Nov 6 22:02:16 2019 +0000\n\n    Updated appveyor config:\n     - Update build image from Visual Studio 2017 to Visual Studio 2019.\n```\n\nThere should be a blank line after the description. Otherwise things like `git rebase -i",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551162577,551162577,
MarcoFalke,2019-11-07 17:14:03,A linter makes sense to catch these,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551175641,551175641,
MarcoFalke,2019-11-07 19:54:10,"It looks like compile time is back at about 50 minutes (like before): https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/28694137\n\nOk, this one is 57 minutes, but close enough.",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551237605,551237605,
fanquake,2019-11-04 15:11:16,nit: s/fialing/failing,https://github.com/bitcoin/bitcoin/pull/17364#discussion_r342099747,342099747,.appveyor.yml
fanquake,2019-11-04 20:07:13,"You mentioned [here](https://github.com/bitcoin/bitcoin/pull/17309#issuecomment-548083497) that updating `vcpkg` for each build would likely be infeasible. Is that no-longer the case, or am I mis-understanding what this does?",https://github.com/bitcoin/bitcoin/pull/17364#discussion_r342245790,342245790,.appveyor.yml
sipsorcery,2019-11-04 21:54:13,"I checked my statement by running the appveyor job with a pull of the vcpkg repo as mentioned in the articles you [referenced](https://www.appveyor.com/docs/lang/cpp/#vc-packaging-tool) and I was incorrect about the time it would take. \n\nThe reason being that updating and rebuilding the `vcpkg` program does not affect already installed packages. In my testing it only added about 2 minutes onto",https://github.com/bitcoin/bitcoin/pull/17364#discussion_r342289793,342289793,.appveyor.yml
MarcoFalke,2019-11-07 13:32:20,"Why is this cache not cleared? \n\nhttps://www.appveyor.com/docs/build-cache/#cleaning-up-cache",https://github.com/bitcoin/bitcoin/pull/17364#discussion_r343650192,343650192,.appveyor.yml
