sipa,2020-05-20 19:28:38,"@jamesob Unless you're running with -par=1, I believe there is no change in behaviour (and even then, it's probably trivial).",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-631678371,631678371,
jb55,2020-05-20 20:22:53,"@jamesob thanks for running that, is there an easy way to run these myself as I hack on this branch? I'm guessing most perf would be dominated by IO factors/secp? Another motivating factor for this PR was to investigate heap usage in general. right now my core node uses a gig of ram and I'm looking at ways to reduce that outside of IBD.",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-631705413,631705413,
jb55,2020-05-20 20:45:36,"actually, I'm just going to try to reproduce this locally: pruned IBD in-memory filesystem, and I'll just run it a bunch of times up to some height and then compare the time-to-height.",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-631716914,631716914,
jb55,2020-05-20 21:40:16,"looks like the current changes don't affect IBD much at all:\n\n`-datadir=/run/bitcoin -reindex`\n\n```\nprune=550\nprinttoconsole=1\nconnect=127.0.0.2\nnoassumevalid=1\n```\n\n```\nreindex master to height 100,000 (ms)\n\n10700\n10768\n11017\n11016\n10852\n\nreindex zeroalloc to height 100,000 (ms)\n\n10846\n10796\n10826\n10817\n10764\n```\n\nlooks like I'll have to t",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-631741878,631741878,
jamesob,2020-05-21 00:48:15,"> ```\n> reindex zeroalloc to height 100,000 (ms)\n> ```\n\n\nConsider that testing reindex or IBD up to height 100,000 is uncharacteristic because it happens almost instantaneously relative to the rest of the chain. You may find my previous work in [bitcoinperf](https://github.com/chaincodelabs/bitcoinperf) helpful, if not a little hard to set up (happy to try and improve this with you).  [H",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-631813055,631813055,
jb55,2020-05-21 01:26:16,"@jamesob I tried a bit higher and started to see what might be a performance improvement: https://github.com/bitcoin/bitcoin/pull/18847#issuecomment-631822971\n\nThe only IBD focused commit so far is ZAP1 linked above, I'm still looking into utxo heap improvements which might be more interesting, as it is the # 1 allocator during IBD.",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-631823727,631823727,
DrahtBot,2020-06-18 13:19:18,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-646012003,646012003,
jamesob,2021-09-20 22:26:20,"Sad to see this closed; I love the idea of exploring how we can reduce allocations in general since it seems like (in addition to any incidental performance benefits) fewer allocations probably makes behavior more predictable... although I guess while we might be able to reasonably preallocate certain things (coinsCache come to mind) others (the block index) might not be possible/desirable, so may",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-923388418,923388418,
JeremyRubin,2021-09-21 02:11:21,"it's generally really hard to get changes like this through; e.g. personally my epoch mempool stuff also has an aim to eliminate short lived allocations in many of the mempool algorithms but it is (from my perspective) stalled out for lack of sufficient review.\n\nIf big refactorings like ZAP or the Mempool Project are going to make the kind of headway you'd want to see they probably would need ",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-923529718,923529718,
elichai,2020-05-04 11:12:17,"what about returning a `std::array<unsigned char, 18>` instead?",https://github.com/bitcoin/bitcoin/pull/18849#discussion_r419362562,419362562,src/netaddress.cpp
jb55,2020-05-04 15:08:34,I think this makes more sense,https://github.com/bitcoin/bitcoin/pull/18849#discussion_r419508333,419508333,src/netaddress.cpp
jb55,2020-05-15 16:29:10,I decided against this for now since it would require me to implement a bunch of new Serialization machinery for std::array which I couldn't figure out how to do.,https://github.com/bitcoin/bitcoin/pull/18849#discussion_r425914672,425914672,src/netaddress.cpp
