fjahr,2020-05-23 16:09:48,"re-ACK ae117d836a3371d294b03f73dff33604d1112702\n\nOnly changes since my last review were replacing the blockscript global with the signet challenge in the consensus params and getting rid of the `CheckBlockSolution` function. ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-633084510,633084510,
fjahr,2020-06-01 19:59:06,"re-ACK 03ac167829d555de456d684f6580c6429253c7f0\n\nChanges since my last review only addressed various review comments that came up in between. ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-637071356,637071356,
pinheadmz,2020-07-02 14:48:55,"Concept ACK\n\nBuild OK (OSX), Tests pass locally OK functional + unit.\n\nThis is all very cool, going to run a node in a second but I have some general questions:\n\n1. Should there be additional test cases for address and key strings for signet in `src/test/data/key_io_valid.json` ?\n2. I'm unclear what the outcome would be if the challenge script had `CSV` or `CLTV` -- does the method f",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-653051326,653051326,
instagibbs,2020-07-02 14:56:36,">  I wonder if the private key you set should be revealed? \n\nThis would turn into testnet with mining essentially. Private key being secret is important.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-653055802,653055802,
pinheadmz,2020-07-02 15:02:35,"Running on signet now. I noticed in the log all blocks during IBD were reported as `progress=1.000000`\n\nI wonder if it makes sense to add logic in `GuessVerificationProgress()` that just compares current wall-clock time to the timestamp in the chain tip (I think this is how we used to do it before hard coding an estimated TX/s into chainparams)\n\nOr maybe there's a value equivalent to ""1 tx",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-653059667,653059667,
instagibbs,2020-07-02 15:04:19,"Might want to look how Elements(Liquid nodes) does it. Should be directly\nusable?\n\nOn Thu, Jul 2, 2020, 11:02 AM Matthew Zipkin <notifications@github.com>\nwrote:\n\n> Running on signet now. I noticed in the log all blocks during IBD were\n> reported as progress=1.000000\n>\n> I wonder if it makes sense to add logic in GuessVerificationProgress()\n> that just compares current wall-clock time to",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-653060753,653060753,
pinheadmz,2020-07-02 15:16:45,"> > I wonder if the private key you set should be revealed?\n> \n> This would turn into testnet with mining essentially. Private key being secret is important.\n\nOK - so this PR represents one single signet that everyone will use instead of testnet? If so then I understand keeping the key private, except that it could be a burden on the single ""host"".\n\nMy impression is that groups of deve",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-653067954,653067954,
pinheadmz,2020-07-02 16:06:47,"Connected to signet, got coins from faucet, did a sendmany to a dozen internal wallet addresses - all good! Had to set `fallbackfee` for this network to send.\n\nAlso tried starting a signet with ` -signet_blockscript=51` (`OP_TRUE`) and still got `block solution missing` when attempting to generate. This branch doesn't have the mining code yet but I thought I could trick it by using an ""anyone ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-653095871,653095871,
kallewoof,2020-07-13 04:17:11,"@pinheadmz \n\n> OK - so this PR represents one single signet that everyone will use instead of testnet? If so then I understand keeping the key private, except that it could be a burden on the single ""host"".\n> \n> My impression is that groups of developers will launch their own signets with custom parameters for various reasons, and this PR just defines a generic framework. I guess it just l",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-657349391,657349391,
kallewoof,2020-07-13 04:25:22,"@practicalswift @ajtowns @pinheadmz and others, thanks a lot for review, and sorry about delay in responding. I've pushed two to-squash commits. Feedback welcome!",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-657350987,657350987,
pinheadmz,2020-07-14 15:22:23,"@instagibbs \n> Might want to look how Elements(Liquid nodes) does it. Should be directly usable?\n\nLooks like since Liquid has ""guaranteed"" block time (signet will too, right?) IBD progress is computed from the timestamp of the chain tip and current time.\n\nhttps://github.com/Blockstream/liquid/commit/5652022f4b21c8dd6bb595ede4c35e8ec62d5765#diff-24efdb00bfbe56b140fb006b562cc70bR5321-R5326",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-658243537,658243537,
pinheadmz,2020-07-14 16:00:20,"Confirmed recent rebase is minimal (just added 2 commits, not sure why other commit hashes changed or why github identified it as a force-push?)\n\nStill builds OK on OSX, unit tests pass. Synced to signet OK.\n\nJust waiting to hear more opinions on the commitment location before ACKing: https://github.com/bitcoin/bitcoin/pull/18267/commits/9fd83904dd745be7ffaf51262e344e6c3dcf07cc#r453420748",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-658264426,658264426,
kallewoof,2020-07-14 23:10:33,"@pinheadmz \n\nThanks for the re-review!\n\n> Looks like since Liquid has ""guaranteed"" block time (signet will too, right?) IBD progress is computed from the timestamp of the chain tip and current time.\n\nSignet will be using proof of work as well, so it's not guaranteed per se, but it should be very unusual to see big discrepancies in block times due to the limited difficulty (currently pl",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-658456829,658456829,
adamjonas,2020-07-15 00:51:07,"For what it's worth, I ran the functional tests for wallet_basic.py and wallet_address_types.py four times against 9fd83904d and didn't get any failures.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-658483596,658483596,
kallewoof,2020-07-30 03:14:51,"This pull request has been updated to reflect the changes in https://github.com/bitcoin/bips/pull/947 -- see https://github.com/ajtowns/bitcoin/commits/202007-signet for details on what changed (note: some commits were out of scope for this PR, such as generation, and have not been cherry-picked/merged here).",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-666066277,666066277,
kallewoof,2020-08-03 03:34:18,Addressed nits in to-squashies.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-667784979,667784979,
kallewoof,2020-08-11 02:25:56,"* Updated to use new 1-of-2 key for the new Signet network (new 2nd key maintained by @ajtowns).\n* Trimmed down `consensus/validation.h` stuff, removing the transaction based `GetWitnessCommitmentIndex` variant\n* Squashed to-squashies (including the new stuff)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-671686673,671686673,
kallewoof,2020-08-12 03:32:13,"Test network was restarted (Signet Global Test Net V) along with below services:\n* Faucet https://signet.bc-2.jp/\n* Explorer https://explorer.bc-2.jp/\n",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-672551050,672551050,
JeremyRubin,2020-08-12 05:07:15,"CR-Ack -- looked over, everything looks fine. Doesn't seem to interfere with any non-signet code paths.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-672575995,672575995,
NicolasDorier,2020-08-13 06:09:39,"That's better than before. ACK 96e3d1e .\nI wish we can get signet soon, it will help to test taproot for example.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-673282533,673282533,
NicolasDorier,2020-08-13 08:40:38,"@kallewoof there is one thing I don't like, but feel free to ignore my remark:\n\nIf there is for example a new signet for taproot. People who wants to use it, need to get 3 command line parameters right.\n\nIt would be great if it was all in one parameter say\n\n`-signet=ab63bc...&signet.node.com` such that people creating signet can just share a single string with everthing needed instead ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-673346135,673346135,
kallewoof,2020-08-13 09:05:00,"@NicolasDorier I think that makes perfect sense, but it can easily be a follow-up addition. (One that I will personally write, if nobody beats me to it!)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-673358532,673358532,
jonatack,2020-08-13 09:19:23,"Built and manually retested following my steps in https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-620569419 -- the latest version still works as advertised.\n\nNow reviewing the code changes since my 4th review on May 10 at https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-626361626.\n\nEdit: ugh, looks like a total re-review is needed.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-673365884,673365884,
kallewoof,2020-08-13 09:25:46,"@jonatack Sorry about that. >< The changes are improvements, FWIW!",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-673369040,673369040,
kallewoof,2020-08-17 01:02:42,"@fjahr Thanks for review! Adapted your bad-replacement with some modifications. I addressed most other things, but kept the cidx stuff as is for now.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-674605860,674605860,
kallewoof,2020-08-17 09:44:09,@jonatack I won't rebase/squash anything until you give me the go ahead.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-674778009,674778009,
jonatack,2020-08-17 09:50:11,"@kallewoof Thanks, good for now. My only substantive feedback at this point would be to make the commits hygienic by fixing up (or merging the unit test changes into the commits that require them), as the commits starting from 6920af6 fail the unit tests until the last commit. <strike>Functional tests to sanity check the conf options handling would be good as well; I'll propose a commit later toda",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-674781195,674781195,
jonatack,2020-08-17 18:18:42,Unit tests `util_tests` still failing starting from 18e18820bb.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-675035794,675035794,
kallewoof,2020-08-18 03:47:42,"@jonatack Sorry, forgot about that comment. Checking now.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-675232466,675232466,
kallewoof,2020-08-18 05:28:59,@jonatack Every commit should now compile and unit tests should succeed.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-675259421,675259421,
jonatack,2020-08-18 07:32:07,"> @jonatack Every commit should now compile and unit tests should succeed.\n\nYes, verified all commits at 05115cd. Oops, just rebased again, but looks like no change per `git range-diff e6e277f9 05115cd 15a2608`.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-675309799,675309799,
kallewoof,2020-08-18 07:32:51,"Yeah, sorry, wallet_groups CI failure.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-675310202,675310202,
michaelfolkson,2020-08-18 12:37:42,"Unit tests, functional tests passing on MacOS Catalina. Received Bitcoin from the Signet [faucet](https://signet.bc-2.jp/), verified my balance locally, sent Signet coins to another address with fee set (Fee estimation failed without fee set) ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-675452690,675452690,
kallewoof,2020-08-19 00:39:16,"@pinheadmz Sent. (DM me on Twitter with your IP number (or write last half of it or something here, if you don't mind) and I'll look.)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-675786581,675786581,
pinheadmz,2020-08-19 13:44:21,"Got some coins from @kallewoof and sent transactions to all 3 address types available from `getnewaddress` using `sendmany`.I repeated the send until I got too-long-mempool chain errors. Wallet balances all looked good so all the address types worked.\n\nThen something kinda interesting:\n\n```\n2020-08-19T12:58:27Z ERROR: ConnectBlock(): coinbase pays too much (actual=5000113810 vs limit=500",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-676381900,676381900,
kallewoof,2020-08-19 13:48:14,"@pinheadmz Yep! The block generation script had a cap at 20 txs, but getblocktemplate happily included more, resulting in a block with more subsidy than were accounted for in fees. Good catch, and this has been fixed!",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-676387834,676387834,
fjahr,2020-08-21 13:34:56,"tested ACK 15a26087a3405903c562fce8c8d7682731b807c8\n\nReviewed changes since my last review per `git range-diff a4a279b4f368661ea7d2507dd963469f432f916c..96e3d1e45157cb8f2c7ecae8366fe076cc913742 e6e277f9ed4da7aff9b7b39a7838bada0c3e572a..15a26087a3405903c562fce8c8d7682731b807c8`. Changes address feedback and include the new fuzzer.\n\nResynced global signet, got some coins from the faucet, and",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-678293654,678293654,
kallewoof,2020-08-24 09:27:05,Addressed @MarcoFalke comments and squashed.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-679016011,679016011,
MarcoFalke,2020-08-24 09:41:35,"Approach ACK 2e539c8fce 🔵\n\nChanges since last review:\n* First commit is a bit more move-only now (--color-moved=dimmed-zebra)\n* Various renamed symbols\n* Removed two checks that appeared redundant\n* Replaced error() with logging to category when checking blocks from p2p. Added error() when checking blocks from local disk\n\n<details><summary>Show signature and timestamp</summary>\n",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-679024361,679024361,
instagibbs,2020-08-24 13:27:22,"utACK https://github.com/bitcoin/bitcoin/pull/18267/commits/2e539c8fceeed72730528639176a88690731cfd0\n\nI have some meta-thoughts: Under what circumstances would signet be rebooted? I presume any time there is suspected key theft/loss? Should nets just have a limited lifespan? ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-679125591,679125591,
michaelfolkson,2020-08-24 13:48:51,Opened an [issue](https://github.com/bitcoin/bitcoin/issues/19787) for meta discussion of Signet,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-679137469,679137469,
fjahr,2020-08-24 15:35:26,"tested ACK 2e539c8fceeed72730528639176a88690731cfd0\n\nReviewed changes since last review per `git range-diff e6e277f9ed4da7aff9b7b39a7838bada0c3e572a..15a26087a3405903c562fce8c8d7682731b807c8 e6e277f9ed4da7aff9b7b39a7838bada0c3e572a..2e539c8fceeed72730528639176a88690731cfd0`. Resynced global signet and performend test transactions.\n\nSide-note: This time the faucet txs did not end up in my m",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-679201258,679201258,
kallewoof,2020-08-25 03:15:59,"@fjahr Thanks for re-review!\n\n> Side-note: This time the faucet txs did not end up in my mempool which is different from my test 3 days ago. I could not find out why that is yet. All other behavior was the same, I could see the txs in the block explorer right away. Did anything change in the faucet node by any chance?\n\nWeird. It was probably a case of bad connectivity. There are so few nod",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-679499977,679499977,
jonatack,2020-08-25 04:02:16,"re-ACK 2e539c8fceeed727305 reviewed diff since last review per `git diff 15a2608 2e539c8`, re-reviewed the code in the changed areas, tested running and using signet via the cli.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-679561065,679561065,
jonatack,2020-08-25 04:07:40,"> Weird. It was probably a case of bad connectivity. There are so few nodes right now that you may have not connected to the ""right"" ones. If it happens again check getconnectioncount and getpeerinfo and see if you see anything odd there?\n\nWorked for me just now.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-679568110,679568110,
JeremyRubin,2020-08-27 05:03:28,"Can you give some instructions for testing this?\n\nI'm following along with https://en.bitcoin.it/wiki/Signet, but since contrib isn't in this PR how can I test the block generation stuff?",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-681477552,681477552,
kallewoof,2020-08-27 05:22:40,"@JeremyRubin This is only the consensus stuff, so it doesn't have any of the mining related things. I think @ajtowns is opening a PR with the miner stuff soon, if he hasn't already.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-681525469,681525469,
sipa,2020-08-27 19:40:24,"Perhaps I'm missing some discussion, but I'm not really comfortable with merging this, as it doesn't seem there are any tests included that exercise the signet code at all.\n\nIdeally I'd say there should be a functional test that builds a 2-node signet and does some basic interactions. If signing blocks is complicated, it could be something with just a trivial script even, but just something wo",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-682152237,682152237,
