MarcoFalke,2021-04-21 07:55:26,"000e94b26c7340dfc834299d75848c34c73b3128: Could remove pubkey/key include, now that they are no longer used?",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617286965,617286965,src/init.cpp
ryanofsky,2021-04-21 18:19:49,"re: https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617286965\n\n> [000e94b](https://github.com/bitcoin/bitcoin/commit/000e94b26c7340dfc834299d75848c34c73b3128): Could remove pubkey/key include, now that they are no longer used?\n\nThanks, removed",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617778709,617778709,src/init.cpp
ryanofsky,2021-04-21 18:20:06,"re: https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617281939\n\n> [e01dfce](https://github.com/bitcoin/bitcoin/commit/e01dfceb3c2f355e8b9979eb6aa6c41550c37787): Could remove comment that just repeats the function name that is called?\n\nThanks, removed\n",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617778922,617778922,src/init.cpp
ryanofsky,2021-04-21 18:20:14,"re: https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617281756\n\n> [e01dfce](https://github.com/bitcoin/bitcoin/commit/e01dfceb3c2f355e8b9979eb6aa6c41550c37787): Could add `{` while touching this line?\n\nThanks, added",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617778998,617778998,src/init.cpp
ryanofsky,2021-04-21 18:20:25,"re: https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617271316\n\n> Should `#include <crypto/sha256.h>` be here too or not (for `SHA256AutoDetect`)?\n\nThanks, added",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617779109,617779109,src/init/common.cpp
ryanofsky,2021-04-21 18:20:35,"re: https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617279639\n\n> unrelated [000e94b](https://github.com/bitcoin/bitcoin/commit/000e94b26c7340dfc834299d75848c34c73b3128): comment seems wrong? Maybe just remove it?\n\nThanks, removed",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617779203,617779203,src/init/common.cpp
ryanofsky,2021-04-21 18:20:53,"re: https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617282814\n\n> [e01dfce](https://github.com/bitcoin/bitcoin/commit/e01dfceb3c2f355e8b9979eb6aa6c41550c37787): Could remove comment that just repeats the function name?\n\nThanks, used suggestion",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617779415,617779415,src/init/common.h
MarcoFalke,2021-04-22 06:10:10,pubkey not addressed?,https://github.com/bitcoin/bitcoin/pull/21732#discussion_r618106018,618106018,src/init.cpp
ryanofsky,2021-04-22 13:31:33,"re: https://github.com/bitcoin/bitcoin/pull/21732#discussion_r618106018\n\n> pubkey not addressed?\n\nYes I dropped `<key.h>` but didn't see any `<pubkey.h>` so assumed it was mistake. Are we looking at the same file https://github.com/ryanofsky/bitcoin/blob/pr/initc.3/src/init.cpp?",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r618403266,618403266,src/init.cpp
MarcoFalke,2021-04-22 13:41:25,"Ah, so someone forgot to include it before the change. All good.",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r618411984,618411984,src/init.cpp
