MarcoFalke,2017-01-14T10:28:18Z,"Even if this could render useful in 0.14 with bumpfee, I am worried a policy change this close to a release causes more issues than it solves.\n\nConcept NACK",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272615506,272615506,
ryanofsky,2017-01-19T23:53:29Z,"I created a PR adding an RBF checkbox to the GUI in https://github.com/bitcoin/bitcoin/pull/9592. That change, while minor, probably should not be merged until after the feature freeze. This change might make more sense after that one. ",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-273936217,273936217,
laanwj,2017-05-23T17:46:03Z,Needs rebase (if we still want this.),https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-303478803,303478803,
jgarzik,2017-05-23T17:56:38Z,"concept ACK\n",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-303481721,303481721,
ryanofsky,2017-05-23T18:56:25Z,Rebased 700af943fe08cd0491875e4cb0b09fcf49e549e1 -> 02b059dd6a609f1a18a9acc5fe383ee90c4b8a85 ([pr/walletrbf.0](https://github.com/ryanofsky/bitcoin/commits/pr/walletrbf.0) -> [pr/walletrbf.1](https://github.com/ryanofsky/bitcoin/commits/pr/walletrbf.1)),https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-303498061,303498061,
paveljanik,2017-05-23T19:38:43Z,ACK https://github.com/bitcoin/bitcoin/commit/02b059dd6a609f1a18a9acc5fe383ee90c4b8a85,https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-303509211,303509211,
instagibbs,2017-05-24T20:26:15Z,ACK https://github.com/bitcoin/bitcoin/pull/9527/commits/02b059dd6a609f1a18a9acc5fe383ee90c4b8a85,https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-303841561,303841561,
RHavar,2017-05-24T20:34:07Z,"If this is going to be the default, it seems that `bumpfee` first at least be able to handle all transactions (e.g. ones without change)?  Otherwise it seems a bit premature to be making transactions replaceable that can't even be replaced (and pushes the complexity of detecting and understanding that distinction onto users).",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-303843529,303843529,
instagibbs,2017-06-02T14:21:12Z,"rebase needed.\n\n@RHavar I don't see the logic in having ~zero ability to update fee versus some. Users don't learn about this feature until they're burned.",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-305802562,305802562,
ryanofsky,2017-06-02T15:00:28Z,"Rebased 02b059dd6a609f1a18a9acc5fe383ee90c4b8a85 -> ea282da6da3fbf8c2892f41cf1b8f9d973f3facd ([pr/walletrbf.1](https://github.com/ryanofsky/bitcoin/commits/pr/walletrbf.1) -> [pr/walletrbf.2](https://github.com/ryanofsky/bitcoin/commits/pr/walletrbf.2))\n",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-305813384,305813384,
RHavar,2017-06-02T15:58:35Z,"@instagibbs because this feature comes with significant negative repercussions. At the moment merchants can (and do) accept 0-conf transaction if they take adequate precautions, such as making sure the transaction fully propagates and has a decent mining fee. (It's even used in risky businesses like casinos, where a double-spend success rate of 1% would be enough to be profitable).\n\nUsing bip1",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-305831170,305831170,
instagibbs,2017-06-02T16:08:45Z,"@RHavar Currently rather than forcing people to wait a confirmation users are essentially forced to wait 2 weeks, or play games importing keys and hoping to find nodes that accept double-spends. `bumpfee` even has a way of turning off the bip125 flag for this very purpose you bring up.\n\nNot going to re-litigate RBF history on this PR as that is off-topic.",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-305833895,305833895,
RHavar,2017-06-02T16:25:07Z,"> @RHavar Currently rather than forcing people to wait a confirmation users are essentially forced to wait 2 weeks\n\nOf 168049 sends I've made with bitcoin core, using default (*and often lower*) fees, the longest time to confirm has been 5 hours and 48 minutes. Obviously that's a rather horrible experience, but it's been extremely rare (and the fee estimation in 0.15 is set to be a lot more re",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-305837946,305837946,
laanwj,2017-06-28T13:25:28Z,"As this stays a controversial topic (woohoo, what is not in bitcoin...) for now I think adding the option on a per-spend basis is preferable. This is already the case for RPC (since #9672) and the GUI (in #9592).\n\nUsers can be incentivized to enable it by lower fees - as done in #10589. Lower fee estimates can be used when there is the possibility to bump it later.\n\nAs further defaults dis",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-311659024,311659024,
Sjors,2017-11-06T16:23:54Z,"#11605 would enable RBF by default, only for QT and only if the `-walletrbf` flag isn't present.\n\nThanks @ryanofsky for linking to this PR; I wasn't aware of this discussion.",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-342202077,342202077,
