JeremyRubin,2020-07-31 04:50:46,"unordered_set... ah the promise of O(1) accesses. I don't think it makes sense to do here since N is small. Here's my overall thinking:\n\nThis piece of code isn't exactly *adversarial*. Whatever algorithm we pick -- sorting or hash tabling, is going to be good enough. This is mostly about picking something with good average runtime and acceptable worst case runtime, and preferably low memory on",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-666918300,666918300,
sdaftuar,2020-08-04 19:52:12,Rebased and addressed @jnewbery's feedback.,https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-668792982,668792982,
laanwj,2020-08-10 18:37:50,"Code review ACK 4c0731f9c50b0556f8a57b912c8f295c7a9ea89c\n",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-671520330,671520330,
jonatack,2020-07-30 04:48:34,"nit: only if need to retouch, separating the `unique` operation from the `erase`, similar to the code example in https://en.cppreference.com/w/cpp/algorithm/unique, seems slightly clearer to me\n\n```diff\n-            unique_parents.erase(std::unique(unique_parents.begin(), unique_parents.end()), unique_parents.end());\n+            auto last_unique_parent = std::unique(unique_parents.begin()",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r462733100,462733100,src/net_processing.cpp
jnewbery,2020-07-30 07:00:30,Would it be better to `reserve()` the capacity of this vector to `tx->vin.size()` here (or even better to `parents.size()` later) to avoid repeated reallocations in the worst case?,https://github.com/bitcoin/bitcoin/pull/19596#discussion_r462783746,462783746,src/net_processing.cpp
jnewbery,2020-07-30 07:11:11,I think `parents` would be a better name here. They only become unique later once you deduplicate them.,https://github.com/bitcoin/bitcoin/pull/19596#discussion_r462792647,462792647,src/net_processing.cpp
jnewbery,2020-07-30 07:14:29,"I disagree. The remove-erase (or in this case unique-erase) idiom is common in c++. Once you've seen it a couple of times it's clear what it's doing. Plus, unique leaves the last elements of the vector in indeterminate state, so we don't want anyone to be tempted to do anything with it between unique and erase.",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r462795493,462795493,src/net_processing.cpp
jnewbery,2020-07-30 07:20:47,"This might be an over-optimization, but I expect that transactions which contain multiple inputs from the same parent may group those inputs together. If that's true, then checking the prevout hash against the last element of `unique_parents` would prevent us from adding duplicates in many cases.",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r462798675,462798675,src/net_processing.cpp
jnewbery,2020-07-30 07:26:30,"Since you're already touching this line, maybe we could remove `nFetchFlags` here.\n\n`AlreadyHave()` and `RequestTx()` don't do anything differently depending on whether the CInv is an MSG_TX or MSG_WITNESSTX, so adding the `MSG_WITNESS_FLAG` is useless here. (the same is true for the `nFetchFlags` in the INV processing in ProcessMessages).\n\nPerhaps best left for a different PR.",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r462801556,462801556,src/net_processing.cpp
jonatack,2020-07-30 08:58:24,Fair.,https://github.com/bitcoin/bitcoin/pull/19596#discussion_r462853312,462853312,src/net_processing.cpp
JeremyRubin,2020-07-30 17:26:20,"concept nack this one: I agree that this might be a good heuristic, but how commonly does a single wallet have multiple payments from the same parent? The need to compare an extra O(N) times would probably be slower than sorting & removing the extra elements anyways. We've already allocated the memory, may as well use it!\n\nIf this does come up as a big common case, the approach I'd take is to ",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r463155654,463155654,src/net_processing.cpp
JeremyRubin,2020-07-30 17:34:40,"It's definitely clear. The only thing that would be a bit better is if instead of erasing, we just range over a Span(beigin, unique_it) because then we can do the erasing when the unique_parents vector is dropped. But I think that hash is trivially destructible, so not clear that erase will specialize with any overhead as there is no destructor to call. In any case, we only *actually* erase anythi",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r463160275,463160275,src/net_processing.cpp
jnewbery,2020-07-31 10:34:53,"yep, agree that this is overoptimization.",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r463535872,463535872,src/net_processing.cpp
jonatack,2020-08-03 14:39:17,"> Since you're already touching this line, maybe we could remove `nFetchFlags` here.\n> \n> `AlreadyHave()` and `RequestTx()` don't do anything differently depending on whether the CInv is an MSG_TX or MSG_WITNESSTX, so adding the `MSG_WITNESS_FLAG` is useless here. (the same is true for the `nFetchFlags` in the INV processing in ProcessMessages).\n> \n> Perhaps best left for a different PR.\",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r464456865,464456865,src/net_processing.cpp
jonatack,2020-08-04 15:36:10,Removed unused `nFetchFlags` from ProcessMessages TX and INV processing in #19611.,https://github.com/bitcoin/bitcoin/pull/19596#discussion_r465142403,465142403,src/net_processing.cpp
sdaftuar,2020-08-04 17:44:17,"Leaving this alone, thanks.",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r465221973,465221973,src/net_processing.cpp
sdaftuar,2020-08-04 18:00:00,"Added a comment instead, since the first thing we do is deduplicate, and then we use this as a list of unique_parents later on.",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r465231032,465231032,src/net_processing.cpp
sdaftuar,2020-08-04 18:00:41,"Practically speaking the worst case here is pretty small, but sure I did the reserve() thing with parents.size().",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r465231434,465231434,src/net_processing.cpp
ajtowns,2020-08-06 04:52:47,"It's probably fine in practice, and it's not a regression in this PR, but locking and unlocking cs_tx_inventory and cs_main (potentially) for each parent kind of bugs me each time I look at it, so I had a go at trying to avoid it. Came up with:\n\n```c++\n{\n    LOCK(pfrom.m_tx_relay->cs_tx_inventory);\n    auto is_known = [&](uint256& parent_txid) EXCLUSIVE_LOCKS_REQUIRED(pfrom.m_tx_relay->c",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r466145042,466145042,src/net_processing.cpp
jnewbery,2020-08-06 14:24:30,"Calling `State()` to iterate over every peer for every input txid also seems wasteful, especially since we're already in a loop over all getdata items. I think better would be:\n\n```\n            if (!parent_ids_to_add.empty()) {\n                LOCK(cs_main);\n                CNodeState* node = State(pfrom.GetId());\n                for (const uint256& parent_txid : parent_ids_to_add) {\",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r466450840,466450840,src/net_processing.cpp
sdaftuar,2020-08-06 16:43:27,"I started to do this, but this doesn't exactly add to the readability of the code; can we punt on this to some future refactor, especially if we think existing refactors under way would change all this anyway?  \n\nIn practice there should be more than 25 unconfirmed parents anyway, and I wouldn't expect much lock contention either.",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r466544580,466544580,src/net_processing.cpp
ajtowns,2020-08-06 18:34:22,Definitely seems fine to punt it to me,https://github.com/bitcoin/bitcoin/pull/19596#discussion_r466609070,466609070,src/net_processing.cpp
ajtowns,2020-08-06 18:36:47,"@jnewbery Accessing guarded data structures in a lambda means the lambda needs to be annotated with the required lock (or an AssertLockHeld or LockAssertion added cf #19668), or there will be compile time thread safety errors. Doesn't matter how limited the lambda's scope is.",https://github.com/bitcoin/bitcoin/pull/19596#discussion_r466610313,466610313,src/net_processing.cpp
