practicalswift,2019-11-01 16:01:47,ACK 6775a18cab043af0a9ea69a364804d6d75faf939 -- agree regarding the confusion,https://github.com/bitcoin/bitcoin/pull/17342#issuecomment-548843989,548843989,
promag,2019-11-06 22:59:33,"ACK 5506ecfe7a65d5705616bc048f2f1735b89993fb, only change was addressing my nits.",https://github.com/bitcoin/bitcoin/pull/17342#issuecomment-550539989,550539989,
laanwj,2019-11-07 10:53:21,Code review ACK 5506ecfe7a65d5705616bc048f2f1735b89993fb,https://github.com/bitcoin/bitcoin/pull/17342#issuecomment-551028524,551028524,
DrahtBot,2019-11-07 14:27:05,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/17342#issuecomment-551101909,551101909,
MarcoFalke,2019-11-07 15:06:48,"ACK 5506ecfe7a65d5705616bc048f2f1735b89993fb 🥐\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 5506ecfe7a65d5705616bc048f2f1735b89993fb 🥐\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUiO9QwAz6nYOBxbVWtpsV2BAXLethFVuhGT9eD0joGWjF3ZFJpwXxeEck",https://github.com/bitcoin/bitcoin/pull/17342#issuecomment-551118692,551118692,
promag,2019-11-06 09:01:33,"1856073d6e8c774cc0a606275f264133884ef7bd\n\nnit, is this a new format? The space makes sense when the initialization comes after an annotation but in this case we don't add the space.",https://github.com/bitcoin/bitcoin/pull/17342#discussion_r342979791,342979791,src/validation.cpp
promag,2019-11-06 09:02:59,"nit, since you are touching this, `++i`?",https://github.com/bitcoin/bitcoin/pull/17342#discussion_r342980374,342980374,src/test/setup_common.cpp
promag,2019-11-06 09:25:46,"6e6cb418accf9286148cff9f1966fca27d38e0d7\n\nLocally it builds if `#include <validation.h>` is removed.",https://github.com/bitcoin/bitcoin/pull/17342#discussion_r342990513,342990513,src/test/checkqueue_tests.cpp
laanwj,2019-11-06 09:35:51,"come on, this doesn't matter for integers",https://github.com/bitcoin/bitcoin/pull/17342#discussion_r342995288,342995288,src/test/setup_common.cpp
jnewbery,2019-11-06 20:04:56,fixed,https://github.com/bitcoin/bitcoin/pull/17342#discussion_r343301495,343301495,src/validation.cpp
jnewbery,2019-11-06 20:05:02,fixed,https://github.com/bitcoin/bitcoin/pull/17342#discussion_r343301535,343301535,src/test/setup_common.cpp
jnewbery,2019-11-06 20:05:06,fixed,https://github.com/bitcoin/bitcoin/pull/17342#discussion_r343301563,343301563,src/test/checkqueue_tests.cpp
MarcoFalke,2019-11-07 15:11:34,style-nit: compile time constants are generally ALL_UPPER_CASE,https://github.com/bitcoin/bitcoin/pull/17342#discussion_r343703206,343703206,src/test/setup_common.cpp
