ajtowns,2020-03-05 05:05:39,"I think if `nSize` as read from disk is wrong, then\n\n(a) if it's smaller than the actual size of the block, `blkdat >> block` will currently throw which will spit out a `Deserialize or I/O error` and start trying again at the end of the `nSize` bytes -- so this behaviour should be near enough to the same, and this is fine\n\nand (b) if it's larger than the actual size of the block, the `nSiz",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r388080048,388080048,src/validation.cpp
LarryRuane,2020-03-05 16:16:46,"This kind of check occurs four places in this file (and was being done before this PR, for example line 256). I like the conciseness of your suggestion, but it loses the check of the exception string. (The test wouldn't detect if a completely different exception occurred.) Another advantage of checking the exception string is that it documents why the exception is thrown (could be in a comment, bu",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r388401714,388401714,src/test/streams_tests.cpp
LarryRuane,2020-03-05 16:44:06,"> I think this call is unnecessary. \n\nThanks, I'll remove it. (@emilengler's comment is no longer relevant.) It's similar to the way we don't call `SetLimit()` before deserializing into the 4-byte `nSize` just above.",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r388419751,388419751,src/validation.cpp
LarryRuane,2020-03-05 20:22:56,"These comments create a good opportunity for me to ask some questions about the existing design while doing this PR, hope that's okay. Please don't feel an obligation to answer these.\n\n- What's the purpose of the `MessageStart()` marker? It seems to allow the skipping over some arbitrary junk that follows a block before the start of the next [marker-nSize-block] sequence of bytes. What could c",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r388542805,388542805,src/validation.cpp
LarryRuane,2020-03-05 21:23:53,"> Skip() calls read()\n\nGood catch, and it's actually even worse, because if we process the block immediately (don't take the `Skip()` path), then we deserialize the entire block (`blkdat >> block`, just below), and that calls `read()` which can read the disk. But that's the less common path (only about 8%).\n\nAs someone said at review club, the node isn't fully up and running during reindex",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r388573910,388573910,src/validation.cpp
ajtowns,2020-03-06 03:05:48,"The main point of `-reindex` now is recovery after on-disk corruption, so I think it makes sense to be as robust to that as we can reasonably be?\n\nAs well as just random disk corruption, I think you can get problems if (a) you're downloading blocks and your power goes out before the data gets synced; I'd expect you might end up with something like ""...[marker][nSize=1MB][250kB of block data][6",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r388691811,388691811,src/validation.cpp
LarryRuane,2020-03-07 00:01:46,"No functional change here, just refactoring a check that's repeated 4 times. (It's a macro rather than a function so that the line numbers report correctly.) This macro is misnamed (since it's not part of Boost), but it's so close to `BOOST_CHECK_THROW()` that this is probably the least confusing name. (But I can change it.)",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r389199360,389199360,src/test/streams_tests.cpp
LarryRuane,2020-03-07 00:24:01,"I did an experiment yesterday in which I simulated corruption in one of the `blk??.dat` files, and as I suspected, all the blocks beyond the coorrupted block were never accepted (because their parents were missing). But the node then seemed to get all the missed blocks from peers, and at the end all seemed good.\n\nAnthony, your suggestion is similar to what this PR originally did before I reduc",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r389203643,389203643,src/validation.cpp
LarryRuane,2020-03-07 00:27:25,"On the topic of the size being corrupted, if the size field is set to a uniformly distributed random value (or zero, probably the most likely), that is caught (see the check `nSize < 80 || nSize > MAX_BLOCK_SERIALIZED_SIZE` above); the probability that the corrupted value will be in that range is less than 0.1%. So most data corruption there will be detected.",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r389204282,389204282,src/validation.cpp
LarryRuane,2020-03-07 00:30:17,"@narula, this addresses your concern about holding `cs_main` while reading disk.",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r389204803,389204803,src/validation.cpp
LarryRuane,2020-03-07 00:37:15,"I did verify that if I break this PR's code, this test doesn't pass. I know hardcoded constants are generally bad, but I think they're okay here, because the size of an empty `regtest` block is very unlikely to change, and if it does, this test will fail, and it should be pretty easy for someone to figure out why and fix the test. (That is, the test will not falsely succeed.)",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r389206063,389206063,test/functional/feature_reindex.py
vasild,2020-04-05 12:27:13,"This call to `SetLimit()` has been postponed down to [line 4706](https://github.com/bitcoin/bitcoin/pull/16981/files#diff-24efdb00bfbe56b140fb006b562cc70bR4706) where we read the block if it is in-order. There is no need to postpone it - reading the header should also not attempt a read beyond `nBlockPos + nSize` which is expected to be the end of the block.\n\nSo, I would suggest restore it her",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r403694969,403694969,src/validation.cpp
vasild,2020-04-05 12:32:55,"We don't store the blocks for later. Suggestion:\n```suggestion\n                    // Store positions of out of order blocks for later.\n```",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r403695617,403695617,src/validation.cpp
vasild,2020-04-05 14:36:07,"This `Skip()` can be skipped. What the PR does now is:\n\n1. Read from disk and deserialize the block header.\n2. Read from disk the remaining of the block with this `Skip()` call (just buffer it into `blkdat`).\n3. If it is out-of-order block, continue with the next block. Notice that even if the data we read from disk in 2. remains buffered in `blkdat`, we will never make use of it because w",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r403710433,403710433,src/validation.cpp
LarryRuane,2020-04-07 01:13:12,"Thanks, Vasil. Steps 1 and 2 (in your first list) are not separate disk reads; each disk read generally includes multiple blocks. The `CBufferedFile` object doesn't know (and has no way to know) where the block boundaries are, so it does as large a read as the buffer allows, which is about 4 MB (`MAX_BLOCK_SERIALIZED_SIZE = 4000000`). The buffer boundaries and block boundaries aren't synchronized ",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r404479673,404479673,src/validation.cpp
vasild,2020-04-07 12:41:16,"Uh, oh. You are right that `SetPos()` must be within what has already been read into the buffer (`CBufferedFile::vchBuf`). I tried timing the suggested patch and it was either the same or ~1 min slower than the PR. This is within noise, but maybe is because of what you describe above (`FindByte()` checking every byte).\n\n`CBufferedFile` is indeed not designed to skip through data (without readi",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r404776506,404776506,src/validation.cpp
pinheadmz,2020-07-23 21:23:03,"~How come you still use `read()` for this? You made the `memcpy` optional but if you are fast-forwarding past the buffer size, couldn't you still end up calling `Fill()` several times? Why not just add `nSize` to `nSrcPos` and `Seek()`?~\n\nNever mind, I see below you can keep the block in memory this way in case it *is* ready for processing. And the buffer size is big enough so my worry is moot",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r459735914,459735914,src/streams.h
pinheadmz,2020-07-23 21:58:47,no assert / `BOOST_CHECK` for this test?,https://github.com/bitcoin/bitcoin/pull/16981#discussion_r459751621,459751621,src/test/streams_tests.cpp
pinheadmz,2020-07-23 22:10:30,"nit: ""these are the first...""",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r459756399,459756399,test/functional/feature_reindex.py
LarryRuane,2020-07-24 03:23:32,"I agree that looks strange, but this `case` of the enclosing `switch` statement isn't an isolated test, we're within a 100-iteration loop. As the test continues to loop, any `Skip()` bug would cause the `BOOST_CHECK_EQUAL` at line 407 to fail (and also the other cases to fail since `currentPos` keeps track of where we should be in the stream).",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r459834947,459834947,src/test/streams_tests.cpp
luke-jr,2021-02-28 18:19:48,Rather not call our own macros `BOOST_*`...,https://github.com/bitcoin/bitcoin/pull/16981#discussion_r584336514,584336514,src/test/streams_tests.cpp
LarryRuane,2021-03-15 12:59:16,"> Rather not call our own macros `BOOST_*` ...\n\nGood point; I just removed this (new) macro because it's out of the scope for this PR, force-pushed (but didn't rebase).",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r594312678,594312678,src/test/streams_tests.cpp
LarryRuane,2021-03-15 13:05:34,"Update: I removed this new test macro, `BOOST_CHECK_THROW_STR()`, because it's out of scope for this PR.",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r594316847,594316847,src/test/streams_tests.cpp
stickies-v,2021-11-22 21:48:35,"It looks like we're deserializing the header twice now. CBlock already has a constructor that takes a CBlockHeader, so potentially we could use that for another minor performance improvement? However, I think that would prevent us from using the overloaded >> operator - but I'm not familiar with this at all. So, probably you'll want to keep it like this, but I'm just flagging in case anyone sees a",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r754659833,754659833,src/validation.cpp
stickies-v,2021-11-22 22:08:55,"Also, I think technically you could release/reacquire the lock before/after the block serialization, but I'm not sure if that would be a net positive improvement? I can imagine there will be a performance penalty for doing that.",https://github.com/bitcoin/bitcoin/pull/16981#discussion_r754671610,754671610,src/validation.cpp
