ryanofsky,2019-10-24 19:44:42,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338710128\n\n> Since SettingsSpan copy constructor is `noexcept`, this could be too.\n> Though if it would change any time in the future, using `noexcept()` _operator_ could make it conditionally `noexcept`, by checking if copy constructor is actually `noexcept` (if author cares):\n> \n> ```\n> explicit Source(SettingsSpan span) n",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758317,338758317,src/util/settings.cpp
ryanofsky,2019-10-24 19:44:49,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338716389\n\n> I believe `""""` are rather overused on codebases. This invokes `std::string`'s copy constructor taking `const char*` that will try to `strlen()`, etc. Creating default-constructed `std::string{}`/ `std::string()`/`{} (in right context)` would feel more ""pedantically correct"" :) .\n\nWill keep because constructing strin",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758361,338758361,src/util/settings.cpp
ryanofsky,2019-10-24 19:44:58,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338712255\n\n> This function has some rather unusual looping, so if you care about prioritizing usage of standard algorithms, it could be implemented in something like this:\n> \n> ```\n>         const std::reverse_iterator<const SettingsValue*> rbegin(end());\n>         const std::reverse_iterator<const SettingsValue*> rend(begin",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758431,338758431,src/util/settings.cpp
ryanofsky,2019-10-24 19:45:05,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338713562\n\n> Now there are some redundant `explicit`'s. There's no need to mark `SettingsSpan() = default;` or more-than-one-argument-taking `SettingsSpan(const SettingsValue* data, size_t size)` as `explicit`. It's only for the cases when constructor can initialize with _single_ argument.\n\nI think this isn't strictly true. Expl",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758487,338758487,src/util/settings.h
ryanofsky,2019-10-24 19:45:17,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338719480\n\n> `""\n""` -> `'\n'`, no need for const char* / std::string for single character.\n\nThis is moved code, so I would prefer to not change it and create a spurious difference.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758585,338758585,src/util/system.cpp
ryanofsky,2019-10-24 19:45:32,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338720155\n\n> `""-""` -> `'-'`\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758680,338758680,src/util/system.cpp
ryanofsky,2019-10-24 19:45:51,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338720515\n\n> const bool?\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758815,338758815,src/util/system.cpp
ryanofsky,2019-10-24 19:46:03,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338721033\n\n> **const** util::SettingsValue value\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758892,338758892,src/util/system.cpp
ryanofsky,2019-10-24 19:46:18,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338721156\n\n> **const** util::SettingsValue value\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338758971,338758971,src/util/system.cpp
ryanofsky,2019-10-24 19:46:26,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338721347\n\n> **const** util::SettingsValue value\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338759038,338759038,src/util/system.cpp
ryanofsky,2019-10-24 19:46:33,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338722077\n\n> I believe it could be **const** std::vectorutil::SettingsValue* **const** includes. Neither value (vector) nor pointer is ever changed (right?).\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338759086,338759086,src/util/system.cpp
ryanofsky,2019-10-24 19:46:42,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338722814\n\n> could be default-constucted instread of copy-constructed std::string: `add_includes({})`;\n> \n> Also, both `size_t`'s could be `const`.\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338759149,338759149,src/util/system.cpp
ryanofsky,2019-10-24 19:46:51,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338723391\n\n> `""""` -> `{}` too ?\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338759219,338759219,src/util/system.cpp
Talkless,2019-10-25 10:26:14,"Right, I'm used to QString too much. std::string optimizes well ("""" same as {}), it's QString where it does add cost (extra function call). Sorry for bothering.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338986570,338986570,src/util/settings.cpp
Talkless,2019-10-25 10:30:11,"`std::count_if` would be simplest, but not sure if semantics will be the same, i.e. will there acutally be N sequental `.isFalse()`'es.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338987908,338987908,src/util/settings.cpp
ryanofsky,2019-10-25 13:29:50,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338987908\n\n> `std::count_if` would be simplest, but not sure if semantics will be the same, i.e. will there acutally be N sequental `.isFalse()`'es.\n\n`std::count_if` would not be right here, but your initial `std::distance suggestion` would work. The behavior of negation is a little subtle, which I why I thought the code would b",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339052737,339052737,src/util/settings.cpp
Talkless,2019-10-25 15:31:40,"Is this the right place to put this include? Shouldn't it be way more up, together with other bitcoin stuff?",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339113266,339113266,src/util/system.cpp
Talkless,2019-10-25 15:41:09,"Is it possible for `if` to be true, but loop be empty, i.e. not to loop not a single time (empty span), so `success = false` would be never executed? Or this would be expected?\n\nIf it is impossible that `for()` never loops (it always loops at least once), then `bool success` is not needed, `return false` can be returned *after* loop body, and `return true` in the end of the function.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339117566,339117566,src/util/system.cpp
Talkless,2019-10-25 15:50:44,"I understand `begin()`, `end()` and `empty` (for std::empty in the future) being lowercase, but shouldn't it be `LastNegated()` and `Negated()` as Bitcoin's PascalCase style requires?",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339121745,339121745,src/util/settings.h
ryanofsky,2019-10-25 16:15:16,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339121745\n\n> I understand `begin()`, `end()` and `empty` (for std::empty in the future) being lowercase, but shouldn't it be `LastNegated()` and `Negated()` as Bitcoin's PascalCase style requires?\n\n""Requires"" is strong. There's a decent amount of [variation](https://gist.github.com/ryanofsky/8718089b2927912f77db0d7cb1728350) her",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339132071,339132071,src/util/settings.h
ryanofsky,2019-10-25 16:20:06,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339113266\n\n> Is this the right place to put this include? Shouldn't it be way more up, together with other bitcoin stuff?\n\nI don't think there is a strict convention, but often I see and write lists of internal includes followed by lists of external includes. Univalue is technically an external include and a library that can be ",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339133896,339133896,src/util/system.cpp
ryanofsky,2019-10-25 16:20:21,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339117566\n\n> Is it possible for `if` to be true, but loop be empty, i.e. not to loop not a single time (empty span), so `success = false` would be never executed? Or this would be expected?\n> \n> If it is impossible that `for()` never loops (it always loops at least once), then `bool success` is not needed, `return false` can be ",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339134008,339134008,src/util/system.cpp
jnewbery,2019-10-25 17:00:01,Is there a reason this needs to be a lambda? It's not capturing any surrounding variables. Would it be clearer to just define this as a regular function above?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339148976,339148976,src/test/settings_tests.cpp
jnewbery,2019-10-25 17:25:32,"nit: a comment here would be useful:\n\n```\n// command_line_options do not have sections. Only iterate over SET and NEGATE\n```",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339159002,339159002,src/test/settings_tests.cpp
jnewbery,2019-10-25 17:27:39,`skip_nonpersistent` inline comment is wrong. That positional argument is `get_chain_name`.,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339159874,339159874,src/test/settings_tests.cpp
jnewbery,2019-10-25 17:31:50,"nit: I'd prefer all delimiters to be printed for each test case, so there's a constant number of columns.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339161570,339161570,src/test/settings_tests.cpp
jnewbery,2019-10-25 17:33:17,"Could you add more details here, like you have in the utils_tests.cpp:\n\n```\n    //   <input> || GetSetting() | GetSettingsList() | HasIgnoredDefaultSectionConfigValue()\n```",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339162180,339162180,src/test/settings_tests.cpp
jnewbery,2019-10-25 18:34:29,"These functions (`TestArgsManager::ParseParameters()`, `TestArgsManager::ReadConfigString()` and `TestArgsManager::UpdateSettings()`) are pretty confusing. `TestArgsManager` is essentially storing its own view of the settings, and the tests are testing that view, rather than what `ArgsManager` itself is storing. `UpdateSettings()` is even weirder - it's reaching into `ArgsManager.m_settings` and c",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339186323,339186323,src/test/util_tests.cpp
jnewbery,2019-10-25 20:04:23,"This is really useful, and could IMO be included as a comment to document what interface is needed if we did want to substitute another SettingsValue class.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339218345,339218345,src/util/settings.h
jnewbery,2019-10-25 22:13:43,It wasn't immediately obvious to me why `fn()` was being called on `span` even if hasn't been set. Moving this line into the if block causes the tests to fail. Can you add a comment to explain why you're calling this even if no settings were found in the top_level of the config file?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339256664,339256664,src/util/settings.cpp
ryanofsky,2019-10-26 11:39:50,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339148976\n\n> Is there a reason this needs to be a lambda? It's not capturing any surrounding variables. Would it be clearer to just define this as a regular function above?\n\nGood catch. Made it a reusable function now",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339296894,339296894,src/test/settings_tests.cpp
ryanofsky,2019-10-26 11:40:00,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339159002\n\n> nit: a comment here would be useful:\n> \n> ```\n> // command_line_options do not have sections. Only iterate over SET and NEGATE\n> ```\n\nAdded comment",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339296901,339296901,src/test/settings_tests.cpp
ryanofsky,2019-10-26 11:40:10,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339159874\n\n> `skip_nonpersistent` inline comment is wrong. That positional argument is `get_chain_name`.\n\nGood catch. This came from messing up a rebase of another PR",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339296906,339296906,src/test/settings_tests.cpp
ryanofsky,2019-10-26 11:40:18,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339161570\n\n> nit: I'd prefer all delimiters to be printed for each test case, so there's a constant number of columns.\n\nAdded separator unconditionally now",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339296909,339296909,src/test/settings_tests.cpp
ryanofsky,2019-10-26 11:40:27,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339162180\n\n> Could you add more details here, like you have in the utils_tests.cpp:\n> \n> ```\n>     //   <input> || GetSetting() | GetSettingsList() | HasIgnoredDefaultSectionConfigValue()\n> ```\n\nAdded comment",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339296913,339296913,src/test/settings_tests.cpp
ryanofsky,2019-10-26 11:40:36,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339256664\n\n> It wasn't immediately obvious to me why `fn()` was being called on `span` even if hasn't been set. Moving this line into the if block causes the tests to fail. Can you add a comment to explain why you're calling this even if no settings were found in the top_level of the config file?\n\nGot rid of this behavior now. T",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339296916,339296916,src/util/settings.cpp
ryanofsky,2019-10-26 11:40:46,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335797249\n\n> This is really useful, and could IMO be included as a comment to document what interface is needed if we did want to substitute another SettingsValue class.\n\nGood suggestion to document assumptions about the type. Instead of pasting the whole block of code I just listed the required methods and added a github link, ",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339296920,339296920,src/util/settings.h
ryanofsky,2019-10-26 13:25:27,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339186323\n\n> These functions (`TestArgsManager::ParseParameters()`, `TestArgsManager::ReadConfigString()` and `TestArgsManager::UpdateSettings()`) are pretty confusing. \n\nIt was actually easy to update the tests and drop these so I got rid of them in the [pr/mergeset.19](https://github.com/ryanofsky/bitcoin/commits/pr/mergeset.1",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339300024,339300024,src/test/util_tests.cpp
Talkless,2019-10-27 12:55:19,">  Univalue is technically an external include\n\nOh, right then.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339341271,339341271,src/util/system.cpp
jnewbery,2019-10-28 21:14:08,"> I just listed the required methods and added a github link, but I can add the example code inline if preferred.\n\nLooks great to me as it is. Thanks!",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r339795930,339795930,src/util/settings.h
jamesob,2019-10-31 18:32:36,nit: line is long enough to overflow the github UI,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r341303517,341303517,src/util/settings.cpp
ariard,2019-11-07 18:01:28,"nit: add comment ""transform -foo to foo"" (over-commenting parsing here doesn't seem gross to me)",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343793306,343793306,src/util/system.cpp
jnewbery,2019-11-07 18:06:45,"I can't comment on the exact line above (L897), but that comment refers to 'override args' and so should be changed in this PR.\n\nI think the comment and bool name are pretty confusing, and could be made much clearer. Suggestion:\n\n```\n        // `-includeconf` cannot be included in the command line arguments except\n        // as `-noincludeconf` (which indicates that no conf file should",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343795528,343795528,src/util/system.cpp
jnewbery,2019-11-07 18:30:02,"These variable names (which are unchanged by your PR) aren't very helpful. I'd suggest the following renames for a later PR:\n\n`includeconf` -> `conf_file_names`\n`to_include` -> `conf_file_name`\n`include_conf` -> `conf_file_stream`",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343805742,343805742,src/util/system.cpp
jnewbery,2019-11-07 18:32:28,(unchanged but touched by this PR): I don't understand why this needs to be its own scope. Perhaps it can be flattened in a follow-up PR?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343806860,343806860,src/util/system.cpp
ariard,2019-11-07 18:36:43,"nit: comment ""Read section like testnet.foo or regtest.bar""",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343808587,343808587,src/util/system.cpp
jnewbery,2019-11-07 18:47:58,"For me, this struct doesn't make things any clearer. An alternative is to pass an enum into the callback function to indicate where the SettingsSpan came from. Take a look at the change here, which also adds a few more comments: https://github.com/jnewbery/bitcoin/commit/fc3e1d4a2b8201cc694aee01a84b2b5e937b99cb",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343813542,343813542,src/util/settings.cpp
ariard,2019-11-07 20:03:06,"I got why we need `IsArgSet(""chain"")` can't `CBaseChainParams::MAIN` be returned by default in this function ? I tested `chain=0` and it start anyway on main chain..",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343847884,343847884,src/util/system.cpp
ariard,2019-11-07 20:43:30,"I'm wondering if there you could return after first match, in `AppInitParameterInteraction` unsuitables are processed as errors and not warnings",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343864706,343864706,src/util/system.cpp
ariard,2019-11-07 21:44:18,You're mentioning discard of earlier settings on the command line and settings in the config file but in `MergeSettings` command line is evaluated before config so it can't discard something which hasn't evaluated yet ? I think you're thinking about the old code but it's not really clear.. ,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343890660,343890660,src/util/settings.cpp
ariard,2019-11-07 21:50:54,"Okay is this weird behavior due to the way `GetConfigOptions` and `ReadConfigStream` are parsing ? Also maybe you can update comment to explain most settings is ""most settings except for chain name` which would underscore why you care about `get_chain_name`",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343893449,343893449,src/util/settings.cpp
ariard,2019-11-07 22:01:51,"So the behavior you're describing is in case of negated value in default section, this result is going to take precedence on value in network section even it's a non-negated one ? If yes saying that network specific options are overriden would be more correct than ignored.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343897939,343897939,src/util/settings.cpp
ryanofsky,2019-11-07 22:20:17,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343813542\n\n> For me, this struct doesn't make things any clearer. An alternative is to pass an enum into the callback function to indicate where the SettingsSpan came from. Take a look at the change here, which also adds a few more comments: [jnewbery@fc3e1d4](https://github.com/jnewbery/bitcoin/commit/fc3e1d4a2b8201cc694aee01a84b2b",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343904965,343904965,src/util/settings.cpp
ryanofsky,2019-11-07 22:20:38,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343795528\n\n> I can't comment on the exact line above (L897), but that comment refers to 'override args' and so should be changed in this PR.\n> \n> I think the comment and bool name are pretty confusing, and could be made much clearer. Suggestion:\n\nAgree, will take your suggestion.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905098,343905098,src/util/system.cpp
ryanofsky,2019-11-07 22:20:47,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343805742\n\n> These variable names (which are unchanged by your PR) aren't very helpful. I'd suggest the following renames for a later PR:\n> \n> `includeconf` -> `conf_file_names`\n> `to_include` -> `conf_file_name`\n> `include_conf` -> `conf_file_stream`\n\nYes. If it's ok I think I will do these cleanups first and then rebas",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905138,343905138,src/util/system.cpp
ryanofsky,2019-11-07 22:20:58,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343806860\n\n> (unchanged but touched by this PR): I don't understand why this needs to be its own scope. Perhaps it can be flattened in a follow-up PR?\n\nProbably this was just done as a style thing to make it clearer the variables here won't be used after the scope. But there's only one variable left now so this seems fine to rem",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905197,343905197,src/util/system.cpp
ryanofsky,2019-11-07 22:21:15,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343897939\n\n> So the behavior you're describing is in case of negated value in default section, this result is going to take precedence on value in network section even it's a non-negated one ? If yes saying that network specific options are overriden would be more correct than ignored.\n\nHmm, this isn't referring to the network-s",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905294,343905294,src/util/settings.cpp
ryanofsky,2019-11-07 22:21:21,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343893449\n\n> Okay is this weird behavior due to the way `GetConfigOptions` and `ReadConfigStream` are parsing ?\n\nThe code has changed a lot since this behavior was introduced, so I don't recall what this behavior was due to initially. I'm pretty sure it was never intentional. But in the current master branch, this behavior is ca",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905330,343905330,src/util/settings.cpp
ryanofsky,2019-11-07 22:21:30,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343890660\n\n> You're mentioning discard of earlier settings on the command line and settings in the config file but in `MergeSettings` command line is evaluated before config so it can't discard something which hasn't evaluated yet ? I think you're thinking about the old code but it's not really clear..\n\nBy ""discard"" here I just ",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905388,343905388,src/util/settings.cpp
ryanofsky,2019-11-07 22:21:41,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343808587\n\n> nit: comment ""Read section like testnet.foo or regtest.bar""\n\nWill add this",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905462,343905462,src/util/system.cpp
ryanofsky,2019-11-07 22:21:49,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343864706\n\n> I'm wondering if there you could return after first match, in `AppInitParameterInteraction` unsuitables are processed as errors and not warnings\n\nWow that is pretty funny. At one point I believe this was warning, and then it was changed into an error. I think it's better to return the complete set here though, so we",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905510,343905510,src/util/system.cpp
ryanofsky,2019-11-07 22:21:55,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343793306\n\n> nit: add comment ""transform -foo to foo"" (over-commenting parsing here doesn't seem gross to me)\n\nAgree, will add.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905543,343905543,src/util/system.cpp
ryanofsky,2019-11-07 22:22:08,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343847884\n\n> I got why we need `IsArgSet(""chain"")` can't `CBaseChainParams::MAIN` be returned by default in this function ?\n\nThe result of `IsArgSet` isn't needed to set the default, since that's handled below. It's only called to trigger an error if `-regtest` `-testnet` and `-chain=` options are used together because you're on",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r343905604,343905604,src/util/system.cpp
jnewbery,2019-11-08 16:17:33,"I agree. The:\n\n```\n    for (const auto& arg : gArgs.GetUnsuitableSectionOnlyArgs()) {\n        return InitError(strprintf(_(""Config setting for %s only applied on %s network when in [%s] section."").translated, arg, network, network));\n    }\n```\n\nin `AppInitParameterInteraction()` clearly doesn't make sense.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344252898,344252898,src/util/system.cpp
ariard,2019-11-08 16:26:24,"> I don't see this. Was it intentional to omit the leading dash before -chain? \n\nAh sorry I tested with `chain=0` in config file, but didn't remember that `bitcoind` was pretty liberal with non-sense in config file..\n\nThat's said would it change anything to just return `CBaseChainParams::MAIN` at then of this function ? Assuming there is no conflict with other networks, if `-chain` isn't s",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344257286,344257286,src/util/system.cpp
ariard,2019-11-08 16:34:42,"Thanks, gotcha, I find code easier to grasp moving to `Source::CONFIG_FILE_DEFAULT_SECTION`, etc",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344261252,344261252,src/util/settings.cpp
ariard,2019-11-08 16:38:51,"Ah no you're right, nothing to do with `ReadConfigStream` parsing, that's just a weird flag of `GetArgHelper`, without that much rational..",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344263141,344263141,src/util/settings.cpp
ariard,2019-11-08 16:46:18,"Thanks, after your explanation, I think comment is good enough (or don't suggestion in mind to make it better)",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344266685,344266685,src/util/settings.cpp
ryanofsky,2019-11-08 16:53:25,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344257286\n\n> That's said would it change anything to just return `CBaseChainParams::MAIN` at then of this function ? Assuming there is no conflict with other networks, if `-chain` isn't set you're going anyways to start on mainnet.\n\nI might be misunderstanding the suggestion, but if the suggestion is to change `return GetArg(""-c",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344269892,344269892,src/util/system.cpp
ariard,2019-11-08 16:53:59,"I find comment a bit confusing, `-noincludeconf` means we are only going to discard `includeconf` in config file but not the main config itself (at least I tested that the current behavior with this patchset AFAII)",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344270169,344270169,src/util/system.cpp
jnewbery,2019-11-08 16:56:26,"nit (please don't change in this PR. Leave for a follow-up, if at all): 'we clear it' in the comment above is inaccurate. If an `-includeconf` is found on the command line then we return false rather than silently removing the bad config. Change that comment to `// Do not allow -includeconf from the command line (except for -noincludeconf)`\n\nIn fact, I don't think we need the local `success` v",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344271224,344271224,src/util/system.cpp
ryanofsky,2019-11-08 17:00:40,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344270169\n\n> I find comment a bit confusing, `-noincludeconf` means we are only going to discard `includeconf` in config file but not the main config itself (at least I've tested that the current behavior with this patchset)\n\n`-noincludeconf` just disables the `-includeconf` directive. I wouldn't expect it to disable the whole c",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344273023,344273023,src/util/system.cpp
ariard,2019-11-08 17:05:59,Yes I'm fine too if we print all errors than return ,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344275404,344275404,src/util/system.cpp
ariard,2019-11-08 17:47:32,"nit-picking there, was just to change comment to `(which indicates that no included conf file should be used)`",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344291875,344291875,src/util/system.cpp
ariard,2019-11-08 17:55:58,Okay you're right didn't have the `chain=test` syntax in mind.,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344295148,344295148,src/util/system.cpp
jamesob,2019-11-08 21:07:01,These long lines are killin' me but I'll bite my tongue in the interest of a merge.,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344366743,344366743,src/util/settings.cpp
ryanofsky,2019-11-08 21:41:04,"Will fix with the other followups, but if it in case its useful https://greasyfork.org/en/scripts/18789-github-toggle-code-wrap seems to work well. (Found through https://github.com/StylishThemes/GitHub-code-wrap) ",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344377770,344377770,src/util/settings.cpp
