ryanofsky,2019-03-25T14:42:57Z,"re: https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268645607\n\n> I see 2 solutions:\n\nI think more ideally the wallet doesn't have knowledge or control of node locks, and can just register for notifications and handle them as they come in. Maybe the `ChainImpl::handleNotifications` method can be changed to something like:\n\n```c++\nstd::unique_ptr<Handler> handleNotifications(",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268675190,268675190,src/wallet/wallet.cpp
MarcoFalke,2019-03-25T15:16:54Z,"Fine with doing the rename et al. later, but is there any reason not to put it in `postInitProcess`? IIRC it was in there previously in this pull",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268694388,268694388,src/wallet/wallet.cpp
MarcoFalke,2019-03-25T15:18:41Z,"If you move the loop into `postInitProcess`, you can just take a `LOCK(::mempool.cs)` in there",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268695374,268695374,src/wallet/wallet.cpp
promag,2019-03-25T15:29:35Z,"Yes, could be moved back there.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268701521,268701521,src/wallet/wallet.cpp
promag,2019-03-25T15:30:19Z,"@MarcoFalke `postInitProcess` is wallet module, should not use that right? https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268407542",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268701941,268701941,src/wallet/wallet.cpp
MarcoFalke,2019-03-25T15:46:03Z,"Yeah, you'd have to move it to the interface\n\nAlternatively you could add it to `handleNotifications` as suggested by @ryanofsky, but then it would also be called for `createwallet`, which seems a bit wasteful",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268710750,268710750,src/wallet/wallet.cpp
promag,2019-03-25T15:49:20Z,"@ryanofsky nice, I thought of something like `replayMemoryPoolNotifications`. However I'm not sure if these notifications should come after `ReacceptWalletTransactions`?",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268712558,268712558,src/wallet/wallet.cpp
MarcoFalke,2019-03-25T16:07:42Z,"in commit 596f91d20732a1714395e9f6e5d1e6c41f14a2e5:\n\nCould remove empty hunk to avoid having to solve conflicts in a backport?",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268722954,268722954,src/wallet/wallet.cpp
MarcoFalke,2019-03-25T17:20:56Z,"Not sure how to solve the deadlock warning. Maybe take cs_wallet before both of these?\n\n```\nnode1 2019-03-25T17:06:10.586193Z Leaving InitialBlockDownload (latching to false) \n node1 2019-03-25T17:06:10.586301Z POTENTIAL DEADLOCK DETECTED \n node1 2019-03-25T17:06:10.586314Z Previous lock order was: \n node1 2019-03-25T17:06:10.586326Z  ::cs_main  interfaces/chain.cpp:372 \n node1 2019-",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268760261,268760261,src/interfaces/chain.cpp
ryanofsky,2019-03-25T17:21:13Z,"Could you call this notifyMempoolTransactions? I'd like to converge on _mempool_ spelling rather than _memPool_ or _memoryPool_. Currently we have:\n\n<pre>\nChain::hasDescendantsIn<i>Mempool</i>\nChain::<i>mempool</i>MinFee\nChain::Notifications::TransactionAddedTo<i>Mempool</i>\nChain::Notifications::TransactionRemovedFrom<i>Mempool</i>\nChain::Lock::submitTo<i>MemoryPool</i>\n</pre>\n",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268760412,268760412,src/interfaces/chain.h
ryanofsky,2019-03-25T17:29:02Z,"re: https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268760261\n\n> Not sure how to solve the deadlock warning. Maybe take cs_wallet before both of these?\n\nIt looks like you need to do the opposite and release cs_wallet before calling this.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268764635,268764635,src/interfaces/chain.cpp
ryanofsky,2019-03-25T17:38:28Z,"re: https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268645607\n\n> Alternatively you could add it to handleNotifications as suggested by @ryanofsky, but then it would also be called for createwallet, which seems a bit wasteful\n\nAgree, this would be too wasteful. Having the separate method to replay notifications is probably better.\n\n> I'm not sure if these notifications should ",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268769208,268769208,src/wallet/wallet.cpp
MarcoFalke,2019-03-25T18:10:40Z,"The lock order is `cs_main, cs_wallet, ::mempool.cs`, no?",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268783330,268783330,src/interfaces/chain.cpp
MarcoFalke,2019-03-25T18:21:37Z,"I can get the functional tests to pass with the diff\n\n```diff\ndiff --git a/src/interfaces/chain.cpp b/src/interfaces/chain.cpp\nindex cb76461647..94e7a7ad53 100644\n--- a/src/interfaces/chain.cpp\n+++ b/src/interfaces/chain.cpp\n@@ -367,9 +367,9 @@ public:\n     {\n         return MakeUnique<RpcHandlerImpl>(command);\n     }\n-    void notifyMemoryPoolTransactions(Notifications& noti",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268788343,268788343,src/interfaces/chain.cpp
promag,2019-03-25T18:36:02Z,Will do.,https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268794257,268794257,src/interfaces/chain.h
jnewbery,2019-03-26T19:21:58Z,"I don't like this going in `ReacceptWalletTransactions()` for a couple of reasons:\n\n- The name `ReacceptWalletTransactions()` suggests to me that we're reaccepting wallet transactions back into the mempool (which is what the function currently does). Adding functionality to fetch mempool txs back into the wallet changes the definition of this function so that it no longer matches the name.\n-",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269275853,269275853,src/wallet/wallet.cpp
jnewbery,2019-03-26T19:22:09Z,"nit: I'd prefer the name `getMempoolTransactions()` or `fetchMempoolTransactions()`. Notify to me signifies that the wallet is subscribing and getting a notification, whereas this interface function is actually used by the wallet to actively fetch the mempool transactions.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269275899,269275899,src/interfaces/chain.h
promag,2019-03-27T00:39:54Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269369133,269369133,src/wallet/wallet.cpp
promag,2019-03-27T00:40:06Z,"> I'd prefer the name `getMempoolTransactions()` or `fetchMempoolTransactions()`.\n\nI think these are confusing since the function is void.\n\n",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269369161,269369161,src/interfaces/chain.h
promag,2019-03-27T00:57:35Z,"> Notify to me signifies that the wallet is subscribing and getting a notification\n\nThe ""standard"" for that is `handleX`, like `handleNotifications`.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269372010,269372010,src/interfaces/chain.h
promag,2019-03-27T01:04:06Z,"> I suggest moving this call into `postInitProcessing()` which is only called when a wallet is loaded.\n\nThis was attempted before but there was a locking order problem, and was for that reason that I've placed `notifyMempoolTransactions` here. I've included 0994e3121 to address that.\n\nThe important thing to ensure is https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268783330.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269372993,269372993,src/wallet/wallet.cpp
ryanofsky,2019-03-27T16:15:53Z,"re: https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269275899\n\nAgree with John the name is not great. I think I'd probably call it `pushMempoolNotifications`.\n\nMore importantly, though, I think this needs to have a comment saying how it relates to `handleNotifications`. A good comment might be:\n\n""Synchronously send TransactionAddedToMempool notifications about all current mem",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269648409,269648409,src/interfaces/chain.h
jnewbery,2019-03-27T16:22:52Z,"`requestMempoolTransactions()`?\n\nAgree with Russ about adding a comment.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269651974,269651974,src/interfaces/chain.h
promag,2019-03-27T16:39:25Z,"> just sending TransactionAddedFromMempool notifications atomically in the same place the handler is registered\n\nI understand it is cleaner but it is weird to receive notifications before `handleNotifications` return. Thanks for the comment!\n\nEeny, meeny, miny, moe `requestMempoolTransactions`, after all we want to be notified of mempool transactions.\n\n",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269659744,269659744,src/interfaces/chain.h
ryanofsky,2019-03-27T17:27:14Z,"> but it is weird to receive notifications before handleNotifications return\n\nThis is the current behavior and it isn't weird. Notifications start to arrive when RegisterValidationInterface is called, and can happen before that function returns, much less before handleNotifications returns.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269682327,269682327,src/interfaces/chain.h
promag,2019-03-27T18:28:29Z,"> This is the current behavior\n\nCurrently `cs_main` and `cs_wallet` are locked when `handleNotifications` is called so that doesn't happen, but otherwise you are right.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269709487,269709487,src/interfaces/chain.h
ryanofsky,2019-03-28T11:52:45Z,"re: https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-477271519\n\n> You might need to block waiting for previous notifications.\n\nOne way to do this:\n\n```c++\nvoid requestMempoolTransactions(Notifications& notifications) override\n{\n    std::promise<void> promise;\n    CallFunctionInValidationInterfaceQueue([&] {\n        LOCK2(::cs_main, ::mempool.cs);\n        for (cons",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269965497,269965497,src/interfaces/chain.cpp
ryanofsky,2019-03-28T12:17:08Z,"Previous suggestion in https://github.com/bitcoin/bitcoin/pull/15652/files#r269965497 isn't exception safe. Also, cs_main needs to be released before calling this.\n\nProbably better:\n\n```c++\nvoid requestMempoolTransactions(Notifications& notifications) override\n{\n    AssertLockNotHeld(::cs_main);\n    AssertLockNotHeld(::mempool.cs);\n    std::packaged_task<void()> task([&] {\n    ",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269972909,269972909,src/interfaces/chain.cpp
promag,2019-03-28T14:56:47Z,Thanks @ryanofsky!,https://github.com/bitcoin/bitcoin/pull/15652#discussion_r270045558,270045558,src/interfaces/chain.cpp
promag,2019-03-28T15:07:15Z,Haven't finished but it looks like there will be a lock order issue - cs_main -> mempool.cs -> cs_main -> cs_wallet.,https://github.com/bitcoin/bitcoin/pull/15652#discussion_r270050754,270050754,src/interfaces/chain.cpp
ryanofsky,2019-03-28T15:30:59Z,"re: https://github.com/bitcoin/bitcoin/pull/15652#discussion_r270050754\n\n> Haven't finished but it looks like there will be a lock order issue - cs_main -> mempool.cs -> cs_main -> cs_wallet.\n\nThat does seem like a problem. One way to fix it would be to release main and mempool locks before calling TransactionAddedToMempool, by pushing the transactions to a vector, releasing the locks and ",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r270063306,270063306,src/interfaces/chain.cpp
ryanofsky,2019-03-29T15:29:55Z,"re: https://github.com/bitcoin/bitcoin/pull/15652#discussion_r269965497\n\nCurrent code looks ok, but I think I was misguided in making this thread because previous code in d94847f20c750d88a0aefa572155d54f8e39c144 was also ok. I think:\n\n1) I was right to point out there's a race condition where normal mempool add/remove notifications triggered before the `requestMempoolTransactions` call cou",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r270460939,270460939,src/interfaces/chain.cpp
promag,2019-03-29T17:03:31Z,"> I was wrong to assume that the race condition would actually cause a problem. There is no problem if an unknown transaction is removed or an already added transaction is added again.\n\nRight, just unnecessary extra work, which is not an issue I think.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r270498507,270498507,src/interfaces/chain.cpp
ryanofsky,2019-03-30T00:39:52Z,"In commit ""interfaces: Add Chain::requestMempoolTransactions"" (d94847f20c750d88a0aefa572155d54f8e39c144)\n\nCurrent comment isn't really accurate. Maybe suggest:\n\n```c++\n//! Synchronously send TransactionAddedToMempool notifications about all\n//! current mempool transactions to the specified handler and return after\n//! the last one is sent. These notifications aren't coordinated with ",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r270605729,270605729,src/interfaces/chain.h
