DrahtBot,2020-05-27 20:04:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20828 (fuzz: Introduce CallOneOf helper to replace switch-case by MarcoFalke)\n* #19145 (Add hash_type MUHASH for gettxou",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634910640,634910640,
jonatack,2020-05-29 12:51:57,"It looks like you removed a bunch of code, and the functional tests, in the last push? If yes, review effort is being thrown away, and perhaps the PR description needs to be updated.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-635955599,635955599,
fjahr,2020-05-29 12:53:34,"> It looks like you removed a bunch of code, and the functional tests, in the last push? If yes, review effort is being thrown away, and perhaps the PR description needs to be updated.\n\nYes, I am writing an update at the moment",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-635956325,635956325,
fjahr,2020-05-29 12:53:57,"> nit: ""separate"" is misspelled in the commit title of [cda20f3](https://github.com/bitcoin/bitcoin/commit/cda20f3f897ff88337756cb0c0345b41cec9014e)\n\ndone\n\n",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-635956487,635956487,
fjahr,2020-05-29 13:03:42,"Thanks for all the reviews so far! I have addressed comments and, based on feedback from the PR review club and others, split it up further to make reviews more manageable and keep discussions more focussed. This now only adds the implementation of `Muhash3072` and `TruncatedSHA512` in C++. The next in the series is https://github.com/bitcoin/bitcoin/pull/19105 and will only add the Python impleme",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-635960689,635960689,
fjahr,2020-05-29 13:17:39,"> * This PR essentially makes `gettxoutsetinfo` too slow to be useable in testnet and mainnet (it times out and raises after 15 minutes); for that reason, until the -coinstatsindex in #18000 is merged, the MuHash algorithm should be opt-in for rpc `gettxoutsetinfo` and not the default\n\nWill do so in the follow-up that adds the option to the RPC.\n\n> * What are your plans regarding ECMH?\n",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-635967249,635967249,
jnewbery,2020-06-05 18:29:14,I think it'd be easier to review this code if the PR didn't include the ASM implementation.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-639690930,639690930,
fjahr,2020-06-05 20:16:26,"> I think it'd be easier to review this code if the PR didn't include the ASM implementation.\n\nYeah, I can split that out easily as well.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-639776914,639776914,
fjahr,2020-06-05 20:24:34,ASM optimizations moved to https://github.com/bitcoin/bitcoin/pull/19181,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-639783978,639783978,
gmaxwell,2020-06-07 07:22:21,Is there a particular reason for sha512?  Although for some sizes it can be faster w/ a totally naive implementation It is a lot slower on hardware with sha-ni (and presumably somewhat slower than a parallel implementation using 8-way avx sha256).,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-640169988,640169988,
sipa,2020-06-07 16:33:11,"@gmaxwell I assume it's SHA512 because of my original code used that. I've pointed out to @fjahr that we should benchmark if SHA256 isn't faster these days (on x86_64, I expect it to be). I hadn't thought of the possibility of parallellizing; that should shift things even further in favor of SHA256.\n\nFWIW, the original reason was that for typical UTXOs, only one SHA512 compression is enough (i",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-640244825,640244825,
fjahr,2020-06-08 15:24:22,"I finally got around to run these benchmarks and it appears that Truncated512 is still significantly faster on my hardware (`Intel(R) Core(TM) i5-6287U CPU @ 3.10GHz`). But I have seen some strange benchmarks before on this machine, so it would be great if others could run them as well. I pushed the code in a new commit, I can remove it again if it is not valuable enough to keep.\n\n`SHA256` res",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-640699423,640699423,
sipa,2020-06-08 18:04:04,"@fjahr It seems the benchmarking framework isn't calling the SHA256AutoDetect() function, which would enable hardware-accelerated versions of SHA256. See #19214 for a fix.\n\nWith that fixed, I get (on my SHA-NI enabled machine):\n\n```\n$ ./src/bench/bench_bitcoin -filter='.*100b' -evals=50\n# Benchmark, evals, iterations, total, min, max, median\nSHA256_100b, 50, 1000000, 4.73236, 9.27549",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-640785035,640785035,
fjahr,2020-06-08 20:41:23,@sipa Thanks for your help! Then I will change the code to use SHA256 which should simplify work for reviewers as well.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-640875012,640875012,
Sjors,2020-06-09 10:36:44,"Concept ACK. I'm still worried about a lack of test vectors.\n\nIt would be useful to rebase #18000 whenever individual PRs are close to merge-ready. It allows reviewers to sanity check that the end result still produces a blazing fast `gettxoutsetinfo` and that the index builds in reasonable time.\n\nI'm copying the discussion about `TruncatedSHA256Writer` unit tests here (if only to get it i",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-641201795,641201795,
Sjors,2020-06-09 14:51:08,"We should consider switching to the latest `ChaCha20` per RFC 8439, which may or may not produce a different `MuHash3072`. See #19225",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-641348347,641348347,
Sjors,2020-06-09 16:35:46,"From the PR Review club minutes: https://bitcoincore.reviews/19055.html#l-195\n\n> sipa to fjahr: if you're going to cache the hash for every block... that's actually an argument in favor of ECMH, as the minimal ""state"" to keep for ECMH is 33 bytes only, while for MuHash it's 384 bytes\n\nAnd above:\n\n> The primary difference between MuHash and ECMH is caching:\n> \n> * ECMH is more CPU t",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-641420023,641420023,
real-or-random,2020-06-10 12:05:22,"Another data point is the implementation complexity (code lines etc). If we want arithmetic incl. ASM here, this needs to be maintained whereas for ECMH the basic primitives may just be there already there in secp256k1. Not sure if that makes a large difference but it's something to keep in mind.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-641958916,641958916,
fjahr,2020-06-10 13:01:31,> With `-coinstatsindex` we store the UTXO set hash for every height. This makes the RPC blazing fast. With MuHash it uses ~500 MB for the current chain vs 39 MB with ECMH. The latter is so small I can see us turning that on by default one day (assuming ECMH calculation adds negligible overhead to IBD). But 500 MB isn't unacceptable for an advanced user who needs `gettxoutsetinfo` (disclaimer: you,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-641990925,641990925,
Sjors,2020-06-10 13:10:52,"My calculation was based on 768 bytes of cache, but that's off by a factor 2. A finalised MuHash3072 uses 3072 bits. So for 640,000 blocks that's 234 MB.\n\nI suppose you could store just the sha256 hash for historical blocks, only keep 3072 bits for the most recent block, and use that to move forward or roll back. In that case storage is the same as with ECMH. I can't think of a use case for th",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-641996489,641996489,
fjahr,2020-06-11 21:54:33,"Implemented the use of SHA256 and also added some clarification on the ""set"" question in the docs.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-642946245,642946245,
sipa,2020-06-12 18:09:36,"@Sjors If you mean a bigint library for the C++ side, sure - my original email points out that GMP is faster than this code, but I don't want to add a new dependency for this. The Python code uses Python's native bigint support.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-643415794,643415794,
Sjors,2020-06-12 18:18:59,"> a bigint library for the C++ side\n\nThat's what I meant. I agree adding all of GMP is overkill.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-643419477,643419477,
real-or-random,2020-06-12 19:17:23,"There's some discussion about tradeoffs and here's another small point to consider. MuHash3072 introduces cryptographic assumptions that are not used in Bitcoin yet. This is unusual but not a big thing given these are very mild assumptions (i.e., either finite field DL is hard enough *or* Wagner's algorithm is the best method to find collisions here), and most importantly, this is currently just i",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-643442664,643442664,
sipa,2020-06-13 01:57:33,"@gmaxwell Solving the generalized birthday problem is provably as hard as the DL problem in the same group (but it may be much harder as well), I think. So under the assumption that DL is hard in secp256k1, then the generalized birthday problem is hard over it, and that implies collision resistance for the ECMH hash based on it.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-643552222,643552222,
real-or-random,2020-06-13 09:39:06,"Sorry, some theory crypto stuff ahead...\n\n> I find the claim that the EC alternative does not introduce a new cryptographic assumption implausible: You can't break a discrete log by finding a number of random points that you do not know the discrete log of that add to a selected point.\n\nOh, in the (programmable) random oracle model, you can! It's in fact straight forward and it's buried in",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-643598704,643598704,
fjahr,2020-06-14 10:18:02,Addressed @Sjors comments.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-643746561,643746561,
real-or-random,2020-06-15 11:45:28,"> However this requires modeling the prehashing function as a programmable random oracle. In our case, this function is `ChaCha20-3072-bits(key=SHA256(.))`. This means that we should really have a closer look at this function. I still believe that this is as good as a random oracle if we assume SHA256 is a random oracle and ChaCha20 is an ideal cipher, and this may very well be clear to someone wh",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-644079086,644079086,
fjahr,2020-06-15 14:36:42,Addressed @promag 's review comments.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-644174444,644174444,
laanwj,2020-06-18 13:06:20,">  That's what I meant. I agree adding all of GMP is overkill.\n\nAlso mind that GMP is not license-compatible with bitcoin (it's LGPL). So, that's another stumbling block besides our desire to limit third-party dependencies.\n\n> As I all these assumptions are fine. However, there's indeed a difference, so\n\nI have a hard time reading how serious your concerns are. So to be clear: in your ",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-646004470,646004470,
real-or-random,2020-06-19 12:47:39,"> I have a hard time reading how serious your concerns are. So to be clear: in your opinion, this is not a blocker for merging this?\n\nSorry if my posts are confusing. I don't have serious concerns at all and no, I don't believe this is a blocker. \n\nLet me try to explain. After I looked at the details, I believe that both MuHash3072 and ECMH (= MuHash on secp256k1) are very solid choices an",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-646616902,646616902,
practicalswift,2020-06-22 13:28:51,"Could rebase on top of #19286 and add fuzzing of the MuHash3072 class to the `src/test/fuzz/crypto.cpp` fuzzing harness in order to demonstrate (some level of) code robustness (more specifically: absence of warnings from ASan, MSan and UBSan when processing malformed/unexpected inputs)? :)",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-647519700,647519700,
fjahr,2020-07-01 21:06:21,"> Could rebase on top of #19286 and add fuzzing of the MuHash3072 class to the `src/test/fuzz/crypto.cpp` fuzzing harness in order to demonstrate (some level of) code robustness (more specifically: absence of warnings from ASan, MSan and UBSan when processing malformed/unexpected inputs)? :)\n\nDone. I am still learning more about fuzzing so looking forward to your feedback. :)",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-652646724,652646724,
Sjors,2020-07-06 11:34:49,"re-ACK 62e842c15eeb7af5d195200d6a605113f16a7e39 modulo ""not interfere with the other fuzzers by changing the data size"". Complete code coverage can wait for a followup (it already covers the basics).",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-654179346,654179346,
fjahr,2020-07-10 14:43:49,Addressed @practicalswift 's feedback and turned the macros into inline functions.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-656713016,656713016,
practicalswift,2020-07-10 19:03:47,@fjahr Thanks for addressing the fuzzing feedback. The fuzzing changes look good (`src/test/fuzz/crypto.cpp`). (I haven't reviewed the rest yet.),https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-656837402,656837402,
fjahr,2020-07-11 21:23:17,"Replaced the first commit which added `SHA256Writer` with commit 284ca85e3fc4d30f60e7fbb903303b4dc935d82c from #17977 (Taproot) which provides the same functionality in fewer LOC. It uses `CHashWriter` instead of creating a new class, which is nice, and if this gets merged before #17977 there is one less commit to review.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-657132203,657132203,
Sjors,2020-07-24 10:23:44,Let's try to get #18071 in first (for the first commit),https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-663471922,663471922,
laanwj,2020-07-30 12:57:33,"Code review ACK bb3098bbaf1305aa9091ee5e3cd92f2973e04c68\nI have reviewed everything but the MuHash implementation in detail, and looked broadly at the MuHash code but could not follow all the specifics.\n\n> Let's try to get #18071 in first (for the first commit)\n\nMind that there doesn't seem to be agreement on that PR yet.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-666348096,666348096,
laanwj,2020-08-20 14:14:53,"> Let's try to get #18071 in first (for the first commit)\n\nIt's closed now in favor of #19601.\n",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-677692503,677692503,
fjahr,2020-08-27 09:55:35,Rebased since #19601 was merged.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-681848903,681848903,
laanwj,2020-08-27 14:35:33,"Code review re-ACK 24317aa5a1bd91b90e5971016e842b58f0b4ba62\nThanks for adding a comment to the Inverse function.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-681989062,681989062,
fjahr,2020-09-11 11:15:38,Rebased,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-691034042,691034042,
fjahr,2020-09-21 22:32:22,"Thanks a lot for the review @ajtowns . I hope I have addressed all of your feedback.\n\n> Would be nice to have more test vectors checking that the c++ and python code end up with the same results. ACK otherwise.\n\nThere are more tests like this coming in the follow-up #19145 . Unless you disagree I would prefer to keep the scope of this PR were it is :)",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-696413868,696413868,
fjahr,2020-10-03 00:02:39,"Pushed fuzz test fixes, thanks @ajtowns !",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-703006924,703006924,
fjahr,2020-10-18 22:45:47,Thanks for the feedback @jnewbery . I implemented most comments while there are still some I need to spend some more time on (including https://github.com/bitcoin/bitcoin/pull/19055#discussion_r507186328 which I can not comment on for some reason).,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-711435198,711435198,
jonatack,2020-10-21 16:01:33,Did a fair amount of testing and review of this on May 27 and plan to re-review after the 0.21 branch-off. ,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-713682094,713682094,
fjahr,2020-11-08 22:44:55,Pushed a fair amount of fixes and refactoring but still working on some of the overflow questions and another fuzz test.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-723677038,723677038,
jnewbery,2020-11-19 10:41:44,I'm going to move this out of high priority while you're working on the branch. It can go back in once it's ready for review again.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-730286098,730286098,
fjahr,2020-11-25 21:53:32,This is finally ready for review again. I have added a fuzz test for consistency testing which I am running currently.,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-733962568,733962568,
fjahr,2020-12-16 23:20:23,Rebased and pushed some new comment I seem to have forgotten last time. ,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-747099674,747099674,
fjahr,2020-12-17 23:21:07,"@Sjors Thanks, I updated the Python test, will address your other comments soon. ",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-747766454,747766454,
fjahr,2020-12-22 00:57:37,"Addressed the latest comments.\n\n> Perhaps `Num3072` can have `SERIALIZE_METHODS` (and a test), so that `MuHash3072` can serialise its numerator and denominator without poking into `Num3072` internals.\n\nDone\n",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-749278131,749278131,
Limpisey168,2020-12-22 10:57:34,So good,https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-749481884,749481884,
jonatack,2020-05-27 12:31:37,ced54242 nit: sort,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r431080029,431080029,src/Makefile.am
jonatack,2020-05-27 13:30:41,"cda20f3 nit: perhaps sort the functions above and this list, e.g. like\n\n```\n$ src/bench/bench_bitcoin -list\n...\nMuHash, 5, 5000, 0, 0, 0, 0\nMuHashAdd, 5, 5000, 0, 0, 0, 0\nMuHashDiv, 5, 100, 0, 0, 0, 0\nMuHashPrecompute, 5, 5000, 0, 0, 0, 0\n\n$ src/bench/bench_bitcoin -filter=MuHash*.*\n# Benchmark, evals, iterations, total, min, max, median\nMuHash, 5, 5000, 0.287426, 7.45603e-",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r431132007,431132007,src/bench/crypto_hash.cpp
jonatack,2020-05-27 13:56:46,"ced54242 and cda20f3f nit: in these four functions above `++i` is preferred over `i++` per doc/developer-notes.md\n\n5d67c47 same for `src/crypto/muhash.h::L71`",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r431151719,431151719,src/bench/crypto_hash.cpp
jonatack,2020-05-27 14:53:12,"a6cf0df1 could add the new `bool GetUTXOStats()` next to the existing one -- to ease review, I moved them together.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r431199564,431199564,src/node/coinstats.cpp
MarcoFalke,2020-05-28 11:53:20,"```suggestion\n                    {""hash_type"", RPCArg::Type::STR, /* default */ ""hash_serialized_2"", ""Which UTXO set hash should be calculated. Options: 'hash_serialized_2' (the legacy algorithm), 'muhash', 'none'.""},\n```\n\nHow much time is spent on hashing with the legacy hash vs muhash vs none? Imagine someone just wants the `total_amount` as fast as possible.\n\nIf hashing is slow in ",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r431778760,431778760,src/rpc/blockchain.cpp
fjahr,2020-05-28 15:54:19,"It's a good question but based on my tests (with commented out hashing code) the performance impact of `hash_serialized2` is only small. Results were volatile but on average `gettxoutsetinfo` without the hash was only a few seconds faster (5s - 20s faster, an improvement of ~10%). I think it's not really worth adding an option for that if we can have the index instead.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r431944665,431944665,src/rpc/blockchain.cpp
fjahr,2020-05-29 11:36:13,"Thinking about it a little bit more, I think it would be good to have the option for later on when we want to remove the code for `hash_serialized_2`. So I will add it as an option.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r432425903,432425903,src/rpc/blockchain.cpp
fjahr,2020-05-29 11:37:08,now out of scope of this PR but will reorg it in the follow-up,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r432426282,432426282,src/node/coinstats.cpp
fjahr,2020-05-29 11:37:15,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r432426338,432426338,src/bench/crypto_hash.cpp
fjahr,2020-05-29 11:37:23,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r432426405,432426405,src/bench/crypto_hash.cpp
fjahr,2020-05-29 11:37:31,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r432426468,432426468,src/Makefile.am
fjahr,2020-06-05 20:14:59,This is now implemented in #19145.,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r436143516,436143516,src/rpc/blockchain.cpp
Sjors,2020-06-09 11:07:41,"Maybe link to the paper and mailinglist discussion here:\n* https://cseweb.ucsd.edu/~mihir/papers/inchash.pdf (explains MuHASH in general terms)\n* https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2017-May/014337.html (picks SHA512 and ChaCha20)",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r437326492,437326492,src/crypto/muhash.h
Sjors,2020-06-09 15:22:14,"Let's add some info about the choice of SHA256 + ChaCha20 here. It essentially compresses the item (e.g. a serialised UTXO) into 3072 bits. Because ChaCha20 doesn't compress - it's designed for encryption - we feed it a SHA256() hash; it then decompresses that 256 bits into 3072.\n\nWhy 3072 bits? Because it's safe enough, according to @sipa's mailinglist post:\n```\nThankfully, [6] also shows",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r437515881,437515881,src/crypto/muhash.h
real-or-random,2020-06-10 10:35:36,">  Because ChaCha20 doesn't compress - it's designed for encryption - we feed it a SHA256() hash; it then decompresses that 256 bits into 3072.\n\nI think that argument is a little too ad-hoc for serious crypto. The MuHash paper assumes that elements are first hashed with a hash function that they model as a random oracle (RO). Now while SHA256 with fixed inputs itself is a good choice for somet",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r438026185,438026185,src/crypto/muhash.h
Sjors,2020-06-10 13:00:47,"> I think that argument is a little too ad-hoc for serious crypto.\n\nCompletely agree. I'm trying to tease out what we know. For the purpose of an index it doesn't matter too much. We can use MuHash to experiment with this concept, and abandon it for something better. By the time anyone proposes to use this for consensus, we'll need a much stronger proof.\n\nThat said, there should be strongl",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r438102500,438102500,src/crypto/muhash.h
Sjors,2020-06-12 16:49:17,nit fe9ea729fc67e012de773975018a0f749c03790f: might as well move all bench code to 5675d28f22b3e3745226f40aac023c0d689b5acd ,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439532565,439532565,src/bench/crypto_hash.cpp
Sjors,2020-06-12 16:59:28,`unsigned char out[32];` is added in 106f9148848ffa64b433f1bc2dd6980930a4cb02 and dropped in fe9ea729fc67e012de773975018a0f749c03790f,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439537666,439537666,src/hash.h
fjahr,2020-06-14 10:17:29,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439813927,439813927,src/bench/crypto_hash.cpp
fjahr,2020-06-14 10:17:33,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439813934,439813934,src/hash.h
promag,2020-06-14 23:37:26,"d111135a3c928d1915f48cb4d46ca89a3d179686\n\nnit, space after `for`.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439879174,439879174,src/crypto/muhash.h
promag,2020-06-14 23:39:36,"d111135a3c928d1915f48cb4d46ca89a3d179686\n\nnit, newline after, usually project headers are split from others.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439879324,439879324,src/crypto/muhash.h
promag,2020-06-14 23:41:04,"4b493677ab2c1d90cb8b11659660d18c3f61171f\n\nShould these assertions be conditional to `#ifdef DEBUG`? Same in `Multiply`.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439879455,439879455,src/crypto/muhash.cpp
promag,2020-06-14 23:41:26,"4b493677ab2c1d90cb8b11659660d18c3f61171f\n\nnit, add `// namespace`.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439879482,439879482,src/crypto/muhash.cpp
promag,2020-06-14 23:55:13,"18c4d69f8d771aa596a321cf1d6c8e6e106d42a9\n\nnit, should fix format.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r439880752,439880752,src/hash.h
fjahr,2020-06-15 14:35:28,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r440221681,440221681,src/hash.h
fjahr,2020-06-15 14:35:34,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r440221759,440221759,src/crypto/muhash.cpp
fjahr,2020-06-15 14:35:39,Makes sense to me. Added.,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r440221831,440221831,src/crypto/muhash.cpp
fjahr,2020-06-15 14:35:44,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r440221890,440221890,src/crypto/muhash.h
fjahr,2020-06-15 14:35:53,done,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r440221999,440221999,src/crypto/muhash.h
laanwj,2020-06-18 13:07:41,Why are these implemented as macros instead of (inline) functions?,https://github.com/bitcoin/bitcoin/pull/19055#discussion_r442211563,442211563,src/crypto/muhash.cpp
fjahr,2020-07-01 21:25:06,"I am not aware of a reason why inline functions couldn't be used here. From my side, the only reason is that this is @sipa 's original code and I did not feel so strongly about it that it justified a bigger change. Of course, I will do it if that's preferred by reviewers.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r448624203,448624203,src/crypto/muhash.cpp
sipa,2020-07-01 21:39:01,"It may have been that I copied this from code that was originally written for C.\n\nFeel free to change it; inline functions would be far more C++ish.",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r448630059,448630059,src/crypto/muhash.cpp
practicalswift,2020-07-01 21:40:17,Nit: `MuHash3072 muhash;` is enough :),https://github.com/bitcoin/bitcoin/pull/19055#discussion_r448630571,448630571,src/test/fuzz/crypto.cpp
practicalswift,2020-07-01 21:46:14,"To not interfere with the other fuzzers by changing the data size, what about either creating a new `case 3` specifically for this MuHash3072 code (the resize and the lines immediately below), or alternatively do something along the lines of `std::vector<uint8_t> muhash_data = data;` + `muhash_data.resize(32);`?",https://github.com/bitcoin/bitcoin/pull/19055#discussion_r448633047,448633047,src/test/fuzz/crypto.cpp
