Empact,2019-01-30T21:44:51Z,note: last use removed in d97fe2016cc7739929aac5c44de5037163b17ad0,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252450316,252450316,src/wallet/wallet.h
Empact,2019-01-30T21:54:43Z,nit: these read better if you lead with the param name comment IMO,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252453738,252453738,src/interfaces/chain.cpp
Empact,2019-01-30T21:58:45Z,Should this be in `interfaces/node`? That's where other `::uiInterface` access is.,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252455116,252455116,src/interfaces/chain.cpp
Empact,2019-01-30T22:01:12Z,Should this be in `interfaces/node`? That's where other `::uiInterface` access is.,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252455869,252455869,src/interfaces/chain.cpp
ryanofsky,2019-02-03T21:29:44Z,"> Could you explain these? Compiles successfully with just the EVENT_LIBS on my machine.\n\nI didn't take the time go back and see why these were needed, but I dropped the wallet and server lines. We have circular dependencies so the need to repeat libraries on the linker command line comes and goes as dependencies between individual object files change: https://github.com/bitcoin/bitcoin/pull/1",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253320373,253320373,src/Makefile.bench.include
ryanofsky,2019-02-03T21:38:06Z,"> unnecessary given this is declared in the header\n\nThis was added by IWYU because `CReserveScript` is only forward declared in the headers included here, and defined in a different header. In theory this allows the other headers to change without breaking this file. I don't think [IWYU rationale](https://github.com/include-what-you-use/include-what-you-use/blob/master/docs/WhyIWYU.md) is comp",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253320689,253320689,src/interfaces/chain.cpp
ryanofsky,2019-02-03T21:42:42Z,"> nit: these read better if you lead with the param name comment IMO\n\nI don't think there is anything to be done here. I just want to stick to one style, and would be happy with whatever style people like. If you want to see changes related to this, I'd suggest opening a PR adding a recommendation to the developer guide so the project could converge on one style.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253320864,253320864,src/interfaces/chain.cpp
ryanofsky,2019-02-03T21:48:30Z,"> Should this be in interfaces/node? That's where other ::uiInterface access is.\n\nIn #10102 there are three processes: `bitcoin-node`, `bitcoin-wallet`, and `bitcoin-gui`. `interfaces::Node` is used by the `bitcoin-gui` process to control the `bitcoin-node` process, and `interfaces::Chain` is used by the `bitcoin-wallet` process to interact with the `bitcoin-node` process (mainly by receiving ",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253321096,253321096,src/interfaces/chain.cpp
ryanofsky,2019-02-03T22:16:25Z,"> Should this be in interfaces/node? That's where other ::uiInterface access is.\n\nPrevious comment https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252455869 about `uiInterface` also applies here, but in the future, the `initMessage`, `initWarning`, `initError`, and `loadWallet` methods will likely move to a new interface (maybe `interfaces::WalletClient` or `interfaces::Ui`) to allow",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322273,253322273,src/interfaces/chain.cpp
ryanofsky,2019-02-03T22:18:35Z,"> nit: IMO we could do without this comment\n\nNot clear what change is being asked for. It would seem inconsistent to delete this comment and keep other comments around it.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322347,253322347,src/interfaces/chain.h
ryanofsky,2019-02-03T22:23:43Z,">  Could return the status string and thus avoid the include / simplify the interface.\n\nInclude could be removed with a forward declaration in the future. String would make the interface more cumbersome and generate JSONRPC error text in non-RPC code.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322575,253322575,src/interfaces/chain.h
ryanofsky,2019-02-03T22:24:01Z,reformatted,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322593,253322593,src/interfaces/node.cpp
ryanofsky,2019-02-03T22:26:07Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322670,253322670,src/wallet/rpcdump.cpp
ryanofsky,2019-02-03T22:26:16Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322675,253322675,src/wallet/rpcdump.cpp
ryanofsky,2019-02-03T22:26:21Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322682,253322682,src/wallet/rpcdump.cpp
ryanofsky,2019-02-03T22:26:28Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322691,253322691,src/wallet/rpcdump.cpp
ryanofsky,2019-02-03T22:27:49Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322766,253322766,src/wallet/rpcwallet.cpp
ryanofsky,2019-02-03T22:27:56Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322774,253322774,src/wallet/rpcwallet.cpp
ryanofsky,2019-02-03T22:28:05Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322781,253322781,src/wallet/rpcwallet.cpp
ryanofsky,2019-02-03T22:28:37Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322816,253322816,src/wallet/rpcwallet.cpp
ryanofsky,2019-02-03T22:28:55Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322836,253322836,src/wallet/wallet.cpp
ryanofsky,2019-02-03T22:29:57Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322878,253322878,src/wallet/wallet.cpp
ryanofsky,2019-02-03T22:30:05Z,added braces,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322891,253322891,src/wallet/wallet.cpp
ryanofsky,2019-02-03T22:30:53Z,moved brace,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322923,253322923,src/wallet/wallet.cpp
ryanofsky,2019-02-03T22:32:01Z,added space,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253322985,253322985,src/wallet/wallet.cpp
ryanofsky,2019-02-03T22:32:29Z,added space,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253323007,253323007,src/wallet/wallet.cpp
ryanofsky,2019-02-03T22:32:57Z,added space,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253323037,253323037,src/wallet/wallet.cpp
ryanofsky,2019-02-03T22:33:09Z,added space,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253323059,253323059,src/wallet/wallet.cpp
ryanofsky,2019-02-03T22:33:35Z,added space,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253323073,253323073,src/wallet/wallet.cpp
dongcarl,2019-02-05T17:52:39Z,Aside: Perhaps IWYU can be included in `doc/developer-notes.md`,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253975914,253975914,src/interfaces/chain.cpp
MarcoFalke,2019-02-05T17:59:44Z,"Agree, and it should come with steps to install for Bitcoin Core.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r253978656,253978656,src/interfaces/chain.cpp
ryanofsky,2019-02-05T19:06:35Z,"> Agree, and it should come with steps to install for Bitcoin Core.\n\nIt's not very convenient, but here are steps I've followed previously: https://github.com/bitcoin/bitcoin/pull/11878#issuecomment-351610027",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254004123,254004123,src/interfaces/chain.cpp
jnewbery,2019-02-06T15:54:36Z,"I don't have an opinion on whether the comment should be before or after the parameter, but agree with Russ that this PR should stick to one style. A future PR could update the developer guide if we want to converge to a single style",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254329944,254329944,src/interfaces/chain.cpp
jnewbery,2019-02-06T15:57:37Z,"Suggestion: consider renaming this interface function `submitToMemoryPool()`. The wallet cannot itself accept a transaction to the memory pool, it can only submit it to the node, which will decide whether to accept the tx. I think changing the naming reinforces the division between wallet and node.\n\nInterested to hear your thoughts on this. If you agree, we can push the naming change to a futu",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254331334,254331334,src/interfaces/chain.h
jnewbery,2019-02-06T16:14:45Z,"I have a slight concern about the `maxTxFee` being set by the node instead of the wallet here, but that's more of a long-term design question (and is inherited from having a single `maxTxFee` for both the raw transaction RPCs and wallet RPCs). This PR simply moves the existing function calls to the interface classes. The API can be improved later.\n\nLonger term, the single `-maxtxfee` option sh",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254339021,254339021,src/interfaces/chain.cpp
jnewbery,2019-02-06T19:30:59Z,"Are we ever expecting `g_conman` to be false? (except perhaps in the unit tests?)\n\nIn any case, you could make this a bit tidier with:\n\n```\nif (g_conman == nullptr) return false\n...\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254417716,254417716,src/interfaces/chain.cpp
jnewbery,2019-02-06T19:33:19Z,"could just:\n\n`return pwallet->chain().relayTransaction(GetHash())`\n\nhere\n\nEDIT: in fact, after ff0c6daf3aee45cc806178a3737f64693e9f0f53, you could just change the conditional above to:\n\n```\nif (InMempool() || AcceptToMemoryPool(locked_chain, state) && pwallet->chain().p2pEnabled()) {\n    pwallet->chain().relayTransaction(GetHash());\n}\n```\n\nand drop the return value from",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254418583,254418583,src/wallet/wallet.cpp
jnewbery,2019-02-06T20:54:08Z,The return value of `errString` is unused. A future PR could rename to `dummy_string` or add a comment. Not required for this move-only commit.,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254446784,254446784,src/interfaces/chain.cpp
jnewbery,2019-02-06T21:01:42Z,Wow. This should be moved into `rpc/util` (in a future PR). (also comment is outdated!),https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254449444,254449444,src/rpc/mining.h
jnewbery,2019-02-06T21:13:46Z,nit: can you name this function `mempoolMinFee()`?,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254453488,254453488,src/interfaces/chain.cpp
jnewbery,2019-02-06T21:38:31Z,"nit: change to ""Send wallet load notification to the GUI.""",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254462181,254462181,src/interfaces/chain.h
jnewbery,2019-02-06T21:46:31Z,It's not obvious to me why this (and associated changes) is necessary. Can you perhaps add commentary to the commit message why you're changing the function signature here?,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254464908,254464908,src/interfaces/node.cpp
ryanofsky,2019-02-06T22:15:57Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254464908\n\n> It's not obvious to me why this (and associated changes) is necessary\n\nI'll add information to the commit message, but just to give some feedback now, the idea is that in #10102 the `CWallet` class is internal to the `bitcoin-wallet` process. The other `bitcoin-node` and `bitcoin-gui` processes don't use `CWallet` a",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254474385,254474385,src/interfaces/node.cpp
ryanofsky,2019-02-07T16:10:42Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254418583\n\n> could just\n\nNice suggestions, they do make things clearer and I think I applied them all.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254750583,254750583,src/wallet/wallet.cpp
ryanofsky,2019-02-07T16:11:00Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254339021\n\nI replaced ::maxTxFee with an absurd_fee parameter here to help with goal of having separate settings. I think this also makes the current behavior more clear.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254750723,254750723,src/interfaces/chain.cpp
ryanofsky,2019-02-07T16:11:24Z,"re: https://github.com/bitcoin/bitcoin/pull/15288/files#r254417716\n\nIn commit ""Remove use of g_connman / PushInventory in wallet code"" (9cd8d6a90df628ca805d0cfa5569d50a666674c9)\n\n> Are we ever expecting `g_conman` to be false? (except perhaps in the unit tests?)\n\nI don't think so, but it does seem reasonable for a test to leave g_connman set to null.\n\nThis is just a cut and paste o",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254750915,254750915,src/interfaces/chain.cpp
ryanofsky,2019-02-07T16:11:31Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254446784\n\n> The return value of `errString` is unused. A future PR could rename to `dummy_string` or add a comment. Not required for this move-only commit.\n\nApplied suggestion here. This wasn't 100% move only anyway, because size_t/auto change (I think made in response to practicalswift signed/unsigned warnings).",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254750968,254750968,src/interfaces/chain.cpp
ryanofsky,2019-02-07T16:11:42Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254453488\n\n> nit: can you name this function `mempoolMinFee()`?\n\nRenamed",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254751037,254751037,src/interfaces/chain.cpp
ryanofsky,2019-02-07T16:11:47Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254331334\n\n> Suggestion: consider renaming this interface function `submitToMemoryPool()`\n\nMakes sense, changed.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254751088,254751088,src/interfaces/chain.h
ryanofsky,2019-02-07T16:11:53Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254462181\n\n> nit: change to ""Send wallet load notification to the GUI.""\n\nChanged",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254751139,254751139,src/interfaces/chain.h
ryanofsky,2019-02-07T16:11:58Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254464908\n\n> Can you perhaps add commentary to the commit message why you're changing the function signature here?\n\nAdded description in f40de055f0bbed97d0a4e1dddd2413be672bf717",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254751182,254751182,src/interfaces/node.cpp
ryanofsky,2019-02-07T16:12:02Z,"https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254449444\n\n> Wow. This should be moved into `rpc/util` (in a future PR). (also comment is outdated!)\n\nDone in #15373.",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r254751213,254751213,src/rpc/mining.h
MarcoFalke,2019-02-09T14:23:32Z,"This is also used for `::mapBlockIndex`, so can not be removed yet?",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r255300183,255300183,src/interfaces/wallet.cpp
ryanofsky,2019-02-09T21:20:03Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r255300183\n\n> This is also used for `::mapBlockIndex`, so can not be removed yet?\n\nSeems like a silent merge conflict with #15321 (this PR has not been rebased since that was merged).",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r255314043,255314043,src/interfaces/wallet.cpp
jnewbery,2019-02-12T16:30:05Z,"My previous comment wasn't clear. I think this would be even better as:\n\n```\nif ((InMempool() || AcceptToMemoryPool(locked_chain, state) && pwallet->chain().p2pEnabled()) {\n    pwallet->WalletLogPrintf(""Relaying wtx %s\n"", GetHash().ToString());\n    return True;\n}\n```\n\nI think the existing behaviour, where `Relaying wtx...` is logged even when p2p is not enabled and the tx is not",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r256036330,256036330,src/wallet/wallet.cpp
ryanofsky,2019-02-25T21:02:55Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#discussion_r256036330\n\n> I think this would be even better as\n\nApplied your suggestion in commit ""Remove use of g_connman / PushInventory in wallet code"" (ae6b51043e46e80c0fe89628776de48274d7c1b2)\n\nI think it's still not a change in behavior, unless it really is possible for `g_connman` to be null at this point. Even if there is a chang",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260016631,260016631,src/wallet/wallet.cpp
jnewbery,2019-02-25T21:41:06Z,"Your parens are slightly different from the existing precedence.\n\nWhat you have in this PR:\n\n```\n        if (InMempool() || (AcceptToMemoryPool(locked_chain, state) && pwallet->chain().p2pEnabled())) {\n```\n\ninstead of:\n\n```\n        if ((InMempool() || AcceptToMemoryPool(locked_chain, state)) && pwallet->chain().p2pEnabled()) {\n```\n\nI suggest we revert the most recent ch",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r260030584,260030584,src/wallet/wallet.cpp
