sipa,2020-06-24 02:53:14,"@jnewbery Does it help if you remove the `: uint8_t`?\n\nIf this is too annoying we can just store the state as a non-`enum` type.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444615824,444615824,src/txrequest.h
sipa,2020-06-24 02:56:11,🤪,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444616552,444616552,src/txrequest.h
sipa,2020-06-24 03:33:55,Done. Changed to store it as a `uint8_t`.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444625237,444625237,src/txrequest.h
sipa,2020-06-24 03:34:05,Done.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444625278,444625278,src/txrequest.h
sipa,2020-06-24 03:34:16,Fixed.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444625313,444625313,src/txrequest.h
sipa,2020-06-24 03:35:03,"Yes sorry John, you're obviously an idiot if you don't know the boost reference documentation by heart ;)\n\nDone.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444625506,444625506,src/txrequest.h
sipa,2020-06-24 03:35:12,Done.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444625532,444625532,src/txrequest.h
ajtowns,2020-06-24 03:42:48,"Thinking about the case where someone malleates the witness for a tx relayed by txid not wtxid; should we maybe ... I don't know, track the other peers that offered the tx as part of the orphan record, so that we can try getting the correct witness data once we have the parents and can actually see if maybe the witness data was malleated?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444627285,444627285,src/net_processing.cpp
jnewbery,2020-06-24 13:30:33,"Pieter and I were discussing just this yesterday. The behaviour you describe (not rerequesting an orphan transaction from another announcing peer if we later discover that its witness is mutated) also exists in master. As soon as we put a transaction in `mapOrphanTransactions` it'll return true from `AlreadyHave()` and will then be removed from each peer's `TxDownloadState`.\n\nI think it's ok t",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444894338,444894338,src/net_processing.cpp
hebasto,2020-06-28 09:03:53,"272a615fad6f93e1b7f9b6245ce9090d07fb4a51\n\nThere is `SipHashUint256Extra(uint64_t, uint64_t, uint256&, uint32_t)` in the `crypto/siphash` module.\nIs it worth to add the reusable `SipHashUint256Extra64(uint64_t, uint64_t, uint256&, uint64_t)` there?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r446623480,446623480,src/txrequest.h
hebasto,2020-06-28 09:59:41,"272a615fad6f93e1b7f9b6245ce9090d07fb4a51\n\nNo warnings are observed on GCC 9.3.0.\nWhat GCC version you are referring to?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r446629277,446629277,src/txrequest.h
hebasto,2020-06-28 10:41:55,"272a615fad6f93e1b7f9b6245ce9090d07fb4a51\n\nCould passing the `peer` to `SetTimePoint()` improve efficiency by not processing entries related to other peers?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r446633732,446633732,src/txrequest.cpp
hebasto,2020-06-28 12:48:35,"IIUC, `TxRequestTracker::MakeCompleted()` relies on the fact that `COMPLETED` is the last entry in the enum `State`.\nCould a relevant comment be added here to preserve any breakdown in the future?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r446646962,446646962,src/txrequest.h
sipa,2020-07-01 21:36:11,"That's a good suggestion, but I don't think it would actually be desirable (but fortunately, it also wouldn't gain any efficiency). An earlier design of this code worked like that, but I decided to move off that.\n\nSay we're calling `GetRequestable` for peer A. There is a txid T that was announced by peer A and peer B. For some reason, peer B is currently the `CANDIDATE_BEST` peer for T, but it",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r448628973,448628973,src/txrequest.cpp
sipa,2020-07-01 21:37:29,See https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444545289,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r448629480,448629480,src/txrequest.h
sipa,2020-07-01 21:37:57,"I think this may make sense as a follow-up, but probably deserves benchmarks etc.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r448629656,448629656,src/txrequest.h
promag,2020-07-01 21:55:15,"c204530ae289c263f0a9b791bbcd031a552c3253\n\n> and std::next(it) may be deleted in the process\n\nAnd is it safe to use `it` if next is erased? Otherwise I was expecting `lower_bound` call in each iteration.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r448636680,448636680,src/txrequest.cpp
sipa,2020-07-01 22:20:50,"Yes, iterator validation for multi_index entries is like std::set; erasing entries does not affect the validity of iterators to other entries.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r448645723,448645723,src/txrequest.cpp
sipa,2020-07-05 02:53:58,"I prefer to keep the fast-path AlreadyHaveTx calls when transactions/blocks come in, as they may in some cases be much faster than the AlreadyHave detection after GetRequestable (in particular, when the only alternative peer(s) are timing out).\n\nYou're right though that the code is inconsistent: orphans in the orphan pool are considered AlreadyHave, so txids should be reported as AlreadyHaveTx",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r449824561,449824561,src/net_processing.cpp
elichai,2020-07-06 12:17:59,Somewhat related ;) https://github.com/bitcoin/bitcoin/pull/18014,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r450180923,450180923,src/txrequest.h
ariard,2020-07-22 23:08:11,"259bf92\n\nIt wasn't clear at first read if `m_first` was applying for each set or the union of them. Why not restrain `m_first` to non-delayed peer only to favor fastest among more trusted peers ? We always favor non-delayed ones over delayed ones, so in `PromoteCandidateNew`, an entry from the former is likely to be favored but we sorting them uniformly randomly obviously don't favor the faste",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459133311,459133311,src/txrequest.h
ariard,2020-07-22 23:10:23,"259bf92\n\nI think it's a bit confusing to talk about delayed/non-delayed peers. Transaction entries in function of their announcing peers types but we may process those uniformly in other context. Also random order minus bias for first announcer ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459133991,459133991,src/txrequest.h
ariard,2020-07-22 23:12:07,"259bf92\n\nWhat do you mean exactly here ? If a transaction has been successfully received (AlreadyHave() == true) we won't re-request anyway, unless `g_recently_confirmed` rolls over ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459134558,459134558,src/txrequest.h
ariard,2020-07-22 23:24:08,"259bf92\n\nI think you might laid out more high-level properties of transaction request logic here, among others:\n\n""Transaction downloads never guarantee to succeed, namely receiving transaction if you hear about its identifier. Success should be define as a best-effort, guaranteeing we advance towards entry removal for any peer who announced a txid""\n\n""To optimize bandwidth-saving, we li",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459138430,459138430,src/txrequest.h
ariard,2020-07-22 23:27:26,"259bf92\n\nYou should underscore state transition to CANDIDATE_BEST for the highest-scored CANDIDATE_READY. If we reintroduce in-flight rate-limiting we should avoid that a malicious A disconnecting can slowdown fetching from B, unique peer also announcing the malevolent set of txn max-in-flight-sized.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459139468,459139468,src/txrequest.h
ariard,2020-07-22 23:28:41,"259bf92\n\nAh naming is hard, `AlreadyEvaluatedTx`/`AlreadyProcessedTx` to avoid collision with `AlreadyHave` ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459139843,459139843,src/txrequest.h
ariard,2020-07-22 23:29:42,"259bf92\n\nWhy make it configurable ? A minority of nodes tuning this variable would break privacy attackers assumptions ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459140164,459140164,src/txrequest.h
ariard,2020-07-22 23:36:57,"259bf92\n\nActually I think this state only exists between `GetRequestable` and `RequestedTx`. Accessing `AlreadyHave` inside TxRequestTracker would allow to remove it and directly transition from READY to REQUESTED (though you have to tight more `PromoteCandidateNew` and `GetRequestable` because former yells BEST among txid indice). I guess you thought about it but deferred to future work ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459142436,459142436,src/txrequest.h
ariard,2020-07-22 23:40:51,"259fb92 \n\nCan you underscore more rational of m_sequence ? As it is only effect is to implicitly ensure transaction topology-order of GETDATAs if INVs received have been so but without guaranteeing chain of transactions are all fetched from same announcing peer ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459143538,459143538,src/txrequest.h
ariard,2020-07-22 23:42:15,"259fb92\n\nMaybe annotate worst-case memory size of this data structure : `MAX_PEER_ANNOUNCEMENTS` * max_connections * sizeof(Entry) ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459143938,459143938,src/txrequest.h
ariard,2020-07-22 23:43:17,"259fb92\n\nAfter last changes, `PromoteCandidateReady` ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459144236,459144236,src/txrequest.h
ariard,2020-07-23 00:07:39,"259fb92\n\nWe call `ReceivedInv` on the behalf of a peer sending us an orphan tx. Is following scenario plausible ?\n* Malicia sends N txn to Alice and N' conflicting to Bob\n* Malicia sends txB child spending from all parent of N to Alice\n* Alice sends txB to Bob, at reception Bob calls `RequestTx/ReceivedInv` on behalf of Alice\n* Malicia repeats this trick until reaching Alice's  MAX_PEE",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459151052,459151052,src/txrequest.h
ariard,2020-07-23 00:09:30,"259fb92\n\nnit: The first-sorted _READY ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459151500,459151500,src/txrequest.cpp
ariard,2020-07-23 00:12:30,"Time going backward wouldn't be a hint of some clock manipulation and thus we should interpret this as a system failure and halting ? AFAICT, `GetAdjustedTime()` can go backward due to relying on peers clocks but we are relying on `GetTime<T>` here.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459152310,459152310,src/txrequest.cpp
ariard,2020-07-23 00:16:10,"259fb92\n\nMaybe add as a comment ""If transaction has already been evaluated once for this block tip, delete unconditionally all its entries.""\n\nIs this a slight behavior change ?  Previously we would have only delete transaction from download for this peer. If you received a block between peers processing you have flushed `recentRejects` and so here return a different evaluation.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459153327,459153327,src/txrequest.cpp
ariard,2020-07-23 00:20:47,"259fb92\n\nThe ByPeer index second member as true signals a state equal to CANDIDATE_BEST but I'm not sure if you can effectively hit here. An entry state is _BEST only between `GetRequestable` and either `RequestedTx/AlreadyHaveTx`, both of them respectively transitioning to REQUESTED/entry removal.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459154501,459154501,src/txrequest.cpp
ariard,2020-07-23 00:23:34,"259fb92\n\nnit: I think this control flow conditional could be replaced by a method `IsLastCompleted` like we have `IsSelected/IsSelectable`. Easier to reason.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459155219,459155219,src/txrequest.cpp
ariard,2020-07-23 00:26:04,"4f4f2f2\n\nIf `fAlreadyHave==true` call `AlreadyHaveTx` to clean transaction entries early ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459155891,459155891,src/net_processing.cpp
ariard,2020-07-23 00:27:59,"4f4f2f2\n\nMaybe you can parameterize `GetRequestable` with MAX_GETDATA_SZ to avoid leftover marked as REQUESTED but not effectively fetched and thus wasting a `GETDATA_TX_INTERVAL` for them ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459156379,459156379,src/net_processing.cpp
ariard,2020-07-23 00:30:50,"75fd5dc\n\nI think `AlreadyHaveTx` and time-goes-backward of `SetTimePoint` aren't covered? I'll try to add them soon, also `ReceivedResponse` should be called unconditionally at the end of each test to verify clean state ? ",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459157066,459157066,src/test/txrequest_tests.cpp
sipa,2020-09-21 09:34:47,"The ""first"" concept works differently now. Have a look at https://github.com/bitcoin/bitcoin/pull/19988 to see if your comment still applies.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491907032,491907032,src/txrequest.h
sipa,2020-09-21 09:36:46,"See #19988. The ""delayed""/""nondelayed"" distinction doesn't exist anymore. There is an explicit separate boolean to `ReceivedInv` now for preferred/nonpreferred, and a way to specify reqtime explicitly. (in particular, because txid peers get a delay, even though they're not preferred like outbounds are - so these concepts needed to be split).",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491908086,491908086,src/txrequest.h
sipa,2020-09-21 09:38:49,"It is just clarifying when a transaction is forgotten about, which can happen when either no candidates for a tx remain, or when the transaction is successfully received. Only the first of those two matters to re-requesting, but it's still important to specify that transactions are forgotten about when they're successfully received. See if it's clearer now.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491909245,491909245,src/txrequest.h
sipa,2020-09-21 09:41:57,"No, the description here is about the specification, where the distinction between the various CANDIDATE classes doesn't exist; that's an implementation detail.\n\nThere are many caveats to having in-flight limits... I couldn't come up with a way to do it basically, and then realized it's not desirable either (if a peer is overloaded, but still the only one to announce a tx, we still want to fet",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491911161,491911161,src/txrequest.h
sipa,2020-09-21 09:43:17,"It was made configurable to simplify testing.\n\nIn the new PR the setting is gone, and `RequestedTx` now takes an explicit `exptime` parameter instead.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491911913,491911913,src/txrequest.h
sipa,2020-09-21 09:48:02,"It's not that simple, unfortunately.\n\n`GetRequestable` moves time (making things best/ready if they pass reqtime, making them completed if they pass exptime) for _all_ entries - not just those of the peer `GetRequestable` was called for. This is necessary, as otherwise you can't fairly decide what to give to which peer (the peer you're calling for may have an announcement that just became read",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491916346,491916346,src/txrequest.h
sipa,2020-09-21 09:48:28,"That's it, exactly.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491916756,491916756,src/txrequest.h
sipa,2020-09-21 09:50:40,"Time jumping backwards can happen for completely innocuous reasons, like leap seconds. Only monotonic clocks are guaranteed not to do that.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491918140,491918140,src/txrequest.cpp
sipa,2020-09-21 09:53:35,"> Maybe add as a comment ""If transaction has already been evaluated once for this block tip, delete unconditionally all its entries.""\n\nI don't understand what reevaluation has to do with that. And `TxRequestTracker` doesn't know or care about the concept of blocks. It's just told that a transaction is no longer needed, so it can forget announcements about it. Why the caller decided that was th",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491919691,491919691,src/txrequest.cpp
sipa,2020-09-21 09:54:31,"As explained elsewhere, no, BEST exists for much longer than that, and I'm 99% sure this can be hit.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491920166,491920166,src/txrequest.cpp
sipa,2020-09-21 09:56:17,"The unit tests are completely rewritten. There aren't any for the time-moving-backward though, I'll try to add that soon.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491921188,491921188,src/test/txrequest_tests.cpp
sipa,2020-09-21 09:58:12,"GetRequestable could be parametrized with a limit for the number of returned responses, but that would just be to avoid having it return the same thing multiple times. I don't understand what you mean with ""avoid leftover marked as REQUESTED"" and ""wasting a `GETDATA_TX_INTERVAL`.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r491922251,491922251,src/net_processing.cpp
sipa,2020-09-22 00:12:27,I think you're confused. `MAX_GETDATA_SZ` doesn't stop processing; it only makes the request be split up into multiple GETDATA messages.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492413989,492413989,src/txrequest.h
sipa,2020-09-22 00:26:19,"Actually, that's not necessary anymore. As `ReceivedInv` doesn't have a ""now"" argument anymore, the time of announcement clearly doesn't matter, simply by the API being agnostic of it. I'm adding a test that has a reqtime that decreases, though.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492417297,492417297,src/test/txrequest_tests.cpp
sipa,2020-09-22 00:48:05,"I added a lot of comments explaining the rationale and some analysis to txrequest.h in #19989 \n\n> ""Transaction downloads never guarantee to succeed, namely receiving transaction if you hear about its identifier. Success should be define as a best-effort, guaranteeing we advance towards entry removal for any peer who announced a txid""\n\nI have difficulty parsing what you're trying to say her",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492422381,492422381,src/txrequest.h
sipa,2020-09-22 00:48:24,Renamed to `ForgetTx`.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492422470,492422470,src/txrequest.h
sipa,2020-09-22 00:48:58,Added a comment explaining memory usage bounds.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492422609,492422609,src/txrequest.h
sipa,2020-09-22 00:49:07,Done.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492422651,492422651,src/txrequest.h
sipa,2020-09-22 00:49:23,Done.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492422741,492422741,src/txrequest.cpp
sipa,2020-09-22 00:50:13,"Good idea, done. Added `IsOnlyNonCompleted`.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492422931,492422931,src/txrequest.cpp
sipa,2020-09-22 00:51:33,"I don't think that's necessary - we just have to call `ForgetTx` whenever a transaction *becomes* alreadyhave, and prevent adding announcements for alreadyhave ones. If that's done correctly, an addition `ForgetTx` here would always be a no-op.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r492423311,492423311,src/net_processing.cpp
ariard,2020-09-30 23:12:03,"> I have difficulty parsing what you're trying to say here, but I've added some related comments. Please have a look to see if it's better addressed now.\n\nIIRC I meaned the following. ""Learning about a transaction identifier doesn't guarantee the node will successfully receive the transaction, no more take special steps to ensure it as sending non-solicited GETDATAs. An entry is guarantee to n",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r497850722,497850722,src/txrequest.h
ariard,2020-09-30 23:30:14,"You're right on `MAX_GETDATA_SZ`.\n\nStill, do you think that a third-party can delay transaction announcement between Alice and Bob by forcing her to send him orphans until reaching MAX_PEER_TX_ANNOUNCEMENTS ?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r497856275,497856275,src/txrequest.h
ariard,2020-09-30 23:33:18,"> Why the caller decided that was the right thing to do is not its concern.\n\nRight, I understand comments should be concerned with other transaction relay mechanisms.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r497857164,497857164,src/txrequest.cpp
