hebasto,2020-10-03 12:41:51,"Updated 3989fcfb6713b074c6c6be143db3aaa33e50525a -> 3984b78cd7f49e409377f2175a56e8e4bd71d1d8 ([pr19998.11](https://github.com/hebasto/bitcoin/commits/pr19998.11) -> [pr19998.12](https://github.com/hebasto/bitcoin/commits/pr19998.12), [diff](https://github.com/hebasto/bitcoin/compare/pr19998.11..pr19998.12)):\n\n- addressed @jonatack's [comment](https://github.com/bitcoin/bitcoin/pull/19998#discu",https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-703097616,703097616,
jonatack,2020-10-03 13:12:42,"Thanks for your patience with the suggestions.\n\nre-ACK 3984b78cd7f49e409377f2175a56e8e4bd71d1d8 per `git diff 3989fcf 3984b78c`\n\nEdit: testing with #20002 (inbound onions detected server-side) vs on master (inbound onions detected client-side), I'm seeing the same ones detected.",https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-703101654,703101654,
laanwj,2020-10-12 16:37:27,"Code review ACK 3984b78cd7f49e409377f2175a56e8e4bd71d1d8\nThanks for addressing my suggestion. And making `CNode::ConnectedThroughNetwork()` return a `Network` enum directly is a nice touch.",https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-707226178,707226178,
jonatack,2020-09-23 20:38:07,"```suggestion\n    if (IsInboundConn()) {\n```\n",https://github.com/bitcoin/bitcoin/pull/19998#discussion_r493880359,493880359,src/net.cpp
hebasto,2020-09-30 17:28:31,[Updated](https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-701533052).,https://github.com/bitcoin/bitcoin/pull/19998#discussion_r497682335,497682335,src/net.cpp
jonatack,2020-10-03 09:13:56,"- this documentation is good to provide but a bit succinct; maybe also describe what `m_onion_binds` is\n- could use the `/**` doxygen formatting like `m_try_another_outbound_peer` just above",https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499131295,499131295,src/net.h
jonatack,2020-10-03 09:29:58,"optional style nit, could just simplify to a straight ternary\n```diff\n-    if (IsInboundConn() && m_inbound_onion) {\n-        return NET_ONION;\n-    }\n-    return addr.GetNetClass();\n+    return IsInboundConn() && m_inbound_onion ? NET_ONION : addr.GetNetClass();\n```\nor a one-line guard conditional\n```diff\n-    if (IsInboundConn() && m_inbound_onion) {\n-        return NET_ONI",https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499132404,499132404,src/net.cpp
jonatack,2020-10-03 09:42:24,"Can you add a doxygen comment here? Maybe provide a quick context on the difference between this and `GetNetClass()` or why it's needed, for future readers of this code.",https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499133251,499133251,src/net.h
hebasto,2020-10-03 09:51:23,[Developer Notes](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-doxygen-compatible-comments) suggest `//!` style to describe a member.,https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499133876,499133876,src/net.h
jonatack,2020-10-03 10:26:35,"here and lines 206 and 215\n```suggestion\n    std::unique_ptr<CNode> pnode2 = MakeUnique<CNode>(id++, NODE_NETWORK, height, hSocket, addr, 1, 1, CAddress(), pszDest, ConnectionType::INBOUND, /* inbound_onion= */ false);\n```\ncould optionally also add `/*nKeyedNetGroupIn=*/ 1` and `/*nLocalHostNonceIn=*/ 1`",https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499136130,499136130,src/test/net_tests.cpp
hebasto,2020-10-03 11:41:04,[Updated](https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-703090033).,https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499140810,499140810,src/net.h
hebasto,2020-10-03 11:41:12,[Updated](https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-703090033).,https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499140814,499140814,src/net.cpp
hebasto,2020-10-03 11:41:22,[Updated](https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-703090033).,https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499140821,499140821,src/net.h
hebasto,2020-10-03 11:41:37,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-703090033).,https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499140828,499140828,src/test/net_tests.cpp
jonatack,2020-10-03 11:54:38,"It's much better. Perhaps:\n\n`Returns Network::NET_ONION for *inbound* onion connections that CNetAddr::GetNetClass() does not currently detect. Otherwise, returns CNetAddr::GetNetClass().`\n",https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499141620,499141620,src/net.h
hebasto,2020-10-03 12:12:51,"It's for sure that my comment could be improved, but I don't think that it is a correct assumption that it's responsibility of `CNetAddr` class to detect the network a peer is connected through. I mean ""CNetAddr::GetNetClass() does not currently detect"" part.",https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499142753,499142753,src/net.h
jonatack,2020-10-03 12:30:38,"Yes. That seems like a worthwhile clarification. Maybe something ~like:\n\n`Returns Network::NET_ONION for *inbound* onion connections, and CNetAddr::GetNetClass() otherwise. The latter cannot be used directly because it doesn't detect the former, and it's not the responsability of the CNetAddr class to know the actual network a peer is connected through.`",https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499143917,499143917,src/net.h
hebasto,2020-10-03 12:42:19,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/19998#issuecomment-703097616).,https://github.com/bitcoin/bitcoin/pull/19998#discussion_r499144704,499144704,src/net.h
