MarcoFalke,2016-11-25T12:38:27Z,Concept ACK 18b4c6c,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-262949698,262949698,
laanwj,2016-11-25T14:14:05Z,I didn't have to change anything memory related on ubuntu at least\n,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-262964564,262964564,
fanquake,2016-11-25T14:15:46Z,"Some results. The ""Master"" instance is yet to complete a cycle (~62%), and the exec speed seems to have dropped off in the last few hours. Current stats:\n![screen shot 4](https://cloud.githubusercontent.com/assets/863730/20627617/30151cf6-b35c-11e6-9d4d-287f6e5acf0e.png)\nThe other instances all have similar output, and have run through ~80cycles:\n![screen shot 5](https://cloud.githubusercont",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-262964846,262964846,
theuni,2016-11-25T20:39:23Z,"tested ACK. Works well on OSX with AFL_NO_FORKSRV set (probably worth documenting that it's necessary there).\n\nAlso, feel free to take this as a simplification: https://github.com/theuni/bitcoin/commit/88b8f922c4b4a3db5d299cd64e0c9669269873a1",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-263020212,263020212,
laanwj,2016-11-26T12:32:55Z,@cfields thanks - though I'm not sure moving addrman to common is the right\nthing to do. It is decidedly a server thing and not used by any of the\nother (nontest) executables.\nAnd later on we may want to fuzz more things in _server.\n,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-263061005,263061005,
pstratem,2016-11-27T05:03:13Z,"@fanquake if you completely remove the memory limit there are a few tests which can use nearly unbounded amounts of memory\n\nI suggest running with:\n\nexport AFL_SKIP_CRASHES=1;\nexport AFL_PARAMETERS=""-t 1000+ -m 1024"";\n\nafl-fuzz $AFL_PARAMETERS -i fuzzing/input -o fuzzing/output ./bitcoin/src/test/test_bitcoin_fuzzy",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-263102640,263102640,
fanquake,2016-11-27T14:26:19Z,@pstratem Thanks for the suggestions. I've restarted some of the fuzzers with the new vars.,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-263125127,263125127,
fanquake,2016-11-29T12:49:41Z,"Wrapping up my testing of this. Results from individual fuzzers are below, and the sync_dir (outputs) as well as the inputs used are available for download.\n[inputs.zip](https://github.com/bitcoin/bitcoin/files/618966/inputs.zip)\n[sync_dir.zip](https://github.com/bitcoin/bitcoin/files/618954/sync_dir.zip)\nFuzzer 01 (deterministic tests): \n![fuzzer01](https://cloud.githubusercontent.com/ass",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-263561889,263561889,
sipa,2016-12-01T01:12:40Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-264048923,264048923,
MarcoFalke,2016-12-02T19:31:10Z,"I think this ready for merge and we should select and add appropriate afl-inputs in another pull.\n\n(Maybe fix the doc nits before merge?)",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-264541453,264541453,
laanwj,2016-12-03T06:42:46Z,"> I think this ready for merge and we should select and add appropriate afl-inputs in another pull.\n\nI don't think we should put the inputs in the repository. But I'll just add a link where they can be downloaded. Will fix the doc nits.\n",https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-264621520,264621520,
pstratem,2016-12-04T20:44:57Z,My current test cases are here http://strateman.ninja/fuzzing.tar.xz,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-264729708,264729708,
laanwj,2016-12-15T15:54:32Z,Switched to the new way of transaction deserialization. This should be ready for merge now.,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-267362993,267362993,
sipa,2016-12-15T17:21:59Z,utACK 8b15434b59c6cd7368b4db680544cd77ed337bd3 (apart from #9354).,https://github.com/bitcoin/bitcoin/pull/9172#issuecomment-267387195,267387195,
fanquake,2016-11-23T07:49:01Z,"For anyone wondering what `AFL_HARDEN` does. From the afl [README](http://lcamtuf.coredump.cx/afl/README.txt).\n```\nSetting AFL_HARDEN=1 when calling 'make' will cause the CC wrapper to\nautomatically enable code hardening options that make it easier to detect\nsimple memory bugs. Libdislocator, a helper library included with AFL (see\nlibdislocator/README.dislocator) can help uncover heap c",https://github.com/bitcoin/bitcoin/pull/9172#discussion_r89267189,89267189,doc/fuzzing.md
laanwj,2016-11-23T07:54:15Z,"It may actually be unnecessary with bitcoin core which already enables a lot of hardening options. Then again, it can't hurt either I think.",https://github.com/bitcoin/bitcoin/pull/9172#discussion_r89267591,89267591,doc/fuzzing.md
MarcoFalke,2016-11-25T12:37:57Z,"µnit:\n```sh\nmkdir test/afl-inputs\nAFLIN=$PWD/test/afl-inputs\n...",https://github.com/bitcoin/bitcoin/pull/9172#discussion_r89611964,89611964,doc/fuzzing.md
MarcoFalke,2016-11-25T14:01:26Z,I think the default memory needs to be increased to prevent OOM?,https://github.com/bitcoin/bitcoin/pull/9172#discussion_r89621347,89621347,doc/fuzzing.md
fanquake,2016-11-25T14:04:37Z,"Which OS did you see out of memory errors on? \nWhat did you need to increase it to to make it run?",https://github.com/bitcoin/bitcoin/pull/9172#discussion_r89621717,89621717,doc/fuzzing.md
MarcoFalke,2016-11-25T14:22:34Z,I used the inputs by @laanwj (`bitcoin_fuzzy_in.tar.xz`) and the default of `-m50` caused a failure in the dry run.,https://github.com/bitcoin/bitcoin/pull/9172#discussion_r89623973,89623973,doc/fuzzing.md
MarcoFalke,2016-11-25T14:26:09Z,Setting `-m52` seems to be enough in this case. (OS: fedora 24),https://github.com/bitcoin/bitcoin/pull/9172#discussion_r89624377,89624377,doc/fuzzing.md
fanquake,2016-11-29T12:52:47Z,"nit: we could also add .gitignore entries for test/inputs, test/outputs and test/sync_dir",https://github.com/bitcoin/bitcoin/pull/9172#discussion_r90002423,90002423,doc/fuzzing.md
laanwj,2016-12-05T07:38:47Z,"Well, this is just an example. There's no strong reason to make these directories inside the bitcoin repository.",https://github.com/bitcoin/bitcoin/pull/9172#discussion_r90814408,90814408,doc/fuzzing.md
MarcoFalke,2016-12-05T10:41:30Z,"```cpp\nerror: ‘class CTransaction’ has no member named ‘Unserialize’",https://github.com/bitcoin/bitcoin/pull/9172#discussion_r90839571,90839571,src/test/test_bitcoin_fuzzy.cpp
laanwj,2016-12-05T11:41:22Z,"right, this should probably be converted to CMutableTransaction",https://github.com/bitcoin/bitcoin/pull/9172#discussion_r90848546,90848546,src/test/test_bitcoin_fuzzy.cpp
