ryanofsky,2017-10-23T14:53:29Z,"Good catch, updated in 864a83780bc5f8ac3284d4327205e75ca6d0c703.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146292545,146292545,src/wallet/rpcwallet.cpp
promag,2017-11-06T00:01:39Z,"Just for curiosity, why isn't `RPC_INVALID_PARAMETER` used instead?",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r148976261,148976261,src/rpc/protocol.h
Sjors,2017-11-09T15:27:41Z,"Do you want to keep an `address` alias around for this named parameter as well, along with a deprecation warning? Otherwise it should probably be marked as a breaking change. ",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r149993521,149993521,doc/release-notes.md
ryanofsky,2018-01-02T16:54:14Z,"https://github.com/bitcoin/bitcoin/pull/11536#discussion_r146098577\n\n> Just for curiosity, why isn't RPC_INVALID_PARAMETER used instead?\n\nI don't know the history, but I could imagine this was added because it was useful for some client to be able to distinguish this specific error from more generic errors. Similar to how RPC_WALLET_NOT_SPECIFIED was added for bitcoin-cli in #10931.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r159266639,159266639,src/rpc/protocol.h
ryanofsky,2018-01-02T18:05:05Z,"https://github.com/bitcoin/bitcoin/pull/11536#discussion_r149993521\n\n> Do you want to keep an address alias around for this named parameter as well, along with a deprecation warning? Otherwise it should probably be marked as a breaking change.\n\nThanks. Somehow I missed this comment earlier. Added in 7ae567f87eb474dafd8b3cb1351a0bdfe9e41208\n",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r159280410,159280410,doc/release-notes.md
Sjors,2018-01-16T14:21:32Z,"No point in adding `getlabeladdress` and `getreceivedbylabel` if #7729 gets rid of those? In other words, maybe it's better not to rename those methods and leave their deprecation notice?",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r161769954,161769954,doc/release-notes.md
ryanofsky,2018-01-16T15:18:32Z,"> No point in adding getlabeladdress and getreceivedbylabel if #7729 gets rid of those?\n\n#7729 does add `getlabeladdress`. It doesn't add `getreceivedbylabel`, but `getreceivedbylabel/account` is just a way of finding incoming transactions sent to a set of addresses, equivalent to calling `getaddressesbylabel` and `getreceivedbyaddress`.\n\nNote you can find a rebased version of 7729 here: h",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r161788309,161788309,doc/release-notes.md
jnewbery,2018-01-19T18:21:59Z,"Should this also be update to:\n\n`The label of the receiving address. The default label is \""\"".\n""`\n\n(as above in `listreceivedbyaddress()`)",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r162695528,162695528,src/wallet/rpcwallet.cpp
ryanofsky,2018-02-12T18:50:24Z,"> Should this also be update to:\n\nThanks, updated comment in c1a4f6fc5ea3b6f21413fcb3bc7aa8f67e6ff5e3",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r167650656,167650656,src/wallet/rpcwallet.cpp
Sjors,2018-03-12T20:15:45Z,Maybe add a comment to point out that this is an alias?,https://github.com/bitcoin/bitcoin/pull/11536#discussion_r173932259,173932259,src/wallet/rpcwallet.cpp
Sjors,2018-03-12T20:22:44Z,"""a label""",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r173934265,173934265,src/wallet/rpcwallet.cpp
Sjors,2018-03-12T20:25:37Z,What's the rationale for adding a label field rather than renaming the account field? Because it wasn't deprecated yet?,https://github.com/bitcoin/bitcoin/pull/11536#discussion_r173935118,173935118,doc/release-notes.md
ryanofsky,2018-03-13T18:47:52Z,"https://github.com/bitcoin/bitcoin/pull/11536#discussion_r173935118\n\n> What's the rationale for adding a label field rather than renaming the account field? Because it wasn't deprecated yet?\n\nYes, I don't think there's any reason to break compatibility here. This PR is just about adding better support for labels, not breaking anything that uses accounts.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r174245169,174245169,doc/release-notes.md
ryanofsky,2018-03-13T18:48:15Z,"https://github.com/bitcoin/bitcoin/pull/11536#discussion_r173934265\n\n> ""a label""\n\nGood catch, fixed in 22af84bab2f5468d3fa3950e6257dacee27ae885 ",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r174245281,174245281,src/wallet/rpcwallet.cpp
ryanofsky,2018-03-13T18:48:22Z,"https://github.com/bitcoin/bitcoin/pull/11536#discussion_r173932259\n\n> Maybe add a comment to point out that this is an alias?\n\nNot sure this is the appropriate place to document an alias. Also I'm a little afraid of breaking the https://github.com/bitcoin/bitcoin/blob/master/contrib/devtools/check-rpc-mappings.py script which has to parse this.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r174245316,174245316,src/wallet/rpcwallet.cpp
jnewbery,2018-03-19T15:34:06Z,"Nit: language is perhaps a little clumsy: `...been added to replace to be deprecated...`. Perhaps prefer something like:\n\n```\nWallet `getlabeladdress`, `getreceivedbylabel`, `listreceivedbylabel`, and\n`setlabel` RPCs have been added to replace `getaccountaddress`,\n`getreceivedbyaccount`, `listreceivedbyaccount`, and `setaccount` RPCs,\nwhich are now deprecated. There is no change in beh",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r175479018,175479018,doc/release-notes.md
ryanofsky,2018-03-19T18:07:06Z,"> Nit: language is perhaps a little clumsy\n\nUpdated in 843ee063efc2afe20ef0dbe076bd5989bfb5c59c",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r175533391,175533391,doc/release-notes.md
jnewbery,2018-03-19T19:06:51Z,This (and the line below) can be updated to `(with label arguments)`,https://github.com/bitcoin/bitcoin/pull/11536#discussion_r175552038,175552038,test/functional/wallet_labels.py
ryanofsky,2018-03-19T19:18:22Z,"> This (and the line below) can be updated to (with label arguments)\n\nThis is actually intentional. `sendfrom` and `move` are account-specific and deprecated and won't take label arguments. Idea is that we support receiving *at* addresses but not really sending *from* addresses.",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r175555008,175555008,test/functional/wallet_labels.py
jnewbery,2018-03-19T19:44:33Z,"ok, makes sense. I was confused by the code lower down in the test case:\n\n```\n        # Check that sendfrom label reduces listaccounts balances.\n        for i, label in enumerate(labels):\n            to_label = labels[(i+1) % len(labels)]\n            node.sendfrom(label.name, to_label.receive_address, amount_to_send)\n```",https://github.com/bitcoin/bitcoin/pull/11536#discussion_r175561643,175561643,test/functional/wallet_labels.py
