MarcoFalke,2021-09-01 14:28:25,"I think there is a difference between ""This tx can be evicted due to mempool size if there are 300 MB worth of txs on top of it"" and ""This tx can be replaced by a single tx that pays a higher fee than the tx(s) it evicts"".\n\nI think it makes sense to distinguish the mempool removal reasons, as it is done internally in the code as well:\n\n```cpp\nenum class MemPoolRemovalReason {\n    EXPIR",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-910341097,910341097,
darosior,2021-09-01 14:35:32,"Sigh. Removal reason has *nothing* to do with this PR.\n\nI have no intention to continue tweaking the RPC code nor keeping up with your nitpicks, i initially picked this up because the current interface is *wrong* and *misleading* hence potentially dangerous for downstream users. But as you wish, i guess.",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-910347497,910347497,
darosior,2021-09-01 14:40:53,"Thanks to everyone who helped moving this forward. This is up for grabs, i guess.",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-910352212,910352212,
MarcoFalke,2021-09-01 14:59:42,"> Sigh. Removal reason has nothing to do with this PR.\n\nThis was a reply to the previous comment (https://github.com/bitcoin/bitcoin/pull/22665#pullrequestreview-743825789), which mentioned that txs can be evicted from the mempool for reaching the size limit.\n\n> But as you wish, i guess.\n\nI hope you didn't close this pull request because *I* left a comment with a concern (which is not ",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-910369529,910369529,
darosior,2021-09-02 12:17:03,"@MarcoFalke sorry for overreacting.\n\n> I also think that the interface proposed in this pull request isn't crystal clear about the fee replacability status of the tx\n\nOk, then we could go for the minimal fix (which i initially proposed, to stop returning `""yes""`  or `""unknown""` if the transaction is not replaceable), and introduce the new interface in a following PR?\n\nRegarding the int",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-911610362,911610362,
MarcoFalke,2021-09-02 13:17:30,">  reporting that it signals by inheritance while we don't implement this rule sounds confusing to me.\n\nThe rule isn't implemented *fully*, but surely is implemented *partially* in Bitcoin Core. Bitcoin Core simply has the additional requirement that an rbf-signalling parent must be replaced in the same instance.\n\nNot implementing the rule (or rather implementing the inverse of the rule) w",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-911672532,911672532,
michaelfolkson,2021-11-29 13:02:00,"For the benefit of reviewers this PR was [NACKed](https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-910341097) by @MarcoFalke and it appears that @glozow is now [comfortable](https://github.com/bitcoin/bitcoin/pull/22698#issuecomment-975848860) with the approach taken in #22698 which was earlier seen as a competing PR.\n\nThis PR is currently closed but I think it is more important we g",https://github.com/bitcoin/bitcoin/pull/22665#issuecomment-981612792,981612792,
mjdietzx,2021-08-08 18:41:58,"Note: because `bip125-replaceable` can no longer be ""unknown"", we can probably improve the api here in a later PR by changing the type of this field from `STR` to `BOOL`",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r684813415,684813415,src/wallet/rpcwallet.cpp
mjdietzx,2021-08-08 19:43:39,"On second thought, I think we should change the type of this ret val in this PR. Because the underlying behavior changes introduced warrant a deprecation process imo, and changing the type here will have the added benefit of forcing any applications/users affected by this change to at least look at it (instead of having something change beneath their feet w out knowing it)",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r684820246,684820246,src/wallet/rpcwallet.cpp
darosior,2021-08-09 08:35:04,"It could be improved, but would be a breaking change. I'd like to keep this PR only a bugfix and not break the API there.",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r685007476,685007476,src/wallet/rpcwallet.cpp
glozow,2021-08-11 13:00:45,Don't think this needs to be included?,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r686807271,686807271,src/node/interfaces.cpp
Talkless,2021-08-11 14:23:45,nit: `rbfStatus` now can be const due to PR changes.,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r686882470,686882470,src/wallet/rpcwallet.cpp
glozow,2021-08-20 10:37:44,"Include PR number?\n```suggestion\n  sticking to what is currently enforced by the mempool. (#22665)\n```",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r692847226,692847226,doc/release-notes.md
glozow,2021-08-20 10:40:37,"```suggestion\n           {RPCResult::Type::BOOL, ""replaceable"", ""Whether this transaction could be replaced by a conflicting one using replace-by-fee""}};\n```",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r692848867,692848867,src/wallet/rpcwallet.cpp
glozow,2021-08-20 10:42:06,nit in a50a332921: perhaps calling it `bip125-signaling` would be clearer,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r692849632,692849632,src/wallet/rpcwallet.cpp
MarcoFalke,2021-08-20 13:21:33,This is no longer true?!,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r692941139,692941139,src/wallet/rpcwallet.cpp
darosior,2021-08-21 22:15:47,"Wow, thanks. Should have paid more attention to the other part of the help line..",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r693407591,693407591,src/wallet/rpcwallet.cpp
darosior,2021-08-21 22:15:49,"I prefer `bip125`, it's shorter and i think clear enough: `bip125` is only about signaling (it's even in the title) so it seems redundant",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r693407593,693407593,src/wallet/rpcwallet.cpp
MarcoFalke,2021-08-22 07:19:32,"```suggestion\n    RPCResult{RPCResult::Type::BOOL, ""bip125-replaceable"", ""Identical to 'replacable' field. Does *not* return the BIP125 (replace-by-fee) status (DEPRECATED. Returned only if config option 'deprecatedrpc=bip125' is set)""},\n```\nthe field does *not* return the bip125 status, so at least the docs should say that (or maybe the field be removed completely)\n",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r693456234,693456234,src/rpc/blockchain.cpp
darosior,2021-08-22 08:33:59,"Removed the mention in the doc, i think we should still keep the deprecation period.\n```diff\ndiff --git a/src/rpc/blockchain.cpp b/src/rpc/blockchain.cpp\nindex 337a10294b..18ab787f46 100644\n--- a/src/rpc/blockchain.cpp\n+++ b/src/rpc/blockchain.cpp\n@@ -477,7 +477,7 @@ static std::vector<RPCResult> MempoolEntryDescription() { return {\n         {RPCResult{RPCResult::Type::STR_HEX, ""tran",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r693465648,693465648,src/rpc/blockchain.cpp
glozow,2021-08-23 11:49:03,Is it worth keeping `bip125-replaceable` returning the correct bip125 status for 1 release and then removing all the logic later?,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r693900860,693900860,src/rpc/blockchain.cpp
glozow,2021-08-23 11:49:22,Fair!,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r693901062,693901062,src/wallet/rpcwallet.cpp
darosior,2021-08-23 11:51:03,I think we should get rid of the misleading logic as soon as possible.,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r693902144,693902144,src/rpc/blockchain.cpp
glozow,2021-08-25 11:33:40,"Nit: it would be nice if e4c04c0409cd734d5b02997cb190e6c383d39f11 were split into 2 commits (1) eliminate ""unknown"" and (2) refactor to remove `RBFTransactionState`.",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r695664078,695664078,src/policy/rbf.h
MarcoFalke,2021-08-25 12:20:53,"I'd still prefer if this said that the two fields return exactly the same info. This will hopefully encourage users to use the non-deprecated without using `deprecatedrpc` at all.\n\nAlso, it will avoid confusion as to what the difference is between the two fields.",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r695696530,695696530,src/rpc/blockchain.cpp
darosior,2021-08-26 14:02:16,I tried to do that in the first place but it's messy and makes both commits non-atomics :/,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696661923,696661923,src/policy/rbf.h
jnewbery,2021-08-26 14:28:17,"lots more unused includes here:\n\n```diff\ndiff --git a/src/test/fuzz/rbf.cpp b/src/test/fuzz/rbf.cpp\nindex 7c5d9bb95d..dcc1d23b8a 100644\n--- a/src/test/fuzz/rbf.cpp\n+++ b/src/test/fuzz/rbf.cpp\n@@ -3,17 +3,11 @@\n // file COPYING or http://www.opensource.org/licenses/mit-license.php.\n \n #include <primitives/transaction.h>\n-#include <sync.h>\n #include <test/fuzz/FuzzedDataProvi",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696686488,696686488,src/test/fuzz/rbf.cpp
jnewbery,2021-08-26 14:31:41,"> returns the same value as 'replaceable'\n\nThis isn't true. `bip125-replaceable` returns ""yes""/""no"". `replaceable` returns ""true""/""false"".",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696689754,696689754,src/wallet/rpcwallet.cpp
jnewbery,2021-08-26 14:34:19,"Would it be better to document the difference between the implementation and BIP125, rather than remove this entirely?",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696692155,696692155,doc/bips.md
MarcoFalke,2021-08-26 14:46:48,Maybe a separate `doc/transaction-relay-policy.md` would be better suited?,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696704048,696704048,doc/bips.md
MarcoFalke,2021-08-26 14:47:53,`#include <test/fuzz/fuzz.h>` is needed for `FUZZ_TARGET`,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696705075,696705075,src/test/fuzz/rbf.cpp
jnewbery,2021-08-26 14:52:08,ah oops. Thanks @MarcoFalke.,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696709049,696709049,src/test/fuzz/rbf.cpp
jnewbery,2021-08-26 15:25:48,"I think it'd be better to have it outside the main bitcoin core repository, since the review/maintenance of documentation is different from code. https://github.com/bitcoin-core/bitcoin-devwiki/wiki seems like the right place to me.",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696739975,696739975,doc/bips.md
MarcoFalke,2021-08-26 15:38:00,"Policy is versioned, as each major version of Bitcoin Core ships with different policy rules, so it would be good to also see how policy changed over time. Obviously this is also possible in the wiki, but doing it in source code would make it possible to atomically update the docs with the code changes.",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696751153,696751153,doc/bips.md
glozow,2021-08-26 15:51:27,"> doing it in source code would make it possible to atomically update the docs with the code changes.\n\nOh good point :O",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696763034,696763034,doc/bips.md
jnewbery,2021-08-26 16:11:23,Let's take the discussion elsewhere. It seems quite tangential to this PR.,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696779814,696779814,doc/bips.md
MarcoFalke,2021-08-26 16:29:53,#22806,https://github.com/bitcoin/bitcoin/pull/22665#discussion_r696794420,696794420,doc/bips.md
glozow,2021-09-01 11:52:59,"in ca54223954a190590455d50ddfceeb59cdfbf33c _rbf: remove RBFTransactionState enum_:\n\nI can see why you're removing these lines, but I'm not really sure if we need to fuzz a function that just iterates through the nSequences of a transaction... maybe it'd be better to delete src/test/fuzz/rbf.cpp? If we want a test for `SignalsOptInRBF()`, perhaps a unit test would suffice?",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r700139628,700139628,src/test/fuzz/rbf.cpp
glozow,2021-09-01 12:07:59,"In 26c7fc0c38 _rpc: deprecate 'bip125-replaceable' in favour of 'replaceable'_\n\nCould you grab this via the `Chain` interface, i.e. call `chain.rpcEnableDeprecated(""bip125"")` instead of moving `IsDeprecatedRPCEnabled()` to util? Or is it better to do it this way and take the opportunity to remove `rpcEnableDeprecated` by changing [this one](https://github.com/bitcoin/bitcoin/blob/26c7fc0c3879d",https://github.com/bitcoin/bitcoin/pull/22665#discussion_r700149463,700149463,src/wallet/rpcwallet.cpp
