promag,2019-07-05 14:26:52,"> Is this an issue? If so, ~how may I fix it~ should I fix the commit order?\n\n@hebasto no, it's fine.\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-508775940,508775940,
promag,2019-07-05 14:48:50,"Concept ACK, please don't merge this yet.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-508782650,508782650,
hebasto,2019-07-05 15:47:05,"@promag Thank you for your review.\n> Agree with @ryanofsky, I think original text could be set with `QMessageBox::setDetailedText` and `BitcoinGUI::message` could be extended to accept that parameter.\n\nDo you think the `Show Details...` button on an error message window is expressive enough for a user? Maybe `QMessageBox::informativeText`?\n\nAnyway, could this improvement be implemented w",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-508799681,508799681,
promag,2019-07-05 20:47:16,"I don't think so, the idea is to allow access to the original message while not displaying both.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-508859166,508859166,
hebasto,2019-07-05 20:54:32,"@promag \n> I don't think so, the idea is to allow access to the original message while not displaying both.\n\nIn this case ""Original message:"" prefix seems redundant in the detailed text, right? \n\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-508860370,508860370,
promag,2019-07-06 13:30:08,"> In this case ""Original message:"" prefix seems redundant in the detailed text, right?\n\nI don't mind the prefix, actually it can help later if we decide to add more details, like:\n```\nOriginal message: This is a bad message in english.\nErro code: 123\nLocation: some_file.cpp:line\n```\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-508926692,508926692,
hebasto,2019-07-06 16:04:02,"@promag \n> I don't think so, the idea is to allow access to the original message while not displaying both.\n\nImplemented.\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-508936739,508936739,
promag,2019-07-06 23:18:46,"On macos\n![Screenshot 2019-07-07 at 00 17 31](https://user-images.githubusercontent.com/3534524/60761979-abb16880-a04c-11e9-8286-110d0d64a45b.png)\n![Screenshot 2019-07-07 at 00 17 34](https://user-images.githubusercontent.com/3534524/60761980-abb16880-a04c-11e9-89d5-4c7f3f8feb92.png)\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-508959726,508959726,
hebasto,2019-07-09 15:55:23,Rebased.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-509701396,509701396,
MarcoFalke,2019-07-09 16:44:12,Could split all the refactoring-only up to (and including) 4e1eda717ed282f7a8ca67329d5a0669b6832ef8 to a separate pull request?,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-509718579,509718579,
hebasto,2019-07-09 18:04:10,"@MarcoFalke \n> Could split all the refactoring-only up to (and including) [4e1eda7](https://github.com/bitcoin/bitcoin/commit/4e1eda717ed282f7a8ca67329d5a0669b6832ef8) to a separate pull request?\n\nDone: #16362 \n\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-509745808,509745808,
hebasto,2019-07-10 15:15:16,Rebased.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-510105152,510105152,
hebasto,2019-07-18 16:41:56,Rebased.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-512894940,512894940,
hebasto,2019-07-18 18:19:26,"@ryanofsky Thank you for your review.\n\n> The refactoring-only PR could:\n> ...\n> 2. Change `_` to return bilingual strings, and change `MessageBox` and `InitError` (and maybe `AbortNode` and `InitWarning`) to accept bilingual strings\n\nSuch commit could be very complicated. Currently, this PR introduces bilingual abilities to the related functions (`ThreadSafeMessageBox`, `InitError`) co",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-512929732,512929732,
hebasto,2019-07-18 21:03:33,@ryanofsky Added TODO comments and the `DoNotTranslate()` function.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-512986680,512986680,
hebasto,2019-07-23 17:29:59,Rebased on top of #16355.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-514307638,514307638,
hebasto,2019-07-24 12:31:52,"@promag \n> ... please don't merge this yet.\n\nCould we move on? Would you mind looking into #16362 too?",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-514612009,514612009,
hebasto,2019-07-24 13:59:46,Rebased.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-514644246,514644246,
hebasto,2019-07-24 15:30:15,"@MarcoFalke \nRebasing on top of #16366 caused a bilingual representation of some messages: [diff](https://github.com/bitcoin/bitcoin/compare/be65bb641de05720a4eb9bd854b0f53bb58c255b..af608a0cf08e742fef1e5b0006de91c1db18f781).\n\nI suppose some of them should be untranslated intentionally. If so, let me know to make changes, please?",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-514681825,514681825,
ryanofsky,2019-07-24 16:48:21,"> I suppose some of them should be untranslated intentionally. If so, let me know to make changes, please?\n\nThere could be other opinions, but I'd recommend replacing `_` with `DoNotTranslate` here to avoid refactoring and changing behavior in the same PR. (Sorry for sounding like a broken record on mixing refactoring and behavior changes, but I think if we want to add new translations, this s",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-514711471,514711471,
hebasto,2019-07-26 19:07:42,"The latest push:\n- rebased on top of #16362 \n- fixed rebasing on top of #16366: no more translations in `bitcoind` and `Node::initError()`\n- forward declaration of `struct bilingual_str`",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-515566530,515566530,
hebasto,2019-08-15 18:36:14,Rebased on top of 367b023ae444e7d9641c4a3469f9154461e50e68.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-521748951,521748951,
hebasto,2019-08-17 08:01:39,Rebased after #16620 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-522215193,522215193,
hebasto,2019-08-20 05:07:18,Rebased.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-522854942,522854942,
MarcoFalke,2019-08-28 19:32:23,"Translation string freeze is in three days, which seems too risky for this change. Assigned ""0.20.0"" milestone.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-525890018,525890018,
hebasto,2019-09-07 18:44:35,Rebased.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-529135863,529135863,
laanwj,2019-10-04 09:34:58,Code review ACK 322ffab8771a2a968246deb32750e1b6b1b930b4,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-538326219,538326219,
hebasto,2019-10-05 10:10:01,Rebased after #16743 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-538636525,538636525,
hebasto,2019-10-05 11:29:41,"@MarcoFalke @ryanofsky @practicalswift @promag \n\nWould you mind re-reviewing this PR?",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-538641641,538641641,
hebasto,2019-10-07 19:03:27,"@MarcoFalke \nThank you for your review. Your comments have been addressed.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-539158026,539158026,
jonasschnelli,2019-10-10 07:37:43,"Tested and looks good.\nWould it make sense to also make the strings in qt/bitcoin.cpp translate the new way?\nThings like `""Specified data directory \""%s\"" does not exist""` or `""Error reading configuration file: %s\n""`",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-540437559,540437559,
hebasto,2019-10-10 08:44:58,"@jonasschnelli \n\n> Would it make sense to also make the strings in qt/bitcoin.cpp translate the new way?\n> Things like `""Specified data directory \""%s\"" does not exist""` or `""Error reading configuration file: %s\n""`\n\nThese strings are not in `qt/bitcoin.cpp` but in `bitcoind.cpp` ;)\nMore details in #16366 by @MarcoFalke ",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-540466199,540466199,
hebasto,2019-10-16 16:27:24,Rebased after #17138 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-542784144,542784144,
hebasto,2019-10-26 18:04:52,Rebased after #17070 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-546626068,546626068,
hebasto,2019-10-29 06:56:22,Rebased after #17279 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-547283286,547283286,
hebasto,2019-10-29 13:39:43,Rebased after #17260 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-547424145,547424145,
hebasto,2019-10-30 18:56:35,Rebased after #16839 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-548063453,548063453,
hebasto,2019-11-04 16:39:52,Rebased after #17304 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-549439770,549439770,
hebasto,2019-11-06 15:13:30,Rebased after #16540 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-550354488,550354488,
laanwj,2019-11-20 14:54:47,"ACK ffed46515d556c0dbc8535548d0a485a62306106\n\nI like that this has a by-effect of introducing a type for GUI-facing messages versus internal ones. An explicit `Untranslated` instead of having `bilingual_str` implicitly constructed is a good idea. I also like that you put the translation-related stuff in a separate header.\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-556038187,556038187,
hebasto,2019-11-21 18:18:34,"Rebased after #17444 has been merged.\n\nAlso, @Sjors's [comment](https://github.com/bitcoin/bitcoin/pull/16224#discussion_r348510565) has been addressed.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-557209487,557209487,
hebasto,2019-11-21 18:29:47,"@Sjors \n\n> But the individual commits are too confusing atm, they would be easier to review if you ...\n\nSorry, but I'd prefer to leave the commit order as is for the following reasons: (a) it helps me to keep this PR rebased; (b) other reviewers have ACKed already.\nThe intrinsic logic of each commit is: a functional change plus other changes to compile successfully.\n\n> I also suspect",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-557213657,557213657,
hebasto,2020-01-08 17:19:30,Rebased after #16963 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-572169784,572169784,
hebasto,2020-01-18 14:49:28,Rebased after #17943 has been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-575905368,575905368,
Sjors,2020-01-22 17:19:46,Needs a rebase now that #17943 was reverted.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-577292787,577292787,
hebasto,2020-01-23 18:08:08,Rebased after #17754 and #17965 have been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-577800921,577800921,
hebasto,2020-01-30 17:24:30,Rebased after #16702 and #17261 have been merged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-580363241,580363241,
hebasto,2020-03-05 19:49:17,~Rebased due to #17812.~,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-595414368,595414368,
hebasto,2020-03-05 20:52:49,Rebased due to #17812. Now fixed.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-595440981,595440981,
emilengler,2020-03-13 17:10:27,"This is probably a low level error but running HEAD on german with `--datadir=/tmp/no` results in\n![grafik](https://user-images.githubusercontent.com/12272949/76643704-e1044380-6555-11ea-8bf5-a41415bbb62f.png)\n\nI miss the English message there",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-598825627,598825627,
hebasto,2020-03-13 18:51:09,"@emilengler \n> This is probably a low level error but running HEAD on german with `--datadir=/tmp/no` results in\n> ![grafik](https://user-images.githubusercontent.com/12272949/76643704-e1044380-6555-11ea-8bf5-a41415bbb62f.png)\n> \n> I miss the English message there\n\nThis is due to the following line:\nhttps://github.com/bitcoin/bitcoin/blob/d600529cf44cde00212028f91c9ded5c4550d9ff/src/",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-598865679,598865679,
hebasto,2020-04-11 15:51:59,Rebased d600529cf44cde00212028f91c9ded5c4550d9ff -> 4bcdc3f4d9a5386b69142ca72ad500c64f9eab24 due to the conflict with #17737.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-612451633,612451633,
Sjors,2020-04-12 11:45:22,tACK 4bcdc3f,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-612602093,612602093,
hebasto,2020-04-16 21:24:46,Rebased 4bcdc3f4d9a5386b69142ca72ad500c64f9eab24 -> 5ca0c77bae59f33dc122305d5f68077a70153af7 due to the conflict with #17954.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-614904337,614904337,
hebasto,2020-04-16 21:35:49,"@ryanofsky \n@MarcoFalke \n@practicalswift \n@promag \n@laanwj \n@jonasschnelli \n@Sjors \n@emilengler \n\nMind re-reviewing this PR to give it some--I hope final--(re)ACKs :)",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-614909102,614909102,
Sjors,2020-04-19 14:04:09,Looks like it needs another rebase.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-616142431,616142431,
hebasto,2020-04-20 16:05:02,Rebased 5ca0c77bae59f33dc122305d5f68077a70153af7 -> cb041d501ac478a39ef73df86c3bce3b084cae18 due to the conflict with #15761.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-616650525,616650525,
Sjors,2020-04-23 16:47:42,"re-tACK cb041d5\n\nCan you update the PR description with an example that actually works? E.g. `bitcoin-qt -lang=nl -uacomment=""\\""`\n\n<img width=""474"" alt=""Schermafbeelding 2020-04-23 om 18 46 57"" src=""https://user-images.githubusercontent.com/10217/80126137-f2982c80-8592-11ea-93a5-d7684d5343ee.png"">\n",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-618511160,618511160,
hebasto,2020-04-24 14:16:58,"@Sjors \n> re-tACK [cb041d5](https://github.com/bitcoin/bitcoin/commit/cb041d501ac478a39ef73df86c3bce3b084cae18)\n> \n> Can you update the PR description with an example that actually works? E.g. `bitcoin-qt -lang=nl -uacomment=""\\""`\n\nThank you! Updated.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-619037711,619037711,
hebasto,2020-04-27 03:46:27,Rebased cb041d501ac478a39ef73df86c3bce3b084cae18 -> https://github.com/bitcoin/bitcoin/commit/0ea49f4c28ca9dd7cf5ba81c66041d2c2f7b2e92 due to the conflict with #16528.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-619697216,619697216,
Sjors,2020-04-27 19:21:51,utACK 0ea49f4c28ca9dd7cf5ba81c66041d2c2f7b2e92 rebase,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-620182820,620182820,
hebasto,2020-05-01 19:59:26,Rebased 0ea49f4c28ca9dd7cf5ba81c66041d2c2f7b2e92 -> 1078fad9c517059d3752d01cdca189994fac0d4b due to the conflicts with #16426 and #18727.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-622541178,622541178,
Sjors,2020-05-04 10:17:27,Travis didn't run. Make sure your account didn't accidentally get flagged.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-623379930,623379930,
hebasto,2020-05-04 10:20:29,"> Travis didn't run. Make sure your account didn't accidentally get flagged.\n\nVerified. It seems ok.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-623381195,623381195,
Sjors,2020-05-04 10:43:01,"Ok, maybe just try another rebase?",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-623390640,623390640,
hebasto,2020-05-04 10:47:18,"> Ok, maybe just try another rebase?\n\nRebased 1078fad9c517059d3752d01cdca189994fac0d4b -> 101ff19cdc0743c48ec76d9a39855be632de7956.",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-623392471,623392471,
MarcoFalke,2020-05-04 14:41:50,"Needs rebase, but diff should be slightly smaller because of the merge of #18699 ",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-623505631,623505631,
hebasto,2020-05-04 16:40:47,Rebased 101ff19cdc0743c48ec76d9a39855be632de7956 -> 5ff042d4955ab0f8a0dd8ed2522cf0da17f5b00d due to the conflict with #18699.,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-623574090,623574090,
Sjors,2020-05-04 18:43:20,re-tACK 5ff042d,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-623637031,623637031,
hebasto,2020-05-05 02:08:44,"Updated 5ff042d4955ab0f8a0dd8ed2522cf0da17f5b00d -> 18bd83b1fee2eb47ed4ad05c91f2d6cc311fc9ad:\n\n- this PR does not add any new error message translations, see @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/16224#discussion_r419656954):\n> I'd say we should leave all new translations for a later pull. You can blindly mark everything `Untranslated` for now\n\n- added ""util: Cl",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-623798715,623798715,
Sjors,2020-05-08 15:19:45,re-tACK 18bd83b1fee2eb47ed4ad05c91f2d6cc311fc9ad,https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-625866803,625866803,
MarcoFalke,2020-05-08 16:00:01,"ACK 18bd83b1fee2eb47ed4ad05c91f2d6cc311fc9ad 🐦\n\nThanks for finally making the debug log of international users readable. I\nfound it painful to translate the debug log in bug reports back to English.\n\nI checked that no new translations are added, but did not run the GUI.\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-",https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-625885677,625885677,
practicalswift,2019-06-25 15:40:38,I think `std::move` prevents copy elision here.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r297257181,297257181,src/util/translation.h
practicalswift,2019-06-25 15:40:55,Same here :-),https://github.com/bitcoin/bitcoin/pull/16224#discussion_r297257339,297257339,src/util/translation.h
hebasto,2019-06-25 16:43:24,Fixed.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r297287091,297287091,src/util/translation.h
hebasto,2019-06-25 16:43:29,Fixed.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r297287129,297287129,src/util/translation.h
MarcoFalke,2019-06-26 18:13:06,"What about this?\n\n```suggestion\ninline bilingual_str _(const char* psz)\n```\n\nHave you seen my comment here: https://github.com/bitcoin/bitcoin/pull/16224#issuecomment-502737888?",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r297801450,297801450,src/util/translation.h
hebasto,2019-06-26 19:16:59,"> Have you seen my comment here: #16224 (comment)?\n\nSure!\n\nIIUC, your suggestion implies some kind of type conversion (from `bilingual_str` to `std::string`) for arguments of some functions and in assignment statements?",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r297826542,297826542,src/util/translation.h
MarcoFalke,2019-06-26 20:54:39,"If you don't need the original string, it can be dropped with `_().translated`, no? I understand that the changes are more disruptive, but it seems clearer than the unused optional argument.\n\nIt could probably be done as a scripted-diff.",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r297862584,297862584,src/util/translation.h
promag,2019-07-05 15:07:35,"e985a077f5f6b5e154f2cb4be25a50a45e00e211\n\nThese changes are unnecessary if you keep `error InitError(const std::string&)` and just do:\n```cpp\nbool InitError(const std::string& str)\n{\n    return InitError(bilingual_str{str, str});\n}\n```",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r300719127,300719127,src/init.cpp
promag,2019-07-05 15:23:41,"a9641a7ac12e3eae763faadbf9bfeeb5f14e3717\n\nJust\n```cpp\nbilingual_str bs{str};\n```",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r300724323,300724323,src/ui_interface.cpp
hebasto,2019-07-05 15:35:44,The function with signature `InitError(const std::string&)` has been removed intentionally to prevent emerging of untranslated error messages in the future. All such cases should be implemented in the code explicitly.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r300728069,300728069,src/init.cpp
hebasto,2019-07-05 15:39:40,Agree. Will be fixed tonight.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r300729258,300729258,src/ui_interface.cpp
hebasto,2019-07-05 20:29:13,Done.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r300790389,300790389,src/ui_interface.cpp
hebasto,2019-07-06 07:06:54,It fails on trusty (https://travis-ci.org/bitcoin/bitcoin/jobs/554836240).,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r300822804,300822804,src/ui_interface.cpp
promag,2019-07-06 13:26:13,iono about that error 😕 somehow it doesn't use copy constructor.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r300831126,300831126,src/ui_interface.cpp
hebasto,2019-07-06 13:56:40,"[Copy initialization](https://en.cppreference.com/w/cpp/language/copy_initialization) will do:\n```suggestion\n    bilingual_str bs = str;\n```",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r300832060,300832060,src/ui_interface.cpp
ryanofsky,2019-07-15 19:38:33,"I think it'd be nice if InitWarning took a bilingual string. It would make InitWarning more consistent with InitError, and give us the ability to easily log untranslated warnings. But this could be implemented in a separate PR, since it would probably complicate this one.",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r303601593,303601593,src/init.cpp
ryanofsky,2019-07-15 19:48:13,"I realize you are not changing behavior, but is it intentional that only the first part of the translated string is actually translated, and the second half is not? I'm not sure this makes very much sense, so it might be helpful to have a TODO comment for cleaning this up later.",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r303605205,303605205,src/init.cpp
ryanofsky,2019-07-15 19:52:58,"It would be good to add some comment here explaining this. If it's intentional never to translate the abortnode message it'd be good to write that. Or if it would be better to fix this later, there could be a TODO comment here saying AbortNode should take a bilingual string, or whatever the followup would be.",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r303606993,303606993,src/validation.cpp
ryanofsky,2019-07-15 20:04:17,"This change as a whole seems to be adding a lot of new translated strings. But I wonder if it would be better to be more conservative and not add new translations here, instead saving that part for a followup PR and selectively leaving less common errors untranslated. One way to do this might be with a `DoNotTranslate` function\n\n```c++\nbilingual_str DoNotTranslate(std::string original)\n{\",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r303611569,303611569,src/init.cpp
hebasto,2019-07-18 18:27:20,"You are reading my mind ;)\n`InitWarning` has been left for a separate PR.",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r305055677,305055677,src/init.cpp
hebasto,2019-07-18 20:01:00,"> ... is it intentional that only the first part of the translated string is actually translated, and the second half is not?\n\nYes, it is. The second half is a non-interactive message which is printed to the `debug.log` and `std::cerr`:\nhttps://github.com/bitcoin/bitcoin/blob/18c3521c2c72cee05094e49ec97c4ef8facdd1d8/src/noui.cpp#L47-L50",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r305091346,305091346,src/init.cpp
hebasto,2019-07-18 21:04:13,`DoNotTranslate()` has been implemented.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r305114224,305114224,src/init.cpp
hebasto,2019-07-18 21:04:47,Some TODO comments have been added.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r305114411,305114411,src/validation.cpp
MarcoFalke,2019-07-24 18:15:47,"translations are only for the gui, this should never be added here",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r306951940,306951940,src/bitcoind.cpp
MarcoFalke,2019-07-24 18:16:29,:eyes: Please remove the `_(` three lines above.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r306952264,306952264,src/qt/bitcoin.cpp
MarcoFalke,2019-07-24 18:17:45,"Here and the two other instances: The The gui is not yet subscribed to core signals and can't pick up the translation, which is why it is manually translated below.",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r306952811,306952811,src/qt/bitcoin.cpp
ryanofsky,2019-07-24 18:47:03,"> translations are only for the gui, this should never be added here\n\nI haven't looked at the context for this comment yet, but in general translations are desirable when writing error messages to stderr, right? My understanding is we only want to avoid translating very technical messages, rare messages, and messages sent to debug.log.",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r306965907,306965907,src/bitcoind.cpp
hebasto,2019-07-26 18:42:10,"> translations are only for the gui, this should never be added here\n\nThat is correct. But without `#include <util/translation.h>` the linker fires an error for the last but one commit:\n```\n  CXXLD    bitcoind\nlibbitcoin_server.a(libbitcoin_server_a-init.o): In function `_(char const*)':\n/home/hebasto/github/bitcoin/src/./util/translation.h:39: undefined reference to `G_TRANSLATION_FUN",https://github.com/bitcoin/bitcoin/pull/16224#discussion_r307866278,307866278,src/bitcoind.cpp
hebasto,2019-07-26 19:08:06,Correct. Fixed.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r307874878,307874878,src/qt/bitcoin.cpp
hebasto,2019-07-26 19:08:13,Correct. Fixed.,https://github.com/bitcoin/bitcoin/pull/16224#discussion_r307874910,307874910,src/qt/bitcoin.cpp
