MarcoFalke,2017-12-22T09:11:01Z,"Excuse my brevity, but I fail to see why fallbackfee is special cased here.\n\nLet's assume the user sets paytxfee to one satoshi per byte, but the required fee is higher. It will correctly report that the required fee rate was used.\nLet's assume the user sets fallbackfee to something very low and the required fee is higher. It will incorrectly report in the debug.log that the fallbackfee was ",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r158453193,158453193,src/wallet/fees.cpp
MarcoFalke,2017-12-22T09:11:05Z,"Right, should only matter for unit tests, but makes sense to keep it that way.",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r158453203,158453203,src/wallet/fees.cpp
MarcoFalke,2017-12-22T09:15:44Z,"Could also add tests for the other rpc that potentially hit this error:\n\nE.g.\n\n```py\n        assert_raises_rpc_error(-4, ""Fee estimation failed. Fallbackfee is disabled"", lambda: self.nodes[0].fundrawtransaction(self.nodes[0].createrawtransaction([], {self.nodes[0].getnewaddress(): 1})))\n        assert_raises_rpc_error(-4, ""Fee estimation failed. Fallbackfee is disabled"", lambda: self.",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r158453874,158453874,test/functional/wallet-fallbackfee.py
jonasschnelli,2017-12-22T19:08:07Z,"You right. It's no longer in use.\nThe question here is, that we return a single flag where a bitset would be required.\nReason can be FeeReason::REQUIRED but also (AND) FeeReason::FALLBACK.\n\nThis code part was required to enable RBF125 in case a fallback fee has been used regardless of the mintxrelayfee.\nBut no longer relevant, will remove.",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r158544358,158544358,src/wallet/fees.cpp
jonasschnelli,2017-12-22T19:36:06Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/11882#discussion_r158548132,158548132,src/wallet/fees.cpp
jonasschnelli,2017-12-22T19:36:16Z,"Thanks.\nAdded those tests.",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r158548155,158548155,test/functional/wallet-fallbackfee.py
promag,2018-02-05T14:09:58Z,Remove `stop` above and change here to `restart`.,https://github.com/bitcoin/bitcoin/pull/11882#discussion_r165981150,165981150,test/functional/wallet-fallbackfee.py
promag,2018-02-12T11:33:23Z,"Unused, remove? same below.",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r167528774,167528774,src/wallet/init.cpp
promag,2018-02-12T11:34:55Z,"Nit\n```cpp\ng_wallet_allow_fallback_fee = nFeePerK != 0;\n```",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r167529110,167529110,src/wallet/init.cpp
promag,2018-02-12T11:35:35Z,Missing newline before.,https://github.com/bitcoin/bitcoin/pull/11882#discussion_r167529249,167529249,test/functional/wallet_fallbackfee.py
promag,2018-02-12T11:38:10Z,"Nit, could be after `fMineBlocksOnDemand` above.",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r167529739,167529739,src/chainparams.h
promag,2018-02-12T11:39:32Z,"Nit, shorter:\n```cpp\ng_wallet_allow_fallback_fee = Params().IsFallbackFeeEnabled();\n```",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r167530170,167530170,src/wallet/init.cpp
promag,2018-02-12T11:41:13Z,"Following the same concept of #12408, move to wallet member?",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r167530676,167530676,src/wallet/wallet.cpp
jonasschnelli,2018-02-25T01:33:35Z,Can you explain why?,https://github.com/bitcoin/bitcoin/pull/11882#discussion_r170438453,170438453,src/chainparams.h
jonasschnelli,2018-02-25T01:36:16Z,Fallback fee yes or now seems to me after a global setting (not per wallet).,https://github.com/bitcoin/bitcoin/pull/11882#discussion_r170438488,170438488,src/wallet/wallet.cpp
promag,2018-02-25T21:21:55Z,"Take the following example:\n```cpp\n#include <iostream>\nusing namespace std;\n\nstruct s1 {\n  char a;\n  int b;\n};\n\nstruct s2 {\n  char a;\n  int b;\n  char c;\n};\n\nstruct s3 {\n  char a;\n  char c;\n  int b;\n};\n\nint main() {\n  cout << sizeof(s1) << endl;\n  cout << sizeof(s2) << endl;\n  cout << sizeof(s3) << endl;\n  return 0;\n}\n```\non my system the ou",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r170467929,170467929,src/chainparams.h
promag,2018-02-25T21:23:41Z,Ok then.,https://github.com/bitcoin/bitcoin/pull/11882#discussion_r170467985,170467985,src/wallet/wallet.cpp
MarcoFalke,2018-03-03T15:33:27Z,"In which case it could be a static member, just saying",https://github.com/bitcoin/bitcoin/pull/11882#discussion_r172019988,172019988,src/wallet/wallet.cpp
