hebasto,2021-09-07 19:32:35,Rebased 391a377fc9a7261a2f73221150c599adf7076fa9 -> 367203bc93a9016519221e4b88fc2b1b13d91279 ([pr22890.07](https://github.com/hebasto/bitcoin/commits/pr22890.07) -> [pr22890.08](https://github.com/hebasto/bitcoin/commits/pr22890.08)) due to the conflict with #22899.,https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-914571146,914571146,
laanwj,2021-09-09 14:37:41,"> that allow users to self-compile static Qt package which is required for building Bitcoin Core with Visual Studio.\n\nWhy is a static Qt package necessarily needed? I mean, on Linux it works fine to build it against a dynamic system Qt.",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-916161064,916161064,
hebasto,2021-09-09 14:51:11,"@laanwj \n\n> > that allow users to self-compile static Qt package which is required for building Bitcoin Core with Visual Studio.\n> \n> Why is a static Qt package necessarily needed? I mean, on Linux it works fine to build it against a dynamic system Qt.\n\n#### A relevant discussion from #15529:\n\n@NicolasDorier https://github.com/bitcoin/bitcoin/pull/15529#issuecomment-507160234:\n> ",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-916172405,916172405,
sipsorcery,2021-09-09 21:17:40,"> Why is a static Qt package necessarily needed? I mean, on Linux it works fine to build it against a dynamic system Qt.\n\nTo further elaborate, to the best of my knowledge a static version of Qt is required for the Bitcoin Core version on Windows because we want the `bitcoin-qt.exe` and other executables to be statically linked against the C runtime (the [MT compiler option](https://docs.micro",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-916443395,916443395,
laanwj,2021-09-16 15:09:08,"OK, thanks for explaining, I was under the impression it was something new introduced here, but if it's simply the way things have always been…""it's a lot of extra work"" is enough reason to not do it imo. FWIW, on Linux it's the othe way around, dynamically building is ""go with the flow"" whereas static is what requires a lot of extra work.\n \nConcept ACK",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-920988177,920988177,
hebasto,2021-09-30 08:10:40,"Updated 367203bc93a9016519221e4b88fc2b1b13d91279 -> 6bc43989372386bf1dc6ee2a763a46a2d0780059 ([pr22890.08](https://github.com/hebasto/bitcoin/commits/pr22890.08) -> [pr22890.09](https://github.com/hebasto/bitcoin/commits/pr22890.09), [diff](https://github.com/hebasto/bitcoin/compare/pr22890.08..pr22890.09)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/22890#discu",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-930993678,930993678,
hebasto,2021-10-06 19:27:20,"@sipsorcery \n\nMind looking into this PR one more time?",https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-936964945,936964945,
sipsorcery,2021-10-06 19:32:15,ACK 6bc43989372386bf1dc6ee2a763a46a2d0780059.,https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-936973686,936973686,
jarolrod,2021-09-05 15:43:50,"```suggestion\nTo build Bitcoin Core from the command-line, it is sufficient to only install the Visual Studio Build Tools component.\n```",https://github.com/bitcoin/bitcoin/pull/22890#discussion_r702442147,702442147,build_msvc/README.md
jarolrod,2021-09-05 16:13:27,"while here, some slight cleanups would be nice.\n```suggestion\nSolution and project files to build Bitcoin Core with `msbuild` or Visual Studio can be found in the `build_msvc` directory. The build has been tested with Visual Studio 2019 (building with earlier versions of Visual Studio should not be expected to work).\n```",https://github.com/bitcoin/bitcoin/pull/22890#discussion_r702445513,702445513,build_msvc/README.md
jarolrod,2021-09-05 16:51:38,"""Qt source"" -> ""Qt source code"" is just a nit\n```suggestion\n1. Download a single ZIP archive of Qt source code from https://download.qt.io/official_releases/qt/ (e.g., [`qt-everywhere-src-5.12.11.zip`](https://download.qt.io/official_releases/qt/5.12/5.12.11/single/qt-everywhere-src-5.12.11.zip)), and expand it into a dedicated folder. The following instructions assume that this folder is `C:\",https://github.com/bitcoin/bitcoin/pull/22890#discussion_r702449835,702449835,build_msvc/README.md
hebasto,2021-09-05 17:17:18,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913193222).,https://github.com/bitcoin/bitcoin/pull/22890#discussion_r702452505,702452505,build_msvc/README.md
hebasto,2021-09-05 17:17:33,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913193222).,https://github.com/bitcoin/bitcoin/pull/22890#discussion_r702452568,702452568,build_msvc/README.md
hebasto,2021-09-05 17:17:41,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-913193222).,https://github.com/bitcoin/bitcoin/pull/22890#discussion_r702452592,702452592,build_msvc/README.md
jarolrod,2021-09-05 21:01:40,"sorry, another nit (for consistency). Apply only when you need to retouch for a good reason \n```suggestion\n3. To build from the command-line with the Visual Studio 2019 toolchain use:\n```",https://github.com/bitcoin/bitcoin/pull/22890#discussion_r702476351,702476351,build_msvc/README.md
sipsorcery,2021-09-06 20:33:46,I guess the AppVeyor section will be removed when #21551 gets merged?,https://github.com/bitcoin/bitcoin/pull/22890#discussion_r703064115,703064115,build_msvc/README.md
hebasto,2021-09-07 09:32:41,[Rebased](https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-914150280) on top of #21551.,https://github.com/bitcoin/bitcoin/pull/22890#discussion_r703346539,703346539,build_msvc/README.md
fanquake,2021-09-30 06:17:48,"Please don't add instructions for installing a package manager here. It's got nothing todo with building Bitcoin Core, and is just another thing that can become outdated. Linking to upstream (https://github.com/Microsoft/vcpkg), where the instructions will always be correct, should be sufficient, and is what was being done previously.",https://github.com/bitcoin/bitcoin/pull/22890#discussion_r719089817,719089817,build_msvc/README.md
hebasto,2021-09-30 08:11:09,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22890#issuecomment-930993678).,https://github.com/bitcoin/bitcoin/pull/22890#discussion_r719164367,719164367,build_msvc/README.md
