jonatack,2021-03-25 18:07:44,"You can verify this with, for example\n```cpp\n            assert(fpb == CFeeRate(fee, size).GetFee(1));\n            assert(afpb == CFeeRate(afees, asize).GetFee(1));\n            assert(dfpb == CFeeRate(dfees, dsize).GetFee(1));\n            assert(tfpb == CFeeRate(afees + dfees - fee, asize + dsize - size).GetFee(1));\n```\n(I left this as a hint in the suggestions in https://github.com/",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r601729062,601729062,src/rpc/blockchain.cpp
jonatack,2021-03-25 18:09:32,maybe `fee rate groups`,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r601730401,601730401,src/rpc/blockchain.cpp
kiminuo,2021-03-26 08:59:39,Thanks! Applied.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602114346,602114346,src/rpc/blockchain.cpp
kiminuo,2021-03-26 09:00:58,You are right. I have used the values from the first chart on http://bitcoin-mempool.info website and those are actually the same as the values in the [original PR](https://github.com/bitcoin/bitcoin/pull/15836/files#diff-decae4be02fb8a47ab4557fe74a9cb853bdfa3ec0fa1b515c0a1e5de91f4ad0bR1497).,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602115185,602115185,src/rpc/blockchain.cpp
kiminuo,2021-03-26 09:02:14,"No. In short, it holds that `fee_histogram.total_fees <= total_fee`. More precisely, the `total_fees` (i.e. the histogram JSON property) here is a sum of `fees` JSON properties from fee rate groups (i.e. `ranges`). For example, `./bitcoin-cli getmempoolinfo ""[0]""` should show the difference but not on testnet because people mostly do not pay any fees there (🙄).\n\nHowever, I'm somewhat hesitant ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602115899,602115899,src/rpc/blockchain.cpp
kiminuo,2021-03-26 09:04:03,Thanks! I like `CFeeRate` better as then I don't add new divisions myself. The asserts work for me okay.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602116946,602116946,src/rpc/blockchain.cpp
kiminuo,2021-03-26 09:04:50,I have changed it to `fee_rate_groups`. I think it looks nicer now. What do you think?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602117386,602117386,src/rpc/blockchain.cpp
jonatack,2021-03-26 22:34:00,"Drive-by comment: now that you're constructing the fee rates with the `CFeeRate` ctor, there is no longer a need for these greater than zero checks. Will re-review the rest.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602616548,602616548,src/rpc/blockchain.cpp
jonatack,2021-03-26 22:36:47,LGTM,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602617365,602617365,src/rpc/blockchain.cpp
kiminuo,2021-03-27 11:25:05,"Yes, good point. Thank you",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602706785,602706785,src/rpc/blockchain.cpp
jonatack,2021-03-28 14:55:54,"A couple of missing headers and a suggested (tested) update now that we are using the `CFeeRate{CAmount, size_t}` ctor to construct the fee rates:\n\n<details><summary>diff</summary><p>\n\n```diff\ndiff --git a/src/rest.cpp b/src/rest.cpp\nindex 809daa0ef8..400972c092 100644\n--- a/src/rest.cpp\n+++ b/src/rest.cpp\n@@ -26,6 +26,8 @@\n \n #include <univalue.h>\n \n+#include <optional>",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602889335,602889335,src/rpc/blockchain.cpp
jonatack,2021-03-28 15:09:12,"suggestion\n```diff\n-def assert_no_key(k, d):\n-    if k in d:\n-        raise AssertionError(""%s in %s"" % (str(k), str(d)))\n+def assert_no_key(key, dictionary):\n+    if key in dictionary:\n+        raise AssertionError(f""Key '{key}' not expected to be found in {dictionary}"")\n```\n\nwhich uses Python f-strings per current practice and would improve the error message from, for example",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602890855,602890855,test/functional/test_framework/util.py
jonatack,2021-03-28 15:23:08,"Oh, and can add logging:\n\n```diff\ndiff --git a/test/functional/mempool_fee_histogram.py b/test/functional/mempool_fee_histogram.py\nindex 01fd7825b3..3edd31447b 100755\n--- a/test/functional/mempool_fee_histogram.py\n+++ b/test/functional/mempool_fee_histogram.py\n@@ -21,12 +21,12 @@ class MempoolFeeHistogramTest(BitcoinTestFramework):\n \n     def run_test(self):\n         node = sel",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r602892365,602892365,test/functional/mempool_fee_histogram.py
kiminuo,2021-03-29 06:21:58,"Thank you for the valuable feedback! Addressed.\n\nShould I add `#include <optional>` to `blockchain.h` too? Did you notice those missing `#include <optional>` or is there a tool that would warn me in the future?",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r603037933,603037933,src/rpc/blockchain.cpp
kiminuo,2021-03-29 06:23:49,"Nice, I didn't know about these f-string. Thanks.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r603038570,603038570,test/functional/test_framework/util.py
kiminuo,2021-03-29 06:24:39,"Thank you, fixed!",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r603038896,603038896,test/functional/mempool_fee_histogram.py
kiminuo,2021-03-31 10:50:06,"@jonatack I still struggle with this as I'm not sure whether this is correct or not. It is in the original PR but:\n\n* Is this how it should be done?\n* Is there a better way?\n* Is it a copy of some existing code?\n\nIt's very important and I don't really know the answer now. So I put it here even for my own reference.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r604793435,604793435,src/rpc/blockchain.cpp
kiminuo,2021-04-11 11:08:38,"I think we have the following choices here:\n\n1. Make it: ""to"": null\n2. Represent range with arrays: [1, 2], [2, 3], [3]\n3. Remove ""to""\n4. Remove both ""from"" & ""to""\n\nI would go with the option 1 or 3.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r611171247,611171247,src/rpc/blockchain.cpp
kiminuo,2021-04-12 08:44:39,This is useful #12118 to understand how txs are sorted in mempool.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r611438651,611438651,src/rpc/blockchain.cpp
MarcoFalke,2021-06-03 12:13:26,"tx size is limited to uint32_t on all platforms on master\n\n```suggestion\n            const uint32_t size{e.GetTxSize()}, asize{e.GetSizeWithAncestors()}, dsize{e.GetSizeWithDescendants()};\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r644739703,644739703,src/rpc/blockchain.cpp
kiminuo,2021-06-03 18:13:30,"Thank you, I have tried to address that to avoid subsequent narrowing warnings.\n\nEdit: Any guidance on how to fix this correctly would be greatly appreaciated. ",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r645025479,645025479,src/rpc/blockchain.cpp
luke-jr,2021-06-18 17:55:40,Why are you downgrading these to `uint32_t`?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654597871,654597871,src/rpc/blockchain.cpp
luke-jr,2021-06-18 18:00:24,"Should probably check for overflow explicitly if you use `int` here.\n\nOr something like:\n```suggestion\n            for (size_t i = limits.size(); i-- > 0; ) {\n```",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654600168,654600168,src/rpc/blockchain.cpp
luke-jr,2021-06-19 21:32:02,This shouldn't interrupt `getrawmempool`...,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654842428,654842428,src/rpc/client.cpp
luke-jr,2021-06-19 21:34:33,Is `bin` reserved in Python?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654842629,654842629,test/functional/mempool_fee_histogram.py
luke-jr,2021-06-19 21:57:35,Need to `#include <optional>` in this header,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654844704,654844704,src/rpc/blockchain.h
kiminuo,2021-06-20 07:58:12,It is not according to https://docs.python.org/3/reference/lexical_analysis.html#keywords,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654894740,654894740,test/functional/mempool_fee_histogram.py
kiminuo,2021-06-20 08:38:38,"Yes, thank you.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654899586,654899586,src/rpc/client.cpp
kiminuo,2021-06-20 08:38:47,"Yes, thank you.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654899601,654899601,src/rpc/blockchain.h
kiminuo,2021-06-20 08:42:30,I have applied your suggestion. It is certainly not straightforward though.,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654900143,654900143,src/rpc/blockchain.cpp
kiminuo,2021-06-20 08:52:35,"Your question is probably related to Marco's comment here: https://github.com/bitcoin/bitcoin/pull/21422#discussion_r644739703. And as I said there, any guidance on this would be greatly appreciated.\n\nEdit: I have rebased this PR so that this PR builds on *tx size is limited to uint32_t on all platforms on master*",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r654901418,654901418,src/rpc/blockchain.cpp
luke-jr,2021-08-12 16:46:38,"This should be above, after &lt;any&gt;",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r687916086,687916086,src/rest.cpp
luke-jr,2021-08-12 17:18:58,"Putting such an assumption here is unnecessarily bug-prone for no benefit. All the functions involved return 64-bit types, so should not be truncated. Furthermore, GetSizeWith* may very well include multiple transactions. `size_t` is the right type here IMO.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r687939272,687939272,src/rpc/blockchain.cpp
kiminuo,2021-08-13 06:36:12,"Fixed, thank you.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r688278205,688278205,src/rest.cpp
MarcoFalke,2021-08-16 07:20:51,"> Putting such an assumption here is unnecessarily bug-prone for no benefit.\n\nThen #21848 should be reverted first. Otherwise using size_t here is compiled down to the same code anyway.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r689293178,689293178,src/rpc/blockchain.cpp
0xB10C,2021-11-22 12:37:55,"nit: I guess  `CAmount` works here, but the values actually represent a feerate (∈ N*) and not an [`/** Amount in satoshis (Can be negative) */`](https://github.com/bitcoin/bitcoin/blob/95d19f8c1a40a7531d2bb00febd245d127293a64/src/consensus/amount.h#L11).\n\nMaybe?\n ```suggestion\ntypedef std::vector<uint64_t> MempoolHistogramFeeRates;\n```\n\nFeel free to ignore this though.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754233659,754233659,src/rpc/blockchain.h
0xB10C,2021-11-22 13:24:58,I think `/kvB` was mistakenly added here and should be dropped. `total_fee` is not a feerate. Do you know if this was meant to be added somewhere else?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754275234,754275234,src/rpc/blockchain.cpp
brunoerg,2021-11-22 13:37:15,What's the reason for this `i > 0` here?,https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754286176,754286176,src/rpc/blockchain.cpp
kiminuo,2021-11-22 14:37:28,"So you take one value at a time and compare it with the previous one to make sure that the sequence is an increasing one. For `i == 0`, you don't have any previous value to compare with.",https://github.com/bitcoin/bitcoin/pull/21422#discussion_r754337592,754337592,src/rpc/blockchain.cpp
