Rspigler,2021-07-27 19:57:52,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/22541#issuecomment-887793693,887793693,
lsilva01,2021-07-29 20:49:54,Changed to `restorewallet`.,https://github.com/bitcoin/bitcoin/pull/22541#discussion_r679476916,679476916,src/wallet/rpcwallet.cpp
lsilva01,2021-07-29 20:50:07,Fixed.,https://github.com/bitcoin/bitcoin/pull/22541#discussion_r679477013,679477013,src/wallet/rpcwallet.cpp
lsilva01,2021-07-29 20:50:57,`if` block removed.,https://github.com/bitcoin/bitcoin/pull/22541#discussion_r679477520,679477520,src/wallet/rpcwallet.cpp
lsilva01,2021-07-29 20:52:07,Changed to `wallet_name` only.,https://github.com/bitcoin/bitcoin/pull/22541#discussion_r679478182,679478182,src/wallet/rpcwallet.cpp
achow101,2021-07-30 17:57:20,"This will return a bool, we should throw an error if it is `false`.",https://github.com/bitcoin/bitcoin/pull/22541#discussion_r680126836,680126836,src/wallet/rpcwallet.cpp
lsilva01,2021-07-30 18:13:35,"According to the [documentation](https://www.boost.org/doc/libs/1_58_0/libs/filesystem/doc/reference.html#copy_file), the return type is void, but throws an error if it cannot copy.\nSo try/catch can be used instead.\n\n```suggestion\n    try\n    {\n        fs::copy_file(backup_file, wallet_file, fs::copy_option::fail_if_exists);\n    } catch (const boost::filesystem::filesystem_error& e)",https://github.com/bitcoin/bitcoin/pull/22541#discussion_r680135441,680135441,src/wallet/rpcwallet.cpp
achow101,2021-07-30 18:29:32,"Oh, we still use boost..\n\nIt's fine to not try/catch as the RPC server will catch those itself.",https://github.com/bitcoin/bitcoin/pull/22541#discussion_r680143817,680143817,src/wallet/rpcwallet.cpp
achow101,2021-08-09 19:25:32,"In commit e7c86cdb6b0f1b50816b9aec7a9ce1bfeedd32f5 ""Add a new RPC command: restorewallet""\n\nnit: whitespace, `}` should line up with the rest.",https://github.com/bitcoin/bitcoin/pull/22541#discussion_r685461205,685461205,src/wallet/rpcwallet.cpp
achow101,2021-08-09 19:27:05,"In commit e7c86cdb6b0f1b50816b9aec7a9ce1bfeedd32f5 ""Add a new RPC command: restorewallet""\n\nSince all of this code is basically just copied from the `loadwallet` RPC, I think it would be better to refactor it into a helper function that both `restorewallet` and `loadwallet` can call.",https://github.com/bitcoin/bitcoin/pull/22541#discussion_r685462052,685462052,src/wallet/rpcwallet.cpp
lsilva01,2021-08-10 02:37:18,Great suggestion. Done.,https://github.com/bitcoin/bitcoin/pull/22541#discussion_r685647564,685647564,src/wallet/rpcwallet.cpp
lsilva01,2021-08-10 02:37:29,Done.,https://github.com/bitcoin/bitcoin/pull/22541#discussion_r685647616,685647616,src/wallet/rpcwallet.cpp
achow101,2021-08-10 20:21:42,"In 5b0a506962fe4388db13062e105201773954e4ee ""Add a new RPC command: restorewallet""\n\nnit: I would prefer for this to not be named the same as the `LoadWallet` function in wallet.cpp",https://github.com/bitcoin/bitcoin/pull/22541#discussion_r686294691,686294691,src/wallet/rpcwallet.cpp
lsilva01,2021-08-11 02:31:55,Done. Changed the name to `LoadWalletHelper`.,https://github.com/bitcoin/bitcoin/pull/22541#discussion_r686446830,686446830,src/wallet/rpcwallet.cpp
