practicalswift,2020-05-08 20:06:47,"@Empact Looks good, but this one needs to be fixed for the ARM job to succeed :)\n\n```\nutil/asmap.cpp: In function ‘bool SanityCheckASMap(const std::vector<bool>&, int)’:\nutil/asmap.cpp:159:22: error: comparison of integer expressions of different signedness: ‘uint32_t’ {aka ‘unsigned int’} and ‘std::ptrdiff_t’ {aka ‘int’} [-Werror=sign-compare]\n             if (jump > endpos - pos) retur",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-625995684,625995684,
hebasto,2020-05-09 03:35:19,"> @Empact Looks good, but this one needs to be fixed for the ARM job to succeed :)\n> \n> ```\n> util/asmap.cpp: In function ‘bool SanityCheckASMap(const std::vector<bool>&, int)’:\n> util/asmap.cpp:159:22: error: comparison of integer expressions of different signedness: ‘uint32_t’ {aka ‘unsigned int’} and ‘std::ptrdiff_t’ {aka ‘int’} [-Werror=sign-compare]\n>              if (jump > endpos ",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-626098805,626098805,
practicalswift,2020-05-09 10:03:48,"ACK 68537275bd91d1dc14a69609ae443f955bfdbd64\n\nAs noted in earlier comments: I'm confident this change will help us catch a non-zero amount of bugs hitting `master` going forward :)",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-626141369,626141369,
fjahr,2020-05-10 13:49:18,re-ACK 68537275bd91d1dc14a69609ae443f955bfdbd64,https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-626331028,626331028,
MarcoFalke,2021-04-29 06:56:51,"I went ahead and reverted the asmap changes, because they rely on UB: #21802 ",https://github.com/bitcoin/bitcoin/pull/18216#issuecomment-828986910,828986910,
hebasto,2020-03-10 21:34:05,Why this assert is needed here?,https://github.com/bitcoin/bitcoin/pull/18216#discussion_r390624653,390624653,src/util/asmap.cpp
Empact,2020-03-11 17:57:16,"I mean for that to protect against the unlikely case of overflow of `pos + jump` overflowing - if an overflow occurs, `pos + jump` will be less than `pos`.",https://github.com/bitcoin/bitcoin/pull/18216#discussion_r391159914,391159914,src/util/asmap.cpp
practicalswift,2020-03-11 17:59:04,Is the failure condition possible (`pos + jump <= pos`)? If it is possible to reach I'm not certain aborting is the right thing to do :),https://github.com/bitcoin/bitcoin/pull/18216#discussion_r391161012,391161012,src/util/asmap.cpp
laanwj,2020-04-22 13:04:24,"I don't think this should be an assert. It can be caused by incorrect input (an corrupt `asmap` file), not just developer errors. We shouldn't use assert for error handling. Don't we have other ways of reporting an error here?",https://github.com/bitcoin/bitcoin/pull/18216#discussion_r412963356,412963356,src/util/asmap.cpp
Empact,2020-04-23 02:12:44,"Updated to `break` which results in returning `0`, which is not a valid ASN.",https://github.com/bitcoin/bitcoin/pull/18216#discussion_r413457552,413457552,src/util/asmap.cpp
vasild,2020-04-23 11:24:29,"It is not necessary to add `-Wsign-compare` because it is enabled by `-Wall` in gcc and by `-Wextra` in clang. Just a few lines above we enable both `-Wall` and `-Wextra`.\n\nhttps://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare\nhttps://clang.llvm.org/docs/DiagnosticsReference.html#wextra\n\nThis was explicitly requested by @practicalswift, but maybe he did not realize ",https://github.com/bitcoin/bitcoin/pull/18216#discussion_r413734029,413734029,configure.ac
vasild,2020-04-23 11:41:43,"Shouldn't the added check for overflow be inside `if (ip[ip.size() - bits])`? If we don't get inside that `if` then we don't care whether it overflows because we would not do the arithmetic that would overflow.\n\nnit: only 2 spaces used for indentation, the rest of the code uses 4.",https://github.com/bitcoin/bitcoin/pull/18216#discussion_r413743911,413743911,src/util/asmap.cpp
Empact,2020-04-23 18:31:20,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/18216#discussion_r414028845,414028845,src/util/asmap.cpp
Empact,2020-04-23 18:32:58,Leaving as it seems harmless to me.,https://github.com/bitcoin/bitcoin/pull/18216#discussion_r414029975,414029975,configure.ac
