amitiuttarwar,2021-03-04 22:27:15,Rebased,https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-790989016,790989016,
amitiuttarwar,2021-03-11 23:34:30,Rebased,https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-797121429,797121429,
prayank23,2021-03-12 00:45:57,"Motivation and PR overview looks interesting. Couldn't compile though. Maybe I should have checked CI results.\n\n![image](https://user-images.githubusercontent.com/13405205/110874750-525a0c00-82fa-11eb-9a14-e632f0084574.png)\n\n\n",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-797153844,797153844,
amitiuttarwar,2021-03-12 18:39:21,@prayank23 Thanks for taking a look. I missed the tests in a recent rebase. It should be fixed now,https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-797676411,797676411,
prayank23,2021-03-13 00:58:42,"Concept ACK. Have few questions about the approach and will mention them below. Compiled successfully on Ubuntu. Tests passed.\n\n> Conceptually, we want to rebroadcast transactions that we believe “should” have been mined by now.\n\nNot sure about this part. Can we randomly rebroadcast different transactions to make it difficult for spy nodes to notice any pattern?\n\nI used below `bitcoin.",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-797836751,797836751,
laanwj,2021-03-24 09:15:19,"Sorry to bring bad news but this needs rebase. There is a silent merge conflict (with 680eb56d828ce358b4e000c140f5b247ff5e6179 part of #21162). Merged on top of master the following build error appears:\n```\n  CXX      libbitcoin_server_a-net_processing.o\nnet_processing.cpp:1396:55: error: too many arguments to function call, expected 2, have 3\n            RelayTransaction(ids.m_txid, ids.m",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-805633642,805633642,
prayank23,2021-03-25 00:01:23,"~~NACK if:~~\n\n~~1. Not random\nhttps://github.com/bitcoin/bitcoin/pull/21061#issuecomment-797836751~~\n\n~~2.  User cannot decide REBROADCAST_MIN_TX_AGE https://github.com/bitcoin/bitcoin/pull/21061#discussion_r593968023~~\n\n~~Because, then it does not achieve things mentioned in  motivation: _This is bad for privacy because it leaks information that allows spy nodes to link bitcoin addr",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-806259991,806259991,
sipa,2021-03-25 00:07:22,"@prayank23 I think you're confused about the goal of this PR. The current problem is that rebroadcasting is something that _only_ happens for your own transactions. Any peer that observes rebroadcasting knows for a fact that it is yours. This PR changes things so that rebroadcasting is done uniformly for *all* transactions, without special treatment of your own. By definition, if the fact whether ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-806262328,806262328,
prayank23,2021-03-25 00:44:53,"> This PR changes things so that rebroadcasting is done **uniformly for all transactions**, **without special treatment** of your own. By definition, if the fact whether a transaction is yours is no longer used in the decision to rebroadcast or not, there is no signal any peer can infer anything from.\n\nThis PR improves on 1 thing: They are not all mine\nThis PR adds 1 thing: New pattern (fee ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-806276155,806276155,
sipa,2021-03-25 01:09:02,"> This PR adds 1 thing: New pattern (fee rate and time in mempool)\n\nI see what you mean now. Indeed, it does, but I think this is completely negligible. What it leaks about the mempool is on a scale of 30 minutes to hours. Within such amounts of time, we already reveal the transactions we've learned (simply by telling other nodes in the process of normal relay, every few seconds). The concern ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-806284509,806284509,
prayank23,2021-03-26 08:14:26,"I thought of different scenarios including weekends when we see less transactions but couldn't find anything that supports my argument. So I change my opinion for now and maybe need to do more research. This PR improves things and if there is any need for further changes to improve privacy it can be done in follow up PRs.\n\nBelow is a diagram in which I was trying to visualize what happens in A",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-808026799,808026799,
0xB10C,2021-03-31 13:33:39,Concept ACK: this removes the rebroadcasting privacy leak\n\nI found the your [summary](https://github.com/amitiuttarwar/bitcoin-notes/blob/main/rebroadcast-history.md) of the previous discussion very helpful and still want to think though some of the edge cases in regards to e.g. bandwidth usage (which I think is already in a good state).\n\n--- \n\n@prayank23 I'm not sure I understood your conce,https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-811072127,811072127,
laanwj,2021-04-07 14:14:19,"Looks like 7b8e976cd5ac78a22f1be2b2fed8562c693af5d9 (#21525) introduced a small merge conflict with 9307196d13ec589f01546ff8c4758211fc1d48cb in `miner.cpp` (function `BlockAssembler::CreateNewBlock`).\n\nI think it can be solved by changing `chainparams` to `m_chainparams` on the affected line.\nEdit: no, it is needed on more lines. This is just the only one where an explicit conflict happens.",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-814949875,814949875,
amitiuttarwar,2021-04-08 02:08:53,"thank you all for the reviews! I'm working on incorporating/addressing all the comments. I've taken a first pass, but am still working my way through, I'll post again when I believe I've addressed all outstanding comments. ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-815393414,815393414,
vasild,2021-04-09 15:09:05,"Two noob questions (I did not look at the code):\n\n1. Could it happen that well propagated transactions with high fees are unnecessary rebroadcasted by all nodes at the same time, if a new block is mined that does not include them? Could this even be common? @0xB10C do you have some stats, on average, per block, how many transactions are not mined, that should have been mined?\n\n2. Wrt trans",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-816751363,816751363,
0xB10C,2021-04-09 21:41:45,"> 0xB10C do you have some stats, on average, per block, how many transactions are not mined, that should have been mined?\n\nOver the last ~2350 blocks there were on average 38 transactions (standard derivation of 116) and median 15 transactions not in the the block that my node's template (generated a few seconds before the pool-set block time ¹ ) would have included. Not all of these on averag",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-816987152,816987152,
vasild,2021-04-12 08:38:36,"@0xB10C, thanks!\n\nSo, to summarize, most of the time, shortly after every block is created, all nodes (that run this software) will rebroadcast a few 10s of transactions (and occasionally a few 1000s of transactions (corresponding to max 3226 above)). And this will be because miners' algo for composing a block differ from ours, not necessary because the transactions are not well propagated.\n",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-817610973,817610973,
ajtowns,2021-04-15 03:29:42,"FWIW, I've been running this for about a week (a total of 1012 blocks), and most blocks result in an attempt to rebroadcast 6 or fewer txs, 75% of blocks are 51 or under, 99% of blocks are under 600 transactions, and the highest 1% of blocks result in 586- 1075 txs being queued for rebroadcast.\n\nI haven't investigated how many of these ""queued for attempted rebroadcast"" txs actually result in ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-820030611,820030611,
amitiuttarwar,2021-04-16 23:31:21,"thank you all SO MUCH for these reviews 🙌🏽 I believe I have addressed all outstanding review comments 🎉 I have one more piece of functionality I'd like to implement in this patch ([link](https://github.com/bitcoin/bitcoin/pull/21061#discussion_r596515495)), but otherwise everything in this PR should be current and ready for further review.\n\nMy next step is to develop a patch for more insightfu",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-821722492,821722492,
DISC30,2021-04-21 05:19:25,Hey @amitiuttarwar what is the best way to pay you for the work you have done? I don't have BTCPay but can do static address or paypal.,https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-823783793,823783793,
fjahr,2021-04-25 13:25:26,"I haven't followed the project in detail over the past few months and might have missed some discussions on this aspect, so forgive me if this is a stupid question: The issues around nodes that use this new module but are not aware of a new softfork were discussed in the review club and also that `m_attempt_tracker` seems to resolve the issue. But it seems this could be exploited by an attacker at",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-826324358,826324358,
ajtowns,2021-04-29 11:45:15,"> But it seems this could be exploited by an attacker at almost zero cost, spamming these nodes with such txs that are high fee but invalid under the new rules.\n\nIf the txs are invalid under the new rules no node will accept them -- new nodes won't because they'll be invalid, old nodes won't because anything covered by the new rules is non-standard so not acceptable to the mempool/for relay.\",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-829160497,829160497,
amitiuttarwar,2021-05-05 20:35:24,"I believe all review comments are now addressed (including the explanations below) 🎈\n\nSome updates about the latest push: \n- The rebroadcast logic now mines a block with a weight of 3/4 weight-of-incoming-block instead of 3/4 weight-of-maximum-block, to reduce bandwidth spikes \n- Rebased on master to resolve a silent merge conflict \n- We now store the last two values for the fee-rate cac",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-832989504,832989504,
ariard,2021-05-06 18:22:27,"@amitiuttarwar \n\n> I don't understand what you are trying to say here. I don't find it unexpected or undesirable for various applications, users, companies to run custom rebroadcast logic. \n\nI think the problem this work is alleguing to solve is ""How to improve Bitcoin Core Wallet rebroadcast privacy"". The solution proposed is to rebroadcast _any_ transaction identified as missing from a b",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-833755057,833755057,
michaelfolkson,2021-05-06 19:01:34,"@ariard: To summarize, I think what you are concerned with is the rebroadcast privacy offered by this module to nodes that are using it assuming only a minority (perhaps a small minority) of the network is using it. This module is currently off by default and according to you (I have no reason to doubt you) a significant proportion of the network is already running custom rebroadcast logic.\n\nT",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-833784113,833784113,
prayank23,2021-05-07 00:29:17,"> However, and that's my point, a lot of full-nodes are hosting Bitcoin applications with custom rebroadcast logic, and this trend is likely to increase in the future\n\nInteresting. Can you please share few examples?",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-833970247,833970247,
ariard,2021-05-07 18:16:26,"@michaelfolkson \n\n> @ariard: To summarize, I think what you are concerned with is the rebroadcast privacy offered by this module to nodes that are using it assuming only a minority (perhaps a small minority) of the network is using it. This module is currently off by default and according to you (I have no reason to doubt you) a significant proportion of the network is already running custom r",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-834668685,834668685,
michaelfolkson,2021-05-08 13:54:07,"@ariard:\n\n> Where I'm really skeptical is about activating by default this module in the future and thus inflating everyone's bandwidth if only a minority of nodes operators are benefiting from the feature.\n\n> Most of Lightning nodes implementations are able to CPFP their transactions. It might be automatically triggered by a block-based timer, a user-selected once-for-all height confirmat",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-835373212,835373212,
sdaftuar,2021-05-31 15:33:29,"I've been simulating the behavior of this logic using historical transaction and block data, and I have some general concept thoughts:\n\n1) In a situation where a transaction propagated reasonably well, it doesn't make sense that the whole network should simultaneously try to rebroadcast that transaction at the same time.  That is needlessly bandwidth-wasteful, as it results in an INV for that ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-851563105,851563105,
sdaftuar,2021-06-01 14:00:47,"I had one other thought about how we select transactions for rebroadcast; I think it could be problematic to base transaction rebroadcast solely on how transactions in our mempool compare to transactions that we would select in `CreateNewBlock` without regard to what transaction fees we're actually seeing in blocks on the network.\n\nImagine that you are running a somewhat older node, and there ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-852149829,852149829,
amitiuttarwar,2021-06-04 21:57:49,"Marking this PR as draft-\nAfter offline conversations with @ajtowns, @sdaftuar & @jnewbery, I'm planning to rework the approach of this patch to increase the requirements for a transaction to be rebroadcast. The biggest change will be only sending an INV after a transaction has been missed from 3 blocks. ",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-855023462,855023462,
prayank23,2021-07-30 17:31:24,"I was searching for privacy related PRs to review and write tests using PowerShell scripts for my project.\n\nFound this PR in the search results which I had already reviewed in March 2021, however I don't think writing test for it makes sense based on last two comments.\n\nAlso agree with the things mentioned by Suhas Daftuar. \n\n> I'm planning to rework the approach of this patch to incre",https://github.com/bitcoin/bitcoin/pull/21061#issuecomment-890045629,890045629,
amitiuttarwar,2021-02-08 17:44:59,"I'm importing this file so I can use the default key extractors in the `indexed_rebroadcast_set` multi_index: 1. https://github.com/bitcoin/bitcoin/pull/21061/files#diff-eccf6b88ae8b612dbdbdb92c110b66e4e7e3ffa665ccdc1acf08093aadc66b82R49 2. https://github.com/bitcoin/bitcoin/pull/21061/files#diff-eccf6b88ae8b612dbdbdb92c110b66e4e7e3ffa665ccdc1acf08093aadc66b82R55\n\nThe contents of the boost hea",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r572243729,572243729,test/lint/lint-includes.sh
laanwj,2021-02-11 06:58:44,"I think it's fine to add a boost multi_index header dependency, it's the only submodule of boost that we really need and for which there is no replacement on the horizon. So just use what you need IMO, re-implementing anything from multi-index without a good plan would be a waste of time, I think. ",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r574281895,574281895,test/lint/lint-includes.sh
prayank23,2021-03-14 22:03:37,Any reasons for 30 minutes? Less than 30 minutes might have issues. What if we use more than 30 minutes or user can define this in `bitcoin.conf`?,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r593968023,593968023,src/txrebroadcast.cpp
jnewbery,2021-03-15 20:27:25,"Prefer default initialization when a member will always be initialized to the same value.\n\n```suggestion\n    int m_count{1};\n```\n\nAnd remove `m_count` from the initializer list.",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594660140,594660140,src/txrebroadcast.h
jnewbery,2021-03-15 20:28:58,I think this is unused.,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594661183,594661183,src/txrebroadcast.h
jnewbery,2021-03-15 20:38:08,"It seems unnecessary to define a type here. `GetRebroadcastTransactions()` could just return a vector of std::pairs, and the one caller (`UpdatedBlockTip()`) can unpack that vector of pairs using :sparkle: s t r u c t u t e d :sparkle: b i n d i n g s :sparkle:. Here's what the caller would look like:\n\n```diff\ndiff --git a/src/net_processing.cpp b/src/net_processing.cpp\nindex 7811e3ca40..e",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594666637,594666637,src/txrebroadcast.h
jnewbery,2021-03-15 20:44:21,"Perhaps make this a unique_ptr, and then pass in a boolean to the PeerManagerImpl ctor to indicate whether you want to enable tx rebroadcast and initialize the pointer.\n\nThen, in `UpdatedBlockTip`:\n\n```diff\ndiff --git a/src/net_processing.cpp b/src/net_processing.cpp\nindex 7811e3ca40..8bb5e8f87f 100644\n--- a/src/net_processing.cpp\n+++ b/src/net_processing.cpp\n@@ -1392,8 +1392,8 @",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594670252,594670252,src/net_processing.cpp
jnewbery,2021-03-15 20:46:39,"Prefer default initialization in the declaration, rather than setting these in the ctor.",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594671707,594671707,src/miner.cpp
jnewbery,2021-03-15 20:48:04,These aren't doing anything. They already get set in the `Options` constructor.,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594672688,594672688,src/miner.cpp
jnewbery,2021-03-15 20:49:54,not needed!,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594673886,594673886,src/test/txrebroadcast_tests.cpp
jnewbery,2021-03-15 20:50:31,"Separate library imports from local project imports:\n\n```suggestion\n#include <boost/test/unit_test.hpp>\n\n#include <amount.h>\n```",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594674279,594674279,src/test/txrebroadcast_tests.cpp
jnewbery,2021-03-15 20:55:29,It'd be really nice to avoid including these boost headers in a header that will transitively be included in a lot of translation units. Could you hide the `indexed_rebroadcast_set` inside the .cpp file to avoid this?,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r594677303,594677303,src/txrebroadcast.h
jnewbery,2021-03-16 10:20:02,"A quick and easy way to do this is to make `indexed_rebroadcast_set` a class that inherits from the `boost::multi_index_container` template class (defined in .cpp), forward declare it in .h and make `m_attempt_tracker` a unique pointer to `indexed_rebroadcast_set`. A few other things need to be shuffled around to make that work, but here's a rough implementation:\n\n<details>\n<summary>Diff</su",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r595033242,595033242,src/txrebroadcast.h
ajtowns,2021-03-18 02:50:16,"Could keep the old cached fee rate here, so that if you try end up doing `UpdateTip / CacheMinRebroadcastFee / RebroadcatTxs` you can do something sensible?\n\n```c++\n   new_tip = ::ChainActive().Tip();\n   if (new_tip != m_tip_at_cache_time) {\n       m_last_cached_fee_rate = m_cached_fee_rate;\n   } else {\n       m_last_cached_fee_rate = max; // ?\n   }\n   m_tip_at_cache_time = new_t",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r596515495,596515495,src/txrebroadcast.cpp
ajtowns,2021-03-18 02:54:33,"txrebroadcast.h is only included from net_processing and txrebroadcast.cpp itself, and net_processing already includes txmempool.h so there's not much saving to be had here I think",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r596516729,596516729,src/txrebroadcast.h
jnewbery,2021-03-24 12:17:30,"Not currently, but I think a long-term it'd be good to remove the boost header dependencies from modules that aren't using boost multi_index. That'd involve refactoring the txmempool interface so it's not exposing multi_index objects.\n\nTo be honest, I'm not entirely sure how much actual benefit this would have on build times and binary size. I think that boost multi_index is almost entirely te",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r600423847,600423847,src/txrebroadcast.h
mzumsande,2021-03-24 23:51:06,Why is this lock added in the first commit and then removed?,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r600948474,600948474,src/txrebroadcast.cpp
mzumsande,2021-03-25 00:02:14,Entries from `m_attempt_tracker` seem to be only cleared after 3 months or when it's full. Shouldn't we also remove them if the tx is removed from the mempool because it has made it into a block (which would seem like the most common cause for removing)?,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r600952359,600952359,src/txrebroadcast.cpp
mzumsande,2021-03-25 00:10:19,"The mempool is persisted to disk, would it make sense to do the same with the rebroadcast tracker? With the index designed to keep a memory of months, I'd guess that several nodes would undergo several restarts during such a long period and, currently, lose all memory about past rebroadcasts.",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r600955209,600955209,src/txrebroadcast.h
jnewbery,2021-03-26 10:27:16,"We're trying to get rid of global calls like `Params()`. Consider adding a:\n\n```\n    const CChainParams& m_chainparams;\n```\n\nmember to `TxRebroadcastHandler` and setting it in the ctor (like `PeerManagerImpl` does)",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602170601,602170601,src/txrebroadcast.cpp
jnewbery,2021-03-26 12:38:06,"```suggestion\n    bool m_check_block_validity;\n```",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602247755,602247755,src/miner.h
jnewbery,2021-03-26 12:41:37,"The type is obvious from the template parameter, so may be a good place to use auto:\n\n```suggestion\n    auto start_time = GetTime<std::chrono::microseconds>();\n```\n\n(and in the other calls to `GetTime`)",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602249928,602249928,src/txrebroadcast.cpp
jnewbery,2021-03-26 12:46:16,AUTO,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602253880,602253880,src/txrebroadcast.cpp
jnewbery,2021-03-26 12:47:38,"Maybe better to use ""us"" instead of ""µs"" to keep logs in ascii.",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602255196,602255196,src/txrebroadcast.cpp
jnewbery,2021-03-26 12:53:40,Also make sure that you remove transactions that are conflicted out by the block (ie a conflicting transaction is included in the block).,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602260866,602260866,src/txrebroadcast.cpp
jnewbery,2021-03-26 12:59:11,use `std::make_unique()` to make unique pointers.,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602266206,602266206,src/miner.cpp
jnewbery,2021-03-26 13:00:03,This seems impossible to hit. You've just constructed a new `std::unique_ptr<CBlockTemplate>`.,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602267130,602267130,src/miner.cpp
jnewbery,2021-03-26 13:01:11,I don't think this is needed. Witness is definitely enabled at the tip!,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602268144,602268144,src/miner.cpp
jnewbery,2021-03-26 13:03:02,Avoid calls to the global `::ChainActive()`.,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602269820,602269820,src/txrebroadcast.cpp
jnewbery,2021-03-26 13:03:10,"```suggestion\n    auto start_time = GetTime<std::chrono::microseconds>();\n```",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602269986,602269986,src/txrebroadcast.cpp
jnewbery,2021-03-26 13:03:54,"Functions should be capitalized:\n\n```suggestion\n    CFeeRate MinTxFeeRate();\n```",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602270596,602270596,src/miner.h
jnewbery,2021-03-26 13:05:25,"again, maybe avoid greek letters:\n\n```suggestion\n    LogPrint(BCLog::BENCH, ""Caching minimum fee for rebroadcast to %s, took %d us to calculate.\n"", m_cached_fee_rate.ToString(FeeEstimateMode::SAT_VB), delta_time.count());\n```",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602272135,602272135,src/txrebroadcast.cpp
jnewbery,2021-03-26 13:09:48,Are these definitely needed? You're just going to throw the block template away at the end.,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602276459,602276459,src/miner.cpp
jnewbery,2021-03-26 13:10:12,Avoid the global `::ChainActive()`,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602276869,602276869,src/miner.cpp
jnewbery,2021-03-26 13:12:33,I don't think this is needed. You're throwing away the block afterwards.,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602278993,602278993,src/miner.cpp
jnewbery,2021-03-26 13:12:42,join these lines?,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602279120,602279120,src/miner.cpp
jnewbery,2021-03-26 13:17:38,Is `cs_main` definitely required here? `addPackageTxs()` isn't annotated to say that it's required.,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602283867,602283867,src/miner.cpp
jnewbery,2021-03-26 13:32:06,"`min_package_fee_rate` seems very cheap to calculate. Perhaps just make it a reference so it's always returned.\n\n(even better would be:\n\n```suggestion\nstd::tuple<int, int, CFeeRate> BlockAssembler::addPackageTxs()\n```\n\nbut that's maybe beyond the scope of this PR)",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602295773,602295773,src/miner.cpp
jnewbery,2021-03-26 13:40:39,avoid global `::ChainActive`,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602301898,602301898,src/txrebroadcast.cpp
jnewbery,2021-03-26 13:46:30,"I think we prefer to include all headers that are used in the translation unit, even if they're also included in the corresponding header file. You don't need to remove the ""#include <util/time.h> in the _[rebroadcast] Track rebroadcast attempts_ commit.",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602306177,602306177,src/txrebroadcast.cpp
jnewbery,2021-03-26 13:47:29,"Perhaps add some of the description from the _[rebroadcast] Track rebroadcast attempts_ commit log here. It's not at all obvious why we'd stop rebroadcasting after some time, and that commit log has a good explanation.",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602306915,602306915,src/txrebroadcast.cpp
jnewbery,2021-03-26 13:52:23,Maybe pass in the current time to avoid calling `GetTime()` for every transaction?,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602310627,602310627,src/txrebroadcast.cpp
jnewbery,2021-03-26 13:55:51,"y so verbose?\n\n```suggestion\nstatic constexpr std::chrono::hours MAX_ENTRY_AGE = 24h * 30 * 3;\n```",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602313388,602313388,src/txrebroadcast.cpp
jnewbery,2021-03-26 13:58:26,"Import standard libraries first, then local modules (this is the opposite order from c++)",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r602315679,602315679,test/functional/p2p_rebroadcast.py
glozow,2021-04-01 21:26:23,braced initialization? 😛 ,https://github.com/bitcoin/bitcoin/pull/21061#discussion_r605955358,605955358,src/txrebroadcast.cpp
glozow,2021-04-01 21:34:05,"Why oldest and not random eviction, for example?\nHave you considered having a configurable value (similar to `-maxorphantx`)?",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r605958836,605958836,src/txrebroadcast.h
glozow,2021-04-01 21:48:08,"Other cases:\n- tx was RBFed out of mempool\n- parents were invalidated by conflicting tx in mempool and/or block\n\n~I think it boils down to = if we aren't keeping the tx in mempool, don't keep it in the rebroadcast tracker.~ I totally misunderstood, I thought you wouldn't want a tx in rebroadcast tracker if you didn't have it in mempool, but actually you'd want to keep it for a bit.\n\n",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r605964572,605964572,src/txrebroadcast.cpp
glozow,2021-04-01 21:55:02,"~I don't think we should rebroadcast after every block if we're in IBD?~\nNevermind there's already an IBD gate above",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r605967262,605967262,src/net_processing.cpp
glozow,2021-04-01 21:58:17,"Same, maybe not worth doing until after IBD?",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r605968636,605968636,src/net_processing.cpp
amitiuttarwar,2021-04-03 02:14:31,"so you'd prefer if I hard coded this to `fIncludeWitness = true`? \n🤔 `IsWitnessEnabled` doesn't seem like an expensive function. ",https://github.com/bitcoin/bitcoin/pull/21061#discussion_r606592920,606592920,src/miner.cpp
