MarcoFalke,2018-07-23T21:56:32Z,Could use new syntax here as well?,https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204566545,204566545,src/qt/bitcoingui.cpp
mess110,2018-07-23T22:05:42Z,"ops, I changed the wrong one and assumed the other ones will be merged in #13529. Fixed now\n\n@MarcoFalke @promag I had to add `GUIUtil` namespace in the header file, hope the other PR will merge easily.\n\nShould I squash the commits?",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204568684,204568684,src/qt/bitcoingui.cpp
promag,2018-07-23T22:25:43Z,"LGTM\n\n> Should I squash the commits?\n\nI guess you could separate in 2 commits, the 1st add tab, 2nd make it clickable. However 1 commit should be just fine.\n",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204572565,204572565,src/qt/bitcoingui.cpp
mess110,2018-07-23T22:35:39Z,squashed,https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204574478,204574478,src/qt/bitcoingui.cpp
promag,2018-07-23T22:53:45Z,"nit, I now have a preference for:\n```cpp\nconnect(labelProxyIcon, &GUIUtil::ClickableLabel::clicked, [this] {\n    openOptionsDialogWithTab(OptionsDialog::TAB_NETWORK);\n});\n```\nfor these kind of private slots.",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204577847,204577847,src/qt/bitcoingui.cpp
promag,2018-07-23T22:54:06Z,"nit, unnecessary change.",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204577896,204577896,src/qt/optionsdialog.h
mess110,2018-07-23T23:23:09Z,"Yea, now that I know of it, I like it more as well :smile: ",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204582904,204582904,src/qt/bitcoingui.cpp
mess110,2018-07-23T23:24:05Z,"I would call that unnecessary addition. If I were to make a PR which removes all whitespaces it would most likely be rejected, so instead, when I make a change to a file and I see whitespace on the screen, I remove it.\n\nIf its ok, I would like to keep it this way",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204583043,204583043,src/qt/optionsdialog.h
promag,2018-07-24T14:30:54Z,"Suggestion:\n```cpp\nif (tab == OptionsDialog::Tab::TAB_NETWORK) {\n    ui->tabWidget->setCurrentWidget(ui->tabNetwork);\n} else {\n    ui->tabWidget->setCurrentWidget(ui->tabMain);\n}\n```",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204779840,204779840,src/qt/optionsdialog.cpp
promag,2018-07-24T14:32:06Z,"nit, add space after `if`.",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204780311,204780311,src/qt/bitcoingui.cpp
mess110,2018-07-24T21:49:21Z,added,https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204922834,204922834,src/qt/bitcoingui.cpp
promag,2018-07-24T21:55:13Z,Could you remove this change to avoid conflict with #13753.,https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204924330,204924330,src/qt/optionsdialog.h
mess110,2018-07-24T22:20:14Z,"I removed it, even though intentionally adding whitespaces (the ones I removed) caused a bit of sadness inside. Even if it was for a good cause.\n\nThere was another instance, I removed that as well.\n\nAt the end of the day, all trailing whitespaces will be removed which gives me a warm fuzzy feeling.\n\nThx for the reviews btw",https://github.com/bitcoin/bitcoin/pull/13248#discussion_r204930020,204930020,src/qt/optionsdialog.h
