glozow,2020-12-28 21:28:04,"Since you removed this, `CNodeStats` doesn't know min ping time anymore. The p2p_eviction and p2p_ping functional tests fail since `getpeerinfo()` always returns 0 for minping :(\n\nAdding it back fixed the tests for me:\n```c\nstats.m_min_ping_usec  = m_best_ping_time;\n```",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549492180,549492180,src/net.cpp
glozow,2020-12-28 21:50:35,"Oh hey, if s/m_min_ping_usec/m_best_ping_time then\n```\nX(m_best_ping_time);\n```\n(wow so clean)",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549497650,549497650,src/net.cpp
jonatack,2020-12-28 22:07:34,"```suggestion\n    std::atomic<int64_t> m_min_ping_time{std::numeric_limits<int64_t>::max()};\n```\nI think renaming from ""min"" to ""best"" needlessly sows confusion or more needed code churn for no gain:\n\n- ""min"" is more precise than ""best"" (best how?)\n- getpeerinfo and its help, -netinfo and its new help (#20764), and the GUI refer to ""min ping"", ""Min Ping"", ""mping"", ""minimum observed pin",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549501774,549501774,src/net.h
jonatack,2020-12-28 22:09:48,"Can you use named casts in lines 234 and 237 while touching this code?\n\nhttps://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#Res-casts-named\n",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549502248,549502248,src/rpc/net.cpp
jnewbery,2020-12-29 10:16:40,"Just so that the commits are hygienic. For people reviewing commit by commit, it wouldn't make sense to have a function that returns a bool which is just ignored. Changing the return type in a subsequent commit is as easy as changing void to bool in the declaration and definition.\n\nI was considering not returning a bool here, since it's a bit of a strange interface (the function sets `pto.fDis",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549648962,549648962,src/net_processing.h
jnewbery,2020-12-29 10:39:21,"Good catch! I lost this in a rebase. I've now restored it.\n\nI'm going to leave the `m_min_ping_usec` name to avoid increasing the diff further.\n",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549656149,549656149,src/net.cpp
jnewbery,2020-12-29 10:40:47,"I agree. I've changed it to `m_min_ping_time` (it's still code churn since it was previously named `nMinPingUsecTime`, but I agree with you about the consistent naming).",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549656532,549656532,src/net.h
jnewbery,2020-12-29 10:53:31,I'd rather not change this while moving it. There's another C-style cast from int64_t to double on line 206. Let's fix them all at the same time.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549660285,549660285,src/rpc/net.cpp
jnewbery,2020-12-29 12:05:25,Answered here: https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-752052378,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r549679809,549679809,src/net.h
mjdietzx,2021-01-14 18:42:13,"nit: docs specify minimum is 1, but it seems here min is 0?",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r557610974,557610974,src/init.cpp
jnewbery,2021-01-16 10:56:34,This error condition is hit if `pingtimeout` is set to 0.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r558839703,558839703,src/init.cpp
murtyjones,2021-01-31 18:26:50,Are cases where the response is malformed (e.g. user inputs a string instead of a number) handled elsewhere?,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r567464686,567464686,src/init.cpp
murtyjones,2021-01-31 18:33:03,Are the inner sets of parenthesis required or is this a code-style thing?,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r567465455,567465455,src/net_processing.cpp
dhruv,2021-02-01 01:34:46,"```suggestion\n    // Don't let pings time out due to mocktime\n```",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r567520925,567520925,src/test/denialofservice_tests.cpp
dhruv,2021-02-01 01:38:00,"(Rookie question) Would the previous commit(9ad48f3965a32a6eba67ba49da19499fbe9b89e3) change anything with respect to mocktime unless `-pingtimeout` is used?  If not, why did some tests start to fail due to ping timeouts?",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r567521625,567521625,test/functional/feature_bip68_sequence.py
dhruv,2021-02-01 17:38:52,"```suggestion\n    /** Send a ping message every PING_INTERVAL or if requested via rpc. Disconnect\n     * the peer if a ping has timed out. Return true upon disconnection. */\n    [[nodiscard]] bool ManagePing(CNode& node_to);\n```",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r568013403,568013403,src/net_processing.cpp
jnewbery,2021-02-02 14:27:15,"No, these aren't required. In C++ `&&` has a lower precedence than `!=` so the parens aren't changing the order of operations (https://en.cppreference.com/w/cpp/language/operator_precedence). They're not doing any harm either.\n\nThis code is moved unaltered in this PR. I think it's fine to keep it as it is.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r568643037,568643037,src/net_processing.cpp
jnewbery,2021-02-02 14:34:22,"Argument handling is in `ArgsManager::GetArg()`. Since the second argument here is an int, the `GetArg(string, int)` version is called:\n\nhttps://github.com/bitcoin/bitcoin/blob/1e69800d5e60c7805931f2c5b978720c6aee180b/src/util/system.cpp#L473-L477\n\nwhich will try to convert the string into an int.\n\nThis might result in a slightly inaccurate error message, but I think it's fine. It's th",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r568648896,568648896,src/init.cpp
jnewbery,2021-02-02 14:35:40,Sounds good. Added!,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r568649911,568649911,src/test/denialofservice_tests.cpp
jnewbery,2021-02-02 14:37:47,"Previously, when ping timeouts were handled in `CConnman::InactivityCheck()`, the whole logic was gated on the following guard:\n\n```\n    if (now <= node.nTimeConnected + m_peer_connect_timeout) {\n        // Only run inactivity checks if the peer has been connected longer\n        // than m_peer_connect_timeout.\n        return false;\n    }\n```\n\nBecause tests generally run for les",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r568651714,568651714,test/functional/feature_bip68_sequence.py
jnewbery,2021-02-02 14:42:43,"I've changed the signature to return a void, so the nodiscard tag is no longer required (good suggestion though!)\n\nI've taken the suggested comment changes.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r568655894,568655894,src/net_processing.cpp
dunxen,2021-02-03 17:19:04,"Nit: Is it a bit pedantic to call it a `nonpositive value` here to include zero? \n\nAlthough I see it's consistent with `-peertimeout` error so that's probably why :)",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r569596508,569596508,src/init.cpp
jnewbery,2021-02-04 10:51:43,"I've changed to option to be a binary true/false, so this check is no longer required.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r570127729,570127729,src/init.cpp
glozow,2021-02-04 22:51:07,"So would `-pingtimeout` means timeout=true? And `-nopingtimeout` is the same thing as `-pingtimeout=0`? I couldn't find where the implicit ""no"" logic was :( ",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r570598796,570598796,test/functional/p2p_addr_relay.py
glozow,2021-02-04 23:06:56,"I appreciate the added documentation 🙏 \n\nnit\n```suggestion\n    /** We have completed a successful ping-pong keepalive. Update latest and best ping times. */\n```",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r570606043,570606043,src/net.h
dhruv,2021-02-05 02:53:03,I think it's done in [InterpretOption()](https://github.com/bitcoin/bitcoin/blob/ea5a50f92a6ff81b1d2dd67cdc3663e0e66733ac/src/util/system.cpp#L209) invoked from [ArgsManager::ParseParameters()](https://github.com/bitcoin/bitcoin/blob/ea5a50f92a6ff81b1d2dd67cdc3663e0e66733ac/src/util/system.cpp#L338) which is invoked in [AppInit()](https://github.com/bitcoin/bitcoin/blob/ea5a50f92a6ff81b1d2dd67cdc3,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r570686167,570686167,test/functional/p2p_addr_relay.py
jnewbery,2021-02-05 09:18:13,Thanks @dhruv!,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r570826114,570826114,test/functional/p2p_addr_relay.py
jnewbery,2021-02-05 09:20:49,:facepalm: I've fixed the doxygen style and also tweaked the comment wording a bit.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r570828055,570828055,src/net.h
glozow,2021-02-05 16:23:14,ahhhh thank you @dhruv!,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r571087717,571087717,test/functional/p2p_addr_relay.py
amitiuttarwar,2021-02-09 01:01:24,"just noting that this changed from `>=` to `>`. makes sense to call it a ""timing mishap"" if the pong was received in the same microsecond as we recorded for the ping going out, so seems fine. just highlighting the change since it's easy to miss. ",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572489932,572489932,src/net_processing.cpp
amitiuttarwar,2021-02-09 01:10:38,"tangential because you didn't change this logic, but what's the point of sending a ping message to peers who are too old to support / respond with a pong?",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572493215,572493215,src/net_processing.cpp
amitiuttarwar,2021-02-09 01:12:14,isn't this more of a `PongReceived`?,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572493715,572493715,src/net.h
amitiuttarwar,2021-02-09 01:24:49,"this comment previously followed the `fSuccesfullyConnected` check, which I think(?) was the intent -> `fSuccesfullyConnected` is set when processing the `VERACK` message, and `m_greatest_common_version` gets set when processing the `VERSION` message.\n\nbut now this comment is below `MaybeSendPing`, which also might retrieve `m_greatest_common_version` to construct the ping message. I find the ",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572499884,572499884,src/net_processing.cpp
amitiuttarwar,2021-02-09 01:29:54,"I know you only moved this code, but I think we could handle `fDisconnect` better. \n\nThis comment seems misleading since I think it only refers to `fSuccesfullyConnected`. Then, we might set `fDisconnect` to true in `MaybeSendPing`, so we check this bool again a couple lines down to also return early.\n\nA simpler logic flow might be removing this check here, starting `MaybeSendPing` with `r",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572501852,572501852,src/net_processing.cpp
amitiuttarwar,2021-02-09 01:31:45,"```suggestion\n    /** Send a ping message every PING_INTERVAL or if requested via RPC. May  \n     *  mark the peer to be disconnected if a ping has timed out. */\n```",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572502484,572502484,src/net_processing.cpp
amitiuttarwar,2021-02-09 01:35:21,"another comment on code that you simply moved-\n\nI found this definition odd. Why is it defined as an int but set as a boolean? Also, why is it an `int64_t`, that seems like more space needed than for a simple bool value? \n\nalso note that this could be constexpr, but I don't know if that actually impacts anything. I tried it out in [godbolt explorer](https://godbolt.org/z/61anP3) and looks ",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572503697,572503697,src/net_processing.h
jnewbery,2021-02-09 10:44:03,"pong messages were introduced in 2012 with p2p version 60000. I imagine that prior to that, the reason for a ping message was simply a keepalive (make sure that TCP connections stay up, NAT pinholes stay open, etc). This logic maintains backwards compatibility with clients older than 60000.\n\nIn practice, I expect there are almost no clients older than 60000, but if there are any it'd be a sham",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572777257,572777257,src/net_processing.cpp
jnewbery,2021-02-09 10:46:01,"This is a comment on the line below, which is contructing a `CNetMsgMaker` object with the correct serialization version:\n\n`const CNetMsgMaker msgMaker(pto->GetCommonVersion());`",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572778977,572778977,src/net_processing.cpp
jnewbery,2021-02-09 10:49:09,"That seems like a reasonable change, but I'm not sure it needs to happen in this PR. Very happy to review a PR that moves this around if you think it'd make it clearer.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572782743,572782743,src/net_processing.cpp
jnewbery,2021-02-09 10:51:00,"No, I added this code. It's an int because originally the config option was to set how long the timeout. I later changed the config option to be binary on/off (https://github.com/bitcoin/bitcoin/pull/20721#issuecomment-773227475), but failed to change the type to bool. Will fix.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572783998,572783998,src/net_processing.h
jnewbery,2021-02-09 11:17:29,Yes. Much better. Fixed,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572800969,572800969,src/net.h
jnewbery,2021-02-09 11:21:19,"Oops, this was unintentional. You're right that it shouldn't have any impact, but I'm going to revert it to how it was. Good catch!",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572803578,572803578,src/net_processing.cpp
jnewbery,2021-02-09 11:22:25,Done!,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r572804249,572804249,src/net_processing.cpp
jnewbery,2021-02-09 18:00:21,I've moved this back to immediately after the `fSuccessfullyConnected` check. Hopefully that's clearer.,https://github.com/bitcoin/bitcoin/pull/20721#discussion_r573110570,573110570,src/net_processing.cpp
ajtowns,2021-02-10 03:38:07,"Recommend `if (x < y)` rather than `if (y > x)` generally -- smaller numbers generally go to the left of larger numbers, so keeping that convention is one less thing to have to think about. (This patch changes the tests from `timeout < GetTime()` to `now > timeout`)",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r573423598,573423598,src/net_processing.cpp
ajtowns,2021-02-10 04:35:44,"Would probably be better to set `m_pingtimeout = gArgs.GetArg()` in the constructor, rather than re-query it every loop.\n\nI think losing the check that `GetSystemTimeInSeconds() <= node_to.nTimeConnected + peer_connect_timeout` (which is done in `InactivityCheck` but not `MaybeSendPing`) is a mistake -- the docs for `-peertimeout` say ""Specify a p2p connection timeout delay in seconds. After c",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r573439430,573439430,src/net_processing.cpp
ajtowns,2021-02-10 04:48:24,"I think it might make more sense in general to set `-peertimeout=9999` for all the test cases (ie, in the framework generated bitcoin.conf) -- or at least all the test cases that use mocktime -- and override it anywhere that's explicitly testing disconnection due to timeouts (`p2p_ping.py`).",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r573447152,573447152,test/functional/feature_bip68_sequence.py
ajtowns,2021-02-10 05:10:38,"If I'm following the logic here right, then if we backdate mocktime after sending a PING, we'll never send a PING to that node again. I'm not seeing an obvious problem with that (and don't think it's a change in this PR), but it's somewhat surprising.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r573453477,573453477,src/net_processing.cpp
ajtowns,2021-02-10 05:46:20,"If you're doing disconnects here as well, doesn't that make it `MaybeSendPingOrDisconnectDueToLackOfPong()` ? Not sure the `Maybe` is useful -- `SendMessages` doesn't have a `Maybe` despite it not necessarily doing something every time it's called.\n\nThis moves ping disconnections from `ThreadSocketHandler` (which calls `SocketHandler` which calls `InactivityCheck`, I think on a 50ms cycle) to ",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r573464297,573464297,src/net_processing.cpp
ajtowns,2021-02-10 05:52:39,"Space after ""if"" if you're changing punctuation?",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r573466306,573466306,src/rpc/net.cpp
ajtowns,2021-02-10 06:09:23,"I think `ping_time.count == 0` is expected if you do `setmocktime X`, then a ping goes out, and the pong is received before you call `setmocktime Y`.",https://github.com/bitcoin/bitcoin/pull/20721#discussion_r573471961,573471961,src/net_processing.cpp
