ryanofsky,2017-07-21T14:57:56Z,"I would maybe define a little struct here to make code calling this more readable.\n\n```\nstruct ReserveKey { int64_t index; bool internal; };\nstd::map<CKeyID, ReserveKey> GetAllReserveKeys() const;\n```\n\nReturning the map this way would also let callers loop over it easily or use `auto`.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128783168,128783168,src/wallet/wallet.h
ryanofsky,2017-07-21T15:12:43Z,"Could s/CheckKeypoolMinSize/CheckKeypoolCriticalSize\n\nThere was also an old comment about renaming this. https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128611234. Could go with something like `MaybeShutdownForLaggingWallet`",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128787014,128787014,src/wallet/wallet.cpp
ryanofsky,2017-07-21T15:16:32Z,Need to add `-keypoolmin` I think too.,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128787959,128787959,src/wallet/wallet.cpp
jnewbery,2017-07-21T16:36:12Z,"As discussed, if the user is trying to restore from an old non-HD wallet and they drop below keypoolmin/keypoolcritical, there's very little they can do (since topup will generate new random keys). I'll leave this in for now, but if you think we definitely should shutdown or stop advancing best block for non-HD wallets, let me know.\n\nUnless you strongly feel that I should add the helper method",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128805995,128805995,src/wallet/wallet.cpp
jnewbery,2017-07-21T16:36:33Z,Good point. Changed name to `ShutdownIfKeypoolCritical()`,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128806084,128806084,src/wallet/wallet.cpp
jnewbery,2017-07-21T16:36:39Z,done,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128806111,128806111,src/wallet/wallet.cpp
jnewbery,2017-07-21T17:13:18Z,done,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128813288,128813288,src/wallet/wallet.h
ryanofsky,2017-07-21T17:17:48Z,"Could drop clear, map will already be empty",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128814204,128814204,src/wallet/wallet.cpp
jnewbery,2017-07-21T17:38:41Z,dropped,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r128818686,128818686,src/wallet/wallet.cpp
ryanofsky,2017-07-25T19:09:27Z,"In commit ""[wallet] Add keypoolcritical""\n\nMaybe add & if this isn't an intentional optimization, it's a little more conventional in c++ to pass structs by reference instead of value to avoid potentially slow copies.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129397840,129397840,src/wallet/wallet.cpp
ryanofsky,2017-07-25T19:10:42Z,"In commit ""[wallet] Add keypoolcritical""\n\nCould make PR a little smaller by moving these changes to previous commit.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129398147,129398147,src/wallet/wallet.cpp
sipa,2017-07-26T06:38:24Z,Nit: space after `for`,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129491219,129491219,src/wallet/wallet.cpp
laanwj,2017-07-26T08:45:04Z,"""encrytped""",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129513787,129513787,test/functional/keypool-restore.py
jnewbery,2017-07-26T09:14:52Z,fixed,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129520520,129520520,test/functional/keypool-restore.py
jnewbery,2017-07-26T09:15:11Z,fixed,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129520586,129520586,src/wallet/wallet.cpp
morcos,2017-07-26T20:24:34Z,could you rename this to be something that isn't so easily confused with `CReserveKey`,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129686224,129686224,src/wallet/wallet.h
jnewbery,2017-07-27T04:46:59Z,any suggestions? Is `ReserveKeyIndex` better? `ReserveKeyIndexChain`?,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129752910,129752910,src/wallet/wallet.h
morcos,2017-07-27T16:13:47Z,"Access the member directly to avoid a copy?\n\nAlso this will avoid running out of the keypool inside of one scriptPubKey :)\n",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129887557,129887557,src/wallet/wallet.cpp
morcos,2017-07-27T16:31:46Z,"Maybe:  ""- restart without -bypasskeypoolcritical."" followed by:\n""NOTE: if you have a pruned node that prunes blocks your wallet hasn't scanned yet when restarting with -bypasskeypoolcritical then you may need to do a complete reindex.  Consider raising the prune limit temporarily for both restarts to avoid this."" ",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r129892032,129892032,src/wallet/wallet.cpp
jnewbery,2017-07-28T07:44:16Z,"I believe Matt's commit 64dc2dddf52a48c9cef158951f46395683a26595 resolves your concern about copying. `GetAllReserveKeys()` returns a const reference \n\nI don't understand your comment about running out of the keypool. Is it still an issue?",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130030865,130030865,src/wallet/wallet.cpp
jnewbery,2017-07-28T07:52:39Z,"Yes, makes sense. Changed",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130032097,130032097,src/wallet/wallet.cpp
morcos,2017-07-28T09:54:06Z,No my concern still exists. It returns a const reference but then you immediately copy it to your local variable. Also in that same code path you call TopUpKeyPool so now there will be more reserved keys but the next time you lookup you are still looking up in your stale copy,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130054057,130054057,src/wallet/wallet.cpp
TheBlueMatt,2017-08-01T18:02:55Z,"Wait, why is this safe? I'm both highly skeptical that throwing here doesn't blow up all kinds of potential callers and that this is neccessary. Better to just call StartShutdown() and then avoid writing wallet best block.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130682453,130682453,src/wallet/wallet.cpp
TheBlueMatt,2017-08-01T18:08:54Z,"I think this needs to be more than a warning, no? There is no check in ShutdownIfKeypoolCritical to only exit if we failed to top up (ie if we hit this warning, the first time we see ShutdownIfKeypoolCritical we will exit, no?",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130684101,130684101,src/wallet/wallet.cpp
TheBlueMatt,2017-08-01T18:12:09Z,"The doc is wrong (we do advance the best block), but I prefer the doc version, so maybe just remove the check in SetBestChain.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130684893,130684893,src/wallet/wallet.cpp
morcos,2017-08-01T18:52:14Z,huh? @TheBlueMatt ,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130695850,130695850,src/wallet/wallet.cpp
morcos,2017-08-01T19:08:36Z,"agreed, or we need the parameter interaction to increase keypool to keypool_critical? or something?",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130699971,130699971,src/wallet/wallet.cpp
TheBlueMatt,2017-08-01T19:10:05Z,"Oh, guess the doc is right, but just super confusing (double negative-ish, but not really).Maybe ""but *still* don't advance""?",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130700359,130700359,src/wallet/wallet.cpp
TheBlueMatt,2017-08-01T19:11:28Z,"Yea, think I'd vote for a paramter interaction.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130700700,130700700,src/wallet/wallet.cpp
jnewbery,2017-08-02T15:59:20Z,"If we hit this warning, then the wallet is not encrypted, and `TopUpKeyPool()` should succeed.\n\nIf the wallet is encrypted we'll hit the branch above and we force set keypool to keypool_critical.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130919208,130919208,src/wallet/wallet.cpp
jnewbery,2017-08-02T16:20:04Z,"oh, I see. Yes, I'll change the parameter interaction to set keypool to keypool_critical for all wallets.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r130924652,130924652,src/wallet/wallet.cpp
instagibbs,2017-08-03T01:01:52Z,"nit: current logic is ""larger or equal to""",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131033130,131033130,src/wallet/wallet.cpp
ryanofsky,2017-08-03T18:54:32Z,"In commit ""[wallet] [tests] Add keypool restore functional test""\n\nIt would be nice to have tests for non-hd wallet behavior too, since it's easy to forget about non-hd case when changing this code and accidentally break something. I think this could be as simple as adding a boolean `hd` argument to `_test_restore`, and calling it with true and false. If it's more complicated I would maybe add ",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131230479,131230479,test/functional/keypool-restore.py
ryanofsky,2017-08-03T19:18:08Z,"In commit ""Cache keyid -> keypool id mappings""\n\nWould be better to call this `m_pool_key_to_index` instead of `m_pool_key_to_id` because we already have key ids (which are hashes, not ordinals), and we are already using index/nIndex to refer to the ordinals in other places.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131235744,131235744,src/wallet/wallet.h
ryanofsky,2017-08-03T19:26:23Z,"In commit ""[wallet] Add keypoolcritical""\n\nMaybe add (to prevent bitcoin from shutting down again)",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131237580,131237580,src/wallet/wallet.cpp
ryanofsky,2017-08-03T19:28:52Z,"In commit ""[wallet] Add keypoolcritical""\n\nMaybe add (to refill the keypool)",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131238125,131238125,src/wallet/wallet.cpp
ryanofsky,2017-08-03T19:36:17Z,"Thread https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131033130\n\nThis particular line seems correct, but I guess the printf below should be updated.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131239677,131239677,src/wallet/wallet.cpp
ryanofsky,2017-08-03T20:02:36Z,"In commit ""[wallet] Add keypoolmin""\n\nAs alluded to in https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-318182682 and https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-318322124, this check is not as safe as it appears, because if keypool gets drained below the minimum, then is refilled later after unlocking, there might be missing transactions which will not get rescanned in",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131245392,131245392,src/wallet/wallet.cpp
ryanofsky,2017-08-03T20:19:09Z,"In commit ""[wallet] add checks for keypool critical""\n\nIt seems like a less repetitive (and safer?) approach would be to make GetKeyFromPool return false when number of keys is below critical, and maybe have an override if needed.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131248886,131248886,src/qt/addresstablemodel.cpp
ryanofsky,2017-08-03T20:23:14Z,"In commit ""[wallet] return error from getnewaddress if keypool drops to critical""\n\nShould keypool size be checked before calling GetKeyFromPool instead of after, to avoid getting a key and throwing it away?",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131249863,131249863,src/wallet/rpcwallet.cpp
ryanofsky,2017-08-03T20:30:02Z,"In commit ""[wallet] return error from getnewaddress if keypool drops to critical""\n\nMaybe compare against -keypoolmin instead of -keypoolcritical to be more conservative, and because otherwise this change will have no effect (because the node will be shut down) unless `-bypasskeypoolcritical` happens to be in use. Also I think it's good just for sake of simplicity if `-bypasskeypoolcritical` an",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131251478,131251478,src/wallet/rpcwallet.cpp
jnewbery,2017-08-04T15:10:05Z,agree - changed,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131412777,131412777,src/wallet/wallet.h
jnewbery,2017-08-04T15:12:41Z,yes - fixed,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131413371,131413371,src/wallet/wallet.cpp
jnewbery,2017-08-04T15:15:24Z,added,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131414160,131414160,src/wallet/wallet.cpp
jnewbery,2017-08-04T15:15:27Z,added,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131414171,131414171,src/wallet/wallet.cpp
jnewbery,2017-08-04T17:31:26Z,"Ah, your allusion was a bit subtle for me. I thought your original comment was ""this is an alternative way to do it"" rather than ""the current way is unsafe. You should do this instead""\n\nCan you take a look at https://github.com/jnewbery/bitcoin/commit/145a06521bd458e214cd9c8d163c9a1ebbd63189 . Is that what you had in mind?\n\nWith that change, I think we can remove `bypasskeypoolcritical` an",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131443625,131443625,src/wallet/wallet.cpp
ryanofsky,2017-08-04T19:03:32Z,"Thread https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131245392\n\nPosted a question in https://github.com/jnewbery/bitcoin/commit/145a06521bd458e214cd9c8d163c9a1ebbd63189, but I think this seems basically right. Few things\n\n- I don't think this change necessarily needs to be part of this PR if it will delay the merge. Could be done as a followup.\n- It seems like it would be a l",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131463645,131463645,src/wallet/wallet.cpp
jnewbery,2017-08-04T21:08:33Z,"ok, done",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131486855,131486855,src/qt/addresstablemodel.cpp
jnewbery,2017-08-04T21:10:35Z,"I originally wasn't doing this because `GetKeyFromPool()` calls into `ReserveKeyFromKeyPool()` which tops up the keypool. I didn't want to fail `GetKeyFromPool()` when the wallet is unlocked and able to top up the keypool.\n\nI've now added a `TopUpKeyPool()` call in `GetKeyFromPool()`, so we try to top up before checking that the keypool hasn't fallen to the critical level.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131487192,131487192,src/wallet/rpcwallet.cpp
jnewbery,2017-08-04T21:11:22Z,"Changed the check to `HasUnusedKeys(GetArg(""-keypoolcritical"", DEFAULT_KEYPOOL_CRITICAL) + 1)`, which will prevent us from dropping to the keypool_critical threshold.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131487322,131487322,src/wallet/rpcwallet.cpp
jnewbery,2017-08-04T21:35:42Z,Done (in fact I've added the change to  `m_update_best_block` false in `AddToWalletIfInvolvingMe()` and `SetBestChain()`),https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131491393,131491393,src/wallet/wallet.cpp
jnewbery,2017-08-04T21:35:57Z,I think this can be added later.,https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131491441,131491441,test/functional/keypool-restore.py
ryanofsky,2017-08-10T18:39:54Z,"In commit ""[wallet] Add keypoolcritical""\n\nI'm confused by this. It seems like this is the only call to ShutdownIfKeypoolCritical() in the whole PR, and it's in the rescan function, so the node will no longer shut down if the wallet is locked and the keypool gradually drains, unless the user manually triggers a rescan or restarts the node? If this is behavior that's intended, it should be docum",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r132535000,132535000,src/wallet/wallet.cpp
jnewbery,2017-08-10T18:56:31Z,"Yes, that's the current implementation:\n\n`07:58 < gmaxwell> jnewbery: Can we distinguish the case where we are current vs rescanning? If so, then we just shouldn't perform the shutdown when we're current.`\n\n(https://botbot.me/freenode/bitcoin-core-dev/2017-08-08/?msg=89552785&page=2)\n\nWe'll need to discuss this in the meeting today. There doesn't seem to be agreement about what this PR",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r132539018,132539018,src/wallet/wallet.cpp
ryanofsky,2017-08-10T19:09:14Z,"In commit ""[wallet] Don't allow getnewaddress to drop keypool to critical.""\n\nDo you want to make the same change to getrawchangeaddress? (as mentioned https://github.com/bitcoin/bitcoin/pull/10882#issuecomment-320083591)",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r132541882,132541882,src/wallet/rpcwallet.cpp
ryanofsky,2017-08-10T19:13:34Z,"Thread https://github.com/bitcoin/bitcoin/pull/10882#discussion_r132535000\n\nThat's fine, but it seems that current -keypoolcritical help description is pretty misleading. It would be good to update it, as well as the PR description.",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r132542802,132542802,src/wallet/wallet.cpp
ryanofsky,2017-08-10T19:20:20Z,"Thread https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131033130\n\nI don't see a change, should log print just be changed to ""smaller or equal to""?",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r132544374,132544374,src/wallet/wallet.cpp
ryanofsky,2017-08-10T19:33:38Z,"In commit ""[wallet] Add m_update_best_block""\n\nAs mentioned https://github.com/bitcoin/bitcoin/pull/10882#discussion_r131463645, I think the transition from true -> false m_update_best_block should just happen after the topup in AddToWalletIfInvolvingMe. So this logic, and the logic in SetBestChain could be removed. SetBestChain would only read m_update_best_block, not write to it or interact w",https://github.com/bitcoin/bitcoin/pull/10882#discussion_r132547311,132547311,src/wallet/wallet.cpp
