vasild,2021-01-12 14:11:07,"Just an observation: before this patch `AddrMan::Connected()` would not have been called here and it will be called after this patch. Also `PeerManager::FinalizeNode()` would try to dereference `PeerManager::m_addrman`. It is fine, as far as I can see.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r555796596,555796596,src/test/denialofservice_tests.cpp
jnewbery,2021-01-14 12:46:41,Oops. Fixed.,https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557369469,557369469,src/node/context.h
jnewbery,2021-01-14 12:48:48,"shared_ptr implies shared ownership of a resource. In this case, CConnman and PeerManager don't own the addrman, they just hold a reference to it.\n\nWe already use this same model for holding references to mempool, chainman, conman, etc, where the resource is owned by NodeContext.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557370743,557370743,src/net.h
jnewbery,2021-01-14 12:50:43,"I'd prefer not to rename this. `addrman` is used in >50 places in net.cpp/net.h, so updating the name would add a lot of noise to the diff for this PR.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557371855,557371855,src/net.h
jnewbery,2021-01-14 12:52:35,"Because net_processing doesn't depend on node/context (and adding that would be a circular dependency between net_processing and node/context). In fact, a NodeContext object isn't even needed to construct a PeerManager object - see denialofservice_tests.cpp.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557372902,557372902,src/init.cpp
jnewbery,2021-01-14 12:54:30,"Yes, this is a slightly different ordering, but I agree that it's fine. Everything between here and the end of Finalize is just internal net_processing book-keeping.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557373966,557373966,src/test/denialofservice_tests.cpp
vasild,2021-01-14 13:20:13,ok,https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557388770,557388770,src/net.h
vasild,2021-01-14 13:28:09,ok,https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557393701,557393701,src/init.cpp
vasild,2021-01-14 13:40:22,"> shared_ptr implies shared ownership of a resource. In this case, CConnman and PeerManager don't own the addrman, they just hold a reference to it.\n\n`shared_ptr` would just destroy the object when its last instance is destroyed. The fact that we know that this is going to be the instance in `NodeContext` does not make it less useful.\n\nThe problem with the bare pointer (or bare reference) ",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557401515,557401515,src/net.h
jnewbery,2021-01-14 14:51:40,"Another good reason to leave this as a reference is that it explicitly communicates that there *must* be a reference to an addrman, and that we can 'dereference' addrman throughout peerman without checking for nullness first.\n\nIn any case, I agree that this discussion can be deferred to another issue/PR.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r557451429,557451429,src/net.h
MarcoFalke,2021-03-20 08:16:39,"8f3d35a83affc7061e6bf9b9e6be6e9861c84632:\n\nAny reason to implicitly deconstruct this last, as opposed to in the same order that `init` deconstructs it? This will leave a ""dangling"" addrman in memory after the datadir (and addrman.dat) is cleared.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598081121,598081121,src/test/util/setup_common.cpp
MarcoFalke,2021-03-20 08:24:07,"48f96385c809a3e1d957538db8864ac068aca7eb\n\nWhen removing this here, it would be nice to update the addrman fuzz target to use `ConsumeWeakEnum`",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598081787,598081787,src/test/fuzz/connman.cpp
MarcoFalke,2021-03-20 08:26:11,"61aecae0dafcc4c050343ef9c3e0242a11614cd9\n\nwhat is the point of keeping the unused variable?",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598081986,598081986,src/test/fuzz/connman.cpp
MarcoFalke,2021-03-20 08:36:58,"cfbf35efb6acf182a31b57220b9001a1459c937c\n\nI am not a fan of moving this into the cs_main scope. The goal should be to limit cs_main to validation, not to accidentally extend it to cover addrman and other components.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598083016,598083016,src/net_processing.cpp
jnewbery,2021-03-20 09:42:56,"Just to be clear, are you suggesting a `~TestingSetup()` dtor that destructs the components in reverse order, like in `Shutdown()`? That seems reasonable to me.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598089481,598089481,src/test/util/setup_common.cpp
MarcoFalke,2021-03-20 09:51:42,"No, just add `m_node.addrman.reset()` to where the other node members are reset.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598090345,598090345,src/test/util/setup_common.cpp
jnewbery,2021-03-20 10:20:09,Improving the addrman fuzzer seems out of scope of this PR (since it doesn't change the addrman interface).,https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598093006,598093006,src/test/fuzz/connman.cpp
jnewbery,2021-03-20 10:20:29,Done (also removed the unused random_service variable),https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598093021,598093021,src/test/fuzz/connman.cpp
jnewbery,2021-03-20 10:21:19,"In general I agree with reducing cs_main scope, but I think doing that in Finalize can happen in a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598093096,598093096,src/net_processing.cpp
jnewbery,2021-03-20 10:25:49,"Done. Seems odd to me that the components are constructed in the `TestingSetup()` ctor, but destructed in the `ChainTestingSetup()` destructor, but I've followed the existing pattern.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598093498,598093498,src/test/util/setup_common.cpp
MarcoFalke,2021-03-20 10:56:35,"Agree, but does it need to be made worse?\n\n\n```diff\ndiff --git a/src/net_processing.cpp b/src/net_processing.cpp\nindex 0fa201a047..619693536b 100644\n--- a/src/net_processing.cpp\n+++ b/src/net_processing.cpp\n@@ -972,6 +972,7 @@ void PeerManagerImpl::ReattemptInitialBroadcast(CScheduler& scheduler)\n void PeerManagerImpl::FinalizeNode(const CNode& node)\n {\n     NodeId nodeid = n",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598096481,598096481,src/net_processing.cpp
jnewbery,2021-03-20 12:24:28,"I'm really not convinced that it matters, but I've taken your diff.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598105282,598105282,src/net_processing.cpp
MarcoFalke,2021-03-20 15:09:06,"Sorry, I didn't type `make` after writing the diff. Looks like ci doesn't like me.",https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598122502,598122502,src/net_processing.cpp
jnewbery,2021-03-20 16:40:12,ah indeed. Fails compilation because `misbehavior` isn't in the outer scope. I've now fixed.,https://github.com/bitcoin/bitcoin/pull/20228#discussion_r598132437,598132437,src/net_processing.cpp
