jnewbery,2017-08-09T20:35:37Z,"@laanwj - forgive me, I'm trying to piece together the history of changes to the shutdown procedure:\n\n- In #6719, you changed from using `event_base_loopbreak()` to `event_base_loopexit()` with a timeout. That was to make sure that the server shut down gracefully and didn't just drop responses to pending requests.\n- In #6990, you say that '`event_base_loopexit` was not doing what I expected ",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-321373993,321373993,
jnewbery,2017-08-09T20:36:31Z,"Oh, and Concept ACK:\n\nlocally with this PR:\n```\nTEST                           | STATUS    | DURATION\n\nabandonconflict.py             | ✓ Passed  | 4 s \n...\nzmq_test.py                    | ✓ Passed  | 2 s \n\nALL                            | ✓ Passed  | 630 s (accumulated)\nRuntime: 162 s\n```\nlocally without this PR:\n```\nTEST                           | STATUS    | DURA",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-321374204,321374204,
promag,2017-08-09T20:42:50Z,"Nice @jnewbery. Furthermore, the the docs say\n```\ntv	the amount of time after which the loop should terminate, or NULL to exit after running all currently active events.\n```\nAnd while the RPC response is being handled, there is an active event.",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-321375653,321375653,
promag,2017-08-09T20:44:36Z,"IMO we should just add the loop exit, and keep the break after the timeout.",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-321376111,321376111,
jnewbery,2017-08-09T20:55:14Z,"> IMO we should just add the loop exit, and keep the break after the timeout.\n\nSounds reasonable if you're able to test this against old versions of libevent (and pending any further background info from @laanwj)",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-321378695,321378695,
promag,2017-08-12T03:33:31Z,"@laanwj you mean:\n```diff\ndiff --git a/test/functional/test_framework/authproxy.py b/test/functional/test_framework/authproxy.py\nindex b3671cbdc..5a2f9c514 100644\n--- a/test/functional/test_framework/authproxy.py\n+++ b/test/functional/test_framework/authproxy.py\n@@ -166,6 +166,8 @@ class AuthServiceProxy(object):\n     def _get_response(self):\n         req_start_time = time.time()\",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-321954764,321954764,
laanwj,2017-10-18T14:06:17Z,"utACK 793667a, my concerns have been addressed.",https://github.com/bitcoin/bitcoin/pull/11006#issuecomment-337602720,337602720,
laanwj,2017-08-08T09:51:58Z,I don't get it - you don't give any rationale for reverting this and removing the comment.,https://github.com/bitcoin/bitcoin/pull/11006#discussion_r131868878,131868878,src/httpserver.cpp
laanwj,2017-08-08T09:55:09Z,"As I understand it, removing the timeout here (resulting in instant shutdown) means that responses from RPC `stop` might not come back, as the http event handler is killed before that could finish. This resulted in intermittent travis errors.",https://github.com/bitcoin/bitcoin/pull/11006#discussion_r131869569,131869569,src/httpserver.cpp
promag,2017-08-08T09:57:04Z,"No, that happens when evhttp_free is called.",https://github.com/bitcoin/bitcoin/pull/11006#discussion_r131869966,131869966,src/httpserver.cpp
laanwj,2017-08-08T09:59:36Z,"I'm sure that at least used to be the case, we had problems here in the past, this is why this particular shutdown sequence was changed so many times.",https://github.com/bitcoin/bitcoin/pull/11006#discussion_r131870509,131870509,src/httpserver.cpp
