jb55,2020-08-17 15:21:51,"pushed 897f5be28c072c700a55a511bf0a88efc3b71602\n\n`git diff 1466b656625b3896176d3aa6f794d1d8d0f7c3e0 897f5be28c072c700a55a511bf0a88efc3b71602`\n\nmuch cleaner 🤩\n\n```diff\ndiff --git a/src/bloom.cpp b/src/bloom.cpp\nindex 436e913aa5..c19d6e7d7d 100644\n--- a/src/bloom.cpp\n+++ b/src/bloom.cpp\n@@ -59,12 +59,12 @@ void CBloomFilter::insert(const COutPoint& outpoint)\n {\n     CDataSt",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-674945434,674945434,
theStack,2020-08-24 18:10:11,"LGTM now 👍 \nOnly the include change in `net.h` is a bit confusing... there is no direct part in `net.h` that needs a Span as far as I can see. Wouldn't it be more obvious to simply include <span.h> in `bloom.h` as it is used there in this PR?",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-679283465,679283465,
jb55,2021-04-28 21:27:40,rebased\n,https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-828791503,828791503,
jb55,2021-05-05 17:49:22,"On Tue, May 04, 2021 at 03:28:59PM -0700, Vincenzo Palazzo wrote:\n>Theoretically, this could be a good improvement because it removes the smart pointer from the game, but I never use it in practice the span and I'm curious to see how much improvement brings this game.\n\nSee my comment here:\n\n> This code came up as a place where many allocations occur. Mainly due to allocations of CService::Get",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-832887494,832887494,
0xB10C,2021-08-03 13:51:03,Concept ACK. Have you figured out a way to benchmark this?,https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-891864160,891864160,
laanwj,2021-08-16 14:43:35,"> MarcoFalke added Waiting for author Needs rebase labels 3 hours ago\n> DrahtBot removed the Needs rebase label 2 hours ago \n\nI think DrahtBot screwed up here. No rebase happened in between.",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-899568609,899568609,
sipa,2021-09-20 17:54:40,:(,https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-923148025,923148025,
laanwj,2021-09-20 19:40:15,Any specific reason for closing?,https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-923238431,923238431,
jb55,2021-09-20 21:19:13,lost interest. It's fine with me if someone else wants to pick it up.,https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-923320535,923320535,
vincenzopalazzo,2021-09-20 23:00:31,"@jb55, I can be interested in it. \n\nI love your optimization, and maybe can be also a good starting point to push some code on bitcoin :-) ",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-923415363,923415363,
fanquake,2021-09-28 07:39:49,"Rebased, with comments addressed in #23115.",https://github.com/bitcoin/bitcoin/pull/18985#issuecomment-928936874,928936874,
theStack,2020-08-15 12:51:58,Could simply use the recently introduced `MakeUCharSpan()` helper here and on other occurences of the commit.,https://github.com/bitcoin/bitcoin/pull/18985#discussion_r470974869,470974869,src/bloom.cpp
MarcoFalke,2021-08-05 15:52:50,you can remove this method now,https://github.com/bitcoin/bitcoin/pull/18985#discussion_r683582348,683582348,src/bloom.h
MarcoFalke,2021-08-05 15:52:57,same,https://github.com/bitcoin/bitcoin/pull/18985#discussion_r683582437,683582437,src/bloom.h
martinus,2021-08-16 09:17:38,"No need for `MakeUCharSpan`, `filter.insert(hash);` works now too",https://github.com/bitcoin/bitcoin/pull/18985#discussion_r689371351,689371351,src/test/bloom_tests.cpp
martinus,2021-08-16 09:18:46,No need for `MakeUCharSpan`,https://github.com/bitcoin/bitcoin/pull/18985#discussion_r689372096,689372096,src/bloom.cpp
