practicalswift,2020-08-14 15:17:43,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19697#issuecomment-674124741,674124741,
naumenkogs,2020-08-23 15:40:01,"I can't grasp your concern, could you rephrase?\nI believe the caches won't overlap across nodes because seeds inside `GetDeterministicRandomizer` are unique. Or perhaps you are concerned with something else?",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475233646,475233646,src/net.cpp
jnewbery,2020-08-24 07:49:35,"This isn't true. Addresses are chosen at random, so each subsequent getaddr request yields fewer new records for the spy (eg a spy who's already scraped 50,000 records will only learn 500 new records on average from a getaddr request).",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475404561,475404561,src/net.cpp
jnewbery,2020-08-24 07:53:50,This doesn't need to move into `CConnman`,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475406755,475406755,src/net.cpp
jnewbery,2020-08-24 08:26:33,"Changing the return type to a const reference doesn't actually make any difference here. The caller assigns a local variable `vAddr` to this function's return, so the vector needs to be copied in the calling function. Compare that to the current behavior of returning by value, where the vector is copied inside this function, but can be move-assigned in the caller.\n\nThis _would_ make a differen",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475423892,475423892,src/net.h
jnewbery,2020-08-24 08:27:28,"I think this is a place where `auto` makes things less clear. Can you change this to explicitly name the `CachedAddrResponse` type? Also, `cached_response` or `cache_entry` would be a more accurate name than `cache`.",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475424477,475424477,src/net.cpp
jnewbery,2020-08-24 08:30:20,`m_cache_entry_expiration` ?,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475426219,475426219,src/net.h
jnewbery,2020-08-24 08:31:35,This comment is no longer true.,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475426906,475426906,test/functional/p2p_getaddr_caching.py
jnewbery,2020-08-24 08:38:56,You can assert that response is exactly 1000 here.,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475430823,475430823,test/functional/p2p_getaddr_caching.py
jnewbery,2020-08-24 08:39:54,Perhaps assert that `len(self.nodes[0].getnodeaddresses(0))` is > 4000 here (to ensure that a getaddr response has at least 1000 records in it),https://github.com/bitcoin/bitcoin/pull/19697#discussion_r475431397,475431397,test/functional/p2p_getaddr_caching.py
naumenkogs,2020-08-25 09:04:13,"Oh, true. I was originally intending to put ""several hundreds"" there. Unless you have an exact (probabilistic) formula, I would put ""several hundreds"".",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r476295660,476295660,src/net.cpp
naumenkogs,2020-08-25 09:42:40,"Thanks for the thorough explanation :)\nI'm fine with keeping this as return by value for simplicity.",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r476319594,476319594,src/net.h
jnewbery,2020-08-25 10:17:04,"""several hundred"" sounds fine to me",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r476339352,476339352,src/net.cpp
jnewbery,2020-08-25 10:37:11,"Very minor style: consider defining `MAX_ADDR_TO_SEND` and `MAX_PCT_ADDR_TO_SEND` as constants rather than these magic numbers (if someone changes those values in the bitcoind code, it'll be easier to see where to change them here at the same time).\n\n",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r476349842,476349842,test/functional/p2p_getaddr_caching.py
jnewbery,2020-08-25 10:38:20,grammar: s/several hundreds of requests/several hundred requests/,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r476350377,476350377,src/net.cpp
jnewbery,2020-08-25 10:43:49,This line (and the log line above) can be removed entirely.,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r476353105,476353105,test/functional/p2p_getaddr_caching.py
vasild,2020-09-01 13:44:58,`s/around  bytes/around 40 bytes/`,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r481148662,481148662,src/net.h
promag,2020-09-20 20:42:33,"81b00f87800f40cb14f2131ff27668bd2bb9e551\n\nNot really sure what is the purpose of `cs_hSocket`, but looks like this should be\n```cpp\nvector<unsigned char> local_socket_bytes = WITH_LOCK(requestor.cs_hSocket, return GetBindAddress(requestor.hSocket).GetAddrBytes())",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r491732205,491732205,src/net.cpp
naumenkogs,2020-09-21 06:28:39,"True, this looks better.\nI'd keep it the way it is for now to save the review energy if you don't mind.\nI will update these lines if I have other reasons to update the PR.\n",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r491815438,491815438,src/net.cpp
promag,2020-09-21 06:57:02,"It's fine, can come next too if it's the only thing that needs to be addressed.",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r491825476,491825476,src/net.cpp
jonatack,2020-09-21 08:35:23,"0d04784af\n```diff\n-# As defined in net_processing.\n-MAX_ADDR_TO_SEND = 1000\n-MAX_PCT_ADDR_TO_SEND = 23\n+MAX_ADDR_TO_SEND = 1000  # As defined in net.h\n+MAX_PCT_ADDR_TO_SEND = 23  # As defined in net_processing.cpp\n```",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r491873043,491873043,test/functional/p2p_getaddr_caching.py
laanwj,2020-09-21 17:44:03,"Looks like a good suggestion,, but we can add more documentation later, didn't want to hold up the PR on this",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r492237781,492237781,test/functional/p2p_getaddr_caching.py
vasild,2020-11-24 14:34:50,"Can this be simplified like:\n\n```suggestion\n    auto local_socket_bytes = requestor.addrBind.GetAddrBytes();\n```\n\nOur local address is already saved in `CNode::addrBind`.",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r529591076,529591076,src/net.cpp
naumenkogs,2020-11-24 14:42:22,I think you're right?,https://github.com/bitcoin/bitcoin/pull/19697#discussion_r529596676,529596676,src/net.cpp
vasild,2020-11-24 14:50:26,"Ok, will include this tiny change in another PR:\n\n<details>\n<summary>net: avoid unnecessary GetBindAddress() call</summary>\n\n```diff\ncommit 15ba60e9a\nParent: 25dcd4ad9\nAuthor:     Vasil Dimov <vd@FreeBSD.org>\nAuthorDate: Tue Nov 24 15:36:27 2020 +0100\nCommit:     Vasil Dimov <vd@FreeBSD.org>\nCommitDate: Tue Nov 24 15:36:27 2020 +0100\n\n    net: avoid unnecessary GetBindAdd",https://github.com/bitcoin/bitcoin/pull/19697#discussion_r529602900,529602900,src/net.cpp
