sipa,2020-01-07 13:31:05,So this code has been wrong for 7 years? Why do we only notice the effect now?,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571586468,571586468,
kallewoof,2020-01-14 14:14:42,"Either way, that's unrelated to the question which is how to properly pre-allocate (and more importantly, how to return unused space at the end) on APFS.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-574193394,574193394,
kallewoof,2020-01-14 23:58:07,Pushed a comment regarding the assumption `<file size> == offset` in the OSX version.,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-574430849,574430849,
kallewoof,2020-01-17 01:12:34,"```\n=== BLOCK FILE INFO STATS (blocks 0 .. 50000) ===\nBLOCKS: 49877 additions, 12276387 total space, 246.1 bytes/addition\nREVS:   49437 additions, 2365864 total space, 47.9 bytes/addition\n\n=== BLOCK FILE INFO STATS (blocks 50000 .. 100000) ===\nBLOCKS: 49996 additions, 48138897 total space, 962.9 bytes/addition\n     3 allocations; 30243 over, 0 under => 10081.0 over/alloc, 0.0 under/a",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-575420390,575420390,
kallewoof,2020-01-17 01:14:07,"Strictly increasing, but looks like rev files will over-allocate by about 70 kb on average, and block files by .5 MB.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-575420715,575420715,
eriknylund,2020-01-20 19:22:01,"> ```\n> === BLOCK FILE INFO STATS (blocks 0 .. 50000) ===\n> BLOCKS: 49877 additions, 12276387 total space, 246.1 bytes/addition\n> REVS:   49437 additions, 2365864 total space, 47.9 bytes/addition\n> \n> === BLOCK FILE INFO STATS (blocks 50000 .. 100000) ===\n> BLOCKS: 49996 additions, 48138897 total space, 962.9 bytes/addition\n>      3 allocations; 30243 over, 0 under => 10081.0 over/al",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576401959,576401959,
eriknylund,2020-01-20 19:43:56,"ACK 75163f4729c10c40d2843da28a8c79ab89193f6a built locally. All tests passing. Manual test as per my previous comment above on an older commit, using an APFS unencrypted disk image with 3 GB.\n\nAre there any new tests that would make sense to add for this change?",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576408371,576408371,
kallewoof,2020-01-21 00:19:29,"@eriknylund \n\n> I'm curious to know, how did you go about collecting these stats?\n\nI simply patched Bitcoin Core directly and re-ran IBD. I did some polishing on the final output, though. The branch is called 'macos-f_preallocate_fix-benchmarked' if you wanna see: https://github.com/kallewoof/bitcoin/tree/macos-f_preallocate_fix-benchmarked",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576468293,576468293,
Sjors,2020-01-21 14:22:07,"@kallewoof wrote:\n> I suspect the OS eventually reclaims pre-allocated space, but it seems block files are not suffering from this kind of issue, so I'm honestly not sure. The docs clearly indicate we were using it wrong, though.\n\nMaybe. I have the blockchain on my macOS Catalina machine (APFS with encryption). Most historical rev files are ~17 MB but starting from `rev01835.dat` (October 22",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576703457,576703457,
kallewoof,2020-01-21 14:31:57,"@Sjors Thanks for testing! Yeah, that comment is outdated. I will update it. I described it in detail here: https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-573504904\n",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576707795,576707795,
dongcarl,2020-01-21 16:38:18,"Concept ACK, great find!",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576767853,576767853,
fjahr,2020-01-21 17:05:47,"Hm, I could not reproduce the issue with the current master (631df3ee87ec93e1fc748715671cdb5cff7308e6) in a way indicated here: https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571591432\n\nI started a new IBD and let it run up to ~220k blocks. Checked the blocks folder every couple of minutes and never saw a `rev` file larger than 20M, not even the most recent one as described by @Sjo",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576780731,576780731,
Sjors,2020-01-21 19:08:09,I ran with `--enable-debug` though.,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576832365,576832365,
bg002h,2020-01-21 19:10:01,"My sizes using this pull request, running Catalina and an unencrypted APFS disk:\n\nhttps://pastebin.com/W53SX4xg\n\nRunning master:\n\nhttps://pastebin.com/0Sj2XXny\n\nAll file sizes for both this PR and master don't seem any different while running or after shutdown.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576833123,576833123,
Sjors,2020-01-21 19:14:52,@bg002h `ls -alFh` won't see the issue. Try `du -ch` instead.,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576835181,576835181,
bg002h,2020-01-21 19:33:44,"@Sjors Thx for the tip!\n\nI reformatted my NVME raid to APFS, encrypted, case sensitive since the above.\n\nFor master, I see: \nhttps://pastebin.com/GeqsZhmh (rev 50 was 45M)\n\nrunning this PR (pastern is down):\nbcg@Brians-MacBook-Pro blocks % du -ch *\n128M	blk00000.dat\n.\n.\n.\n128M	blk00052.dat\n 16M	blk00053.dat\n8.0K	index\n 19M	rev00000.dat\n 16M	rev00001.dat\n 16M	rev",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576843316,576843316,
bg002h,2020-01-21 19:42:09,"using master, and checking du repeatedly during blk1, rev1 gets pretty big before being trimmed back:\n\ncg@Brians-MacBook-Pro blocks % du -ch *\n576M	blk00000.dat\n8.0K	index\n190M	rev00000.dat\n766M	total\n\nThe behavior is not observed using this PR:\n\nbcg@Brians-MacBook-Pro blocks % du -ch *\n128M	blk00000.dat\n8.0K	index\n 17M	rev00000.dat\n145M	total\nbcg@Brians-MacBook-Pro b",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576847315,576847315,
fjahr,2020-01-21 20:30:46,"> I ran with `--enable-debug` though.\n\nStrange, I double checked and still not seeing any large rev files with `--enable-debug`...",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576867136,576867136,
kallewoof,2020-01-22 01:15:13,`--enable-debug` should not matter in this case. ,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576962596,576962596,
maaku,2020-01-22 02:00:51,FWIW I'm able to reproduce this on gitian-built clients as far back as 0.12.,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576973222,576973222,
laanwj,2020-01-22 15:46:28,"code review ACK 75163f4729c10c40d2843da28a8c79ab89193f6a\nI have checked  [the documentation](https://developer.apple.com/library/archive/documentation/System/Conceptual/ManPages_iPhoneOS/man2/fcntl.2.html) that the new use of `F_PREALLOCATE` is correct (and the old one is wrong).\n\nThanks everyone for testing!",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-577249108,577249108,
fanquake,2020-01-23 00:42:03,Being backported to 0.19 in #17988.,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-577453618,577453618,
kallewoof,2020-09-02 04:01:24,"Apple responded to my bug report regarding this, in case people are curious: https://openradar.appspot.com/radar?id=4930713610616832",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-685278688,685278688,
Empact,2020-01-13 20:33:40,nit: could `static_cast`,https://github.com/bitcoin/bitcoin/pull/17887#discussion_r366013822,366013822,src/util/system.cpp
kallewoof,2020-01-14 02:08:42,Done,https://github.com/bitcoin/bitcoin/pull/17887#discussion_r366122599,366122599,src/util/system.cpp
laanwj,2020-01-15 11:41:44,Wouldn't it make sense to add an assertion here? Implementing a function differently than documented on a OS (silently assuming it is always used in a specific way) could turn into a troubleshooting nightmare at some point.,https://github.com/bitcoin/bitcoin/pull/17887#discussion_r366831506,366831506,src/util/system.cpp
kallewoof,2020-01-15 12:00:16,"You would have to check file size, in which case you might as well do what @arvidn suggested. It depends on the impact of checking the file size (once per MB of data for rev files). I initially wrote code to do just that, but it felt wasteful. If people think it's fine, I can switch to this (or if there's a more optimized variant).\n\n```diff\ndiff --git a/src/util/system.cpp b/src/util/system.",https://github.com/bitcoin/bitcoin/pull/17887#discussion_r366838661,366838661,src/util/system.cpp
laanwj,2020-01-15 15:14:53,"Yes, that seems wasteful.\n\nAnother solution would be to remove the `offset` parameter and define the function to always work relative to the end of the file, for all platforms. This also avoids using the function in the wrong away.",https://github.com/bitcoin/bitcoin/pull/17887#discussion_r366930914,366930914,src/util/system.cpp
kallewoof,2020-01-15 16:01:08,"I think the main reason why it is there in the first place is to avoid the seek part when possible. It basically functions as a cache approximating the file size. It will overshoot by a small amount (depending on the size of whatever is being written that doesn't currently fit), but it's mostly accurate, and I think for performance reasons this is done that way. After all, only the *preallocate* p",https://github.com/bitcoin/bitcoin/pull/17887#discussion_r366959618,366959618,src/util/system.cpp
laanwj,2020-01-22 15:39:44,"I think that's correct.\nThough I would expect the seek to be of negligible performance compared to the allocation of disk space itself.\n\nBut it's always possible to do that later; if people tested that this fixes the issue let's not make further changes here.",https://github.com/bitcoin/bitcoin/pull/17887#discussion_r369635091,369635091,src/util/system.cpp
