LarryRuane,2020-09-22 16:55:47,"Nonblocking suggestion: You could simplify the code branches and reduce nesting:\n```cpp\n        if (max_tx_fee) {\n            CAmount fee{0};\n            if (!GetTransactionFee(*node.mempool, state, tx, &fee)) {\n                err_string = state.ToString();\n                if (!state.IsInvalid()) {\n                    return TransactionError::MEMPOOL_ERROR;\n                }\n   ",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r492891317,492891317,src/node/transaction.cpp
LarryRuane,2020-09-22 17:03:45,"Similar nonblocking suggestion as above -- You may even want to consider refactoring this common error processing into a `TransactionError` method.\n```cpp\n        if (!AcceptToMemoryPool(*node.mempool, state, tx,\n                nullptr /* plTxnReplaced */, false /* bypass_limits */)) {\n            err_string = state.ToString();\n            if (!state.IsInvalid()) {\n                ret",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r492896238,492896238,src/node/transaction.cpp
LarryRuane,2020-09-22 17:05:42,"Simplification suggestion:\n```cpp\n    return Consensus::CheckTxInputs(*tx, state, view, GetSpendHeight(view), *fee_out);\n```",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r492897478,492897478,src/validation.cpp
jnewbery,2020-09-23 10:41:45,This would be better as a doxygen comment next to the declaration in the header file.,https://github.com/bitcoin/bitcoin/pull/19339#discussion_r493435625,493435625,src/validation.cpp
jnewbery,2020-09-23 10:43:53,"`CTransactionRef` is a shared_ptr. shared_ptrs should only be passed by const ref to express that the called function might retain a ref count to the object, which never happens here. There are no lifetime semantics involved, so this should be passed as a pointer or reference. Const reference (`const CTransaction&`) would be most appropriate here.\n\n(C++ Core guidelines on passing shared_ptrs: ",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r493437495,493437495,src/validation.cpp
jnewbery,2020-09-23 10:45:00,`s/TxValidationState &state/TxValidationState& state/` and `s/Amount *fee_out/Amount* fee_out/`,https://github.com/bitcoin/bitcoin/pull/19339#discussion_r493438609,493438609,src/validation.cpp
jnewbery,2020-09-23 10:46:15,"This function is only ever called in one place, where cs_main is already being held. Rather than lock recursively, it would be better to annotate the function to require cs_main.",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r493439778,493439778,src/validation.cpp
jnewbery,2020-09-23 10:47:11,"What is this line for? `GetBestBlock()` is a const method, and the return value is being discarded here, so this appears to be a no-op.",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r493440556,493440556,src/validation.cpp
jnewbery,2020-09-23 10:50:24,"I think an `Optional<CAmount>` is the most natural return type here, rather than a 'success' bool and an out-param. Unset would mean ""transaction invalid - fee can't be calculated"" and set would mean ""fee calculated (but transaction not necessarily valid)"".",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r493443449,493443449,src/validation.cpp
jnewbery,2020-09-23 10:54:04,"It feels weird to be setting a `TxValidationResult` in a function that purports to simply be a utility helper, and duplicating validity checks in this function feels like code duplication with the risk of divergence in the future. I'd much prefer it if this function was only checking/returning the fee, and all validity state was handled by ATMP.",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r493446706,493446706,src/validation.cpp
jnewbery,2020-09-23 10:58:09,"It's a shame to duplicate the code a few lines below. If we used `GetTransactionFee()` _just_ to get the transaction fee (and not return any validation state) and relied on ATMP to return validation state, we wouldn't have this code duplication.",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r493450254,493450254,src/node/transaction.cpp
glozow,2020-09-24 22:21:25,"Good point, made a helper function :)",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r494642765,494642765,src/node/transaction.cpp
glozow,2020-09-24 22:40:14,"I made a helper function for this so it doesn't duplicate the code\nThe question of ""if GetFee fails, still run ATMP or fail immediately?"" is still up in the air for me... ",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r494649337,494649337,src/node/transaction.cpp
sdaftuar,2020-09-25 23:04:14,"`GetBestBlock()` is const, but `hashBlock` is mutable, and what this function does is load the block hash associated with the utxo set into the `CoinsViewCache` object.  \n\nThe reason it is here is so that when we invoke `GetSpendHeight(m_view)` in the call to `Consensus::CheckTxInputs()`, we're doing so with the right height of the next block, which is necessary for the coinbase maturity check",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495303724,495303724,src/validation.cpp
sdaftuar,2020-09-25 23:11:32,"@gzhao408 What is the benefit of running ATMP if `GetTransactionFee()` fails?  It seems to me that if you get a failure, you should abort -- particularly because the way it's being used here is to prevent an absurd fee from getting through.  If a transient failure prevented the fee from being calculated (say, a race condition with an input being confirmed in a block or arriving in the mempool from",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495307983,495307983,src/node/transaction.cpp
glozow,2020-09-26 14:08:17,"@sdaftuar I definitely agree that if `GetTransactionFee` fails, we shouldn't try to submit the transaction. My issue with using `GetTransactionFee` to return a `TxValidationResult` is that, in my opinion, ATMP should be the authority on validation results.\n\nAt the end of the day, the fee is not meaningful unless validation succeeds. If `GetTransactionFee` fails due to the transaction being inv",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495460204,495460204,src/node/transaction.cpp
glozow,2020-09-26 14:15:47,Also @sdaftuar the `testmempoolaccept` RPC already returns the fee for a raw transaction (#19940)!,https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495460880,495460880,src/node/transaction.cpp
glozow,2020-09-26 14:47:18,"I tried removing the line and it looks okay. I might be reading this wrong but I think when we call `CheckTxInputs` with the `GetSpendHeight(view)`:\n```c\nif (!Consensus::CheckTxInputs(tx, state, view, GetSpendHeight(view), *fee_out)) {\n```\n\n[`GetSpendHeight()`](https://github.com/bitcoin/bitcoin/blob/8aa3a4a498742dc42631956ed3599b3fb2b80302/src/validation.cpp#L1477) calls `GetBestBlock()",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495463683,495463683,src/validation.cpp
sdaftuar,2020-09-26 15:08:26,Good point!,https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495465526,495465526,src/validation.cpp
LarryRuane,2020-09-26 20:37:47,"```suggestion\n        if (max_tx_fee) {\n            CAmount fee{0};\n```",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495493263,495493263,src/node/transaction.cpp
LarryRuane,2020-09-26 20:40:56,"```suggestion\nTransactionError HandleATMPError(TxValidationState state, std::string& err_string)\n{\n```",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495493514,495493514,src/node/transaction.cpp
LarryRuane,2020-09-26 20:46:23,"```suggestion\n            if (!AcceptToMemoryPool(\n                    *node.mempool, state, tx,\n                    nullptr /* plTxnReplaced */, false /* bypass_limits */, /* test_accept */ true, &fee)) {\n```",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495493978,495493978,src/node/transaction.cpp
LarryRuane,2020-09-26 20:48:11,"```suggestion\n        if (!AcceptToMemoryPool(\n                *node.mempool, state, tx,\n                nullptr /* plTxnReplaced */, false /* bypass_limits */)) {\n```",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495494089,495494089,src/node/transaction.cpp
LarryRuane,2020-09-26 20:49:11,"```suggestion\n    CAmount fee{0};\n```",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r495494161,495494161,src/rpc/rawtransaction.cpp
glozow,2020-09-30 23:54:52,🤔  seems different from normal,https://github.com/bitcoin/bitcoin/pull/19339#discussion_r497863233,497863233,src/node/transaction.cpp
jnewbery,2020-10-05 08:15:53,"Minor style suggestions (no need to change these unless you're retouching the branch anyway):\n\n- Make the `TxValidationState state` argument a const reference to avoid a copy on the stack.\n- This function is only used internally in this translation unit. Make it `static` or put it in an unnamed namespace to avoid external linkage.",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499419350,499419350,src/node/transaction.cpp
MarcoFalke,2020-10-05 08:38:48,"style nit in commit f907f4b9389b86fc655f45917367be5838b79684:\n\n* Newline before `{`\n* Could suffix return parameters with `_out`\n\n```suggestion\nTransactionError HandleATMPError(TxValidationState state, std::string& err_string_out)\n{\n```",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499432040,499432040,src/node/transaction.cpp
MarcoFalke,2020-10-05 08:51:05,"bug in commit f907f4b:\n\nThis is wrong. maxtxfee doesn't influence sendrawtransaction at all. See `help sendrawtransaction`",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499439526,499439526,test/functional/rpc_rawtransaction.py
MarcoFalke,2020-10-05 08:51:27,"question in commit f907f4b:\n\nAny reason to change the reject-reason?",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499439733,499439733,test/functional/rpc_rawtransaction.py
MarcoFalke,2020-10-05 08:57:48,"Ah, I see this is fixed in the next commit. Maybe it could make sense to put the scripted diff first, so that this line doesn't have to change twice in the same pull request?\n\nAlso, the scripted diff could use `git grep -l ""bla""` instead of the hardcoded list of file names. This way it is easier to see that it is complete. Also, rebasing will be easier if a filename changes.",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499443726,499443726,test/functional/rpc_rawtransaction.py
MarcoFalke,2020-10-05 09:05:23,"in commit f907f4b9389b86fc655f45917367be5838b79684:\n\nAny reason to not squash commit 6a4a7c64246c826fed6b2bdf97ad91a5f864621b into this? Seems odd to add an TODO in one commit and then fix it in the next commit in the same pull.\n\n",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499448140,499448140,src/rpc/rawtransaction.cpp
MarcoFalke,2020-10-05 09:06:27,"in commit 6a4a7c64246c826fed6b2bdf97ad91a5f864621b:\n\nAny reason to change this? The next commit removes the line anyway.",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499448772,499448772,src/validation.cpp
glozow,2020-10-05 11:09:24,"I wanted to use the same reject reason that wallet gives when a fee is too high, which is `TransactionError::MAX_FEE_EXCEEDED`. Also a little sanity check for all the `absurdly-high-fee` tests.",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499518601,499518601,test/functional/rpc_rawtransaction.py
glozow,2020-10-05 11:10:53,"Yeah, I had this odd idea that people might review commit-by-commit and that documenting what to expect might be helpful, but perhaps it's just weird and confusing 😅 ",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499519405,499519405,src/rpc/rawtransaction.cpp
glozow,2020-10-05 11:14:11,"I wanted to make it really obvious that the behavior is identical if ATMP ignores high fees at this point, that's all :)",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499521168,499521168,src/validation.cpp
glozow,2020-10-05 11:50:25,"will squash, that is a better way 👍 ",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499540272,499540272,src/rpc/rawtransaction.cpp
glozow,2020-10-05 12:00:40,"done, thanks!",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499545847,499545847,src/node/transaction.cpp
glozow,2020-10-05 12:48:26,"> Also, the scripted diff could use git grep -l ""bla"" instead of the hardcoded list of file names.\n\nI will definitely do that in the future 😅  \n\n> Maybe it could make sense to put the scripted diff first, so that this line doesn't have to change twice in the same pull request?\n\nI think the line would still need to change, sine the rpc error code changes from -26 to -25 as well",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499572154,499572154,test/functional/rpc_rawtransaction.py
MarcoFalke,2020-10-05 13:21:21,"Not sure if I understand this. `MAX_FEE_EXCEEDED` returns the string `""Fee exceeds maximum configured by user""`, not `""max-fee-exceeded""`.\n\nAs there is no reject code, RPC users might match on the reject reason, which seems brittle, but if there is no convincing argument to change, I'd prefer to leave it as is.\n\nedit: probably not too much of a deal",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499593308,499593308,test/functional/rpc_rawtransaction.py
glozow,2020-10-05 14:55:26,"You're right, yeah. I guess this is an arbitrary change to make the error messages more similar 😅 ",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r499661344,499661344,test/functional/rpc_rawtransaction.py
instagibbs,2020-10-07 02:04:18,"```suggestion\n        if (max_tx_fee > 0) {\n```",https://github.com/bitcoin/bitcoin/pull/19339#discussion_r500694549,500694549,src/node/transaction.cpp
