skeees,2018-04-10T01:14:42Z,"Sorry if I was unclear, but I think we're on the same page. What I was\ntrying to say was with this sort of state in wallet, you wouldn't need to\nrely quite as much on GetDepthInMainChain() which should further the goal\nof separation.\n\nYes, of course I'll amend the commit as you suggest - did not realize I\ncould do that -- along with c++, I learn new things about git every day.\n\nOn Mon, Apr",https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-379942447,379942447,
ryanofsky,2018-04-10T12:21:09Z,"I wonder if it the concerns about code complexity would be addressed by splitting up the general purpose confirmation tracking code from the application-specific wallet notification logic. If you pulled the `notify_command_template` stuff out of `WalletTransactionNotifier` class, you could be left with a more general purpose class like:\n\n```c++\nclass ConfirmationTracker\n{\npublic:\n   //",https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-380078733,380078733,
skeees,2018-04-10T13:37:17Z,"That sounds like a great idea - and probably the right place for this to live to be more generally useful. If I see no objections to the principle of the entire thing, I'll refactor along those lines and update in the coming days",https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-380100756,380100756,
ryanofsky,2018-04-10T14:03:46Z,"On the `GetDepthInMainChain` topic from https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-379930111 and https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-379940642, I think a more direct approach to tracking transaction confirmations inside the wallet might just be to add a new field to CMerkleTx. I described an idea for this here: https://github.com/bitcoin/bitcoin/pull/10973#is",https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-380110302,380110302,
luke-jr,2018-06-12T17:27:05Z,I concur with the concept NACKs.,https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-396669926,396669926,
skeees,2018-06-19T18:45:54Z,"Enough NACKs that I'm going to close this.\nFor those who have nacked (@luke-jr @jnewbery ) - was this a matter of the way it is implemented or more that this feature is completely undesired in the reference wallet implementation (fwiw, it seems like it is not infrequently requested) - if the latter, I'm happy to refactor implementation and open a new pr.",https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-398504626,398504626,
jnewbery,2018-06-19T20:30:58Z,"> was this a matter of the way it is implemented or more that this feature is completely undesired in the reference wallet implementation\n\nI didn't review the implementation. I was just NACKish on the concept.",https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-398535078,398535078,
promag,2018-06-19T20:40:04Z,"IMO we should avoid adding features to the current wallet if the plan is to separate from the node + multiprocess.\n\nRe https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-376690262\n\n> Or did you have a different workaround in mind?\n\n@ryanofsky a RPC client can track confirmations without calling `listtransactions`.",https://github.com/bitcoin/bitcoin/pull/12801#issuecomment-398537881,398537881,
jamesob,2018-04-03T19:37:34Z,Unused symbol (causing the Travis failure). You can catch stuff like this locally by running ` ../../contrib/devtools/lint-python.sh` from within `test/functional`.,https://github.com/bitcoin/bitcoin/pull/12801#discussion_r178938513,178938513,test/functional/feature_notifications.py
skeees,2018-04-04T00:16:17Z,Thanks! Updated,https://github.com/bitcoin/bitcoin/pull/12801#discussion_r178997304,178997304,test/functional/feature_notifications.py
jamesob,2018-04-04T18:13:16Z,Nit: braces (per [dev notes](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style)),https://github.com/bitcoin/bitcoin/pull/12801#discussion_r179235020,179235020,src/wallet/wallet.cpp
jamesob,2018-04-04T18:13:25Z,Nit: braces (per [dev notes](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style)),https://github.com/bitcoin/bitcoin/pull/12801#discussion_r179235064,179235064,src/wallet/wallet.cpp
jamesob,2018-04-04T18:41:06Z,"Should this be ""that have reached"" vs. ""that have not reached""?",https://github.com/bitcoin/bitcoin/pull/12801#discussion_r179243476,179243476,src/wallet/wallet.h
