Sjors,2017-10-25T15:47:06Z,@petertodd any thoughts on this?,https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339375804,339375804,
promag,2017-10-25T22:35:10Z,@flack honestly I wouldn't change the UI if there is consensus in adding such RBF functionality in an foreseeable future.,https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339494935,339494935,
Sjors,2017-10-26T02:29:19Z,"An alternative pull request could be one where we turn on RBF by default. In that case there's no need to explain what it's for or persuade users why they should tick this box. That would allow moving the button elsewhere in the send UI and just calling it ""Disable Replace-By-Fee"". If such a PR would be uncontentious, it would have my preference over this one, but I'm not sufficiently aware of the",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339531599,339531599,
jonasschnelli,2017-10-26T06:22:58Z,"Concept ACK.\nThe new text is better understandable, though, it's not as prices as the current text (okay to me).\n""Allow fee increase"" does not include that one could allow to add an output... but IMO neglect able.\n\nI would also prefer @promag approach of flipping the default (PRs welcome).\n\nNot sure if we should flip the bitcoind `-walletrbf` or if we should set `-walletrbf=1` in GUI m",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339563787,339563787,
promag,2017-10-26T13:33:40Z,"@jonasschnelli I wasn't suggesting to change the defaults. I was suggesting to think from the user perspective. I believe the **use case** is to choose whether the transaction should be *final* or not. As such that option shouldn't be in the ""Transaction Fee"" section.\n\nAnyway, RBF enabled by default sounds good to me too.",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339667274,339667274,
Sjors,2017-10-27T02:05:27Z,"@promag I don't think unexperienced users think that way. They already assume a transaction is final, because that's what they're used to from the legacy fiat world. Only when they send a transaction and find out it's stuck, they start looking for ways to fix that acute problem.\n\nThe way I see it (subjective of course) is that bumping fees is a feature, while the fact that this feature uses RB",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-339851796,339851796,
ryanofsky,2017-11-01T14:38:34Z,"Whatever text you decide to use for the checkbox, it would probably be good to repeat it in the confirmation dialog here, so it is clear that they are referring to the same option:\n\nhttps://github.com/bitcoin/bitcoin/blob/cffa5ee132f3ef6a8d138eb98d15da2b61999ca4/src/qt/sendcoinsdialog.cpp#L348",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-341125119,341125119,
Sjors,2017-11-04T11:55:43Z,"Rebased and tweaked the text based on feedback.\n\nI also removed the confirmation dialog @ryanofsky mentioned. It doesn't make sense to me to show a warning, if we don't explain what the risk is. Alternatively, the dialog could explain that some merchants may not like RBF. In that case, that should also go in the tooltip.\n\n<img width=""585"" alt=""schermafbeelding 2017-11-04 om 12 48 58"" src=""",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-341891159,341891159,
Sjors,2017-11-04T11:58:26Z,"Oh wait, I thought that was a separate ""are you sure?"" kind of confirmation dialog. But it's just a line in the larger confirmation window. I'll put it back with some improvement.",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-341891318,341891318,
Sjors,2017-11-04T12:05:18Z,"Screenshot of updated confirmation screen:\n<img width=""439"" alt=""confirmation"" src=""https://user-images.githubusercontent.com/10217/32405190-8027db44-c160-11e7-84af-a137da9ea47d.png"">",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-341891734,341891734,
flack,2017-11-04T12:42:03Z,"maybe out of scope for this PR, but it might make sense to move the rbf line in the confirmation dialog next to where the fee is displayed (and then show it in smaller print, like the mBTC line)",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-341894005,341894005,
Sjors,2017-11-04T13:01:30Z,PR to turn RBF on by default: #11605,https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-341895260,341895260,
Sjors,2017-11-18T12:57:17Z,"Rebased. Not sure why Travis is unhappy.\n\n#11605 is causing even more discussion than this PR. Although I haven't given up on it, it might take a while. In the mean time I suggest we consider merging this one.",https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-345440657,345440657,
petertodd,2017-11-29T10:44:05Z,utACK,https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-347821953,347821953,
TheBlueMatt,2017-12-04T17:26:44Z,utACK db0b7373fc990806a06b6ba8a27ba2d710ce23c8,https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-349037021,349037021,
jonasschnelli,2017-12-05T07:30:29Z,ACK db0b7373fc990806a06b6ba8a27ba2d710ce23c8,https://github.com/bitcoin/bitcoin/pull/11556#issuecomment-349219783,349219783,
flack,2017-10-25T08:43:34Z,"not exactly sure how it works in English, but shouldn't ""fee increase"" be lowercased? Capitalizing made sense for ""Replace-By-Fee"" since it is more of a name, but now we're using generic nouns  ",https://github.com/bitcoin/bitcoin/pull/11556#discussion_r146789270,146789270,src/qt/forms/sendcoinsdialog.ui
flack,2017-10-25T08:47:19Z,"maybe shorten it to ""If the transaction takes too long to confirm"" ?",https://github.com/bitcoin/bitcoin/pull/11556#discussion_r146790120,146790120,src/qt/forms/sendcoinsdialog.ui
Sjors,2017-10-25T08:55:29Z,"The UI uses a mix of ""Upper lower case"" and ""All Upper Case"". For example ""Custom change address"", ""Subtract fee from amount"" vs. ""Pay To"", ""Coin Control Features"". In addition some sentences end with a period, others don't.\n\nI'm happy to change it either way, but it might be better to have a single pull request to implement (and document) a consistent style across the wallet.",https://github.com/bitcoin/bitcoin/pull/11556#discussion_r146792040,146792040,src/qt/forms/sendcoinsdialog.ui
promag,2017-10-25T14:00:38Z,:+1: lower case.,https://github.com/bitcoin/bitcoin/pull/11556#discussion_r146865945,146865945,src/qt/forms/sendcoinsdialog.ui
promag,2017-10-25T14:09:59Z,This is one of the possible use cases. How about *cancelling*? And there is also the confirmations detail that concerns the recipient. There are too many details in the BIP to make this copy simple.,https://github.com/bitcoin/bitcoin/pull/11556#discussion_r146869110,146869110,src/qt/forms/sendcoinsdialog.ui
promag,2017-10-25T15:06:08Z,I'm more fond of the previous tooltip as it doesn't mention confirmation time. Maybe just add BIP 125 reference?,https://github.com/bitcoin/bitcoin/pull/11556#discussion_r146887808,146887808,src/qt/forms/sendcoinsdialog.ui
ryanofsky,2017-10-30T17:00:07Z,"> I'm more fond of the previous tooltip as it doesn't mention confirmation time\n\nAgree, and would at least shift the emphasis away if this needs to be kept, changing from ""If the transaction takes a long time to confirm, this allows you to increase the fee later"" to ""This allows you to increase the fee later if the transaction takes a long time to confirm.""\n\nIt might also be clearer to cha",https://github.com/bitcoin/bitcoin/pull/11556#discussion_r147767610,147767610,src/qt/forms/sendcoinsdialog.ui
