hebasto,2020-02-19 20:05:31,"Updated ccb4a7ea18c38914f084b7c070303d020adad326 -> 03e2733be1772ef69caf34e84c7b400f64a8ea9f ([pr18077.09](https://github.com/hebasto/bitcoin/commits/pr18077.09) -> [pr18077.10](https://github.com/hebasto/bitcoin/commits/pr18077.10), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.09..pr18077.10)):\n\n- aligned with RFC 6886\n\n@dongcarl @luke-jr \nThank you for your reviews. All",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-588422681,588422681,
luke-jr,2020-02-19 21:37:16,"I suggest putting the variable renames in a separate commit for easier review.\n\nAlso, since NAT-PMP apparently maps random ports often, I think we should prefer UPnP...",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-588484002,588484002,
hebasto,2020-02-20 07:56:53,"@luke-jr \n> I suggest putting the variable renames in a separate commit for easier review.\n\nThere is a dedicated commit ""refactor: Rename UPnP stuff"" (a2de373a96dc1b9f5374eb70d605dcaf49f9b244).\nWhat variable rename did I miss to put it to?",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-588713300,588713300,
hebasto,2020-02-20 23:21:05,"Updated 03e2733be1772ef69caf34e84c7b400f64a8ea9f -> dd3229e7af8563c69d26955c4207f73ae1d3bc94 ([pr18077.10](https://github.com/hebasto/bitcoin/commits/pr18077.10) -> [pr18077.11](https://github.com/hebasto/bitcoin/commits/pr18077.11), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.10..pr18077.11)):\n\n- fixed CI issues\n- the NAT-PMP checkbox added to the GUI (this simplifies testi",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-589405068,589405068,
hebasto,2020-02-20 23:42:08,"@luke-jr \n> Also, since NAT-PMP apparently maps random ports often, I think we should prefer UPnP...\n\nDoes this behavior of NAT-PMP gateways hurt the entire p2p network?\n\nOTOH, NAT-PMP seems more secure than UPnP (for example, one could compare numbers of CVEs for each protocol).",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-589416424,589416424,
luke-jr,2020-02-20 23:52:35,">Does this behavior of NAT-PMP gateways hurt the entire p2p network?\n\nDNS seeds can't provide port numbers, so using anything other than 8333 reduces the list of nodes we can advertise. Currently, mine (which is IIRC more restrictive than others) has 3090 eligible nodes, so it's not a big deal, but it'd be nicer to have a wider selection available than a narrower selection.\n\n> OTOH, NAT-PM",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-589428754,589428754,
luke-jr,2020-02-21 19:01:56,"Re NAT-PMP preference: Also, with the port number changing every startup, it will be hard for peers to reconnect or meaningfully pass on addr messages for you...\n\nI think cd7a0f689c5 should get split up. It's too hard to follow what it's doing.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-589789757,589789757,
hebasto,2020-02-22 08:43:17,"> Re NAT-PMP preference: Also, with the port number changing every startup, it will be hard for peers to reconnect or meaningfully pass on addr messages for you...\n\nOnly [`natpmpd`](https://github.com/bodgit/natpmpd) on OpenBSD will change external port number on every startup.\n[`miniupnpd`](https://github.com/miniupnp/miniupnp/tree/master/miniupnpd) assigns suggested one, i.e. 8333.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-589933497,589933497,
luke-jr,2020-02-22 16:00:11,"Yes, but UPnP is reliably using the same/requested port if it works.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-589969568,589969568,
hebasto,2020-02-23 01:00:57,"Updated dd3229e7af8563c69d26955c4207f73ae1d3bc94 -> d9ecda8fa0ebce5b6da972691b19f4425164ae43 ([pr18077.11](https://github.com/hebasto/bitcoin/commits/pr18077.11) -> [pr18077.12](https://github.com/hebasto/bitcoin/commits/pr18077.12), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.11..pr18077.12)):\n\n- UPnP is prioritized (as @luke-jr suggested)\n- a note about possible random ext",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-590014625,590014625,
hebasto,2020-02-25 17:27:57,"Updated d9ecda8fa0ebce5b6da972691b19f4425164ae43 -> 405e85c61a6690ff2f7159c51715fdbafcbf2b1e ([pr18077.12](https://github.com/hebasto/bitcoin/commits/pr18077.12) -> [pr18077.13](https://github.com/hebasto/bitcoin/commits/pr18077.13), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.12..pr18077.13)):\n\n- `StartThread()` renamed to `StartThreadMapPort()` (as @luke-jr [suggested)](http",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-590977043,590977043,
hebasto,2020-02-26 07:45:59,"Updated 405e85c61a6690ff2f7159c51715fdbafcbf2b1e -> 4e7b9f03b8a3dd02bc9831e77905a8022770c846 ([pr18077.13](https://github.com/hebasto/bitcoin/commits/pr18077.13) -> [pr18077.14](https://github.com/hebasto/bitcoin/commits/pr18077.14), [compare](https://github.com/hebasto/bitcoin/compare/pr18077.13..pr18077.14)):\n\n- corrected copyright years as @sipa [suggested](https://github.com/bitcoin/bitcoi",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-591285675,591285675,
hebasto,2020-03-03 15:29:40,Rebased after #17399 has been merged.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-594010099,594010099,
hebasto,2020-03-11 16:12:13,Rebased due to the conflict with merged #18264.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-597724976,597724976,
hebasto,2020-03-28 18:50:18,Rebased 4be5c3c72d98b616367d1aa3de22702e6f9f81ee -> 1bf61f0557637b5bedd670a4fba7bb11bf42ac6a due to the conflicts with #18134 and #18438.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-605503139,605503139,
hebasto,2020-04-11 13:13:16,Rebased 1bf61f0557637b5bedd670a4fba7bb11bf42ac6a -> 607144bab1aecb8b970e17aeb145d62175d58c4c ([pr18077.17](https://github.com/hebasto/bitcoin/commits/pr18077.17) -> [pr18077.18](https://github.com/hebasto/bitcoin/commits/pr18077.18)) due to the conflicts with #18514 and #16367.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-612418519,612418519,
hebasto,2020-04-11 14:43:35,Rebased 607144bab1aecb8b970e17aeb145d62175d58c4c -> a388fae1dca9b4983bc95d50d07503aae527f29e ([pr18077.18](https://github.com/hebasto/bitcoin/commits/pr18077.18) -> [pr18077.19](https://github.com/hebasto/bitcoin/commits/pr18077.19)) due to the conflict with #18588.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-612436848,612436848,
hebasto,2020-04-16 16:51:20,Rebased a388fae1dca9b4983bc95d50d07503aae527f29e -> 95e943cb1855dca3ed5fb4fd98b357515d1a3646 ([pr18077.19](https://github.com/hebasto/bitcoin/commits/pr18077.19) -> [pr18077.20](https://github.com/hebasto/bitcoin/commits/pr18077.20)) due to the conflict with #18571.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-614770003,614770003,
hebasto,2020-04-20 19:10:31,Rebased 95e943cb1855dca3ed5fb4fd98b357515d1a3646 -> f4a4643712eca819a5b7ed0a143216e06125d1a9 ([pr18077.20](https://github.com/hebasto/bitcoin/commits/pr18077.20) -> [pr18077.21](https://github.com/hebasto/bitcoin/commits/pr18077.21)) due to the conflicts with #18676 and #18705.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-616752414,616752414,
tryphe,2020-05-17 04:28:26,"tACK f4a4643712eca819a5b7ed0a143216e06125d1a9 on Debian 9\n\n```\n2020-05-17T04:14:52Z NAT-PMP: Port mapping successful. External address = [redacted]:8333\n2020-05-17T04:22:05Z NAT-PMP: Port mapping removed successfully.\n```\n\nThe port is accessible externally without any other forwarding rules.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-629741483,629741483,
hebasto,2020-05-19 16:24:10,Rebased f4a4643712eca819a5b7ed0a143216e06125d1a9 -> 2f7a01708482ad9f8fede1d7b7a9d59901370aa1 ([pr18077.21](https://github.com/hebasto/bitcoin/commits/pr18077.21) -> [pr18077.22](https://github.com/hebasto/bitcoin/commits/pr18077.22)) due to the conflict with #19008.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-630930056,630930056,
hebasto,2020-05-22 05:33:43,Rebased 2f7a01708482ad9f8fede1d7b7a9d59901370aa1 -> f0cf6523c9fb4c3bb0bc64af72cdcadfa7747748 ([pr18077.22](https://github.com/hebasto/bitcoin/commits/pr18077.22) -> [pr18077.23](https://github.com/hebasto/bitcoin/commits/pr18077.23)) due to the conflict with #18677.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-632491960,632491960,
hebasto,2020-05-22 11:38:54,Rebased f0cf6523c9fb4c3bb0bc64af72cdcadfa7747748 -> 1b006d618d02eac38bd434937d6d5c42084992bf ([pr18077.23](https://github.com/hebasto/bitcoin/commits/pr18077.23) -> [pr18077.24](https://github.com/hebasto/bitcoin/commits/pr18077.24)) due to the conflict with #19014.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-632647985,632647985,
hebasto,2020-06-04 07:09:16,Rebased 1b006d618d02eac38bd434937d6d5c42084992bf -> 0692bed243adb8d4f3aa8192e9d1952d1de4a2ad ([pr18077.24](https://github.com/hebasto/bitcoin/commits/pr18077.24) -> [pr18077.25](https://github.com/hebasto/bitcoin/commits/pr18077.25)) due to the conflict with #19041.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-638649592,638649592,
hebasto,2020-06-08 15:06:35,Rebased 0692bed243adb8d4f3aa8192e9d1952d1de4a2ad -> 5a29078b373f5ffecb452317a1bd6fb165b08b42 ([pr18077.25](https://github.com/hebasto/bitcoin/commits/pr18077.25) -> [pr18077.26](https://github.com/hebasto/bitcoin/commits/pr18077.26)) due to the conflict with #19180.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-640688912,640688912,
hebasto,2020-06-20 08:01:49,Rebased 5a29078b373f5ffecb452317a1bd6fb165b08b42 -> 570c1060058d7f52286107df217b66d28d0b1f91 ([pr18077.26](https://github.com/hebasto/bitcoin/commits/pr18077.26) -> [pr18077.27](https://github.com/hebasto/bitcoin/commits/pr18077.27)) due to the conflict with #19267.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-646960469,646960469,
hebasto,2020-07-03 07:16:58,Rebased 570c1060058d7f52286107df217b66d28d0b1f91 -> a660ecc26e691ed9b931d6fe27c26899ef66be64 ([pr18077.27](https://github.com/hebasto/bitcoin/commits/pr18077.27) -> [pr18077.28](https://github.com/hebasto/bitcoin/commits/pr18077.28)) due to the conflict with #19331.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-653393228,653393228,
hebasto,2020-07-05 09:06:20,"Rebased a660ecc26e691ed9b931d6fe27c26899ef66be64 -> d4a143ae233fc5fd0cb3c08ce7c388434d256574 ([pr18077.28](https://github.com/hebasto/bitcoin/commits/pr18077.28) -> [pr18077.29](https://github.com/hebasto/bitcoin/commits/pr18077.29),  [diff](https://github.com/hebasto/bitcoin/compare/pr18077.28..pr18077.29)):\n\n- fixed dependency `libnatpmp` build with the custom `CC` variable.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-653861394,653861394,
hebasto,2020-07-10 07:55:51,Rebased d4a143ae233fc5fd0cb3c08ce7c388434d256574 -> b61233d7ab4afe6cd7875b178e923fab59f0534a ([pr18077.29](https://github.com/hebasto/bitcoin/commits/pr18077.29) -> [pr18077.30](https://github.com/hebasto/bitcoin/commits/pr18077.30)) due to the conflicts with #19191 and #19314.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-656540518,656540518,
hebasto,2020-07-14 08:17:47,Rebased b61233d7ab4afe6cd7875b178e923fab59f0534a -> 1c4bfdb46d48fed6c3f43bbdd7973069cdd21baf ([pr18077.30](https://github.com/hebasto/bitcoin/commits/pr18077.30) -> [pr18077.31](https://github.com/hebasto/bitcoin/commits/pr18077.31)) due to the conflict with #19495.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-658041248,658041248,
hebasto,2020-07-16 18:42:43,Rebased 1c4bfdb46d48fed6c3f43bbdd7973069cdd21baf -> 155d87877c11a32abe1ed91799776691b5977a31 ([pr18077.31](https://github.com/hebasto/bitcoin/commits/pr18077.31) -> [pr18077.32](https://github.com/hebasto/bitcoin/commits/pr18077.32)) due to the conflict with #17919.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-659598396,659598396,
hebasto,2020-07-31 12:14:16,Rebased 155d87877c11a32abe1ed91799776691b5977a31 -> 88b1f0357c332bc67fa20450dda9f77fa449576e ([pr18077.32](https://github.com/hebasto/bitcoin/commits/pr18077.32) -> [pr18077.33](https://github.com/hebasto/bitcoin/commits/pr18077.33)) due to the conflict with #19561.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-667089839,667089839,
hebasto,2020-08-08 07:19:53,Rebased 88b1f0357c332bc67fa20450dda9f77fa449576e -> 225f512438f4391f6af255f851131358e3c466a2 ([pr18077.33](https://github.com/hebasto/bitcoin/commits/pr18077.33) -> [pr18077.34](https://github.com/hebasto/bitcoin/commits/pr18077.34)) due to the conflict with #19098.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-670837706,670837706,
adamjonas,2020-08-10 14:02:08,"For those looking to review or revisit:\n\n(All pre-rebase)\nThere are concept ACKs from: luke-jr, dongcarl, Sjors, Sipa\na tACK from tryphe\nwith no NACKs or blocking issues",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-671373132,671373132,
dongcarl,2020-08-20 19:11:10,"Tested 225f512438f4391f6af255f851131358e3c466a2, works:\n```\n2020-08-20T19:07:08Z NAT-PMP: Port mapping successful. External address = <redacted>\n```\n\n---\n\nDid not read code yet",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-677847589,677847589,
hebasto,2020-08-26 09:13:31,Rebased 225f512438f4391f6af255f851131358e3c466a2 -> 22cbf4eefaa7333a3e2bf94fbf4d3e7b4bf379cb ([pr18077.34](https://github.com/hebasto/bitcoin/commits/pr18077.34) -> [pr18077.35](https://github.com/hebasto/bitcoin/commits/pr18077.35)) due to the conflict with #19779.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-680760631,680760631,
hebasto,2020-08-26 17:01:18,Rebased 22cbf4eefaa7333a3e2bf94fbf4d3e7b4bf379cb -> 2b6bd32e915d13928577b038c18194ac4024fc10 ([pr18077.35](https://github.com/hebasto/bitcoin/commits/pr18077.35) -> [pr18077.36](https://github.com/hebasto/bitcoin/commits/pr18077.36)) due to the conflict with https://github.com/bitcoin-core/gui/pull/35.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-681005079,681005079,
hebasto,2020-09-15 14:34:20,Rebased 2b6bd32e915d13928577b038c18194ac4024fc10 -> 62601a5a158b8c3710fde7cac8aadaa71a72f110 ([pr18077.36](https://github.com/hebasto/bitcoin/commits/pr18077.36) -> [pr18077.37](https://github.com/hebasto/bitcoin/commits/pr18077.37)) due to the conflict with #19558.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-692756420,692756420,
jonatack,2020-09-17 10:09:46,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-694135151,694135151,
gmaxwell,2020-10-12 19:03:23,"I performed basic functional testing against this branch (but not master with this applied due to rebase hell) against http://www.nongnu.org/natpmp/.\n\nI don't really like the natpmp default being set by configure. I see the UPNP is currently handled that way, but I think that is an artefact of the fact that UPNP is disabled for implementation specific security reasons. Otherwise, no other bitc",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-707294191,707294191,
hebasto,2020-10-13 05:47:36,Rebased 62601a5a158b8c3710fde7cac8aadaa71a72f110 -> 44a697619d3fc3d9311c3d099cae04b21de071f3 ([pr18077.37](https://github.com/hebasto/bitcoin/commits/pr18077.37) -> [pr18077.38](https://github.com/hebasto/bitcoin/commits/pr18077.38)) due to the conflict with #19998.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-707504201,707504201,
gmaxwell,2020-10-15 09:41:40,"ultra minor nit, ignore if you like:  I didn't like that the logs calls it ""NAT-PMP"" but the configuration option is natpmp, so I had to go read the code to figure out what I should be looking for. I'd prefer to see logs say ""natpmp"" for optimum greppability.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-709047605,709047605,
hebasto,2020-10-15 10:26:12,"Rebased 44a697619d3fc3d9311c3d099cae04b21de071f3 -> 81a791d88d68e64968e52d8ff6ec20879bd5fad1 ([pr18077.38](https://github.com/hebasto/bitcoin/commits/pr18077.38) -> [pr18077.39](https://github.com/hebasto/bitcoin/commits/pr18077.39)) due to the conflict with #19077, and addressed @gmaxwell's [comment](https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-709047605): \n> ultra minor nit, igno",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-709111256,709111256,
gmaxwell,2020-10-15 21:54:06,Still works. Looks good to me.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-709610568,709610568,
jamesob,2020-10-19 16:52:02,Concept ACK - reviewing this shortly,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-712296249,712296249,
hebasto,2020-10-22 18:37:39,"Updated 81a791d88d68e64968e52d8ff6ec20879bd5fad1 -> cb4060686155c011cbece84fd551dfa000277d51 ([pr18077.39](https://github.com/hebasto/bitcoin/commits/pr18077.39) -> [pr18077.40](https://github.com/hebasto/bitcoin/commits/pr18077.40), [diff](https://github.com/hebasto/bitcoin/compare/pr18077.39..pr18077.40)).\n\nAddressed @jamesob's comments:\n-  https://github.com/bitcoin/bitcoin/pull/18077#dis",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-714683741,714683741,
hebasto,2020-10-23 08:19:05,"Updated cb4060686155c011cbece84fd551dfa000277d51 -> bddfeade1e7740f04002f6d88e6e9840ed985bea ([pr18077.40](https://github.com/hebasto/bitcoin/commits/pr18077.40) -> [pr18077.41](https://github.com/hebasto/bitcoin/commits/pr18077.41), [diff](https://github.com/hebasto/bitcoin/compare/pr18077.40..pr18077.41)): https://github.com/bitcoin/bitcoin/pull/18077#discussion_r510714033",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-715155281,715155281,
hebasto,2020-10-27 10:27:07,Rebased bddfeade1e7740f04002f6d88e6e9840ed985bea -> 5fd127243f452827dab3b4f4f47b6e96816fdfb8 ([pr18077.41](https://github.com/hebasto/bitcoin/commits/pr18077.41) -> [pr18077.42](https://github.com/hebasto/bitcoin/commits/pr18077.42)) due to the conflict with #19124.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-717142998,717142998,
hebasto,2020-10-29 14:58:46,Rebased 5fd127243f452827dab3b4f4f47b6e96816fdfb8 -> 90d9547f135ef0ffc00dd790072c3ae307f053ad ([pr18077.42](https://github.com/hebasto/bitcoin/commits/pr18077.42) -> [pr18077.43](https://github.com/hebasto/bitcoin/commits/pr18077.43)) due to the conflict with #20156.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-718810195,718810195,
hebasto,2020-10-30 17:38:39,"Updated 90d9547f135ef0ffc00dd790072c3ae307f053ad -> 29fb5708ca04da9ca0c25c1b801887354eb714bc ([pr18077.43](https://github.com/hebasto/bitcoin/commits/pr18077.43) -> [pr18077.44](https://github.com/hebasto/bitcoin/commits/pr18077.44), [diff](https://github.com/hebasto/bitcoin/compare/pr18077.43..pr18077.44)):\n\n- addressed @dongcarl's [comment](https://github.com/bitcoin/bitcoin/pull/18077#discu",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-719697155,719697155,
hebasto,2020-12-07 11:02:28,"Rebased 29fb5708ca04da9ca0c25c1b801887354eb714bc -> 3c26d53f538442363834178a45bc8b459b5b334d ([pr18077.44](https://github.com/hebasto/bitcoin/commits/pr18077.44) -> [pr18077.45](https://github.com/hebasto/bitcoin/commits/pr18077.45)) due to the conflicts with #20202, #20494 and the recent CI changes.",https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-739845253,739845253,
hebasto,2020-12-10 18:30:04,Rebased 3c26d53f538442363834178a45bc8b459b5b334d -> cc68169e72c5b28fe53466a86eeac9fd214cd0d1 ([pr18077.45](https://github.com/hebasto/bitcoin/commits/pr18077.45) -> [pr18077.46](https://github.com/hebasto/bitcoin/commits/pr18077.46)) due to the conflict with #20527.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-742709774,742709774,
hebasto,2020-12-15 18:29:09,Rebased cc68169e72c5b28fe53466a86eeac9fd214cd0d1 -> 93ff21a929ba3036d6cd5d822f300cf036ff939f ([pr18077.46](https://github.com/hebasto/bitcoin/commits/pr18077.46) -> [pr18077.47](https://github.com/hebasto/bitcoin/commits/pr18077.47)) due to the conflict with https://github.com/bitcoin-core/gui/pull/115.,https://github.com/bitcoin/bitcoin/pull/18077#issuecomment-745479342,745479342,
