S3RK,2020-09-22 11:35:09,"> For the most part, yes. Sometimes we do need to handle concurrency withing SQLiteDatabase but those should already be handled by m_refcount and sqlite itself.\n\nCould you please elaborate on this part? It looks like there are indeed places when we access `WalletDatabase` instance from another thread without acquiring lock first. For example `CWallet::chainStateFlushed`. From my understanding ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r492663400,492663400,src/wallet/sqlite.h
S3RK,2020-09-22 11:51:14,"Actually, I couldn't find a single place when we create read-only batch at all. Maybe I'm missing something. Do you know what was the original purpose to add read-only mode?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r492671660,492671660,src/wallet/sqlite.cpp
achow101,2020-09-22 16:53:14,"It's pretty much just a leftover from BDB. The single place a readonly batch is used is in `BerkeleyDatabase::Rewrite`. Maybe we should just remove the readonly stuff, but that could be done in a followup.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r492889600,492889600,src/wallet/sqlite.cpp
achow101,2020-09-22 16:57:47,"According to https://sqlite.org/threadsafe.html, the default multithreading mode is serialized which means that a single database connection can be used from multiple threads safely. So no locking is needed with that.\n\nI suppose we should enforce that when opening by setting `SQLITE_OPEN_FULLMUTEX`?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r492892531,492892531,src/wallet/sqlite.h
S3RK,2020-09-23 10:03:20,"Thanks for clarification.\n\n> I suppose we should enforce that when opening by setting `SQLITE_OPEN_FULLMUTEX`?\n\nI think that's a great idea. I would say that [SQLITE_CONFIG_SERIALIZED](https://sqlite.org/c3ref/c_config_covering_index_scan.html#sqliteconfigserialized) is even better. It explicitly say that it's safe to use both connection and **prepared statement** objects.\n",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r493400426,493400426,src/wallet/sqlite.h
achow101,2020-09-23 16:17:04,DOne,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r493721352,493721352,src/wallet/sqlite.h
fjahr,2020-09-27 15:40:32,"5ece9f577a6e6463b15b0d88f35a7f18808936f2\n\nWhy not keep it as `NO_WALLET`?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495585293,495585293,ci/test/00_setup_env_native_msan.sh
fjahr,2020-09-27 16:25:30,"8c7832a45f9acb088a87689573c2be47870b5c8a\n\nIt feels strange to me that the log callback makes everything blow up in a special case. I think we use asserts for developer errors but I don't think that's the case here. Also doesn't this mean that the `throw std::runtime_error` on L36 will never be used? ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495589636,495589636,src/wallet/sqlite.cpp
fjahr,2020-09-27 16:41:32,"cf3a2373b0aa7a20ff15367730161ac18f3f302b\n\nnit\n```suggestion\n    const bool read_only = (!strchr(mode, '+') && !strchr(mode, 'w'));\n    const bool create = strchr(mode, 'c') != nullptr;\n    int flags;\n\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495591171,495591171,src/wallet/sqlite.cpp
fjahr,2020-09-27 18:47:36,"e4d88e26a5da6f119b6a0124fb18ee9909e486a4\n\nMaybe use a runtime_error here instead of an assert? Same in `EraseKey`.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495602648,495602648,src/wallet/sqlite.cpp
promag,2020-09-27 20:21:44,"01b3cb026806784ae20eb670bd9aa40c43a94e54\n\nnit, use initializer `{nullptr}`?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495611715,495611715,src/wallet/sqlite.h
fjahr,2020-09-27 20:27:46,"94d5ee30677b2282e87f79a6f945bceff41faaad\n\nThis is the case when neither DB exists and a new one is created, right? Would be worth a comment here I think.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495612384,495612384,src/wallet/walletdb.cpp
fjahr,2020-09-27 20:38:22,"81d9ce910f61aed16c7298150775b973102db498\n\nMaybe check and error if a different format was passed?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495613541,495613541,src/wallet/wallet.cpp
achow101,2020-09-28 01:54:36,`NO_WALLET` means both no BDB and no SQLite,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495653143,495653143,ci/test/00_setup_env_native_msan.sh
achow101,2020-09-28 01:59:12,"> It feels strange to me that the log callback makes everything blow up in a special case. I think we use asserts for developer errors but I don't think that's the case here.\n\nThis would only be hit in a developer error or a sqlite bug.\n\n> Also doesn't this mean that the `throw std::runtime_error` on L36 will never be used?\n\nI don't think so?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r495654073,495654073,src/wallet/sqlite.cpp
fjahr,2020-09-28 17:36:50,My question was unclear: I meant to ask why are we adding SQLite to this environment while we are excluding BDB here?,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r496121953,496121953,ci/test/00_setup_env_native_msan.sh
fjahr,2020-09-28 17:36:54,"Hm, the docs aren't very clear on this (or I can't find the right place) so I can not say yet if there are cases where `ret == SQLITE_OK` but the log callback is still being called. That would be the only case when this seems valuable because otherwise the `runtime_error` would be hit in case there is a problem and the error message would be clearer I think? Yes, this could be a bug in SQLite but ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r496121996,496121996,src/wallet/sqlite.cpp
achow101,2020-09-28 17:54:57,"This test environment is a little weird.\n\nThe wallet is actually enabled and BDB is being used. However the BDB being used needs to be built with some special flags, so it can't be built via depends. What this option does is disable BDB in depends so that BDB can be built separately with whatever it needs to work in this env. Because SQLite doesn't need this special building, it can be built b",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r496132342,496132342,ci/test/00_setup_env_native_msan.sh
achow101,2020-09-28 17:59:21,I think if `ret != SQLITE_OK` both `ErrorLogCallback` and `runtime_error` get called. The `ErrorLogCallback` doesn't change `ret` to `SQLITE_OK` and it doesn't throw it's own exception. The assertion should never fail so that won't cause a program exit either.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r496134921,496134921,src/wallet/sqlite.cpp
achow101,2020-09-30 16:07:04,I don't think that is necessary.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497629841,497629841,src/wallet/wallet.cpp
achow101,2020-09-30 16:24:48,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497641658,497641658,src/wallet/sqlite.h
achow101,2020-09-30 16:24:53,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497641719,497641719,src/wallet/sqlite.cpp
achow101,2020-09-30 16:24:56,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497641745,497641745,src/wallet/sqlite.cpp
achow101,2020-09-30 16:24:59,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497641790,497641790,src/wallet/walletdb.cpp
ryanofsky,2020-09-30 22:01:21,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r460275191\n\nIn commit ""Add libsqlite3"" (10124c3d6c5176d5df94964e530a4b0c6edd8381)\n\nMinor: Maybe someone more familiar with the build can weigh in, but it seems like it could be desirable to allow building bitcoin without sqlite even if sqlite is installed on the system. Also, I think other dependency checks have been switched to ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497825930,497825930,configure.ac
ryanofsky,2020-09-30 22:02:51,"In commit ""Add sqlite to travis and depends"" (443d029fb859262c56b8be32205a2b4540dbb843)\n\nMinor: Would be nice to preserve alphabetical order and avoid need to change unrelated lines",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497826540,497826540,build_msvc/vcpkg.json
ryanofsky,2020-09-30 22:04:47,"In commit ""Add sqlite to travis and depends"" (443d029fb859262c56b8be32205a2b4540dbb843)\n\nMinor: Spacing on this line is inconsistent with the rest of the file",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497827306,497827306,depends/packages/packages.mk
ryanofsky,2020-09-30 22:11:05,"In commit ""Add SQLiteDatabase and SQLiteBatch dummy classes"" (f35f89f1ae53914f6183ec3d7da6a1d0c27bed16)\n\nSee main comment for reasoning, but this is awkward to change later so I think the commit introducing this should start with the appropriate final value (hopefully ""wallet.sqlite"" or similar)",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497829773,497829773,src/wallet/sqlite.cpp
ryanofsky,2020-09-30 22:21:02,"In commit ""Initialize and Shutdown sqlite3 globals"" (13cca0d881acc81dbf4a6496bb02d4fefc905a77)\n\nThere's still a race condition here if two databases are opened at the same time. sqlite3_config will only be called once for both databases, but only one of the databases will actually block waiting for the call to complete, so the other database open will most likely fail. Similar races can happen",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r497833472,497833472,src/wallet/sqlite.cpp
S3RK,2020-10-01 10:24:24,@achow101 I'd like to follow up on this if you don't have plans to do it yourself,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498140301,498140301,src/wallet/sqlite.cpp
achow101,2020-10-01 16:12:01,@S3RK Go ahead,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498362766,498362766,src/wallet/sqlite.cpp
ryanofsky,2020-10-01 17:56:18,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r496134921\n\nAgree with achow that this is an appropriate place to assert. We're passing along a context value, and asserting we are passed back the same value. We're not checking for a runtime error, just documenting an assumption about how the code should is supposed to work, and adding a sanity check to detect if the assumption is ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498421232,498421232,src/wallet/sqlite.cpp
ryanofsky,2020-10-01 18:22:58,"In commit ""Implement SQLiteDatabase::Open"" (ecc06767e1a91b11179ffb5b70808b69a9c6b552)\n\nNote for future improvement: We should probaby stop this non-standard use of flags. ""w"" or ""a"" normally creates a new file not ""c"". https://www.gnu.org/software/libc/manual/html_node/Opening-Streams.html. It might also be better to switch away from modes strings to `readonly` / `require_new` / `require_exist",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498435139,498435139,src/wallet/sqlite.cpp
ryanofsky,2020-10-01 18:27:09,"In commit ""Implement SQLiteDatabase::Open"" (ecc06767e1a91b11179ffb5b70808b69a9c6b552)\n\nCould avoid the need for this preamble using CREATE TABLE IF NOT EXISTS syntax: https://www.sqlite.org/draft/lang_createtable.html",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498437365,498437365,src/wallet/sqlite.cpp
ryanofsky,2020-10-01 18:32:40,"In commit ""Implement SQLiteDatabase::Open"" (ecc06767e1a91b11179ffb5b70808b69a9c6b552)\n\nI think you need to do this check even in the (m_db == nullptr) case above in case the file or filesystem is read-only. According to https://www.oreilly.com/library/view/using-sqlite/9781449394592/re303.html SQLITE_OPEN_READWRITE will ""Attempt to open the file read/write. If this is not possible, open the fi",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498440461,498440461,src/wallet/sqlite.cpp
ryanofsky,2020-10-01 19:02:41,"In commit ""sqlitedb: Create and lock the wallet directory"" (af798a8fd9b3b1a1e0a63a665f6d89c73e8614a3)\n\nThis doesn't seem like the most ideal approach. We were forced to use .walletlock in #11904 because the old version of BDB we use doesn't support set_lk_exclusive. But with sqlite it would seem simpler and safer to use its exclusive locking functionality: https://www.sqlite.org/pragma.html#pr",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498455603,498455603,src/wallet/sqlite.cpp
achow101,2020-10-01 20:03:13,"I agree that flags would probably be better. Also, I think there's an argument for dropping `read_only` considering it is only used by BerkeleyDatagbase::Rewrite.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498484152,498484152,src/wallet/sqlite.cpp
achow101,2020-10-01 20:07:37,"Since only an EXCLUSIVE lock is acquired after the first write, I'm not sure that the locking pragma provides strong enough guarantees for us. Another bitcoind could conceivably open the same wallet while only the SHARED lock is held.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498486168,498486168,src/wallet/sqlite.cpp
achow101,2020-10-01 21:50:36,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498530916,498530916,build_msvc/vcpkg.json
achow101,2020-10-01 21:50:42,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498530950,498530950,depends/packages/packages.mk
achow101,2020-10-01 21:50:51,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498531001,498531001,src/wallet/sqlite.cpp
achow101,2020-10-01 21:50:57,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498531025,498531025,src/wallet/sqlite.cpp
achow101,2020-10-01 21:51:01,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498531047,498531047,src/wallet/sqlite.cpp
achow101,2020-10-02 00:19:17,"I attempted to make it so that BDB or sqlite could be disabled, but I wasn't able to get it to work. I'll leave that for a followup for someone more familiar with autotools.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498571179,498571179,configure.ac
Sjors,2020-10-02 10:50:54,"Maybe we can bump from 3.32.1 to 3.33.0 in a followup, but before the release.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498750983,498750983,depends/packages/sqlite.mk
S3RK,2020-10-03 07:49:24,I did [an implementation](https://github.com/achow101/bitcoin/compare/sqlite-wallet...S3RK:wallet_db_remove_read_only?expand=1) based on this PR to move from modes string to bool flags; and removed read-only mode as well. I'll open a PR once this one will be merged.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499125987,499125987,src/wallet/sqlite.cpp
Sjors,2020-10-05 10:44:42,"a09ce35e302f1da3b13e16b4837a6e4a1b3de6bb: using an enum to handle modes would seem more readable, especially because these mode strings are a BDB artefact. See also https://github.com/bitcoin/bitcoin/pull/19077/commits/0344ccea4dcc0692e736dd759fc3945272a3266c#r498435139",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499506296,499506296,src/wallet/sqlite.cpp
Sjors,2020-10-05 11:10:03,"Perhaps citing from the [sqlite3 manual](https://www.sqlite.org/c3ref/c_config_covering_index_scan.html) in the comment is more clear:\n\n```\n// From sqlite3_config() documentation for the SQLITE_CONFIG_LOG option: \n// ""The void pointer that is the second argument to SQLITE_CONFIG_LOG is passed through as\n// the first parameter to the application-defined logger function whenever that funct",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499518957,499518957,src/wallet/sqlite.cpp
Sjors,2020-10-05 11:36:33,"0344ccea4dcc0692e736dd759fc3945272a3266c  let's drop `IF NOT EXISTS`. If `create` is only set for new database then no table should exist. Alternatively, if `create` is meant as ""create if needed"", then it's seems safer to explicitly check if the table doesn't exist yet. In that case the error  ""Failed to create new database"" is incorrect.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499532896,499532896,src/wallet/sqlite.cpp
Sjors,2020-10-05 11:44:00,"0344cce: is `PRAGMA fullfsync` ephemeral? [Documentation](https://www.sqlite.org/pragma.html#pragma_checkpoint_fullfsync) isn't very clear about that. If so, it shouldn't be under `create`. On macOS 10.15.7 with sqlite 3.28.0 when I call `PRAGMA fullfsync;` it returns `0`.\n\n_Update_: it's fine, `create` is confusingly named, but this is code is run every time you load a wallet",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499536692,499536692,src/wallet/sqlite.cpp
Sjors,2020-10-05 12:09:45,"0344cce: you may want to add this check early in the `create` block too. E.g. if I make an existing wallet read-only, it will throw a confusing ""Failed to set the application id"" (its first attempt to write).",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499550279,499550279,src/wallet/sqlite.cpp
Sjors,2020-10-05 14:31:41,"Just noticed @ryanofsky's comment: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498437365\n\nI think it's safer to explicitly check if the table is present. In general it's nice to have a clearly separate code path for stuff we only do on wallet creation (and upgrade).",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499643317,499643317,src/wallet/sqlite.cpp
ryanofsky,2020-10-05 14:54:50,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499643317\n\n> Just noticed @ryanofsky's comment: [#19077 (comment)](https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498437365)\n> \n> I think it's safer to explicitly check if the table is present. In general it's nice to have a clearly separate code path for stuff we only do on wallet creation (and upgrade).\n\nDroppin",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499660884,499660884,src/wallet/sqlite.cpp
achow101,2020-10-05 16:10:20,">  Alternatively, if `create` is meant as ""create if needed"", then it's seems safer to explicitly check if the table doesn't exist yet. In that case the error ""Failed to create new database"" is incorrect.\n\nIt is use as a ""create if needed."" All wallet DBs are created with the mode ""cr+"". I don't think we should be giving an error if the table doesn't exist in that case either.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499713449,499713449,src/wallet/sqlite.cpp
achow101,2020-10-05 16:12:28,AFAICT it is persistent.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499714803,499714803,src/wallet/sqlite.cpp
achow101,2020-10-05 16:17:20,"Yes, this should be done as a followup.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499717981,499717981,src/wallet/sqlite.cpp
achow101,2020-10-05 16:26:27,"sqlite has a fairly aggressive release cycle, so I think we can leave this for later.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499723594,499723594,depends/packages/sqlite.mk
achow101,2020-10-05 16:32:33,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499727144,499727144,src/wallet/sqlite.cpp
achow101,2020-10-05 16:32:45,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499727257,499727257,depends/Makefile
achow101,2020-10-05 16:33:57,Added this comment.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499727925,499727925,src/wallet/sqlite.cpp
ryanofsky,2020-10-05 23:51:31,"In commit ""Add sqlite to travis and depends"" (8bfbad00d4bd94f2b9006e6375ea7dc11adee6fb)\n\ns/NO_SQLITET/NO_SQLITE",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499932369,499932369,depends/README.md
ryanofsky,2020-10-06 00:18:23,"In commit ""Add SQLiteDatabase and SQLiteBatch dummy classes"" (b6eeb2b5ee6964a9034aca6f4be2b72d532589ca)\n\nI think the refcounting code in this PR is confusing and should be removed. Rewrite method can just vacuum without sleeping. Close method can unconditionally close m_db it's not null. m_refcount doesn't ever need be referenced, AddRef and RemoveRef don't ever need to be called, and they be ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499939951,499939951,src/wallet/sqlite.h
ryanofsky,2020-10-06 00:20:09,"In commit ""Constructors, destructors, and relevant private fields for SQLiteDatabase/Batch"" (46aa20b62e77b33e62e1e17ac6f6a6eb1a9efdce)\n\nCan drop reference counting (see dummy classes comment)",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499940422,499940422,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 00:42:50,"In commit ""Implement SQLiteBatch::Close"" (fbf44184de758271e759978cd5037efcb4ba4eb1)\n\nThis should log an error if TxnAbort() fails. It might also be useful to log an error if TxnAbort succeeds, since this condition should never happen unless there is unpaired TxnBegin call or an unhandled exception.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499946057,499946057,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 00:44:00,"In commit ""Implement SQLiteBatch::Close"" (fbf44184de758271e759978cd5037efcb4ba4eb1)\n\nCan drop reference counting (see dummy classes comment)",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499946323,499946323,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 01:50:36,"In commit ""Constructors, destructors, and relevant private fields for SQLiteDatabase/Batch"" (46aa20b62e77b33e62e1e17ac6f6a6eb1a9efdce)\n\nI don't think it makes sense to open the database in the batch constructor instead of in the database constructor. It makes the batch constructor assymetric (there's no database close in the destructor), forces database to be needlessly opened, closed, and reo",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499962753,499962753,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 01:58:06,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499713449\n\n> It is use as a ""create if needed."" All wallet DBs are created with the mode ""cr+"". I don't think we should be giving an error if the table doesn't exist in that case either.\n\nIt would require changes outside sqlite.cpp/sqlite.h but it should be possible to throw an error instead of defensively creating tables if the",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499964465,499964465,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 02:14:20,"In commit ""Implement SQLiteDatabase::Open"" (96d2a5f8b8ea7dd512deaac4d1d70702517af6c1)\n\nShould drop this comment. Copying a wallet may be a problem if you do it in a crazy way, or it may be perfectly safe. BDB code started checking for copies only as a kludge (initial kludge protected against ambiguity in the bdb log format when multiple databases were opened in the same environment, and later ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499968299,499968299,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 02:17:42,"In commit ""Implement SQLiteDatabase::Open"" (96d2a5f8b8ea7dd512deaac4d1d70702517af6c1)\n\nShould add `NOT NULL` constraint to key and value columns. Code already has to deal with empty string values, so it would be better not to throw in NULL values and errors as well where we don't need them.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499969112,499969112,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 02:24:16,"In commit ""Add SQLiteDatabase and SQLiteBatch dummy classes"" (b6eeb2b5ee6964a9034aca6f4be2b72d532589ca)\n\nparam is renamed to `mode` in later commit, could just call it mode here to avoid rename",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499970587,499970587,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 02:37:05,"In commit ""sqlitedb: Create and lock the wallet directory"" (4f3e5569c3c0eb83d50f7f88e9b673fa857fa08a)\n\nre: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r498486168\n\n> Since only an EXCLUSIVE lock is acquired after the first write, I'm not sure that the locking pragma provides strong enough guarantees for us. Another bitcoind could conceivably open the same wallet while only the ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499973617,499973617,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 02:50:14,"In commit ""Implement SQLiteDatabase::Verify"" (fabd187ccb43d0cc266ae89cd2b2e3b3d098949a)\n\nI don't think you can close the db if opening failed. I think even on cases where we don't act on errors, we should at least log them. It would be best if all the sqlite_* calls in this PR logged errors so we are never blindly debugging or guessing about errors like this. ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499976815,499976815,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 02:52:38,"In commit ""Implement SQLiteDatabase::Verify"" (fabd187ccb43d0cc266ae89cd2b2e3b3d098949a)\n\nThis looks like a bug. You can't delete a prepared statement that wasn't created, and this might lead to a bad pointer dereference since since stmt pointer is not initialized.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499977375,499977375,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 02:56:35,"In commit ""Implement SQLiteDatabase::Verify"" (fabd187ccb43d0cc266ae89cd2b2e3b3d098949a)\n\nWould be good to disambiguate this error from error immediately above (step failed vs read failed)",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499978292,499978292,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 02:58:20,"In commit ""Implement SQLiteDatabase::Verify"" (fabd187ccb43d0cc266ae89cd2b2e3b3d098949a)\n\nWould be good to prefix sqlite error lines with ""Failed to verify"" text if error string is currently empty here.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499978706,499978706,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 03:10:40,"In commit ""Implement SQLiteDatabase::Verify"" (fabd187ccb43d0cc266ae89cd2b2e3b3d098949a)\n\nIt is odd to lock the wallet here because it means the wallet will be locked on opening when `options.verify` is true, but not locked until later when `options.verify` is false (later when the first batch is created).\n\nThe simplest thing approach would seem to just open and lock the database once when ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499981600,499981600,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 03:17:50,"In commit ""Implement SQLiteDatabase::Flush, PeriodicFlush, and ReloadDbEnv as No-ops"" (addc4630a2a6587b0e07b9c45644117542685fed)\n\nAll the comments in the commit description should be comments in the code, so they are not lost in git history and so code makes sense. Would also suggest implementing these methods inline in the header file to avoid giving a misleading impression from reading the c",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499983328,499983328,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 03:21:56,"In commit ""sqlitedb: Create and lock the wallet directory"" (4f3e5569c3c0eb83d50f7f88e9b673fa857fa08a)\n\nThis fails to unlock the wallet if it was opened with options.verify = true, but m_db is null because no batch was created. In practice, I'm guessing this never happens, but this is the type of complication which would go away if we used sqlite locking instead of implementing our own locking.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499984258,499984258,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 03:23:43,"In commit ""Implement SQLiteDatabase::RemoveRef and AddRef"" (e63b9504257165780b2c56ec46bc842b8d680dbc)\n\nCan drop reference counting (see dummy classes comment) and this whole commit\n",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499984625,499984625,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 03:28:07,"In commit ""Add SetupSQLStatements"" (fcee39162e5713f581443eb26d36c65c2c0b9cda)\n\nShould log errors if these fail so potential bugs don't go undetected and so we are less likely to have to debug blindly.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499985602,499985602,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 03:47:24,"In commit ""Implement SQLiteBatch::ReadKey, WriteKey, EraseKey, and HasKey"" (21289de5fd85b4510032393902b0dec84704cf77)\n\nThis whole commit does not seem thread safe. Wallet RPC calls can come in from multiple threads and validation events come in on their own thread, so I would think multiple batch objects and reads and writes could happen simultaneously. If this is the case bind_blob/step calls",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499989994,499989994,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 03:52:42,"In commit ""Implement SQLiteDatabase::TxnBegin, TxnCommit, and TxnAbort"" (d448c6c362642f24b08b754cb09066ced847f867)\n\nIt would seem best to log errors if these calls fail. TxnBegin, TxnCommit, TxnAbort should never return false unless there's a bug in our code or a runtime error and in either case having more debug information would be useful",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499991129,499991129,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 03:57:16,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r492418121\n\nIn commit ""Implement SQLiteDatabase::Rewrite"" (0d75b4013400b5a6bfa1f5c75082a8ff0701bd84)\n\n> I think it's fine\n\nThis whole loop doesn't seem like a good idea. If it actually serves a purpose, there should be a comment about it with specifics. Otherwise I think Rewrite should directly vacuum, and this sleepy loop th",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r499992082,499992082,src/wallet/sqlite.cpp
S3RK,2020-10-06 05:45:38,I think we've discussed it already here https://github.com/bitcoin/bitcoin/pull/19077#discussion_r493400426,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500018582,500018582,src/wallet/sqlite.cpp
S3RK,2020-10-06 05:54:31,"From the [docs](https://www.sqlite.org/c3ref/open.html)\n> Whether or not an error occurs when it is opened, resources associated with the database connection handle should be released by passing it to sqlite3_close() when it is no longer required.\n\nLogging is handled by [global error log](https://www.sqlite.org/errlog.html)\n",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500021272,500021272,src/wallet/sqlite.cpp
S3RK,2020-10-06 05:55:38,"I'm not sure if we SHOULD finalize failed prepared statement, but it's a no-op to finalize a NULL pointer.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500021625,500021625,src/wallet/sqlite.cpp
S3RK,2020-10-06 05:56:29,Logging is handled by [global error log](https://www.sqlite.org/errlog.html),https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500021921,500021921,src/wallet/sqlite.cpp
ryanofsky,2020-10-06 06:19:08,"re: https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500018582\n\n> I think we've discussed it already here [#19077 (comment)](https://github.com/bitcoin/bitcoin/pull/19077#discussion_r493400426)\n\nYou can use the same prepared statement from different threads but you can't use the same statement for different purposes with different values at the same time from different threads. Th",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r500029597,500029597,src/wallet/sqlite.cpp
