jonatack,2021-01-25 20:28:31,"Thanks for the feedback. I dropped the confusing parts at the end; updated the last commit per `git diff 316ecd0 2bfc81b`\n\n@Rspigler, @Saibato, @michaelfolkson, @prayank23, @RiccardoMasutti -- would you please have a look and comment, or ACK if the changes look good to you?\n",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-767092698,767092698,
jonatack,2021-01-25 20:32:23,"Linter error seems unrelated:\n```\nA new Boost dependency in the form of ""boost/thread/mutex.hpp"" appears to have been introduced:\nsrc/sync.cpp:#include <boost/thread/mutex.hpp>\nsrc/test/sync_tests.cpp:#include <boost/thread/mutex.hpp>\n```\n",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-767094998,767094998,
Rspigler,2021-01-25 23:03:28,"ACK 2bfc81b141dc8d6ba8546a03fb35561d806ead63\nTested cookie authentication on Debian according to docs, all issues discussed here (https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-757380937) fixed.",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-767169172,767169172,
michaelfolkson,2021-01-26 11:28:15,"ACK 2bfc81b141dc8d6ba8546a03fb35561d806ead63\n\nI haven't tested but read through and looks good.",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-767481987,767481987,
jonatack,2021-01-26 14:24:47,"Suggest viewing the last commit with `git show --color-moved=dimmed-zebra`\n",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-767574843,767574843,
Rspigler,2021-01-26 19:08:56,ACK 193f9a9c975b612454a1f8121c09ef1e68d56dc1,https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-767763344,767763344,
prayank23,2021-01-27 10:32:53,"ACK https://github.com/bitcoin/bitcoin/commit/193f9a9c975b612454a1f8121c09ef1e68d56dc1\n\nTested with below bitcoin.conf to automatically create bitcoin core onion service:\n\n<pre>\ntestnet=1\nlisten=1\nonlynet=onion\ntorcontrol=127.0.0.1:9151\ndebug=tor\n</pre>\n\nResult for `getnetworkinfo`:\n\n<pre>\n""localaddresses"": [\n    {\n      ""address"": ""d2hsogah4kb5tswzy234xe6vnfw2qtj",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-768192425,768192425,
laanwj,2021-01-28 10:52:17,"> we maintain a fork of Tor\n\nBelieve me, you have no idea what you're suggesting here. A lot of resources go into development of Tor, and the Tor project has its own struggle to fight differently from the one bitcoin is, I think it would be an extremely bad idea to combine those. For example they have people dedicated to finding ways to circumvent internet censorship of regimes like China's, p",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-768969585,768969585,
prayank23,2021-01-28 10:58:39,"> Believe me, you have no idea what you're suggesting here. A lot of resources go into development of Tor, and the Tor project has its own struggle to fight differently from the one bitcoin is, I think it would be an extremely bad idea to combine those\n\nI was not sure and was thinking of solutions to decrease the dependency on Tor for privacy in Bitcoin. Looking for opinions from people who kn",https://github.com/bitcoin/bitcoin/pull/20757#issuecomment-768973157,768973157,
Rspigler,2021-01-06 05:01:39,"On debian, I had to add `CookieAuthFileGroupReadable 1`, not comment-out",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r552370280,552370280,doc/tor.md
Rspigler,2021-01-06 05:03:39,"This all worked for me on Debian, except that `usermod` wasn't found.  To fix, I ran `su -`, then the command.",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r552370706,552370706,doc/tor.md
Rspigler,2021-01-06 05:05:45,"What ""groups command above""?  The above commands just show the Tor group is `debian-tor`, not that the user is in the Tor group?  What works is the `/run/tor/control.authcookie` example below.",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r552371206,552371206,doc/tor.md
Saibato,2021-01-07 08:27:47,"yup,  suboptimal wording \n\nMy suggestion would be \n`will be the following by default commented-out settings, add or uncomment those  ... `",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r553175383,553175383,doc/tor.md
jonatack,2021-01-09 11:03:15,"Yes, it says ""run this as root"" and is to be expected. Thanks for verifying!",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r554375517,554375517,doc/tor.md
jonatack,2021-01-09 11:08:01,"Thanks for the feedback. Updated to:\n```\nYou may need to set up the Tor Control Port. On Linux distributions there may be\nsome or all of the following settings in `/etc/tor/torrc`, generally commented\nout by default (if not, add them):\n\nControlPort 9051\nCookieAuthentication 1\nCookieAuthFileGroupReadable 1\n\nAdd or uncomment those, save, and restart Tor...\n```",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r554377536,554377536,doc/tor.md
prayank23,2021-01-25 15:31:05,"Few things that we can add in ""Privacy recommendations"" section:\n\n1. If Using Tor bridges or even Tor, consider privacy based on your environment: https://bitcoin.stackexchange.com/questions/98772/what-are-the-safe-ways-to-connect-to-bitcoin-network-using-tor\n\n2. We [discussed about renewal of onion address](https://github.com/bitcoin/bitcoin/issues/17491#issuecomment-705485718) in every f",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r563814109,563814109,doc/tor.md
prayank23,2021-01-25 16:44:28,"And here are few things suggested specifically for docs\n\nCc: @michaelfolkson ",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r563871729,563871729,doc/tor.md
jonatack,2021-01-25 17:51:29,"I read the links but it's not clear to me from your comment what specific changes you would like to make to this PR, so resolving this for now. Feel free provide specific suggestions or open a pull with changes you would like to propose that you don't see here.",https://github.com/bitcoin/bitcoin/pull/20757#discussion_r563923230,563923230,doc/tor.md
MarcoFalke,2021-01-26 11:45:01,I think section 2 can be removed? There should be no package manager out there that ships tor 0.2.7. Even xenial has it: https://packages.ubuntu.com/xenial/tor,https://github.com/bitcoin/bitcoin/pull/20757#discussion_r564450034,564450034,doc/tor.md
jonatack,2021-01-26 14:16:59,Good point. The manual config section still seems useful (if I understand correctly) but updated it and moved it after the automatic config section in 193f9a9c975b61.,https://github.com/bitcoin/bitcoin/pull/20757#discussion_r564542683,564542683,doc/tor.md
