MarcoFalke,2021-01-11 14:04:03,"Steps to reproduce:\n\n```\n# ./src/bitcoind --version && ./src/bitcoind  -signet  -printtoconsole=0 -noconnect & \nBitcoin Core version v21.99.0-5cce60710\n\n# ./src/bitcoin-cli  -signet listbanned\n[\n  {\n    ""address"": ""::/0"",\n    ""banned_until"": 1610459838,\n    ""ban_created"": 1610373438\n  }\n]\n\n# ./src/bitcoin-cli  -signet setban v7ajjeirttkbnt32wpy3c6w3emwnfr3fkla7hpxcfok",https://github.com/bitcoin/bitcoin/pull/20852#issuecomment-757971908,757971908,
vasild,2021-01-11 16:43:44,"@MarcoFalke the problem you describe above is fixed in https://github.com/bitcoin/bitcoin/pull/20904, but that requires a `banlist.dat` format change.\n\nMaybe revert this PR and merge it together with #20904 as one PR?",https://github.com/bitcoin/bitcoin/pull/20852#issuecomment-758077001,758077001,
MarcoFalke,2021-06-23 07:45:14,Looks like this was never backported? I guess not worth it at this point.,https://github.com/bitcoin/bitcoin/pull/20852#issuecomment-866610187,866610187,
sipa,2021-01-04 18:01:56,"Control reaches end of non-void function.\n",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r551476324,551476324,src/netaddress.cpp
vasild,2021-01-05 11:11:57,Fixed.,https://github.com/bitcoin/bitcoin/pull/20852#discussion_r551866832,551866832,src/netaddress.cpp
jonatack,2021-01-05 11:26:11,s/signle/single/ here and line 480,https://github.com/bitcoin/bitcoin/pull/20852#discussion_r551873584,551873584,src/netaddress.h
jonatack,2021-01-05 11:29:20,"readability suggestion\n```diff\n         /**\n          * Construct from a given network start and number of bits (CIDR mask).\n-         * @param[in] addr Network start. If not IPv4 or IPv6, then a signle-host subnet is created.\n-         * @param[in] mask CIDR mask, must be in [0, 32] for IPv4 addresses and in [0, 128] for IPv6\n-         * addresses. Otherwise an invalid subnet is creat",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r551875221,551875221,src/netaddress.h
jonatack,2021-01-05 11:29:52,"readability suggestion\n```suggestion\n         * @param[in] addr  The sole address to be contained in the subnet.\n```",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r551875461,551875461,src/netaddress.h
jonatack,2021-01-05 11:42:11,"Should we keep this `assert`?\n```diff\n     case NET_IPV4:\n     case NET_IPV6:\n         valid = true;\n+        assert(addr.m_addr.size() <= sizeof(netmask));\n         memset(netmask, 0xFF, sizeof(netmask));\n         break;\n     case NET_ONION:\n```",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r551881168,551881168,src/netaddress.cpp
vasild,2021-01-06 16:12:07,Fixed.,https://github.com/bitcoin/bitcoin/pull/20852#discussion_r552756569,552756569,src/netaddress.h
vasild,2021-01-06 16:13:55,This 3-column-layout has a maintainability problem when a parameter with longer name is added or existent one renamed.,https://github.com/bitcoin/bitcoin/pull/20852#discussion_r552759552,552759552,src/netaddress.h
vasild,2021-01-06 16:15:53,"Took only the capital, without the space :)",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r552762858,552762858,src/netaddress.h
vasild,2021-01-06 16:19:01,"The assert was there because in `master` we wrote `addr.m_addr.size()` bytes and here it is changed to write `sizeof(netmask)` bytes so it can't overflow and thus I removed the assert.\n\nHowever, I changed/restored it to write `addr.m_addr.size()` bytes and also restored the assert, [explanation](https://github.com/bitcoin/bitcoin/pull/20852#issuecomment-755393067).",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r552768364,552768364,src/netaddress.cpp
luke-jr,2021-01-06 17:14:47,We shouldn't just *ignore* `mask`... Might be best to only change the single-address form?,https://github.com/bitcoin/bitcoin/pull/20852#discussion_r552823103,552823103,src/netaddress.cpp
jonatack,2021-01-07 11:14:14,"Yes, though I think it's worth it. Anyway, just a suggestion.",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r553264524,553264524,src/netaddress.h
vasild,2021-01-07 12:13:25,Done: https://github.com/bitcoin/bitcoin/pull/20852#issuecomment-756080044,https://github.com/bitcoin/bitcoin/pull/20852#discussion_r553291046,553291046,src/netaddress.cpp
laanwj,2021-01-07 14:13:49,I think `valid` is left uninitialized here. It's not initialized in `class CSubNet` declaration nor here.,https://github.com/bitcoin/bitcoin/pull/20852#discussion_r553351877,553351877,src/netaddress.cpp
vasild,2021-01-07 14:58:12,"It is set to `false` in the default constructor which is called by this constructor:\n\nCSubNet::CSubNet(const CNetAddr& addr) **: CSubNet()**\n\n`netmask` is also set there.",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r553379641,553379641,src/netaddress.cpp
laanwj,2021-01-08 09:39:52,"Thanks for illuminating. That's kinda sneaky, would prefer to do initialization in the class declaration itself, but no need to do so in this PR.",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r553839141,553839141,src/netaddress.cpp
jonatack,2021-01-08 15:52:42,"The test sees only one entry in listbanned, the added one. If it is moved above the previous test, there will also be a second entry in listbanned, e.g.\n```python3\n[\n  {'address': '127.0.0.1/32', ...},\n  {'address': 'pg6mmjiyjmcrsslvykfwnntlaru7p5svn6y2ymmju6nubxndf4pscryd.onion', ...}\n]\n```\n\nHere's a suggestion to do that, add logging, and also assert pre-add and post-remove (with",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r554025317,554025317,test/functional/rpc_setban.py
jonatack,2021-01-08 16:12:43,Maybe add `valid = false;` here as belt and suspenders.,https://github.com/bitcoin/bitcoin/pull/20852#discussion_r554040310,554040310,src/netaddress.cpp
vasild,2021-01-10 14:54:13,"Added something like that in 39b43298d, thanks!",https://github.com/bitcoin/bitcoin/pull/20852#discussion_r554578622,554578622,test/functional/rpc_setban.py
